======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.00000000D+00    0.00000000D+00   -0.10408341D-16
    0.10408341D-16    0.22373921D-02   -0.22373921D-02    0.20816682D-16
    0.52041704D-17    0.40783119D-02   -0.40783119D-02    0.10408341D-16
    0.00000000D+00    0.44531615D-02   -0.44531615D-02   -0.52041704D-17
    0.10408341D-16    0.34842114D-02   -0.34842114D-02    0.52041704D-17
    0.52041704D-17    0.20145604D-02   -0.20145604D-02    0.00000000D+00
    0.26020852D-17    0.75152418D-03   -0.75152418D-03   -0.78062556D-17
    0.26020852D-17    0.19137567D-04   -0.19137567D-04    0.26020852D-17
   -0.65052130D-18   -0.25756627D-03    0.25756627D-03    0.32526065D-17
    0.13010426D-17   -0.28233852D-03    0.28233852D-03    0.65052130D-18
    0.00000000D+00   -0.21476188D-03    0.21476188D-03    0.65052130D-18
    0.16263033D-18   -0.13727232D-03    0.13727232D-03    0.65052130D-18
    0.81315163D-19   -0.78573020D-04    0.78573020D-04   -0.81315163D-19
   -0.40657581D-19   -0.41595933D-04    0.41595933D-04    0.00000000D+00
    0.20328791D-19   -0.20767776D-04    0.20767776D-04    0.20328791D-19
    0.15246593D-19   -0.98327464D-05    0.98327464D-05    0.20328791D-19
    0.76232965D-20   -0.43806703D-05    0.43806703D-05    0.50821977D-20
    0.25410988D-20   -0.18089842D-05    0.18089842D-05    0.12705494D-20
    0.12705494D-20   -0.68185985D-06    0.68185985D-06    0.95291207D-21
    0.15881868D-21   -0.23233393D-06    0.23233393D-06    0.15881868D-21
    0.00000000D+00   -0.70649591D-07    0.70649591D-07    0.79409339D-22
    0.19852335D-22   -0.18635237D-07    0.18635237D-07    0.19852335D-22
    0.24815418D-23   -0.40382335D-08    0.40382335D-08   -0.49630837D-23
    0.18611564D-23   -0.64779957D-09    0.64779957D-09    0.40325055D-23
    0.23264455D-24   -0.18067370D-09    0.18067370D-09    0.42651500D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.52041704D-17   -0.52041704D-17   -0.52041704D-17    0.52041704D-17
    0.10408341D-16    0.15779068D-02   -0.15779068D-02    0.52041704D-17
    0.10408341D-16    0.27159423D-02   -0.27159423D-02   -0.10408341D-16
    0.00000000D+00    0.29226532D-02   -0.29226532D-02    0.00000000D+00
   -0.26020852D-17    0.22005183D-02   -0.22005183D-02    0.00000000D+00
    0.78062556D-17    0.11551804D-02   -0.11551804D-02    0.52041704D-17
   -0.13010426D-17    0.27226254D-03   -0.27226254D-03   -0.78062556D-17
   -0.13010426D-17   -0.22425535D-03    0.22425535D-03   -0.13010426D-17
    0.00000000D+00   -0.37672922D-03    0.37672922D-03    0.00000000D+00
    0.19515639D-17   -0.33961633D-03    0.33961633D-03    0.32526065D-18
   -0.16263033D-18   -0.24146090D-03    0.24146090D-03    0.97578196D-18
   -0.56920614D-18   -0.14898761D-03    0.14898761D-03   -0.48789098D-18
   -0.81315163D-19   -0.83198205D-04    0.83198205D-04    0.81315163D-19
   -0.40657581D-19   -0.43146918D-04    0.43146918D-04    0.20328791D-19
   -0.10164395D-19   -0.21143867D-04    0.21143867D-04   -0.30493186D-19
   -0.30493186D-19   -0.98480430D-05    0.98480430D-05   -0.20328791D-19
   -0.25410988D-20   -0.43332290D-05    0.43332290D-05    0.00000000D+00
   -0.31763736D-20   -0.17750333D-05    0.17750333D-05    0.63527471D-21
   -0.12705494D-20   -0.66439954D-06    0.66439954D-06    0.95291207D-21
   -0.23822802D-21   -0.22317052D-06    0.22317052D-06   -0.39704669D-21
    0.00000000D+00   -0.65985709D-07    0.65985709D-07   -0.13896634D-21
   -0.34741586D-22   -0.16577645D-07    0.16577645D-07   -0.39704669D-22
   -0.11166938D-22   -0.33079038D-08    0.33079038D-08   -0.17370793D-22
   -0.18611564D-23   -0.45995426D-09    0.45995426D-09   -0.77548182D-24
   -0.23264455D-24   -0.28381212D-10    0.28381212D-10   -0.38774091D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.52041704D-17   -0.52041704D-17   -0.52041704D-17   -0.52041704D-17
   -0.52041704D-17    0.90271970D-03   -0.90271970D-03    0.10408341D-16
    0.52041704D-17    0.14308929D-02   -0.14308929D-02    0.00000000D+00
    0.00000000D+00    0.14458032D-02   -0.14458032D-02    0.15612511D-16
    0.78062556D-17    0.97903874D-03   -0.97903874D-03    0.00000000D+00
    0.26020852D-17    0.34254176D-03   -0.34254176D-03    0.13010426D-16
    0.00000000D+00   -0.16978501D-03    0.16978501D-03    0.39031278D-17
    0.00000000D+00   -0.43008187D-03    0.43008187D-03    0.00000000D+00
   -0.65052130D-18   -0.46179026D-03    0.46179026D-03    0.00000000D+00
    0.32526065D-18   -0.37053625D-03    0.37053625D-03    0.00000000D+00
    0.48789098D-18   -0.25031450D-03    0.25031450D-03    0.48789098D-18
    0.24394549D-18   -0.14978330D-03    0.14978330D-03    0.00000000D+00
    0.40657581D-19   -0.81720950D-04    0.81720950D-04    0.00000000D+00
   -0.20328791D-19   -0.41567621D-04    0.41567621D-04    0.60986372D-19
   -0.10164395D-19   -0.20012464D-04    0.20012464D-04    0.00000000D+00
    0.50821977D-20   -0.91727505D-05    0.91727505D-05    0.10164395D-19
    0.38116483D-20   -0.39835843D-05    0.39835843D-05    0.63527471D-20
   -0.63527471D-21   -0.16151989D-05    0.16151989D-05    0.00000000D+00
    0.00000000D+00   -0.59882168D-06    0.59882168D-06    0.00000000D+00
   -0.23822802D-21   -0.19779691D-06    0.19779691D-06    0.00000000D+00
    0.00000000D+00   -0.56546641D-07    0.56546641D-07    0.00000000D+00
   -0.49630837D-23   -0.13378310D-07    0.13378310D-07    0.99261674D-23
   -0.37223128D-23   -0.24101839D-08    0.24101839D-08   -0.18611564D-23
    0.58161137D-24   -0.28283640D-09    0.28283640D-09    0.13183191D-23
    0.77548182D-25   -0.16193583D-10    0.16193583D-10    0.11632227D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.52041704D-17
    0.00000000D+00    0.31568525D-03   -0.31568525D-03    0.00000000D+00
   -0.15612511D-16    0.42360453D-03   -0.42360453D-03   -0.52041704D-17
   -0.26020852D-17    0.30398520D-03   -0.30398520D-03    0.00000000D+00
    0.26020852D-17    0.27455689D-04   -0.27455689D-04    0.52041704D-17
    0.13010426D-17   -0.28486494D-03    0.28486494D-03    0.52041704D-17
    0.65052130D-17   -0.50024096D-03    0.50024096D-03    0.13010426D-17
   -0.65052130D-18   -0.56573291D-03    0.56573291D-03    0.19515639D-17
    0.65052130D-18   -0.50043693D-03    0.50043693D-03    0.13010426D-17
   -0.32526065D-18   -0.37122892D-03    0.37122892D-03    0.65052130D-18
    0.16263033D-18   -0.24055605D-03    0.24055605D-03    0.32526065D-18
    0.00000000D+00   -0.13988673D-03    0.13988673D-03   -0.81315163D-19
    0.00000000D+00   -0.74638807D-04    0.74638807D-04    0.12197274D-18
   -0.20328791D-19   -0.37262872D-04    0.37262872D-04    0.20328791D-19
    0.00000000D+00   -0.17636764D-04    0.17636764D-04   -0.10164395D-19
    0.50821977D-20   -0.79550847D-05    0.79550847D-05    0.25410988D-20
   -0.12705494D-20   -0.34054596D-05    0.34054596D-05   -0.12705494D-20
   -0.63527471D-21   -0.13632409D-05    0.13632409D-05   -0.19058241D-20
   -0.63527471D-21   -0.49862966D-06    0.49862966D-06    0.15881868D-21
    0.11911401D-21   -0.16134430D-06    0.16134430D-06   -0.39704669D-22
    0.00000000D+00   -0.44286870D-07    0.44286870D-07    0.00000000D+00
   -0.49630837D-23   -0.97228011D-08    0.97228011D-08    0.24815418D-23
   -0.21713491D-23   -0.15410171D-08    0.15410171D-08   -0.18611564D-23
    0.77548182D-24   -0.12375292D-09    0.12375292D-09    0.13958673D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.26020852D-17    0.00000000D+00
    0.52041704D-17   -0.98181050D-04    0.98181050D-04    0.00000000D+00
   -0.26020852D-17   -0.24665623D-03    0.24665623D-03   -0.10408341D-16
    0.26020852D-17   -0.42911883D-03    0.42911883D-03   -0.52041704D-17
   -0.13010426D-17   -0.58597208D-03    0.58597208D-03    0.00000000D+00
    0.00000000D+00   -0.68197287D-03    0.68197287D-03    0.13010426D-17
   -0.65052130D-18   -0.69419620D-03    0.69419620D-03   -0.52041704D-17
    0.65052130D-18   -0.62340094D-03    0.62340094D-03   -0.65052130D-18
   -0.65052130D-18   -0.49313237D-03    0.49313237D-03    0.00000000D+00
    0.16263033D-18   -0.34462554D-03    0.34462554D-03   -0.32526065D-18
   -0.24394549D-18   -0.21502815D-03    0.21502815D-03   -0.16263033D-18
   -0.16263033D-18   -0.12153050D-03    0.12153050D-03    0.00000000D+00
   -0.81315163D-19   -0.63427257D-04    0.63427257D-04   -0.81315163D-19
   -0.20328791D-19   -0.31089344D-04    0.31089344D-04   -0.81315163D-19
   -0.15246593D-19   -0.14469870D-04    0.14469870D-04   -0.25410988D-19
   -0.76232965D-20   -0.64199075D-05    0.64199075D-05    0.00000000D+00
    0.00000000D+00   -0.27038506D-05    0.27038506D-05   -0.50821977D-20
   -0.95291207D-21   -0.10651188D-05    0.10651188D-05    0.31763736D-21
   -0.23822802D-21   -0.38246031D-06    0.38246031D-06   -0.79409339D-21
   -0.35734202D-21   -0.12060133D-06    0.12060133D-06   -0.19852335D-21
   -0.59557004D-22   -0.31572025D-07    0.31572025D-07   -0.99261674D-22
   -0.12407709D-22   -0.63509933D-08    0.63509933D-08   -0.26056189D-22
   -0.49630837D-23   -0.87442121D-09    0.87442121D-09   -0.74446255D-23
   -0.54283728D-24   -0.67426213D-10    0.67426213D-10   -0.85303001D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.78062556D-17   -0.32338422D-03    0.32338422D-03    0.26020852D-17
    0.00000000D+00   -0.60225706D-03    0.60225706D-03   -0.52041704D-17
    0.26020852D-17   -0.80008420D-03    0.80008420D-03    0.26020852D-17
   -0.13010426D-17   -0.88645732D-03    0.88645732D-03   -0.13010426D-17
    0.00000000D+00   -0.86266447D-03    0.86266447D-03   -0.26020852D-17
   -0.13010426D-17   -0.75947035D-03    0.75947035D-03    0.00000000D+00
    0.32526065D-18   -0.61144280D-03    0.61144280D-03    0.13010426D-17
   -0.32526065D-18   -0.44880562D-03    0.44880562D-03    0.65052130D-18
   -0.48789098D-18   -0.29830839D-03    0.29830839D-03   -0.16263033D-18
    0.00000000D+00   -0.17928586D-03    0.17928586D-03    0.81315163D-19
   -0.81315163D-19   -0.98421551D-04    0.98421551D-04    0.00000000D+00
    0.00000000D+00   -0.50208481D-04    0.50208481D-04   -0.81315163D-19
   -0.10164395D-19   -0.24149037D-04    0.24149037D-04    0.00000000D+00
    0.00000000D+00   -0.11045549D-04    0.11045549D-04   -0.10164395D-19
   -0.25410988D-20   -0.48139113D-05    0.48139113D-05   -0.50821977D-20
   -0.44469230D-20   -0.19886124D-05    0.19886124D-05   -0.63527471D-21
   -0.95291207D-21   -0.76700041D-06    0.76700041D-06    0.00000000D+00
   -0.47645603D-21   -0.26846239D-06    0.26846239D-06   -0.87350273D-21
   -0.11911401D-21   -0.81755074D-07    0.81755074D-07   -0.27793269D-21
   -0.19852335D-22   -0.20214503D-07    0.20214503D-07   -0.44667753D-22
   -0.12407709D-22   -0.36698170D-08    0.36698170D-08   -0.43426982D-23
   -0.17836082D-23   -0.43339375D-09    0.43339375D-09   -0.33345718D-23
   -0.11632227D-24   -0.30425690D-10    0.30425690D-10   -0.23264455D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13010426D-17    0.00000000D+00    0.13010426D-17    0.00000000D+00
    0.00000000D+00   -0.39946881D-03    0.39946881D-03   -0.26020852D-17
    0.13010426D-17   -0.71778124D-03    0.71778124D-03    0.13010426D-17
    0.00000000D+00   -0.90648416D-03    0.90648416D-03    0.13010426D-17
    0.00000000D+00   -0.95328318D-03    0.95328318D-03   -0.13010426D-17
   -0.19515639D-17   -0.87735115D-03    0.87735115D-03    0.65052130D-18
    0.19515639D-17   -0.72611450D-03    0.72611450D-03    0.00000000D+00
    0.13010426D-17   -0.54931186D-03    0.54931186D-03    0.00000000D+00
   -0.16263033D-18   -0.38170354D-03    0.38170354D-03    0.97578196D-18
    0.00000000D+00   -0.24246012D-03    0.24246012D-03   -0.16263033D-18
    0.00000000D+00   -0.14025926D-03    0.14025926D-03    0.81315163D-19
   -0.40657581D-19   -0.74729009D-04    0.74729009D-04    0.40657581D-19
    0.10164395D-19   -0.37235111D-04    0.37235111D-04   -0.20328791D-19
    0.00000000D+00   -0.17561003D-04    0.17561003D-04    0.10164395D-19
    0.50821977D-20   -0.78854407D-05    0.78854407D-05    0.00000000D+00
    0.50821977D-20   -0.33692591D-05    0.33692591D-05    0.63527471D-20
   -0.31763736D-21   -0.13597579D-05    0.13597579D-05    0.63527471D-21
   -0.15881868D-21   -0.50997338D-06    0.50997338D-06   -0.15881868D-21
    0.79409339D-22   -0.17233280D-06    0.17233280D-06   -0.19852335D-21
   -0.19852335D-22   -0.50007606D-07    0.50007606D-07   -0.29778502D-22
   -0.24815418D-22   -0.11517113D-07    0.11517113D-07   -0.17370793D-22
   -0.17060600D-23   -0.18632359D-08    0.18632359D-08    0.93057819D-24
    0.46528909D-24   -0.18039072D-09    0.18039072D-09    0.93057819D-24
    0.00000000D+00   -0.83041598D-10    0.83041598D-10    0.34896682D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.13010426D-17   -0.13010426D-17    0.00000000D+00
    0.00000000D+00   -0.38167408D-03    0.38167408D-03    0.00000000D+00
    0.00000000D+00   -0.68068489D-03    0.68068489D-03   -0.13010426D-17
    0.00000000D+00   -0.84695184D-03    0.84695184D-03   -0.19515639D-17
    0.13010426D-17   -0.87340108D-03    0.87340108D-03    0.13010426D-17
   -0.13010426D-17   -0.78548222D-03    0.78548222D-03    0.00000000D+00
