    0.80713953D-03    0.33783107D-02   -0.71553068D-02
    0.27118706D-03    0.29960649D-02   -0.45055301D-02
    0.41294747D-04    0.20891510D-02   -0.25095927D-02
    0.26439879D-04    0.12601812D-02   -0.12129792D-02
    0.22492429D-04    0.65176887D-03   -0.54322968D-03
    0.20026860D-04    0.29476358D-03   -0.22406830D-03
   -0.31881623D-05    0.10972346D-03   -0.12355779D-03
   -0.28156506D-04    0.33527035D-04   -0.11204264D-03
   -0.18697838D-04    0.11799238D-04   -0.63188041D-04
   -0.10328172D-04    0.36067183D-05   -0.32086752D-04
   -0.54769065D-05    0.35285018D-06   -0.15602419D-04
   -0.28182012D-05   -0.68359820D-06   -0.72532885D-05
   -0.14044976D-05   -0.76357928D-06   -0.32535613D-05
   -0.67347647D-06   -0.53209118D-06   -0.14287080D-05
   -0.30924480D-06   -0.29093537D-06   -0.61849077D-06
   -0.13363904D-06   -0.13104194D-06   -0.26007212D-06
   -0.52242627D-07   -0.48577556D-07   -0.10173831D-06
   -0.17299809D-07   -0.14346125D-07   -0.34376362D-07
   -0.42610245D-08   -0.31530206D-08   -0.88432118D-08
   -0.81080207D-09   -0.49229349D-09   -0.15548860D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.21558614D-11    0.30256813D-11    0.00000000D+00
    0.38109602D-04   -0.91412950D-04   -0.55586696D-04
    0.39871252D-03   -0.83098592D-03   -0.13071093D-02
    0.82577656D-03   -0.11489938D-02   -0.51605280D-02
    0.93273519D-03    0.43578882D-03   -0.85190147D-02
    0.74697290D-03    0.23123175D-02   -0.80185222D-02
    0.25107395D-03    0.25536624D-02   -0.55071942D-02
    0.26484287D-04    0.19544929D-02   -0.31870455D-02
    0.22671618D-04    0.12201855D-02   -0.15682871D-02
    0.32833087D-04    0.62160992D-03   -0.68499346D-03
    0.24787781D-04    0.26214006D-03   -0.28390834D-03
   -0.19455226D-04    0.85209720D-04   -0.18851732D-03
   -0.35554659D-04    0.21532058D-04   -0.14146724D-03
   -0.21138273D-04    0.65109939D-05   -0.74606838D-04
   -0.11419298D-04    0.11373363D-05   -0.37170190D-04
   -0.59992352D-05   -0.78019452D-06   -0.17845329D-04
   -0.30740638D-05   -0.11972597D-05   -0.81904324D-05
   -0.15256611D-05   -0.99544368D-06   -0.36050107D-05
   -0.72633818D-06   -0.63236259D-06   -0.15440831D-05
   -0.32898324D-06   -0.32881813D-06   -0.65071644D-06
   -0.13885124D-06   -0.14197009D-06   -0.26597277D-06
   -0.52184783D-07   -0.50189619D-07   -0.10024123D-06
   -0.16181052D-07   -0.13937328D-07   -0.31865170D-07
   -0.36353255D-08   -0.26557115D-08   -0.73912821D-08
   -0.51856025D-09   -0.36004519D-09   -0.10906540D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16216442D-11    0.23332586D-11    0.00000000D+00
    0.20201686D-04   -0.62872493D-04   -0.32264169D-04
    0.24380122D-03   -0.64604632D-03   -0.80146508D-03
    0.58485710D-03   -0.13251855D-02   -0.36038677D-02
    0.71122380D-03   -0.62750140D-03   -0.70539254D-02
    0.60592309D-03    0.10722713D-02   -0.78029475D-02
    0.21911186D-03    0.17835770D-02   -0.58938268D-02
    0.34378179D-04    0.15615253D-02   -0.35428921D-02
    0.45675906D-04    0.10138503D-02   -0.17431268D-02
    0.59840539D-04    0.49524355D-03   -0.72823429D-03
    0.24566580D-04    0.18243215D-03   -0.32422571D-03
   -0.32834756D-04    0.41905203D-04   -0.23477929D-03
   -0.36863098D-04    0.28569695D-05   -0.15270844D-03
   -0.20987606D-04   -0.19573312D-05   -0.78289072D-04
   -0.11267002D-04   -0.27139233D-05   -0.38681768D-04
   -0.59093089D-05   -0.24290036D-05   -0.18439006D-04
   -0.30318599D-05   -0.18487484D-05   -0.83904868D-05
   -0.15065732D-05   -0.12297917D-05   -0.36394877D-05
   -0.71584526D-06   -0.70636690D-06   -0.15261216D-05
   -0.32109228D-06   -0.34592832D-06   -0.62789318D-06
   -0.13249094D-06   -0.14218203D-06   -0.24987850D-06
   -0.47729851D-07   -0.47705949D-07   -0.90580084D-07
   -0.13700546D-07   -0.12419400D-07   -0.26796205D-07
   -0.27640965D-08   -0.22664492D-08   -0.55930809D-08
   -0.32079145D-09   -0.25017458D-09   -0.66701509D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11964648D-11    0.17662122D-11    0.00000000D+00
    0.76775300D-05   -0.42699318D-04   -0.18762422D-04
    0.10724174D-03   -0.47593985D-03   -0.48411542D-03
    0.30329061D-03   -0.12099985D-02   -0.23713986D-02
    0.42640868D-03   -0.11569923D-02   -0.52596493D-02
    0.41704135D-03    0.28476649D-04   -0.66890818D-02
    0.17641422D-03    0.91096941D-03   -0.55637446D-02
    0.62306931D-04    0.10147748D-02   -0.34588527D-02
    0.90299447D-04    0.69104835D-03   -0.16636830D-02
    0.87736806D-04    0.30233681D-03   -0.65845231D-03
    0.83577505D-05    0.73238609D-04   -0.34718242D-03
   -0.44201817D-04   -0.11338062D-04   -0.25317889D-03
   -0.36675055D-04   -0.19494132D-04   -0.14967781D-03
   -0.20089420D-04   -0.12017634D-04   -0.75143880D-04
   -0.10690103D-04   -0.71738574D-05   -0.36865419D-04
   -0.55944905D-05   -0.42619784D-05   -0.17497035D-04
   -0.28715017D-05   -0.25108507D-05   -0.79250285D-05
   -0.14267225D-05   -0.14231373D-05   -0.34068591D-05
   -0.67478095D-06   -0.74140603D-06   -0.14065339D-05
   -0.29813062D-06   -0.34014228D-06   -0.56673752D-06
   -0.11910755D-06   -0.13236084D-06   -0.21922180D-06
   -0.40551266D-07   -0.41906886D-07   -0.75763647D-07
   -0.10654386D-07   -0.10144028D-07   -0.20611577D-07
   -0.20620402D-08   -0.18067801D-08   -0.39205600D-08
   -0.18251806D-09    0.00000000D+00   -0.37458777D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.86787608D-12    0.13155727D-11    0.00000000D+00
    0.14340524D-05   -0.28511164D-04   -0.10844089D-04
    0.28023035D-04   -0.33606987D-03   -0.28726896D-03
    0.93044028D-04   -0.97924397D-03   -0.14928481D-02
    0.17046645D-03   -0.12578737D-02   -0.36060011D-02
    0.22975147D-03   -0.61381153D-03   -0.50998675D-02
    0.13358606D-03    0.16824468D-03   -0.46143419D-02
    0.10317457D-03    0.46243686D-03   -0.29193135D-02
    0.14263730D-03    0.33824036D-03   -0.13170243D-02
    0.94340590D-04    0.92806978D-04   -0.50882094D-03
   -0.19782237D-04   -0.40713475D-04   -0.34236494D-03
   -0.50023182D-04   -0.60876291D-04   -0.23629303D-03
   -0.34738751D-04   -0.40018714D-04   -0.13208577D-03
   -0.18466998D-04   -0.21217900D-04   -0.65434665D-04
   -0.97281929D-05   -0.11176604D-04   -0.31966843D-04
   -0.50690011D-05   -0.58471888D-05   -0.15156479D-04
   -0.25952034D-05   -0.30321837D-05   -0.68659046D-05
   -0.12850615D-05   -0.15344732D-05   -0.29468783D-05
   -0.60258914D-06   -0.73168747D-06   -0.12083951D-05
   -0.26076834D-06   -0.31365140D-06   -0.47958441D-06
   -0.99945840D-07   -0.11489577D-06   -0.17988481D-06
   -0.31581871D-07   -0.34011404D-07   -0.58459309D-07
   -0.74697393D-08   -0.75230629D-08   -0.14327179D-07
   -0.11714284D-08   -0.11281953D-08   -0.23264505D-08
    0.00000000D+00    0.00000000D+00   -0.17591903D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.61973668D-12    0.96547379D-12    0.00000000D+00
   -0.10251873D-05   -0.18579366D-04   -0.61705561D-05
   -0.68800561D-05   -0.22748708D-03   -0.16629730D-03
   -0.18755317D-04   -0.72634793D-03   -0.89908750D-03
    0.33434764D-05   -0.10992573D-02   -0.22921662D-02
    0.88893092D-04   -0.83909723D-03   -0.34671659D-02
    0.10289194D-03   -0.28464707D-03   -0.33090135D-02
    0.14189438D-03    0.52172437D-04   -0.20462895D-02
    0.16991062D-03    0.55576782D-04   -0.80668651D-03
    0.53647306D-04   -0.78123379D-04   -0.36850834D-03
   -0.47172177D-04   -0.12433766D-03   -0.29565253D-03
   -0.52324867D-04   -0.92692508D-04   -0.19330064D-03
   -0.32011291D-04   -0.52165504D-04   -0.10398820D-03
   -0.16714784D-04   -0.26570903D-04   -0.51280406D-04
   -0.87051524D-05   -0.13390954D-04   -0.25040454D-04
   -0.44919355D-05   -0.66311153D-05   -0.11903942D-04
   -0.22760200D-05   -0.32127898D-05   -0.54221971D-05
   -0.11127892D-05   -0.15084112D-05   -0.23428817D-05
   -0.51212346D-06   -0.66981013D-06   -0.96379643D-06
   -0.21475821D-06   -0.26967729D-06   -0.37911915D-06
   -0.78085081D-07   -0.92991111D-07   -0.13750095D-06
   -0.22740713D-07   -0.25619075D-07   -0.41545805D-07
   -0.47869976D-08   -0.52864439D-08   -0.90744780D-08
   -0.63309172D-09   -0.66268268D-09   -0.12360451D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.43587790D-12    0.69833787D-12    0.00000000D+00
   -0.15877864D-05   -0.11662704D-04   -0.34137580D-05
   -0.16779879D-04   -0.14612174D-03   -0.92812870D-04
   -0.55834821D-04   -0.49544992D-03   -0.51326341D-03
   -0.66445955D-04   -0.82239433D-03   -0.13422936D-02
    0.18103810D-04   -0.75134087D-03   -0.20768530D-02
    0.95084332D-04   -0.40726588D-03   -0.19718620D-02
    0.16869766D-03   -0.12812566D-03   -0.10716083D-02
    0.15214640D-03   -0.94785590D-04   -0.31252107D-03
   -0.10680059D-04   -0.17891438D-03   -0.25730108D-03
   -0.66093093D-04   -0.16012116D-03   -0.22378840D-03
   -0.51739050D-04   -0.10088816D-03   -0.14086807D-03
   -0.28774888D-04   -0.53250074D-04   -0.73291826D-04
   -0.14806029D-04   -0.26697323D-04   -0.36108297D-04
   -0.75989485D-05   -0.13196089D-04   -0.17659632D-04
   -0.38609774D-05   -0.63700437D-05   -0.84459430D-05
   -0.19206601D-05   -0.29790108D-05   -0.38898534D-05
   -0.91805365D-06   -0.13360692D-05   -0.17061374D-05
   -0.41000882D-06   -0.56295056D-06   -0.71029198D-06
   -0.16455173D-06   -0.21430802D-06   -0.27763702D-06
   -0.55955602D-07   -0.69293961D-07   -0.96439925D-07
   -0.14792530D-07   -0.17552352D-07   -0.26585539D-07
   -0.28577993D-08   -0.32764026D-08   -0.51669901D-08
   -0.29670067D-09   -0.33566274D-09   -0.56769589D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.30188840D-12    0.49767807D-12    0.00000000D+00
   -0.13388942D-05   -0.68977137D-05   -0.18063237D-05
   -0.15012476D-04   -0.87041836D-04   -0.49094871D-04
   -0.51523434D-04   -0.30513409D-03   -0.27297161D-03
   -0.66067127D-04   -0.52443787D-03   -0.70960577D-03
    0.11245306D-04   -0.49674746D-03   -0.10592019D-02
    0.10672376D-03   -0.28365729D-03   -0.89511466D-03
    0.16329231D-03   -0.10983829D-03   -0.31583882D-03
    0.62081708D-04   -0.14636480D-03   -0.10740875D-03
   -0.71487659D-04   -0.20926701D-03   -0.20410997D-03
   -0.76353874D-04   -0.15438601D-03   -0.16594686D-03
   -0.48810554D-04   -0.89547390D-04   -0.99005919D-04
   -0.25502778D-04   -0.45690141D-04   -0.49982528D-04
   -0.12953475D-04   -0.22759335D-04   -0.24649850D-04
   -0.65398708D-05   -0.11164685D-04   -0.12080657D-04
   -0.32586015D-05   -0.53407035D-05   -0.58182970D-05
   -0.15815162D-05   -0.24630722D-05   -0.27136634D-05
   -0.73256855D-06   -0.10800728D-05   -0.12088846D-05
   -0.31390738D-06   -0.43980895D-06   -0.50702449D-06
   -0.11895191D-06   -0.15950774D-06   -0.19421758D-06
   -0.37219142D-07   -0.48127547D-07   -0.63223981D-07
   -0.88418879D-08   -0.11098097D-07   -0.15649706D-07
   -0.14458943D-08   -0.17762850D-08   -0.26527479D-08
    0.00000000D+00    0.00000000D+00   -0.24633693D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20573045D-12    0.34913088D-12    0.00000000D+00
   -0.84609242D-06   -0.37229780D-05   -0.89443652D-06
   -0.92818235D-05   -0.46363069D-04   -0.24024572D-04
   -0.31178387D-04   -0.16353805D-03   -0.13154917D-03
   -0.32526993D-04   -0.27240615D-03   -0.32529557D-03
    0.39748304D-04   -0.22415051D-03   -0.42144832D-03
    0.12079933D-03   -0.87912292D-04   -0.22615879D-03
    0.10902632D-03   -0.52994735D-04    0.18484109D-04
   -0.33382313D-04   -0.17157641D-03   -0.90386853D-04
   -0.99603415D-04   -0.19692009D-03   -0.17227296D-03
   -0.74390573D-04   -0.13003142D-03   -0.12459381D-03
   -0.42016793D-04   -0.70770825D-04   -0.69028426D-04
   -0.21158942D-04   -0.35316226D-04   -0.33945190D-04
   -0.10598551D-04   -0.17491934D-04   -0.16675454D-04
   -0.52696677D-05   -0.85496711D-05   -0.81645078D-05
   -0.25742070D-05   -0.40750084D-05   -0.39394678D-05
   -0.12164525D-05   -0.18662798D-05   -0.18447724D-05
   -0.54348188D-06   -0.80553828D-06   -0.82298587D-06
   -0.22162093D-06   -0.31777924D-06   -0.34053511D-06
   -0.78337062D-07   -0.10909178D-06   -0.12456798D-06
   -0.22275531D-07   -0.30265720D-07   -0.37033015D-07
   -0.47455577D-08   -0.61683841D-08   -0.80152013D-08
   -0.62445152D-09   -0.81937437D-09   -0.11158622D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
