   -0.49845294D-02    0.99344651D-02   -0.17685397D-01
   -0.30554351D-02    0.69495245D-02   -0.10168932D-01
   -0.16022711D-02    0.43778497D-02   -0.52866041D-02
   -0.71103364D-03    0.25346452D-02   -0.24663150D-02
   -0.25433753D-03    0.13849815D-02   -0.10234546D-02
   -0.82105618D-04    0.72252635D-03   -0.41731402D-03
   -0.23920553D-04    0.35883568D-03   -0.17080660D-03
   -0.27002975D-05    0.17016385D-03   -0.62676060D-04
    0.37343295D-05    0.76381158D-04   -0.17475990D-04
    0.43235444D-05    0.32080329D-04   -0.13401780D-05
    0.31177059D-05    0.12471636D-04    0.26036595D-05
    0.17883569D-05    0.44388027D-05    0.24005147D-05
    0.85720464D-06    0.14266596D-05    0.13904919D-05
    0.34403631D-06    0.40635378D-06    0.61975227D-06
    0.11290987D-06    0.99972668D-07    0.21777169D-06
    0.28837935D-07    0.20501110D-07    0.58336578D-07
    0.54223568D-08    0.32785037D-08    0.11121520D-07
    0.60059413D-09    0.36466184D-09    0.12948013D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.27434305D-11   -0.38503922D-11    0.00000000D+00
   -0.10297327D-02   -0.35981441D-02   -0.19318605D-02
   -0.35646989D-02   -0.10085866D-01   -0.13034931D-01
   -0.60048925D-02   -0.97349245D-02   -0.29904152D-01
   -0.76939631D-02   -0.23993581D-02   -0.40428768D-01
   -0.80111957D-02    0.50391844D-02   -0.38258709D-01
   -0.68647170D-02    0.78938992D-02   -0.28215208D-01
   -0.49139899D-02    0.72921854D-02   -0.18081206D-01
   -0.29627433D-02    0.54341313D-02   -0.10358155D-01
   -0.14817215D-02    0.35231483D-02   -0.52477736D-02
   -0.60319438D-03    0.20638791D-02   -0.23467833D-02
   -0.20514624D-03    0.11403555D-02   -0.97518623D-03
   -0.62923436D-04    0.60084319D-03   -0.40586346D-03
   -0.15645464D-04    0.30108338D-03   -0.16817971D-03
    0.95436734D-06    0.14424772D-03   -0.62250784D-04
    0.52140184D-05    0.65399727D-04   -0.17665316D-04
    0.48243906D-05    0.27683828D-04   -0.15881602D-05
    0.32206674D-05    0.10798587D-04    0.24132873D-05
    0.17607083D-05    0.38342008D-05    0.22563574D-05
    0.80809280D-06    0.12226732D-05    0.12831106D-05
    0.30852455D-06    0.34395431D-06    0.55054251D-06
    0.94976635D-07    0.83274135D-07    0.18236544D-06
    0.22332623D-07    0.16720855D-07    0.44976369D-07
    0.37279402D-08    0.26106373D-08    0.77337912D-08
    0.38411871D-09    0.26670014D-09    0.80789185D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20636444D-11   -0.29692741D-11    0.00000000D+00
   -0.11524777D-02   -0.29809887D-02   -0.12876876D-02
   -0.38448670D-02   -0.90724782D-02   -0.89379840D-02
   -0.61222874D-02   -0.11092074D-01   -0.21905768D-01
   -0.74546746D-02   -0.69836134D-02   -0.32565630D-01
   -0.75177882D-02   -0.36541938D-03   -0.33747467D-01
   -0.63324586D-02    0.37468311D-02   -0.26255227D-01
   -0.44671960D-02    0.46017730D-02   -0.17126114D-01
   -0.25982295D-02    0.38043304D-02   -0.96985163D-02
   -0.11953956D-02    0.25737199D-02   -0.47129317D-02
   -0.43328227D-03    0.15391685D-02   -0.20226582D-02
   -0.13387303D-03    0.86585841D-03   -0.84518776D-03
   -0.33064735D-04    0.46216766D-03   -0.35447470D-03
   -0.26977444D-05    0.23428443D-03   -0.14710775D-03
    0.63523846D-05    0.11376130D-03   -0.54047972D-04
    0.71821584D-05    0.52288718D-04   -0.14982897D-04
    0.53612459D-05    0.22406352D-04   -0.10012818D-05
    0.32485668D-05    0.88130322D-05    0.23513257D-05
    0.16656769D-05    0.31373029D-05    0.20702669D-05
    0.72293088D-06    0.99730880D-06    0.11302535D-05
    0.25998087D-06    0.27834608D-06    0.46078772D-06
    0.74544964D-07    0.66536228D-07    0.14253406D-06
    0.16243468D-07    0.13069895D-07    0.32473438D-07
    0.24745541D-08    0.19468360D-08    0.50702621D-08
    0.23762330D-09    0.18531450D-09    0.49408525D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.15226015D-11   -0.22476465D-11    0.00000000D+00
   -0.10766640D-02   -0.23508756D-02   -0.84605854D-03
   -0.36273922D-02   -0.75405228D-02   -0.59903108D-02
   -0.57653292D-02   -0.10491594D-01   -0.15340549D-01
   -0.68311073D-02   -0.88485037D-02   -0.24433745D-01
   -0.66845573D-02   -0.39106848D-02   -0.27432510D-01
   -0.54701158D-02    0.43075516D-03   -0.22551450D-01
   -0.37257091D-02    0.22314790D-02   -0.14924912D-01
   -0.20212449D-02    0.22928461D-02   -0.82381734D-02
   -0.80376812D-03    0.16762495D-02   -0.37575613D-02
   -0.24417483D-03    0.10444549D-02   -0.15603038D-02
   -0.54104374D-04    0.60357317D-03   -0.64777487D-03
    0.48410936D-06    0.32789204D-03   -0.27003632D-03
    0.11608299D-04    0.16889764D-03   -0.11045031D-03
    0.11991634D-04    0.83530220D-04   -0.39148660D-04
    0.90298858D-05    0.39138022D-04   -0.97233187D-05
    0.57232942D-05    0.17082362D-04    0.39560816D-06
    0.31488214D-05    0.68202146D-05    0.24539153D-05
    0.15024082D-05    0.24494255D-05    0.18782138D-05
    0.61102169D-06    0.77969797D-06    0.95687260D-06
    0.20526140D-06    0.21615435D-06    0.36439666D-06
    0.54519615D-07    0.50779451D-07    0.10399618D-06
    0.10941269D-07    0.96339065D-08    0.21711383D-07
    0.15274372D-08    0.13383557D-08    0.31087821D-08
    0.13519856D-09    0.00000000D+00    0.27747242D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.11044464D-11   -0.16741903D-11    0.00000000D+00
   -0.90101227D-03   -0.17787967D-02   -0.54670044D-03
   -0.30850091D-02   -0.59105868D-02   -0.39237167D-02
   -0.49990713D-02   -0.89093104D-02   -0.10344065D-01
   -0.58864908D-02   -0.87431792D-02   -0.17246684D-01
   -0.56108343D-02   -0.55295555D-02   -0.20567312D-01
   -0.44017081D-02   -0.17124953D-02   -0.17721964D-01
   -0.28046798D-02    0.47659276D-03   -0.11765981D-01
   -0.13288139D-02    0.11066894D-02   -0.61603701D-02
   -0.39736672D-03    0.96053186D-03   -0.25713906D-02
   -0.70249210D-04    0.64419239D-03   -0.10368906D-02
    0.18704354D-04    0.38720631D-03   -0.41794028D-03
    0.30238757D-04    0.21523431D-03   -0.16964237D-03
    0.23730289D-04    0.11329144D-03   -0.66425068D-04
    0.16332222D-04    0.57409600D-04   -0.21222278D-04
    0.10151524D-04    0.27587807D-04   -0.34021977D-05
    0.57121357D-05    0.12338610D-04    0.20457703D-05
    0.28789540D-05    0.50293069D-05    0.25479253D-05
    0.12748979D-05    0.18303075D-05    0.16410843D-05
    0.48238810D-06    0.58391048D-06    0.76260768D-06
    0.15010812D-06    0.15998168D-06    0.26684460D-06
    0.36869529D-07    0.36471627D-07    0.69459763D-07
    0.67480384D-08    0.65550544D-08    0.13162029D-07
    0.86772473D-09    0.83570022D-09    0.17232967D-08
    0.00000000D+00    0.00000000D+00    0.13031040D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.78865300D-12   -0.12286266D-11    0.00000000D+00
   -0.69661005D-03   -0.12930562D-02   -0.34599392D-03
   -0.24166530D-02   -0.43997301D-02   -0.25041473D-02
   -0.39968360D-02   -0.69760914D-02   -0.67146151D-02
   -0.47256008D-02   -0.74716333D-02   -0.11490788D-01
   -0.43990226D-02   -0.55637817D-02   -0.14196951D-01
   -0.32510685D-02   -0.25949341D-02   -0.12548496D-01
   -0.18402700D-02   -0.47973403D-03   -0.81299344D-02
   -0.65892041D-03    0.39704019D-03   -0.38407691D-02
   -0.82155482D-04    0.51209903D-03   -0.14483312D-02
    0.57886559D-04    0.38096349D-03   -0.54251645D-03
    0.69243927D-04    0.23964030D-03   -0.19954219D-03
    0.49267827D-04    0.13637887D-03   -0.73475745D-04
    0.30626088D-04    0.73602116D-04   -0.24184768D-04
    0.18153307D-04    0.38311621D-04   -0.41709838D-05
    0.10129430D-04    0.18914319D-04    0.24823120D-05
    0.52323710D-05    0.86765852D-05    0.34786798D-05
    0.24484146D-05    0.36112078D-05    0.25430936D-05
    0.10103738D-05    0.13300827D-05    0.13741352D-05
    0.35564011D-06    0.42339229D-06    0.57323733D-06
    0.10253318D-06    0.11363718D-06    0.18247797D-06
    0.23317435D-07    0.24902398D-07    0.43440649D-07
    0.39732157D-08    0.41926167D-08    0.76096152D-08
    0.46895683D-09    0.49087606D-09    0.91558894D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.55467783D-12   -0.88869016D-12    0.00000000D+00
   -0.50345524D-03   -0.89883240D-03   -0.21311244D-03
   -0.17608820D-02   -0.31031598D-02   -0.15478087D-02
   -0.29483289D-02   -0.50619296D-02   -0.41733128D-02
   -0.34901719D-02   -0.56743595D-02   -0.71927473D-02
   -0.31531414D-02   -0.45476424D-02   -0.89405629D-02
   -0.21229443D-02   -0.23890644D-02   -0.77863917D-02
   -0.94676587D-03   -0.62870389D-03   -0.46102264D-02
   -0.11966820D-03    0.18843117D-03   -0.17460463D-02
    0.12517393D-03    0.33002538D-03   -0.54668346D-03
    0.13542270D-03    0.25684289D-03   -0.14784419D-03
    0.95572175D-04    0.16310686D-03   -0.27219096D-04
    0.57053956D-04    0.92978283D-04    0.19604236D-05
    0.32222135D-04    0.50715984D-04    0.84803599D-05
    0.17586767D-04    0.26701861D-04    0.86336184D-05
    0.91231635D-05    0.13329700D-04    0.66257706D-05
    0.44050856D-05    0.61701847D-05    0.42794275D-05
    0.19296060D-05    0.25791062D-05    0.23541162D-05
    0.74352278D-06    0.94529978D-06    0.10813480D-05
    0.24302870D-06    0.29492040D-06    0.40008054D-06
    0.64743214D-07    0.76104218D-07    0.11460856D-06
    0.13565991D-07    0.15700073D-07    0.24876876D-07
    0.21168884D-08    0.24269649D-08    0.39868289D-08
    0.21977827D-09    0.24863907D-09    0.42051547D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.38416969D-12   -0.63332152D-12    0.00000000D+00
   -0.34014746D-03   -0.59085865D-03   -0.12669038D-03
   -0.11922872D-02   -0.20515756D-02   -0.91860924D-03
   -0.19947016D-02   -0.33696921D-02   -0.24598622D-02
   -0.23269849D-02   -0.38037004D-02   -0.41804644D-02
   -0.19871172D-02   -0.30391351D-02   -0.50379211D-02
   -0.11200317D-02   -0.14926729D-02   -0.40326903D-02
   -0.24047037D-03   -0.20675850D-03   -0.18765111D-02
    0.17926708D-03    0.29831976D-03   -0.45115184D-03
    0.22245886D-03    0.32372192D-03   -0.70071656D-05
    0.16148639D-03    0.22693110D-03    0.77909493D-04
    0.98114572D-04    0.13596729D-03    0.66189233D-04
    0.54248522D-04    0.74885752D-04    0.41162412D-04
    0.29023898D-04    0.39958235D-04    0.24362174D-04
    0.15003200D-04    0.20573827D-04    0.14062654D-04
    0.73708181D-05    0.10042342D-04    0.77996108D-05
    0.33660332D-05    0.45395559D-05    0.40475999D-05
    0.13900557D-05    0.18470925D-05    0.18953468D-05
    0.50231124D-06    0.65475159D-06    0.76562082D-06
    0.15312383D-06    0.19555825D-06    0.25375824D-06
    0.38128237D-07    0.47871211D-07    0.66224638D-07
    0.74311752D-08    0.92380860D-08    0.13316115D-07
    0.10710328D-08    0.13157667D-08    0.19649985D-08
    0.00000000D+00    0.00000000D+00    0.18247180D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26180230D-12   -0.44430171D-12    0.00000000D+00
   -0.21243642D-03   -0.36078438D-03   -0.71857312D-04
   -0.74022188D-03   -0.12470380D-02   -0.51699544D-03
   -0.12123786D-02   -0.20082803D-02   -0.13536910D-02
   -0.13457033D-02   -0.21706493D-02   -0.22054284D-02
   -0.10031164D-02   -0.15391542D-02   -0.24334453D-02
   -0.32499970D-03   -0.43540501D-03   -0.15357311D-02
    0.20505288D-03    0.32758685D-03   -0.30280274D-03
    0.31497532D-03    0.46368907D-03    0.16970470D-03
    0.24722700D-03    0.35626198D-03    0.22270436D-03
    0.15499706D-03    0.22081284D-03    0.15914547D-03
    0.86883525D-04    0.12317486D-03    0.93243503D-04
    0.45837683D-04    0.64924486D-04    0.50115207D-04
    0.23546280D-04    0.33320890D-04    0.26484477D-04
    0.11651505D-04    0.16461662D-04    0.13672991D-04
    0.54586223D-05    0.76886529D-05    0.67855547D-05
    0.23661315D-05    0.33153233D-05    0.31563851D-05
    0.92204714D-06    0.12815018D-05    0.13283521D-05
    0.31220214D-06    0.42917038D-06    0.48357617D-06
    0.88634578D-07    0.12035571D-06    0.14516507D-06
    0.20436606D-07    0.27441166D-07    0.34701183D-07
    0.36558229D-08    0.48725414D-08    0.63964600D-08
    0.46255668D-09    0.60694398D-09    0.82656461D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.17531386D-12   -0.30647793D-12    0.00000000D+00
   -0.11920905D-03   -0.19801889D-03   -0.38161136D-04
   -0.40725760D-03   -0.67078020D-03   -0.27008869D-03
   -0.62732724D-03   -0.10108467D-02   -0.67487898D-03
   -0.60485561D-03   -0.93808152D-03   -0.10028555D-02
   -0.27479848D-03   -0.37458594D-03   -0.88754959D-03
    0.19516827D-03    0.35869448D-03   -0.19435512D-03
    0.38673010D-03    0.62167045D-03    0.28466046D-03
    0.33252381D-03    0.51879849D-03    0.33810862D-03
