    0.13831902D-08    0.10825707D-08
    0.82636997D-10    0.66422064D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.52041704D-17
    0.17195451D-02    0.21094162D-02
    0.33372164D-02    0.38819490D-02
    0.46267617D-02    0.50642832D-02
    0.53626794D-02    0.55086182D-02
    0.54677858D-02    0.52660908D-02
    0.50027927D-02    0.45424310D-02
    0.41225147D-02    0.35562057D-02
    0.30576722D-02    0.25328368D-02
    0.20494678D-02    0.16488132D-02
    0.12513706D-02    0.98711166D-03
    0.70206398D-03    0.54674985D-03
    0.36592139D-03    0.28250737D-03
    0.17941838D-03    0.13758787D-03
    0.83505495D-04    0.63634988D-04
    0.37010580D-04    0.28014537D-04
    0.15562120D-04    0.11692879D-04
    0.61355195D-05    0.45773688D-05
    0.22228139D-05    0.16492972D-05
    0.71903499D-06    0.53275698D-06
    0.19956421D-06    0.14858035D-06
    0.44691834D-07    0.33635141D-07
    0.72782111D-08    0.55687667D-08
    0.81142123D-09    0.68033809D-09
    0.36107137D-10    0.28948954D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26020852D-17   -0.26020852D-17
    0.21577137D-02    0.21252126D-02
    0.40012631D-02    0.38679145D-02
    0.52623138D-02    0.49648676D-02
    0.57821029D-02    0.53206951D-02
    0.55915647D-02    0.50075136D-02
    0.48784273D-02    0.42456877D-02
    0.38742560D-02    0.32752261D-02
    0.27988898D-02    0.23036007D-02
    0.18390909D-02    0.14812770D-02
    0.11028519D-02    0.87448709D-03
    0.60780463D-03    0.47685099D-03
    0.31184008D-03    0.24283622D-03
    0.15082118D-03    0.11675968D-03
    0.69322942D-04    0.53373684D-04
    0.30344439D-04    0.23223694D-04
    0.12588848D-04    0.95669737D-05
    0.48862810D-05    0.36846954D-05
    0.17341448D-05    0.12981592D-05
    0.54337974D-06    0.40461492D-06
    0.14289236D-06    0.10648962D-06
    0.29228157D-07    0.21984060D-07
    0.41418852D-08    0.31730937D-08
    0.33402295D-09    0.26351464D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22416654D-02    0.19563396D-02
    0.40785552D-02    0.35468539D-02
    0.52336876D-02    0.45220562D-02
    0.56023279D-02    0.48053851D-02
    0.52657751D-02    0.44805362D-02
    0.44553431D-02    0.37519638D-02
    0.34349934D-02    0.28545213D-02
    0.24188349D-02    0.19796886D-02
    0.15544019D-02    0.12541163D-02
    0.91206084D-03    0.72766833D-03
    0.49266466D-03    0.38994511D-03
    0.24847633D-03    0.19553638D-03
    0.11843396D-03    0.92771317D-04
    0.53711783D-04    0.41892167D-04
    0.23188679D-04    0.17999151D-04
    0.94688706D-05    0.73051762D-05
    0.36037552D-05    0.27591914D-05
    0.12457263D-05    0.94595367D-06
    0.37525954D-06    0.28257163D-06
    0.92486043D-07    0.69350743D-07
    0.16997627D-07    0.12829926D-07
    0.20699612D-08    0.15941707D-08
    0.15093175D-09    0.11912963D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13010426D-17    0.00000000D+00
    0.20696688D-02    0.16767257D-02
    0.37374826D-02    0.30374092D-02
    0.47396454D-02    0.38631041D-02
    0.50020090D-02    0.40857455D-02
    0.46221991D-02    0.37829012D-02
    0.38274324D-02    0.31341742D-02
    0.28775229D-02    0.23505443D-02
    0.19749383D-02    0.16036702D-02
    0.12370922D-02    0.99701676D-03
    0.70752486D-03    0.56651917D-03
    0.37383958D-03    0.29786584D-03
    0.18513449D-03    0.14696582D-03
    0.86888867D-04    0.68769996D-04
    0.38840153D-04    0.30655969D-04
    0.16510153D-04    0.12990404D-04
    0.66155427D-05    0.51826401D-05
    0.24559815D-05    0.19118151D-05
    0.82041546D-06    0.63359214D-06
    0.23512160D-06    0.17985763D-06
    0.53586595D-07    0.40624758D-07
    0.87261163D-08    0.66340584D-08
    0.87480856D-09    0.68063520D-09
    0.53466941D-10    0.42272301D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.13010426D-17
    0.17524311D-02    0.13530887D-02
    0.31570976D-02    0.24509397D-02
    0.39821010D-02    0.31132107D-02
    0.41670868D-02    0.32805806D-02
    0.38058377D-02    0.30164029D-02
    0.30995670D-02    0.24716629D-02
    0.22800005D-02    0.18251966D-02
    0.15258859D-02    0.12218902D-02
    0.92911240D-03    0.74235400D-03
    0.51726483D-03    0.41221572D-03
    0.26722384D-03    0.21248382D-03
    0.12993957D-03    0.10314373D-03
    0.60036759D-04    0.47591835D-04
    0.26435622D-04    0.20931460D-04
    0.11048521D-04    0.87366185D-05
    0.43315620D-05    0.34177137D-05
    0.15600640D-05    0.12256851D-05
    0.49914042D-06    0.38956216D-06
    0.13444014D-06    0.10404335D-06
    0.27964279D-07    0.21416604D-07
    0.40314567D-08    0.30898316D-08
    0.37726508D-09    0.29446833D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.13010426D-17
    0.13820633D-02    0.10340445D-02
    0.24880275D-02    0.18716288D-02
    0.31291429D-02    0.23721012D-02
    0.32540206D-02    0.24874505D-02
    0.29422701D-02    0.22675664D-02
    0.23616048D-02    0.18343813D-02
    0.17035516D-02    0.13318483D-02
    0.11117236D-02    0.87217171D-03
    0.65697932D-03    0.51582611D-03
    0.35616318D-03    0.27958188D-03
    0.17999337D-03    0.14123264D-03
    0.85974568D-04    0.67437528D-04
    0.39108804D-04    0.30671900D-04
    0.16954498D-04    0.13297761D-04
    0.69569861D-05    0.54573834D-05
    0.26603240D-05    0.20863435D-05
    0.92382209D-06    0.72302432D-06
    0.27997015D-06    0.21799977D-06
    0.69683355D-07    0.53875164D-07
    0.13002139D-07    0.99813126D-08
    0.16138032D-08    0.12466184D-08
    0.13568294D-09    0.10648417D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.65052130D-18
    0.10221459D-02    0.74970946D-03
    0.18378368D-02    0.13537252D-02
    0.23036504D-02    0.17075822D-02
    0.23791322D-02    0.17763699D-02
    0.21278859D-02    0.16003812D-02
    0.16832946D-02    0.12751677D-02
    0.11918570D-02    0.90893612D-03
    0.75759928D-03    0.58029071D-03
    0.43558922D-03    0.33437291D-03
    0.23050781D-03    0.17715651D-03
    0.11422551D-03    0.87855699D-04
    0.53684573D-04    0.41318173D-04
    0.24068359D-04    0.18537870D-04
    0.10277217D-04    0.79235622D-05
    0.41385401D-05    0.31949948D-05
    0.15408458D-05    0.11912932D-05
    0.51370255D-06    0.39739174D-06
    0.14618927D-06    0.11283309D-06
    0.33175222D-07    0.25475125D-07
    0.55156343D-08    0.42313575D-08
    0.63459187D-09    0.49369651D-09
    0.11688590D-09    0.29085133D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.65052130D-18
    0.70931117D-03    0.51473011D-03
    0.12711135D-02    0.92483090D-03
    0.15829825D-02    0.11562818D-02
    0.16176163D-02    0.11870370D-02
    0.14256323D-02    0.10510984D-02
    0.11082900D-02    0.82118637D-03
    0.76727901D-03    0.57133185D-03
    0.47376646D-03    0.35403391D-03
    0.26509241D-03    0.19858058D-03
    0.13705897D-03    0.10285044D-03
    0.66675859D-04    0.50102242D-04
    0.30857543D-04    0.23214737D-04
    0.13637637D-04    0.10272399D-04
    0.57322345D-05    0.43242022D-05
    0.22611828D-05    0.17091895D-05
    0.81659306D-06    0.61890148D-06
    0.25955424D-06    0.19732153D-06
    0.68537133D-07    0.52228792D-07
    0.13968721D-07    0.10668038D-07
    0.19847474D-08    0.15344759D-08
    0.20155422D-09    0.15833041D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.46065100D-03    0.33387836D-03
    0.82015183D-03    0.59520435D-03
    0.10098404D-02    0.73427172D-03
    0.10152745D-02    0.73987686D-03
    0.87722187D-03    0.64079136D-03
    0.66714018D-03    0.48869898D-03
    0.44844954D-03    0.32947639D-03
    0.26856083D-03    0.19783494D-03
    0.14622400D-03    0.10795305D-03
    0.73981922D-04    0.54716017D-04
    0.35380101D-04    0.26205323D-04
    0.16138772D-04    0.11969389D-04
    0.70329569D-05    0.52230444D-05
    0.29077076D-05    0.21629460D-05
    0.11210663D-05    0.83581782D-06
    0.39100150D-06    0.29249802D-06
    0.11767962D-06    0.88479508D-07
    0.28615284D-07    0.21680490D-07
    0.52588144D-08    0.40359912D-08
    0.70156591D-09    0.54857260D-09
    0.51888991D-10    0.41289006D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16263033D-18    0.16263033D-18
    0.27923500D-03    0.20394744D-03
    0.49225917D-03    0.35976048D-03
    0.59629758D-03    0.43622157D-03
    0.58681998D-03    0.42980917D-03
    0.49533774D-03    0.36331376D-03
    0.36637044D-03    0.26920579D-03
    0.23791911D-03    0.17521992D-03
    0.13805404D-03    0.10191523D-03
    0.73232045D-04    0.54174643D-04
    0.36329181D-04    0.26922208D-04
    0.17104094D-04    0.12693943D-04
    0.76966485D-05    0.57197601D-05
    0.33072275D-05    0.24611775D-05
    0.13433340D-05    0.10014176D-05
    0.50472060D-06    0.37721156D-06
    0.16913013D-06    0.12692314D-06
    0.47875063D-07    0.36179342D-07
    0.10705858D-07    0.81873663D-08
    0.17464932D-08    0.13619771D-08
    0.21426064D-09    0.16943876D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.81315163D-19    0.00000000D+00
    0.15734874D-03    0.11646741D-03
    0.27384417D-03    0.20278028D-03
    0.32514155D-03    0.24093641D-03
    0.31247498D-03    0.23176029D-03
    0.25732406D-03    0.19104249D-03
    0.18390340D-03    0.13673472D-03
    0.11520944D-03    0.85844473D-04
    0.64787273D-04    0.48379754D-04
    0.33540459D-04    0.25094004D-04
    0.16334512D-04    0.12240633D-04
    0.75776839D-05    0.56862635D-05
    0.33648005D-05    0.25281174D-05
    0.14248493D-05    0.10720046D-05
    0.56743770D-06    0.42768100D-06
    0.20688103D-06    0.15636095D-06
    0.66137379D-07    0.50227360D-07
    0.17462707D-07    0.13376468D-07
    0.35897288D-08    0.27893632D-08
    0.55660316D-09    0.43980299D-09
    0.51762615D-10    0.41473115D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.81315163D-19    0.81315163D-19
    0.81719556D-04    0.61495372D-04
    0.14011043D-03    0.10548451D-03
    0.16281151D-03    0.12266874D-03
    0.15300279D-03    0.11536937D-03
    0.12248925D-03    0.92431546D-04
    0.84243130D-04    0.63667107D-04
    0.50914855D-04    0.38557328D-04
    0.27764116D-04    0.21065692D-04
    0.14049417D-04    0.10677377D-04
    0.67232437D-05    0.51165949D-05
    0.30748877D-05    0.23428393D-05
    0.13472516D-05    0.10276545D-05
    0.56159023D-06    0.42891157D-06
    0.21861402D-06    0.16726146D-06
    0.76873480D-07    0.58989278D-07
    0.23218153D-07    0.17912451D-07
    0.56578635D-08    0.44076622D-08
    0.10275930D-08    0.81374733D-09
    0.14512098D-09    0.11620681D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.40657581D-19
    0.38360283D-04    0.29395412D-04
    0.64728692D-04    0.49634799D-04
    0.73737716D-04    0.56594496D-04
    0.67963371D-04    0.52193411D-04
    0.52555350D-04    0.40392778D-04
    0.34716635D-04    0.26725399D-04
    0.20222241D-04    0.15595075D-04
    0.10714652D-04    0.82761419D-05
    0.53072389D-05    0.41048970D-05
    0.24982196D-05    0.19344019D-05
    0.11271212D-05    0.87358261D-06
    0.48728053D-06    0.37802693D-06
    0.19967469D-06    0.15508283D-06
    0.75680523D-07    0.58881070D-07
    0.25465941D-07    0.19873808D-07
    0.71846696D-08    0.56395076D-08
    0.16040924D-08    0.12719037D-08
    0.27425316D-09    0.22017690D-09
    0.29616839D-10    0.24029992D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20328791D-19    0.00000000D+00
    0.15844598D-04    0.12368902D-04
    0.26400130D-04    0.20628378D-04
    0.29779202D-04    0.23288755D-04
    0.26920467D-04    0.21061015D-04
    0.20008032D-04    0.15668104D-04
    0.12693536D-04    0.99546882D-05
    0.71304947D-05    0.55999424D-05
    0.36795853D-05    0.28933496D-05
    0.17863440D-05    0.14060811D-05
    0.82784587D-06    0.65216725D-06
    0.36861666D-06    0.29060423D-06
    0.15721812D-06    0.12403810D-06
    0.63217506D-07    0.49925131D-07
    0.23205472D-07    0.18356045D-07
    0.73928713D-08    0.58658856D-08
    0.19207675D-08    0.15330809D-08
    0.37508639D-09    0.30260761D-09
    0.58264943D-10    0.47384830D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10164395D-19    0.20328791D-19
    0.55081851D-05    0.43778464D-05
    0.91951674D-05    0.73167496D-05
    0.10452122D-04    0.83210710D-05
    0.92215137D-05    0.73437029D-05
    0.65676790D-05    0.52354168D-05
    0.39892496D-05    0.31836852D-05
    0.21664951D-05    0.17308217D-05
    0.10901814D-05    0.87171529D-06
    0.51913695D-06    0.41539801D-06
    0.23694243D-06    0.18970368D-06
    0.10412692D-06    0.83409556D-07
    0.43788314D-07    0.35095207D-07
    0.17229359D-07    0.13819998D-07
    0.60742917D-08    0.48794517D-08
    0.18014723D-08    0.14513689D-08
    0.51710623D-09    0.46639907D-09
    0.75766864D-10    0.61873981D-10
    0.87520781D-11    0.71981801D-11
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.50821977D-20    0.00000000D+00
    0.14699431D-05    0.11881079D-05
    0.25878592D-05    0.20938169D-05
    0.30211341D-05    0.24444265D-05
    0.25787851D-05    0.20872937D-05
    0.17507497D-05    0.14181987D-05
    0.10171911D-05    0.82463769D-06
    0.53490644D-06    0.43395014D-06
    0.26259674D-06    0.21315348D-06
    0.12269932D-06    0.99640464D-07
    0.55158683D-07    0.44808737D-07
    0.23919978D-07    0.19437803D-07
    0.99102186D-08    0.80561205D-08
    0.38007620D-08    0.30915715D-08
    0.12701002D-08    0.10344188D-08
    0.34103899D-09    0.27850693D-09
    0.66188874D-10    0.54371194D-10
    0.10555041D-10    0.87133866D-11
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.25410988D-20   -0.25410988D-20
    0.25964652D-06    0.21303230D-06
    0.55405696D-06    0.45468929D-06
    0.67198527D-06    0.55130589D-06
    0.54915518D-06    0.45070770D-06
    0.35359723D-06    0.29036267D-06
    0.19748648D-06    0.16224863D-06
    0.10078446D-06    0.82834153D-07
    0.48366039D-07    0.39763921D-07
    0.22207276D-07    0.18261980D-07
    0.98428411D-08    0.80957655D-08
    0.42149851D-08    0.34674458D-08
    0.17208120D-08    0.14159171D-08
    0.64111577D-09    0.52774512D-09
    0.19967270D-09    0.16453292D-09
    0.39133146D-10    0.32356753D-10
    0.80135356D-11    0.66455524D-11
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
