======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
   -0.12143064D-16   -0.48572257D-16    0.47539061D-07   -0.47539061D-07
    0.64210535D-06    0.64210535D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.97144515D-16    0.34388630D-04    0.34388630D-04    0.00000000D+00
    0.97144515D-16   -0.97144515D-16    0.35202999D-05   -0.35202999D-05
    0.13913888D-04    0.13913888D-04
    0.00000000D+00    0.18954886D-03    0.18954886D-03   -0.97144515D-16
   -0.19428903D-15    0.19428903D-15    0.34025284D-04   -0.34025284D-04
    0.13297090D-03    0.13297090D-03
    0.00000000D+00    0.39118593D-03    0.39118593D-03    0.24286129D-15
   -0.97144515D-16    0.00000000D+00    0.79938022D-04   -0.79938022D-04
    0.33087186D-03    0.33087186D-03
    0.00000000D+00    0.54564400D-03    0.54564400D-03   -0.48572257D-16
   -0.48572257D-16   -0.48572257D-16    0.10612530D-03   -0.10612530D-03
    0.48866224D-03    0.48866224D-03
    0.00000000D+00    0.61664741D-03    0.61664741D-03    0.00000000D+00
    0.00000000D+00    0.97144515D-16    0.10755466D-03   -0.10755466D-03
    0.55760266D-03    0.55760266D-03
    0.97144515D-16    0.61040875D-03    0.61040875D-03    0.48572257D-16
    0.48572257D-16    0.00000000D+00    0.94670696D-04   -0.94670696D-04
    0.54683084D-03    0.54683084D-03
    0.48572257D-16    0.55359147D-03    0.55359147D-03    0.97144515D-16
    0.00000000D+00    0.00000000D+00    0.77013878D-04   -0.77013878D-04
    0.48641517D-03    0.48641517D-03
    0.00000000D+00    0.47332948D-03    0.47332948D-03    0.00000000D+00
    0.48572257D-16    0.00000000D+00    0.59841292D-04   -0.59841292D-04
    0.40480787D-03    0.40480787D-03
    0.00000000D+00    0.38887425D-03    0.38887425D-03    0.48572257D-16
    0.00000000D+00    0.48572257D-16    0.45264304D-04   -0.45264304D-04
    0.32137028D-03    0.32137028D-03
   -0.48572257D-16    0.31109943D-03    0.31109943D-03   -0.97144515D-16
    0.00000000D+00    0.00000000D+00    0.33719084D-04   -0.33719084D-04
    0.24663006D-03    0.24663006D-03
    0.24286129D-16    0.24473316D-03    0.24473316D-03   -0.97144515D-16
    0.24286129D-16    0.00000000D+00    0.24927960D-04   -0.24927960D-04
    0.18488495D-03    0.18488495D-03
   -0.48572257D-16    0.19075386D-03    0.19075386D-03    0.00000000D+00
   -0.24286129D-16    0.00000000D+00    0.18395685D-04   -0.18395685D-04
    0.13670250D-03    0.13670250D-03
   -0.72858386D-16    0.14814442D-03    0.14814442D-03   -0.97144515D-16
    0.24286129D-16    0.48572257D-16    0.13620585D-04   -0.13620585D-04
    0.10064278D-03    0.10064278D-03
    0.00000000D+00    0.11504954D-03    0.11504954D-03   -0.24286129D-16
   -0.24286129D-16   -0.72858386D-16    0.10146261D-04   -0.10146261D-04
    0.74284056D-04    0.74284056D-04
    0.48572257D-16    0.89545114D-04    0.89545114D-04    0.00000000D+00
   -0.48572257D-16   -0.24286129D-16    0.75779999D-05   -0.75779999D-05
    0.55013044D-04    0.55013044D-04
    0.00000000D+00    0.70030602D-04    0.70030602D-04    0.12143064D-15
   -0.48572257D-16   -0.97144515D-16    0.56542736D-05   -0.56542736D-05
    0.40822235D-04    0.40822235D-04
    0.00000000D+00    0.55193979D-04    0.55193979D-04    0.00000000D+00
    0.60715322D-16    0.00000000D+00    0.42309152D-05   -0.42309152D-05
    0.30416598D-04    0.30416598D-04
    0.97144515D-16    0.43931824D-04    0.43931824D-04   -0.24286129D-16
    0.12143064D-16    0.24286129D-16    0.31932245D-05   -0.31932245D-05
    0.22847042D-04    0.22847042D-04
    0.00000000D+00    0.35349816D-04    0.35349816D-04   -0.72858386D-16
    0.00000000D+00    0.24286129D-16    0.24385669D-05   -0.24385669D-05
    0.17356920D-04    0.17356920D-04
    0.48572257D-16    0.28756055D-04    0.28756055D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.18859796D-05   -0.18859796D-05
    0.13360413D-04    0.13360413D-04
    0.48572257D-16    0.23634963D-04    0.23634963D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.14766880D-05   -0.14766880D-05
    0.10423345D-04    0.10423345D-04
    0.00000000D+00    0.19610721D-04    0.19610721D-04    0.36429193D-16
    0.00000000D+00    0.24286129D-16    0.11695885D-05   -0.11695885D-05
    0.82364919D-05    0.82364919D-05
    0.00000000D+00    0.16411773D-04    0.16411773D-04    0.12143064D-16
    0.24286129D-16    0.12143064D-16    0.93616989D-06   -0.93616989D-06
    0.65843632D-05    0.65843632D-05
    0.36429193D-16    0.13841400D-04    0.13841400D-04    0.12143064D-16
   -0.24286129D-16    0.36429193D-16    0.75656980D-06   -0.75656980D-06
    0.53180663D-05    0.53180663D-05
    0.12143064D-16    0.11755930D-04    0.11755930D-04   -0.12143064D-16
   -0.36429193D-16    0.24286129D-16    0.61681172D-06   -0.61681172D-06
    0.43346429D-05    0.43346429D-05
    0.12143064D-16    0.10049075D-04    0.10049075D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.50693127D-06   -0.50693127D-06
    0.35620608D-05    0.35620608D-05
   -0.48572257D-16    0.86410814D-05    0.86410814D-05    0.24286129D-16
    0.00000000D+00    0.12143064D-16    0.41972631D-06   -0.41972631D-06
    0.29490621D-05    0.29490621D-05
    0.24286129D-16    0.74712665D-05    0.74712665D-05    0.00000000D+00
   -0.12143064D-16   -0.36429193D-16    0.34991896D-06   -0.34991896D-06
    0.24584133D-05    0.24584133D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.97144515D-16    0.49150741D-04    0.49150741D-04    0.19428903D-15
    0.24286129D-16   -0.48572257D-16    0.87560475D-05   -0.87560475D-05
    0.23622928D-04    0.23622928D-04
   -0.97144515D-16    0.28941116D-03    0.28941116D-03   -0.48572257D-16
   -0.48572257D-16    0.00000000D+00    0.86192250D-04   -0.86192250D-04
    0.23785193D-03    0.23785193D-03
   -0.19428903D-15    0.64014629D-03    0.64014629D-03    0.97144515D-16
    0.00000000D+00    0.00000000D+00    0.21199238D-03   -0.21199238D-03
    0.62716449D-03    0.62716449D-03
   -0.48572257D-16    0.93896179D-03    0.93896179D-03    0.97144515D-16
   -0.48572257D-16    0.00000000D+00    0.29142069D-03   -0.29142069D-03
    0.95851762D-03    0.95851762D-03
   -0.48572257D-16    0.10988605D-02    0.10988605D-02   -0.14571677D-15
    0.00000000D+00    0.00000000D+00    0.30223011D-03   -0.30223011D-03
    0.11152624D-02    0.11152624D-02
    0.48572257D-16    0.11143258D-02    0.11143258D-02    0.00000000D+00
   -0.48572257D-16    0.14571677D-15    0.27006811D-03   -0.27006811D-03
    0.11068191D-02    0.11068191D-02
    0.48572257D-16    0.10273016D-02    0.10273016D-02    0.00000000D+00
    0.24286129D-16    0.00000000D+00    0.22189628D-03   -0.22189628D-03
    0.99188612D-03    0.99188612D-03
   -0.97144515D-16    0.88797644D-03    0.88797644D-03    0.72858386D-16
    0.24286129D-16    0.00000000D+00    0.17356216D-03   -0.17356216D-03
    0.82924457D-03    0.82924457D-03
    0.14571677D-15    0.73471048D-03    0.73471048D-03    0.00000000D+00
   -0.24286129D-16    0.00000000D+00    0.13186139D-03   -0.13186139D-03
    0.66011081D-03    0.66011081D-03
   -0.72858386D-16    0.59044469D-03    0.59044469D-03    0.48572257D-16
   -0.24286129D-16   -0.24286129D-16    0.98518722D-04   -0.98518722D-04
    0.50750661D-03    0.50750661D-03
   -0.24286129D-16    0.46592541D-03    0.46592541D-03    0.17000290D-15
   -0.36429193D-16    0.48572257D-16    0.72987526D-04   -0.72987526D-04
    0.38118382D-03    0.38118382D-03
   -0.17000290D-15    0.36406063D-03    0.36406063D-03   -0.24286129D-16
   -0.24286129D-16    0.12143064D-15    0.53955905D-04   -0.53955905D-04
    0.28269483D-03    0.28269483D-03
    0.48572257D-16    0.28339657D-03    0.28339657D-03   -0.24286129D-16
    0.00000000D+00   -0.24286129D-16    0.40011850D-04   -0.40011850D-04
    0.20902766D-03    0.20902766D-03
   -0.48572257D-16    0.22057200D-03    0.22057200D-03   -0.72858386D-16
   -0.12143064D-16    0.24286129D-16    0.29839072D-04   -0.29839072D-04
    0.15500201D-03    0.15500201D-03
    0.24286129D-16    0.17202621D-03    0.17202621D-03    0.48572257D-16
   -0.24286129D-16    0.00000000D+00    0.22310262D-04   -0.22310262D-04
    0.11529384D-03    0.11529384D-03
   -0.48572257D-16    0.13476788D-03    0.13476788D-03    0.97144515D-16
    0.12143064D-16   -0.72858386D-16    0.16670274D-04   -0.16670274D-04
    0.85904700D-04    0.85904700D-04
    0.00000000D+00    0.10634647D-03    0.10634647D-03    0.00000000D+00
    0.12143064D-16    0.00000000D+00    0.12488309D-04   -0.12488309D-04
    0.64232541D-04    0.64232541D-04
   -0.24286129D-16    0.84713106D-04    0.84713106D-04   -0.24286129D-16
   -0.12143064D-16    0.60715322D-16    0.94318116D-05   -0.94318116D-05
    0.48382478D-04    0.48382478D-04
    0.00000000D+00    0.68196643D-04    0.68196643D-04    0.12143064D-16
    0.00000000D+00    0.36429193D-16    0.72053076D-05   -0.72053076D-05
    0.36834418D-04    0.36834418D-04
    0.48572257D-16    0.55491465D-04    0.55491465D-04    0.48572257D-16
   -0.60715322D-17   -0.24286129D-16    0.55734241D-05   -0.55734241D-05
    0.28396154D-04    0.28396154D-04
    0.48572257D-16    0.45616485D-04    0.45616485D-04    0.12143064D-16
   -0.30357661D-16    0.00000000D+00    0.43641111D-05   -0.43641111D-05
    0.22175948D-04    0.22175948D-04
   -0.12143064D-16    0.37852787D-04    0.37852787D-04    0.24286129D-16
    0.60715322D-17   -0.12143064D-16    0.34564914D-05   -0.34564914D-05
    0.17533570D-04    0.17533570D-04
    0.48572257D-16    0.31679241D-04    0.31679241D-04   -0.24286129D-16
    0.00000000D+00   -0.12143064D-16    0.27665288D-05   -0.27665288D-05
    0.14020186D-04    0.14020186D-04
    0.60715322D-16    0.26717739D-04    0.26717739D-04   -0.36429193D-16
    0.12143064D-16    0.24286129D-16    0.22356152D-05   -0.22356152D-05
    0.11324240D-04    0.11324240D-04
   -0.36429193D-16    0.22691802D-04    0.22691802D-04    0.60715322D-16
   -0.12143064D-16    0.00000000D+00    0.18224804D-05   -0.18224804D-05
    0.92292706D-05    0.92292706D-05
    0.12143064D-16    0.19396691D-04    0.19396691D-04   -0.12143064D-16
   -0.60715322D-17   -0.36429193D-16    0.14976873D-05   -0.14976873D-05
    0.75831958D-05    0.75831958D-05
    0.00000000D+00    0.16678615D-04    0.16678615D-04   -0.12143064D-16
   -0.60715322D-17   -0.12143064D-16    0.12399466D-05   -0.12399466D-05
    0.62772835D-05    0.62772835D-05
   -0.12143064D-16    0.14420421D-04    0.14420421D-04   -0.12143064D-16
    0.24286129D-16    0.00000000D+00    0.10336479D-05   -0.10336479D-05
    0.52322215D-05    0.52322215D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48572257D-16    0.45171150D-04    0.45171150D-04    0.48572257D-16
   -0.15785984D-15    0.48572257D-16    0.13511780D-04   -0.13511780D-04
    0.29083181D-04    0.29083181D-04
    0.97144515D-16    0.29556759D-03    0.29556759D-03    0.97144515D-16
   -0.60715322D-17   -0.48572257D-16    0.13823414D-03   -0.13823414D-03
    0.31151098D-03    0.31151098D-03
    0.19428903D-15    0.72538977D-03    0.72538977D-03    0.97144515D-16
   -0.98282927D-16   -0.48572257D-16    0.36041547D-03   -0.36041547D-03
    0.87837550D-03    0.87837550D-03
    0.19428903D-15    0.11486464D-02    0.11486464D-02   -0.97144515D-16
    0.74376269D-16    0.00000000D+00    0.52016038D-03   -0.52016038D-03
    0.14054354D-02    0.14054354D-02
    0.48572257D-16    0.14159995D-02    0.14159995D-02    0.00000000D+00
   -0.30357661D-16    0.97144515D-16    0.55743120D-03   -0.55743120D-03
    0.16803569D-02    0.16803569D-02
    0.00000000D+00    0.14871288D-02    0.14871288D-02    0.48572257D-16
   -0.30357661D-17    0.00000000D+00    0.50890128D-03   -0.50890128D-03
    0.16954923D-02    0.16954923D-02
    0.00000000D+00    0.14032173D-02    0.14032173D-02    0.72858386D-16
   -0.60715322D-17   -0.97144515D-16    0.42404107D-03   -0.42404107D-03
    0.15348275D-02    0.15348275D-02
    0.00000000D+00    0.12312597D-02    0.12312597D-02    0.00000000D+00
   -0.12143064D-16    0.48572257D-16    0.33473631D-03   -0.33473631D-03
    0.12905748D-02    0.12905748D-02
    0.00000000D+00    0.10283120D-02    0.10283120D-02   -0.24286129D-16
   -0.30357661D-16    0.24286129D-16    0.25582138D-03   -0.25582138D-03
    0.10302532D-02    0.10302532D-02
    0.00000000D+00    0.83104772D-03    0.83104772D-03    0.00000000D+00
    0.30357661D-17   -0.72858386D-16    0.19185107D-03   -0.19185107D-03
    0.79292393D-03    0.79292393D-03
   -0.72858386D-16    0.65803900D-03    0.65803900D-03    0.48572257D-16
   -0.45536491D-16   -0.48572257D-16    0.14247536D-03   -0.14247536D-03
    0.59586788D-03    0.59586788D-03
   -0.97144515D-16    0.51540519D-03    0.51540519D-03    0.00000000D+00
   -0.18214596D-16    0.24286129D-16    0.10550420D-03   -0.10550420D-03
    0.44235704D-03    0.44235704D-03
    0.24286129D-16    0.40199400D-03    0.40199400D-03    0.48572257D-16
   -0.60715322D-17   -0.48572257D-16    0.78332382D-04   -0.78332382D-04
    0.32762889D-03    0.32762889D-03
   -0.48572257D-16    0.31342251D-03    0.31342251D-03   -0.24286129D-16
   -0.91072982D-17   -0.97144515D-16    0.58453186D-04   -0.58453186D-04
    0.24336642D-03    0.24336642D-03
   -0.24286129D-16    0.24484497D-03    0.24484497D-03    0.12143064D-16
    0.15178830D-16    0.00000000D+00    0.43733203D-04   -0.43733203D-04
    0.18132948D-03    0.18132948D-03
   -0.48572257D-16    0.19208559D-03    0.19208559D-03    0.00000000D+00
    0.12143064D-16   -0.12143064D-16    0.32714296D-04   -0.32714296D-04
    0.13535012D-03    0.13535012D-03
   -0.48572257D-16    0.15172334D-03    0.15172334D-03    0.00000000D+00
   -0.13660947D-16   -0.48572257D-16    0.24530628D-04   -0.24530628D-04
    0.10136050D-03    0.10136050D-03
    0.00000000D+00    0.12092687D-03    0.12092687D-03    0.00000000D+00
    0.45536491D-17    0.12143064D-16    0.18534838D-04   -0.18534838D-04
    0.76434605D-04    0.76434605D-04
    0.00000000D+00    0.97378458D-04    0.97378458D-04    0.00000000D+00
   -0.30357661D-17    0.00000000D+00    0.14160735D-04   -0.14160735D-04
    0.58235440D-04    0.58235440D-04
   -0.12143064D-16    0.79249497D-04    0.79249497D-04    0.00000000D+00
    0.45536491D-17   -0.12143064D-16    0.10952875D-04   -0.10952875D-04
    0.44917009D-04    0.44917009D-04
   -0.24286129D-16    0.65153446D-04    0.65153446D-04   -0.12143064D-16
    0.00000000D+00    0.00000000D+00    0.85753956D-05   -0.85753956D-05
    0.35089069D-04    0.35089069D-04
    0.00000000D+00    0.54068658D-04    0.54068658D-04    0.60715322D-16
   -0.15178830D-17    0.24286129D-16    0.67911475D-05   -0.67911475D-05
    0.27748342D-04    0.27748342D-04
   -0.24286129D-16    0.45252680D-04    0.45252680D-04   -0.24286129D-16
    0.15178830D-17    0.12143064D-16    0.54349210D-05   -0.54349210D-05
    0.22189448D-04    0.22189448D-04
   -0.12143064D-16    0.38166495D-04    0.38166495D-04   -0.48572257D-16
    0.10625181D-16   -0.12143064D-16    0.43914383D-05   -0.43914383D-05
    0.17922099D-04    0.17922099D-04
   -0.24286129D-16    0.32415925D-04    0.32415925D-04    0.12143064D-16
    0.00000000D+00   -0.12143064D-16    0.35795310D-05   -0.35795310D-05
    0.14605312D-04    0.14605312D-04
   -0.12143064D-16    0.27709007D-04    0.27709007D-04    0.00000000D+00
    0.30357661D-17    0.00000000D+00    0.29413129D-05   -0.29413129D-05
    0.11999198D-04    0.11999198D-04
    0.24286129D-16    0.23826275D-04    0.23826275D-04    0.00000000D+00
