======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
    0.34177429D-02    0.34177429D-02
    0.00000000D+00    0.00000000D+00   -0.20816682D-16    0.83266727D-16
   -0.41633363D-16   -0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41633363D-16    0.67842316D-01    0.67842316D-01   -0.83266727D-16
    0.00000000D+00    0.12490009D-15    0.41180722D-03   -0.41180722D-03
    0.45218202D-02    0.45218202D-02
    0.41633363D-16    0.12770174D+00    0.12770174D+00    0.12490009D-15
    0.00000000D+00   -0.41633363D-16    0.21113998D-02   -0.21113998D-02
    0.18470984D-01    0.18470984D-01
    0.12490009D-15    0.17294655D+00    0.17294655D+00   -0.12490009D-15
   -0.41633363D-16   -0.83266727D-16    0.54477274D-02   -0.54477274D-02
    0.40491728D-01    0.40491728D-01
   -0.12490009D-15    0.19974087D+00    0.19974087D+00   -0.83266727D-16
    0.00000000D+00    0.41633363D-16    0.93281636D-02   -0.93281636D-02
    0.64536831D-01    0.64536831D-01
   -0.41633363D-16    0.20799009D+00    0.20799009D+00    0.83266727D-16
    0.00000000D+00    0.41633363D-16    0.12003587D-01   -0.12003587D-01
    0.82730410D-01    0.82730410D-01
   -0.83266727D-16    0.20109933D+00    0.20109933D+00   -0.41633363D-16
    0.00000000D+00    0.41633363D-16    0.12699432D-01   -0.12699432D-01
    0.90730451D-01    0.90730451D-01
   -0.83266727D-16    0.18439241D+00    0.18439241D+00   -0.83266727D-16
    0.83266727D-16   -0.41633363D-16    0.11816367D-01   -0.11816367D-01
    0.89075727D-01    0.89075727D-01
   -0.83266727D-16    0.16311748D+00    0.16311748D+00    0.41633363D-16
    0.20816682D-16    0.83266727D-16    0.10146297D-01   -0.10146297D-01
    0.80971109D-01    0.80971109D-01
   -0.41633363D-16    0.14117734D+00    0.14117734D+00    0.20816682D-16
    0.00000000D+00   -0.20816682D-16    0.83128755D-02   -0.83128755D-02
    0.69882521D-01    0.69882521D-01
    0.00000000D+00    0.12085580D+00    0.12085580D+00    0.62450045D-16
    0.00000000D+00    0.14571677D-15    0.66488288D-02   -0.66488288D-02
    0.58349654D-01    0.58349654D-01
   -0.41633363D-16    0.10314603D+00    0.10314603D+00    0.41633363D-16
   -0.41633363D-16    0.00000000D+00    0.52715704D-02   -0.52715704D-02
    0.47802847D-01    0.47802847D-01
    0.20816682D-16    0.88233123D-01    0.88233123D-01   -0.41633363D-16
    0.41633363D-16    0.00000000D+00    0.41839302D-02   -0.41839302D-02
    0.38827082D-01    0.38827082D-01
    0.00000000D+00    0.75892773D-01    0.75892773D-01    0.41633363D-16
    0.00000000D+00   -0.83266727D-16    0.33433792D-02   -0.33433792D-02
    0.31500615D-01    0.31500615D-01
   -0.20816682D-16    0.65746870D-01    0.65746870D-01    0.41633363D-16
   -0.41633363D-16    0.00000000D+00    0.26980646D-02   -0.26980646D-02
    0.25657063D-01    0.25657063D-01
    0.00000000D+00    0.57399891D-01    0.57399891D-01   -0.20816682D-16
   -0.20816682D-16    0.20816682D-16    0.22015455D-02   -0.22015455D-02
    0.21046119D-01    0.21046119D-01
   -0.20816682D-16    0.50498689D-01    0.50498689D-01   -0.20816682D-16
    0.31225023D-16   -0.20816682D-16    0.18167192D-02   -0.18167192D-02
    0.17415918D-01    0.17415918D-01
    0.20816682D-16    0.44750728D-01    0.44750728D-01    0.41633363D-16
   -0.10408341D-16   -0.20816682D-16    0.15154162D-02   -0.15154162D-02
    0.14547569D-01    0.14547569D-01
   -0.20816682D-16    0.39922961D-01    0.39922961D-01    0.20816682D-16
    0.00000000D+00   -0.10408341D-16    0.12767926D-02   -0.12767926D-02
    0.12264695D-01    0.12264695D-01
   -0.10408341D-16    0.35833252D-01    0.35833252D-01    0.20816682D-16
   -0.10408341D-16    0.20816682D-16    0.10856047D-02   -0.10856047D-02
    0.10431109D-01    0.10431109D-01
    0.00000000D+00    0.32340164D-01    0.32340164D-01    0.10408341D-16
    0.00000000D+00   -0.20816682D-16    0.93071431D-03   -0.93071431D-03
    0.89439229D-02    0.89439229D-02
   -0.10408341D-16    0.29333668D-01    0.29333668D-01   -0.31225023D-16
   -0.10408341D-16   -0.10408341D-16    0.80392978D-03   -0.80392978D-03
    0.77259820D-02    0.77259820D-02
    0.10408341D-16    0.26727625D-01    0.26727625D-01   -0.10408341D-16
    0.20816682D-16   -0.10408341D-16    0.69916381D-03   -0.69916381D-03
    0.67193473D-02    0.67193473D-02
   -0.10408341D-16    0.24454019D-01    0.24454019D-01   -0.20816682D-16
    0.20816682D-16    0.52041704D-16    0.61183923D-03   -0.61183923D-03
    0.58802218D-02    0.58802218D-02
   -0.20816682D-16    0.22458641D-01    0.22458641D-01    0.10408341D-16
    0.00000000D+00   -0.20816682D-16    0.53847298D-03   -0.53847298D-03
    0.51751957D-02    0.51751957D-02
   -0.20816682D-16    0.20697884D-01    0.20697884D-01   -0.10408341D-16
    0.00000000D+00    0.20816682D-16    0.47638393D-03   -0.47638393D-03
    0.45785241D-02    0.45785241D-02
   -0.31225023D-16    0.19136357D-01    0.19136357D-01    0.31225023D-16
   -0.10408341D-16   -0.10408341D-16    0.42348584D-03   -0.42348584D-03
    0.40701665D-02    0.40701665D-02
    0.20816682D-16    0.17745099D-01    0.17745099D-01   -0.20816682D-16
   -0.52041704D-17    0.20816682D-16    0.37813897D-03   -0.37813897D-03
    0.36343694D-02    0.36343694D-02
    0.00000000D+00    0.16500226D-01    0.16500226D-01    0.10408341D-16
    0.15612511D-16   -0.10408341D-16    0.33904249D-03   -0.33904249D-03
    0.32586346D-02    0.32586346D-02
    0.41633363D-16   -0.20816682D-16    0.20816682D-16   -0.41633363D-16
   -0.20816682D-16   -0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41633363D-16    0.57286000D-01    0.57286000D-01    0.00000000D+00
    0.41633363D-16    0.00000000D+00    0.58996674D-03   -0.58996674D-03
    0.42501267D-02    0.42501267D-02
    0.83266727D-16    0.10760524D+00    0.10760524D+00    0.00000000D+00
   -0.20816682D-16   -0.41633363D-16    0.28330882D-02   -0.28330882D-02
    0.17115111D-01    0.17115111D-01
   -0.41633363D-16    0.14563704D+00    0.14563704D+00    0.83266727D-16
    0.20816682D-16   -0.41633363D-16    0.70205654D-02   -0.70205654D-02
    0.37043773D-01    0.37043773D-01
    0.16653345D-15    0.16861992D+00    0.16861992D+00    0.41633363D-16
    0.00000000D+00    0.83266727D-16    0.11843222D-01   -0.11843222D-01
    0.58712462D-01    0.58712462D-01
   -0.12490009D-15    0.17651788D+00    0.17651788D+00    0.00000000D+00
   -0.20816682D-16    0.00000000D+00    0.15238165D-01   -0.15238165D-01
    0.75312841D-01    0.75312841D-01
    0.83266727D-16    0.17179818D+00    0.17179818D+00   -0.83266727D-16
    0.00000000D+00    0.00000000D+00    0.16216030D-01   -0.16216030D-01
    0.82886099D-01    0.82886099D-01
    0.00000000D+00    0.15853651D+00    0.15853651D+00   -0.41633363D-16
    0.10408341D-16   -0.41633363D-16    0.15191892D-01   -0.15191892D-01
    0.81701125D-01    0.81701125D-01
    0.00000000D+00    0.14099520D+00    0.14099520D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.13121021D-01   -0.13121021D-01
    0.74524272D-01    0.74524272D-01
   -0.20816682D-16    0.12251813D+00    0.12251813D+00   -0.20816682D-16
   -0.20816682D-16    0.00000000D+00    0.10796661D-01   -0.10796661D-01
    0.64483641D-01    0.64483641D-01
    0.00000000D+00    0.10516789D+00    0.10516789D+00    0.20816682D-16
    0.20816682D-16   -0.83266727D-16    0.86605039D-02   -0.86605039D-02
    0.53931646D-01    0.53931646D-01
   -0.20816682D-16    0.89909803D-01    0.89909803D-01   -0.20816682D-16
   -0.31225023D-16   -0.20816682D-16    0.68786214D-02   -0.68786214D-02
    0.44223557D-01    0.44223557D-01
   -0.62450045D-16    0.76985818D-01    0.76985818D-01    0.20816682D-16
    0.10408341D-16    0.41633363D-16    0.54645138D-02   -0.54645138D-02
    0.35932153D-01    0.35932153D-01
   -0.20816682D-16    0.66252523D-01    0.66252523D-01    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.43684355D-02   -0.43684355D-02
    0.29151351D-01    0.29151351D-01
   -0.20816682D-16    0.57409455D-01    0.57409455D-01   -0.41633363D-16
    0.00000000D+00    0.00000000D+00    0.35255836D-02   -0.35255836D-02
    0.23738813D-01    0.23738813D-01
    0.20816682D-16    0.50126259D-01    0.50126259D-01   -0.10408341D-16
    0.52041704D-17    0.10408341D-16    0.28765736D-02   -0.28765736D-02
    0.19467703D-01    0.19467703D-01
    0.00000000D+00    0.44101378D-01    0.44101378D-01    0.00000000D+00
    0.00000000D+00    0.20816682D-16    0.23734196D-02   -0.23734196D-02
    0.16106015D-01    0.16106015D-01
   -0.20816682D-16    0.39082132D-01    0.39082132D-01    0.00000000D+00
    0.20816682D-16    0.20816682D-16    0.19794721D-02   -0.19794721D-02
    0.13450828D-01    0.13450828D-01
    0.00000000D+00    0.34866035D-01    0.34866035D-01   -0.41633363D-16
   -0.10408341D-16    0.10408341D-16    0.16675217D-02   -0.16675217D-02
    0.11338334D-01    0.11338334D-01
   -0.10408341D-16    0.31294377D-01    0.31294377D-01   -0.10408341D-16
   -0.10408341D-16    0.00000000D+00    0.14176324D-02   -0.14176324D-02
    0.96420723D-02    0.96420723D-02
   -0.31225023D-16    0.28243742D-01    0.28243742D-01   -0.20816682D-16
    0.52041704D-17    0.10408341D-16    0.12152253D-02   -0.12152253D-02
    0.82665700D-02    0.82665700D-02
    0.00000000D+00    0.25618063D-01    0.25618063D-01    0.10408341D-16
    0.52041704D-17    0.00000000D+00    0.10495763D-02   -0.10495763D-02
    0.71402878D-02    0.71402878D-02
   -0.41633363D-16    0.23342117D-01    0.23342117D-01    0.00000000D+00
   -0.10408341D-16   -0.20816682D-16    0.91271723D-03   -0.91271723D-03
    0.62095381D-02    0.62095381D-02
   -0.10408341D-16    0.21356500D-01    0.21356500D-01    0.20816682D-16
   -0.52041704D-17   -0.10408341D-16    0.79865830D-03   -0.79865830D-03
    0.54337579D-02    0.54337579D-02
   -0.20816682D-16    0.19613871D-01    0.19613871D-01    0.41633363D-16
    0.00000000D+00   -0.20816682D-16    0.70284269D-03   -0.70284269D-03
    0.47820159D-02    0.47820159D-02
   -0.10408341D-16    0.18076143D-01    0.18076143D-01   -0.10408341D-16
    0.00000000D+00   -0.10408341D-16    0.62176366D-03   -0.62176366D-03
    0.42304844D-02    0.42304844D-02
    0.00000000D+00    0.16712411D-01    0.16712411D-01   -0.10408341D-16
    0.52041704D-17    0.20816682D-16    0.55269315D-03   -0.55269315D-03
    0.37606193D-02    0.37606193D-02
    0.10408341D-16    0.15497380D-01    0.15497380D-01    0.00000000D+00
   -0.52041704D-17    0.10408341D-16    0.49348744D-03   -0.49348744D-03
    0.33578459D-02    0.33578459D-02
   -0.10408341D-16    0.14410191D-01    0.14410191D-01   -0.41633363D-16
   -0.15612511D-16   -0.10408341D-16    0.44244617D-03   -0.44244617D-03
    0.30106031D-02    0.30106031D-02
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83266727D-16    0.45733957D-01    0.45733957D-01    0.41633363D-16
    0.33827108D-16    0.41633363D-16    0.71982926D-03   -0.71982926D-03
    0.38758737D-02    0.38758737D-02
    0.00000000D+00    0.85775642D-01    0.85775642D-01    0.00000000D+00
   -0.85868812D-16    0.00000000D+00    0.32253124D-02   -0.32253124D-02
    0.15346610D-01    0.15346610D-01
    0.00000000D+00    0.11612135D+00    0.11612135D+00   -0.41633363D-16
    0.78062556D-17    0.41633363D-16    0.76203584D-02   -0.76203584D-02
    0.32716899D-01    0.32716899D-01
    0.00000000D+00    0.13493914D+00    0.13493914D+00    0.16653345D-15
   -0.65052130D-18    0.41633363D-16    0.12610813D-01   -0.12610813D-01
    0.51495698D-01    0.51495698D-01
    0.00000000D+00    0.14222655D+00    0.14222655D+00    0.41633363D-16
    0.52041704D-17   -0.20816682D-16    0.16217501D-01   -0.16217501D-01
    0.66099398D-01    0.66099398D-01
   -0.41633363D-16    0.13958786D+00    0.13958786D+00   -0.62450045D-16
    0.41633363D-16   -0.62450045D-16    0.17391286D-01   -0.17391286D-01
    0.73078582D-01    0.73078582D-01
    0.83266727D-16    0.12987174D+00    0.12987174D+00   -0.41633363D-16
   -0.26020852D-17   -0.62450045D-16    0.16444995D-01   -0.16444995D-01
    0.72423553D-01    0.72423553D-01
    0.83266727D-16    0.11630075D+00    0.11630075D+00    0.20816682D-16
    0.13010426D-16   -0.20816682D-16    0.14318033D-01   -0.14318033D-01
    0.66373773D-01    0.66373773D-01
    0.20816682D-16    0.10158479D+00    0.10158479D+00    0.41633363D-16
    0.13010426D-16   -0.62450045D-16    0.11852630D-01   -0.11852630D-01
    0.57633268D-01    0.57633268D-01
    0.41633363D-16    0.87508309D-01    0.87508309D-01   -0.20816682D-16
    0.26020852D-17   -0.20816682D-16    0.95460570D-02   -0.95460570D-02
    0.48312029D-01    0.48312029D-01
   -0.20816682D-16    0.74978028D-01    0.74978028D-01    0.83266727D-16
    0.20816682D-16    0.00000000D+00    0.76005641D-02   -0.76005641D-02
    0.39663963D-01    0.39663963D-01
   -0.20816682D-16    0.64281523D-01    0.64281523D-01   -0.10408341D-16
    0.13010426D-16   -0.20816682D-16    0.60458707D-02   -0.60458707D-02
    0.32241708D-01    0.32241708D-01
    0.41633363D-16    0.55355761D-01    0.55355761D-01    0.10408341D-16
    0.20816682D-16    0.20816682D-16    0.48358283D-02   -0.48358283D-02
    0.26156163D-01    0.26156163D-01
   -0.20816682D-16    0.47982005D-01    0.47982005D-01    0.20816682D-16
    0.13010426D-16   -0.20816682D-16    0.39032482D-02   -0.39032482D-02
    0.21293854D-01    0.21293854D-01
    0.00000000D+00    0.41900402D-01    0.41900402D-01    0.10408341D-16
   -0.39031278D-17    0.10408341D-16    0.31843888D-02   -0.31843888D-02
    0.17456852D-01    0.17456852D-01
    0.20816682D-16    0.36866144D-01    0.36866144D-01    0.10408341D-16
   -0.91072982D-17   -0.20816682D-16    0.26268774D-02   -0.26268774D-02
    0.14438040D-01    0.14438040D-01
    0.20816682D-16    0.32670941D-01    0.32670941D-01   -0.20816682D-16
    0.39031278D-17    0.20816682D-16    0.21903740D-02   -0.21903740D-02
    0.12054821D-01    0.12054821D-01
    0.20816682D-16    0.29146617D-01    0.29146617D-01   -0.20816682D-16
    0.15612511D-16   -0.20816682D-16    0.18447945D-02   -0.18447945D-02
    0.10159535D-01    0.10159535D-01
   -0.20816682D-16    0.26160875D-01    0.26160875D-01    0.20816682D-16
    0.26020852D-17   -0.10408341D-16    0.15680413D-02   -0.15680413D-02
    0.86382305D-02    0.86382305D-02
    0.31225023D-16    0.23610658D-01    0.23610658D-01    0.10408341D-16
   -0.11709383D-16    0.10408341D-16    0.13439365D-02   -0.13439365D-02
    0.74049544D-02    0.74049544D-02
    0.00000000D+00    0.21415688D-01    0.21415688D-01   -0.10408341D-16
    0.39031278D-17    0.10408341D-16    0.11605765D-02   -0.11605765D-02
    0.63953600D-02    0.63953600D-02
   -0.10408341D-16    0.19513084D-01    0.19513084D-01   -0.10408341D-16
   -0.39031278D-17   -0.10408341D-16    0.10091184D-02   -0.10091184D-02
    0.55611943D-02    0.55611943D-02
    0.31225023D-16    0.17853186D-01    0.17853186D-01   -0.31225023D-16
    0.78062556D-17   -0.31225023D-16    0.88291710D-03   -0.88291710D-03
    0.48660231D-02    0.48660231D-02
   -0.20816682D-16    0.16396416D-01    0.16396416D-01    0.10408341D-16
    0.39031278D-17   -0.20816682D-16    0.77691930D-03   -0.77691930D-03
    0.42820771D-02    0.42820771D-02
   -0.10408341D-16    0.15110937D-01    0.15110937D-01    0.00000000D+00
    0.11058862D-16   -0.10408341D-16    0.68723749D-03   -0.68723749D-03
    0.37879725D-02    0.37879725D-02
    0.20816682D-16    0.13970911D-01    0.13970911D-01    0.52041704D-17
   -0.65052130D-17   -0.52041704D-17    0.61084840D-03   -0.61084840D-03
    0.33670719D-02    0.33670719D-02
    0.00000000D+00    0.12955193D-01    0.12955193D-01    0.00000000D+00
