======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   2
    0.41633363D-16   -0.20816682D-16    0.00000000D+00   -0.41633363D-16
    0.41633363D-16   -0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41633363D-16    0.77787071D-01    0.77787071D-01   -0.16653345D-15
    0.41633363D-16    0.41633363D-16    0.12422252D-02   -0.12422252D-02
    0.80431211D-02    0.80431211D-02
    0.83266727D-16    0.14383032D+00    0.14383032D+00    0.00000000D+00
    0.41633363D-16    0.41633363D-16    0.48444247D-02   -0.48444247D-02
    0.30119938D-01    0.30119938D-01
    0.83266727D-16    0.19007081D+00    0.19007081D+00    0.00000000D+00
    0.41633363D-16   -0.41633363D-16    0.94945746D-02   -0.94945746D-02
    0.58526977D-01    0.58526977D-01
   -0.41633363D-16    0.21372820D+00    0.21372820D+00    0.41633363D-16
    0.41633363D-16    0.00000000D+00    0.13031620D-01   -0.13031620D-01
    0.82873608D-01    0.82873608D-01
    0.00000000D+00    0.21714237D+00    0.21714237D+00   -0.41633363D-16
    0.16653345D-15   -0.83266727D-16    0.14386314D-01   -0.14386314D-01
    0.96696201D-01    0.96696201D-01
   -0.41633363D-16    0.20590462D+00    0.20590462D+00    0.41633363D-16
    0.00000000D+00   -0.12490009D-15    0.13845433D-01   -0.13845433D-01
    0.99248017D-01    0.99248017D-01
    0.83266727D-16    0.18630785D+00    0.18630785D+00    0.00000000D+00
   -0.41633363D-16   -0.83266727D-16    0.12214290D-01   -0.12214290D-01
    0.93321814D-01    0.93321814D-01
    0.83266727D-16    0.16353398D+00    0.16353398D+00   -0.83266727D-16
    0.20816682D-16    0.00000000D+00    0.10209020D-01   -0.10209020D-01
    0.82633391D-01    0.82633391D-01
   -0.83266727D-16    0.14100882D+00    0.14100882D+00   -0.20816682D-16
    0.00000000D+00   -0.62450045D-16    0.82694135D-02   -0.82694135D-02
    0.70279198D-01    0.70279198D-01
   -0.41633363D-16    0.12056317D+00    0.12056317D+00   -0.41633363D-16
    0.62450045D-16   -0.62450045D-16    0.65942444D-02   -0.65942444D-02
    0.58261175D-01    0.58261175D-01
    0.62450045D-16    0.10290301D+00    0.10290301D+00    0.00000000D+00
    0.20816682D-16   -0.41633363D-16    0.52329502D-02   -0.52329502D-02
    0.47602484D-01    0.47602484D-01
    0.20816682D-16    0.88074217D-01    0.88074217D-01   -0.41633363D-16
    0.20816682D-16   -0.20816682D-16    0.41622072D-02   -0.41622072D-02
    0.38654231D-01    0.38654231D-01
    0.20816682D-16    0.75802349D-01    0.75802349D-01    0.62450045D-16
   -0.20816682D-16    0.20816682D-16    0.33328857D-02   -0.33328857D-02
    0.31385820D-01    0.31385820D-01
   -0.20816682D-16    0.65700415D-01    0.65700415D-01    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.26935593D-02   -0.26935593D-02
    0.25591361D-01    0.25591361D-01
    0.20816682D-16    0.57378023D-01    0.57378023D-01   -0.20816682D-16
    0.10408341D-16   -0.62450045D-16    0.21997747D-02   -0.21997747D-02
    0.21012506D-01    0.21012506D-01
   -0.20816682D-16    0.50489208D-01    0.50489208D-01    0.00000000D+00
   -0.10408341D-16    0.62450045D-16    0.18160653D-02   -0.18160653D-02
    0.17400336D-01    0.17400336D-01
   -0.62450045D-16    0.44746938D-01    0.44746938D-01   -0.20816682D-16
    0.10408341D-16    0.00000000D+00    0.15151865D-02   -0.15151865D-02
    0.14540987D-01    0.14540987D-01
   -0.41633363D-16    0.39921567D-01    0.39921567D-01    0.10408341D-16
    0.10408341D-16    0.10408341D-16    0.12767159D-02   -0.12767159D-02
    0.12262160D-01    0.12262160D-01
   -0.10408341D-16    0.35832785D-01    0.35832785D-01    0.00000000D+00
   -0.20816682D-16    0.41633363D-16    0.10855805D-02   -0.10855805D-02
    0.10430224D-01    0.10430224D-01
    0.31225023D-16    0.32340024D-01    0.32340024D-01   -0.10408341D-16
    0.10408341D-16   -0.20816682D-16    0.93070729D-03   -0.93070729D-03
    0.89436471D-02    0.89436471D-02
   -0.20816682D-16    0.29333631D-01    0.29333631D-01   -0.10408341D-16
    0.00000000D+00   -0.41633363D-16    0.80392795D-03   -0.80392795D-03
    0.77259071D-02    0.77259071D-02
   -0.10408341D-16    0.26727617D-01    0.26727617D-01   -0.10408341D-16
    0.00000000D+00   -0.31225023D-16    0.69916340D-03   -0.69916340D-03
    0.67193303D-02    0.67193303D-02
    0.00000000D+00    0.24454018D-01    0.24454018D-01   -0.31225023D-16
    0.20816682D-16    0.41633363D-16    0.61183915D-03   -0.61183915D-03
    0.58802189D-02    0.58802189D-02
   -0.41633363D-16    0.22458641D-01    0.22458641D-01    0.10408341D-16
    0.10408341D-16   -0.41633363D-16    0.53847297D-03   -0.53847297D-03
    0.51751953D-02    0.51751953D-02
   -0.31225023D-16    0.20697884D-01    0.20697884D-01    0.00000000D+00
    0.10408341D-16    0.31225023D-16    0.47638393D-03   -0.47638393D-03
    0.45785241D-02    0.45785241D-02
   -0.20816682D-16    0.19136357D-01    0.19136357D-01    0.31225023D-16
    0.10408341D-16    0.00000000D+00    0.42348584D-03   -0.42348584D-03
    0.40701665D-02    0.40701665D-02
    0.20816682D-16    0.17745099D-01    0.17745099D-01   -0.20816682D-16
   -0.52041704D-17    0.20816682D-16    0.37813897D-03   -0.37813897D-03
    0.36343694D-02    0.36343694D-02
    0.00000000D+00    0.16500226D-01    0.16500226D-01    0.10408341D-16
    0.15612511D-16   -0.10408341D-16    0.33904249D-03   -0.33904249D-03
    0.32586346D-02    0.32586346D-02
    0.41633363D-16   -0.41633363D-16   -0.41633363D-16    0.41633363D-16
   -0.20816682D-16    0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83266727D-16    0.64447218D-01    0.64447218D-01    0.41633363D-16
   -0.31225023D-16    0.41633363D-16    0.16032612D-02   -0.16032612D-02
    0.73557483D-02    0.73557483D-02
   -0.83266727D-16    0.11945298D+00    0.11945298D+00    0.00000000D+00
   -0.12490009D-15    0.83266727D-16    0.61293071D-02   -0.61293071D-02
    0.27264519D-01    0.27264519D-01
   -0.41633363D-16    0.15871676D+00    0.15871676D+00    0.41633363D-16
    0.00000000D+00   -0.16653345D-15    0.11928744D-01   -0.11928744D-01
    0.52854336D-01    0.52854336D-01
   -0.41633363D-16    0.17985314D+00    0.17985314D+00    0.00000000D+00
   -0.20816682D-16   -0.41633363D-16    0.16440973D-01   -0.16440973D-01
    0.75097075D-01    0.75097075D-01
    0.41633363D-16    0.18426453D+00    0.18426453D+00    0.41633363D-16
    0.00000000D+00    0.00000000D+00    0.18291414D-01   -0.18291414D-01
    0.88062739D-01    0.88062739D-01
    0.00000000D+00    0.17609310D+00    0.17609310D+00   -0.41633363D-16
    0.00000000D+00    0.41633363D-16    0.17738397D-01   -0.17738397D-01
    0.90821465D-01    0.90821465D-01
    0.41633363D-16    0.16037183D+00    0.16037183D+00   -0.41633363D-16
    0.10408341D-16   -0.62450045D-16    0.15747981D-01   -0.15747981D-01
    0.85738522D-01    0.85738522D-01
    0.00000000D+00    0.14147462D+00    0.14147462D+00    0.00000000D+00
   -0.20816682D-16    0.62450045D-16    0.13226299D-01   -0.13226299D-01
    0.76146922D-01    0.76146922D-01
    0.20816682D-16    0.12242808D+00    0.12242808D+00    0.41633363D-16
   -0.10408341D-16   -0.41633363D-16    0.10750513D-01   -0.10750513D-01
    0.64896870D-01    0.64896870D-01
    0.20816682D-16    0.10493116D+00    0.10493116D+00    0.00000000D+00
    0.20816682D-16    0.20816682D-16    0.85925751D-02   -0.85925751D-02
    0.53867712D-01    0.53867712D-01
    0.20816682D-16    0.89698493D-01    0.89698493D-01    0.00000000D+00
    0.10408341D-16    0.20816682D-16    0.68284897D-02   -0.68284897D-02
    0.44041106D-01    0.44041106D-01
    0.00000000D+00    0.76842460D-01    0.76842460D-01    0.41633363D-16
   -0.10408341D-16   -0.62450045D-16    0.54355690D-02   -0.54355690D-02
    0.35769573D-01    0.35769573D-01
    0.00000000D+00    0.66169026D-01    0.66169026D-01    0.00000000D+00
    0.20816682D-16    0.20816682D-16    0.43541390D-02   -0.43541390D-02
    0.29041830D-01    0.29041830D-01
   -0.20816682D-16    0.57365986D-01    0.57365986D-01    0.41633363D-16
    0.20816682D-16   -0.20816682D-16    0.35193229D-02   -0.35193229D-02
    0.23675842D-01    0.23675842D-01
   -0.20816682D-16    0.50105724D-01    0.50105724D-01   -0.10408341D-16
   -0.52041704D-17    0.20816682D-16    0.28740794D-02   -0.28740794D-02
    0.19435618D-01    0.19435618D-01
    0.20816682D-16    0.44092518D-01    0.44092518D-01    0.20816682D-16
    0.00000000D+00    0.31225023D-16    0.23724952D-02   -0.23724952D-02
    0.16091302D-01    0.16091302D-01
   -0.41633363D-16    0.39078630D-01    0.39078630D-01   -0.20816682D-16
    0.26020852D-16    0.20816682D-16    0.19791493D-02   -0.19791493D-02
    0.13444710D-01    0.13444710D-01
   -0.10408341D-16    0.34864771D-01    0.34864771D-01   -0.20816682D-16
   -0.52041704D-17    0.00000000D+00    0.16674155D-02   -0.16674155D-02
    0.11336025D-01    0.11336025D-01
    0.00000000D+00    0.31293964D-01    0.31293964D-01    0.20816682D-16
   -0.10408341D-16    0.00000000D+00    0.14175998D-02   -0.14175998D-02
    0.96412873D-02    0.96412873D-02
   -0.10408341D-16    0.28243622D-01    0.28243622D-01   -0.10408341D-16
    0.00000000D+00    0.20816682D-16    0.12152162D-02   -0.12152162D-02
    0.82663335D-02    0.82663335D-02
   -0.10408341D-16    0.25618033D-01    0.25618033D-01    0.20816682D-16
    0.15612511D-16    0.20816682D-16    0.10495740D-02   -0.10495740D-02
    0.71402265D-02    0.71402265D-02
   -0.31225023D-16    0.23342110D-01    0.23342110D-01   -0.20816682D-16
   -0.10408341D-16   -0.20816682D-16    0.91271676D-03   -0.91271676D-03
    0.62095252D-02    0.62095252D-02
   -0.10408341D-16    0.21356499D-01    0.21356499D-01    0.10408341D-16
    0.52041704D-17    0.00000000D+00    0.79865822D-03   -0.79865822D-03
    0.54337559D-02    0.54337559D-02
   -0.10408341D-16    0.19613871D-01    0.19613871D-01    0.31225023D-16
    0.52041704D-17   -0.31225023D-16    0.70284268D-03   -0.70284268D-03
    0.47820157D-02    0.47820157D-02
   -0.10408341D-16    0.18076143D-01    0.18076143D-01   -0.10408341D-16
    0.52041704D-17    0.10408341D-16    0.62176366D-03   -0.62176366D-03
    0.42304844D-02    0.42304844D-02
    0.10408341D-16    0.16712411D-01    0.16712411D-01    0.00000000D+00
    0.52041704D-17    0.41633363D-16    0.55269315D-03   -0.55269315D-03
    0.37606193D-02    0.37606193D-02
    0.10408341D-16    0.15497380D-01    0.15497380D-01    0.00000000D+00
   -0.52041704D-17    0.10408341D-16    0.49348744D-03   -0.49348744D-03
    0.33578459D-02    0.33578459D-02
   -0.10408341D-16    0.14410191D-01    0.14410191D-01   -0.41633363D-16
   -0.15612511D-16   -0.10408341D-16    0.44244617D-03   -0.44244617D-03
    0.30106031D-02    0.30106031D-02
    0.41633363D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41633363D-16    0.50256556D-01    0.50256556D-01    0.00000000D+00
    0.46837534D-16    0.41633363D-16    0.17345936D-02   -0.17345936D-02
    0.64549318D-02    0.64549318D-02
    0.41633363D-16    0.93543119D-01    0.93543119D-01    0.41633363D-16
    0.33827108D-16    0.41633363D-16    0.64849869D-02   -0.64849869D-02
    0.23720872D-01    0.23720872D-01
    0.16653345D-15    0.12521519D+00    0.12521519D+00   -0.41633363D-16
   -0.39031278D-17    0.41633363D-16    0.12515642D-01   -0.12515642D-01
    0.45889080D-01    0.45889080D-01
   -0.41633363D-16    0.14330545D+00    0.14330545D+00    0.00000000D+00
    0.41633363D-16   -0.12490009D-15    0.17342865D-01   -0.17342865D-01
    0.65485507D-01    0.65485507D-01
    0.83266727D-16    0.14840766D+00    0.14840766D+00   -0.83266727D-16
   -0.15612511D-16    0.62450045D-16    0.19498198D-01   -0.19498198D-01
    0.77307987D-01    0.77307987D-01
    0.41633363D-16    0.14325680D+00    0.14325680D+00    0.20816682D-16
    0.15612511D-16    0.20816682D-16    0.19108210D-01   -0.19108210D-01
    0.80253744D-01    0.80253744D-01
   -0.41633363D-16    0.13157107D+00    0.13157107D+00    0.62450045D-16
    0.62450045D-16    0.62450045D-16    0.17113715D-01   -0.17113715D-01
    0.76177243D-01    0.76177243D-01
    0.62450045D-16    0.11682628D+00    0.11682628D+00    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.14470241D-01   -0.14470241D-01
    0.67934756D-01    0.67934756D-01
   -0.62450045D-16    0.10157349D+00    0.10157349D+00    0.41633363D-16
    0.46837534D-16   -0.20816682D-16    0.11818257D-01   -0.11818257D-01
    0.58061837D-01    0.58061837D-01
    0.62450045D-16    0.87332280D-01    0.87332280D-01    0.20816682D-16
   -0.13010426D-16    0.20816682D-16    0.94763511D-02   -0.94763511D-02
    0.48276841D-01    0.48276841D-01
    0.00000000D+00    0.74802844D-01    0.74802844D-01   -0.20816682D-16
   -0.26020852D-17   -0.62450045D-16    0.75456984D-02   -0.75456984D-02
    0.39503566D-01    0.39503566D-01
    0.20816682D-16    0.64156699D-01    0.64156699D-01   -0.10408341D-16
    0.18214596D-16    0.00000000D+00    0.60130030D-02   -0.60130030D-02
    0.32092347D-01    0.32092347D-01
    0.20816682D-16    0.55280965D-01    0.55280965D-01    0.20816682D-16
    0.10408341D-16   -0.10408341D-16    0.48191106D-02   -0.48191106D-02
    0.26053844D-01    0.26053844D-01
    0.00000000D+00    0.47942501D-01    0.47942501D-01    0.31225023D-16
    0.26020852D-16    0.00000000D+00    0.38957457D-02   -0.38957457D-02
    0.21234829D-01    0.21234829D-01
   -0.20816682D-16    0.41881688D-01    0.41881688D-01   -0.62450045D-16
    0.13010426D-17    0.20816682D-16    0.31813510D-02   -0.31813510D-02
    0.17426983D-01    0.17426983D-01
    0.00000000D+00    0.36858123D-01    0.36858123D-01   -0.10408341D-16
   -0.10408341D-16    0.20816682D-16    0.26257463D-02   -0.26257463D-02
    0.14424530D-01    0.14424530D-01
   -0.10408341D-16    0.32667816D-01    0.32667816D-01    0.10408341D-16
   -0.52041704D-17   -0.20816682D-16    0.21899819D-02   -0.21899819D-02
    0.12049310D-01    0.12049310D-01
    0.20816682D-16    0.29145513D-01    0.29145513D-01    0.00000000D+00
    0.91072982D-17    0.20816682D-16    0.18446678D-02   -0.18446678D-02
    0.10157506D-01    0.10157506D-01
    0.10408341D-16    0.26160525D-01    0.26160525D-01    0.00000000D+00
    0.39031278D-17    0.10408341D-16    0.15680036D-02   -0.15680036D-02
    0.86375624D-02    0.86375624D-02
    0.31225023D-16    0.23610561D-01    0.23610561D-01    0.10408341D-16
   -0.78062556D-17    0.10408341D-16    0.13439264D-02   -0.13439264D-02
    0.74047615D-02    0.74047615D-02
   -0.10408341D-16    0.21415665D-01    0.21415665D-01    0.10408341D-16
    0.13010426D-17    0.10408341D-16    0.11605741D-02   -0.11605741D-02
    0.63953128D-02    0.63953128D-02
    0.10408341D-16    0.19513079D-01    0.19513079D-01    0.00000000D+00
    0.00000000D+00   -0.20816682D-16    0.10091179D-02   -0.10091179D-02
    0.55611851D-02    0.55611851D-02
    0.20816682D-16    0.17853185D-01    0.17853185D-01   -0.20816682D-16
    0.78062556D-17   -0.20816682D-16    0.88291704D-03   -0.88291704D-03
    0.48660219D-02    0.48660219D-02
   -0.10408341D-16    0.16396416D-01    0.16396416D-01    0.10408341D-16
    0.26020852D-17   -0.10408341D-16    0.77691930D-03   -0.77691930D-03
    0.42820770D-02    0.42820770D-02
    0.00000000D+00    0.15110937D-01    0.15110937D-01   -0.52041704D-17
    0.11709383D-16    0.00000000D+00    0.68723749D-03   -0.68723749D-03
    0.37879725D-02    0.37879725D-02
    0.20816682D-16    0.13970911D-01    0.13970911D-01   -0.52041704D-17
   -0.78062556D-17    0.52041704D-17    0.61084840D-03   -0.61084840D-03
    0.33670719D-02    0.33670719D-02
    0.00000000D+00    0.12955193D-01    0.12955193D-01    0.00000000D+00
    0.65052130D-17   -0.52041704D-17    0.54537703D-03   -0.54537703D-03
    0.30063027D-02    0.30063027D-02
