======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
   -0.99010465D-06    0.99010465D-06
   -0.44947743D-06    0.12227174D-03   -0.12227174D-03    0.94337366D-05
    0.23064480D-02   -0.22494149D-02    0.34299420D-05    0.34299420D-05
   -0.85601867D-06    0.85601867D-06
    0.17763777D-10   -0.61765523D-11    0.61765523D-11    0.16692828D-10
    0.11007445D-10    0.16692758D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18209291D-03    0.13691914D-02   -0.13691914D-02    0.18693880D-03
    0.73695012D-02   -0.63685361D-02    0.65479132D-04    0.65479132D-04
   -0.55383962D-04    0.55383962D-04
   -0.54353825D-03    0.43602464D-02   -0.43602464D-02    0.58386381D-03
    0.24744522D-01   -0.21427124D-01    0.35725324D-03    0.35725324D-03
   -0.28581548D-03    0.28581548D-03
   -0.75740527D-03    0.70005086D-02   -0.70005086D-02    0.92743621D-03
    0.42995345D-01   -0.37447096D-01    0.72532019D-03    0.72532019D-03
   -0.52802236D-03    0.52802236D-03
   -0.72151133D-03    0.83238686D-02   -0.83238686D-02    0.11066725D-02
    0.55865309D-01   -0.49008497D-01    0.99479046D-03    0.99479046D-03
   -0.65282536D-03    0.65282536D-03
   -0.55159543D-03    0.84345276D-02   -0.84345276D-02    0.11353604D-02
    0.61635223D-01   -0.54444481D-01    0.11077493D-02    0.11077493D-02
   -0.66328104D-03    0.66328104D-03
   -0.36859956D-03    0.77942040D-02   -0.77942040D-02    0.10659644D-02
    0.61393630D-01   -0.54559564D-01    0.10842848D-02    0.10842848D-02
   -0.60364907D-03    0.60364907D-03
   -0.22545957D-03    0.68150219D-02   -0.68150219D-02    0.94726618D-03
    0.57170775D-01   -0.51067272D-01    0.97550547D-03    0.97550547D-03
   -0.51410859D-03    0.51410859D-03
   -0.12966463D-03    0.57620404D-02   -0.57620404D-02    0.81290183D-03
    0.50872290D-01   -0.45636004D-01    0.82942856D-03    0.82942856D-03
   -0.42011937D-03    0.42011937D-03
   -0.71454823D-04    0.47749192D-02   -0.47749192D-02    0.68234070D-03
    0.43893656D-01   -0.39516277D-01    0.67881617D-03    0.67881617D-03
   -0.33456391D-03    0.33456391D-03
   -0.38411712D-04    0.39121913D-02   -0.39121913D-02    0.56505803D-03
    0.37101191D-01   -0.33500359D-01    0.54160126D-03    0.54160126D-03
   -0.26231599D-03    0.26231599D-03
   -0.20547408D-04    0.31873866D-02   -0.31873866D-02    0.46440338D-03
    0.30950388D-01   -0.28015190D-01    0.42525038D-03    0.42525038D-03
   -0.20394719D-03    0.20394719D-03
   -0.11101496D-04    0.25923474D-02   -0.25923474D-02    0.38041254D-03
    0.25623923D-01   -0.23240551D-01    0.33097323D-03    0.33097323D-03
   -0.15804002D-03    0.15804002D-03
   -0.60166597D-05    0.21106099D-02   -0.21106099D-02    0.31157494D-03
    0.21144160D-01   -0.19208540D-01    0.25673308D-03    0.25673308D-03
   -0.12245593D-03    0.12245593D-03
   -0.31822748D-05    0.17243202D-02   -0.17243202D-02    0.25587838D-03
    0.17450686D-01   -0.15873365D-01    0.19916339D-03    0.19916339D-03
   -0.94997414D-04    0.94997414D-04
   -0.16542781D-05    0.14169217D-02   -0.14169217D-02    0.21127750D-03
    0.14446901D-01   -0.13153850D-01    0.15485251D-03    0.15485251D-03
   -0.73847720D-04    0.73847720D-04
   -0.94081778D-06    0.11734483D-02   -0.11734483D-02    0.17579449D-03
    0.12024762D-01   -0.10956282D-01    0.12100047D-03    0.12100047D-03
   -0.57694681D-04    0.57694681D-04
   -0.68004357D-06    0.98052116D-03   -0.98052116D-03    0.14755200D-03
    0.10078282D-01   -0.91873019D-02    0.95298376D-04    0.95298376D-04
   -0.45461824D-04    0.45461824D-04
   -0.60222291D-06    0.82680228D-03   -0.82680228D-03    0.12493330D-03
    0.85121494D-02   -0.77621805D-02    0.75812907D-04    0.75812907D-04
   -0.36204725D-04    0.36204725D-04
   -0.56647120D-06    0.70327925D-03   -0.70327925D-03    0.10666454D-03
    0.72461334D-02   -0.66091168D-02    0.60979216D-04    0.60979216D-04
   -0.29155922D-04    0.29155922D-04
   -0.52726091D-06    0.60306626D-03   -0.60306626D-03    0.91769392D-04
    0.62157002D-02   -0.56700467D-02    0.49590411D-04    0.49590411D-04
   -0.23734864D-04    0.23734864D-04
   -0.47945801D-06    0.52098099D-03   -0.52098099D-03    0.79511379D-04
    0.53703449D-02   -0.48993402D-02    0.40749523D-04    0.40749523D-04
   -0.19517510D-04    0.19517510D-04
   -0.42852582D-06    0.45312737D-03   -0.45312737D-03    0.69334609D-04
    0.46710905D-02   -0.42616743D-02    0.33804839D-04    0.33804839D-04
   -0.16198311D-04    0.16198311D-04
   -0.37970805D-06    0.39655873D-03   -0.39655873D-03    0.60816775D-04
    0.40879914D-02   -0.37298501D-02    0.28286019D-04    0.28286019D-04
   -0.13556954D-04    0.13556954D-04
   -0.33577829D-06    0.34902619D-03   -0.34902619D-03    0.53634075D-04
    0.35980008D-02   -0.32829022D-02    0.23852783D-04    0.23852783D-04
   -0.11433411D-04    0.11433411D-04
   -0.29750650D-06    0.30879616D-03   -0.30879616D-03    0.47535607D-04
    0.31832823D-02   -0.29045889D-02    0.20256686D-04    0.20256686D-04
   -0.97101530D-05    0.97101530D-05
   -0.26459446D-06    0.27451869D-03   -0.27451869D-03    0.42324892D-04
    0.28299266D-02   -0.25822354D-02    0.17313973D-04    0.17313973D-04
   -0.82997689D-05    0.82997689D-05
   -0.23632040D-06    0.24513239D-03   -0.24513239D-03    0.37846569D-04
    0.25269924D-02   -0.23058683D-02    0.14886860D-04    0.14886860D-04
   -0.71364357D-05    0.71364357D-05
   -0.21192841D-06    0.21979505D-03   -0.21979505D-03    0.33976712D-04
    0.22657977D-02   -0.20675716D-02    0.12870568D-04    0.12870568D-04
   -0.61699816D-05    0.61699816D-05
    0.16295090D-10   -0.86727847D-11    0.86727500D-11    0.13969728D-10
    0.42153087D-11    0.13969659D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.30830316D-03    0.15513385D-02   -0.15513385D-02    0.31711342D-03
    0.65496047D-02   -0.51164869D-02    0.11332789D-03    0.11332789D-03
   -0.13109217D-03    0.13109217D-03
   -0.91475701D-03    0.50536717D-02   -0.50536717D-02    0.10110603D-02
    0.22404967D-01   -0.17417359D-01    0.64565077D-03    0.64565077D-03
   -0.70191630D-03    0.70191630D-03
   -0.12684342D-02    0.83057561D-02   -0.83057561D-02    0.16440633D-02
    0.39630343D-01   -0.30846920D-01    0.13663979D-02    0.13663979D-02
   -0.13611943D-02    0.13611943D-02
   -0.11947955D-02    0.10048204D-01   -0.10048204D-01    0.19994926D-02
    0.52166639D-01   -0.40868413D-01    0.19196141D-02    0.19196141D-02
   -0.17426147D-02    0.17426147D-02
   -0.88596840D-03    0.10297599D-01   -0.10297599D-01    0.20804330D-02
    0.58063071D-01   -0.45874260D-01    0.21676213D-02    0.21676213D-02
   -0.18115951D-02    0.18115951D-02
   -0.55627994D-03    0.95858458D-02   -0.95858458D-02    0.19733379D-02
    0.58174304D-01   -0.46359469D-01    0.21407295D-02    0.21407295D-02
   -0.16741062D-02    0.16741062D-02
   -0.30324288D-03    0.84228451D-02   -0.84228451D-02    0.17666002D-02
    0.54379633D-01   -0.43682988D-01    0.19372589D-02    0.19372589D-02
   -0.14404963D-02    0.14404963D-02
   -0.14014212D-03    0.71459130D-02   -0.71459130D-02    0.15241246D-02
    0.48504780D-01   -0.39241980D-01    0.16533393D-02    0.16533393D-02
   -0.11852658D-02    0.11852658D-02
   -0.47386814D-04    0.59364760D-02   -0.59364760D-02    0.12842798D-02
    0.41909951D-01   -0.34117734D-01    0.13561995D-02    0.13561995D-02
   -0.94818117D-03    0.94818117D-03
   -0.49033530D-06    0.48729278D-02   -0.48729278D-02    0.10665251D-02
    0.35450380D-01   -0.29013701D-01    0.10835191D-02    0.10835191D-02
   -0.74561789D-03    0.74561789D-03
    0.19997450D-04    0.39757276D-02   -0.39757276D-02    0.87837139D-03
    0.29582009D-01   -0.24320487D-01    0.85153001D-03    0.85153001D-03
   -0.58082359D-03    0.58082359D-03
    0.26943070D-04    0.32370014D-02   -0.32370014D-02    0.72066081D-03
    0.24492423D-01   -0.20211565D-01    0.66334805D-03    0.66334805D-03
   -0.45067838D-03    0.45067838D-03
    0.27766583D-04    0.26376805D-02   -0.26376805D-02    0.59101322D-03
    0.20209735D-01   -0.16727651D-01    0.51510929D-03    0.51510929D-03
   -0.34954790D-03    0.34954790D-03
    0.26078273D-04    0.21563617D-02   -0.21563617D-02    0.48588622D-03
    0.16678608D-01   -0.13837462D-01    0.40006722D-03    0.40006722D-03
   -0.27140550D-03    0.27140550D-03
    0.23339449D-04    0.17728173D-02   -0.17728173D-02    0.40153975D-03
    0.13806921D-01   -0.11475595D-01    0.31141367D-03    0.31141367D-03
   -0.21117783D-03    0.21117783D-03
    0.20208397D-04    0.14686419D-02   -0.14686419D-02    0.33430396D-03
    0.11491240D-01   -0.95636817D-02    0.24356252D-03    0.24356252D-03
   -0.16510882D-03    0.16510882D-03
    0.17133784D-04    0.12273857D-02   -0.12273857D-02    0.28070683D-03
    0.96303506D-02   -0.80225455D-02    0.19195240D-03    0.19195240D-03
   -0.13015252D-03    0.13015252D-03
    0.14421490D-04    0.10350535D-02   -0.10350535D-02    0.23774479D-03
    0.81332417D-02   -0.67797532D-02    0.15276802D-03    0.15276802D-03
   -0.10366425D-03    0.10366425D-03
    0.12179307D-04    0.88045602D-03   -0.88045602D-03    0.20302377D-03
    0.69232062D-02   -0.57735436D-02    0.12290661D-03    0.12290661D-03
   -0.83481522D-04    0.83481522D-04
    0.10373394D-04    0.75501226D-03   -0.75501226D-03    0.17470242D-03
    0.59384850D-02   -0.49537260D-02    0.99963559D-04    0.99963559D-04
   -0.67955648D-04    0.67955648D-04
    0.89207544D-05    0.65225134D-03   -0.65225134D-03    0.15138771D-03
    0.51307289D-02   -0.42807138D-02    0.82145271D-04    0.82145271D-04
   -0.55876722D-04    0.55876722D-04
    0.77398256D-05    0.56730300D-03   -0.56730300D-03    0.13202659D-03
    0.44626305D-02   -0.37237847D-02    0.68144644D-04    0.68144644D-04
   -0.46370578D-04    0.46370578D-04
    0.67661991D-05    0.49648127D-03   -0.49648127D-03    0.11581828D-03
    0.39055384D-02   -0.32592437D-02    0.57016708D-04    0.57016708D-04
   -0.38806235D-04    0.38806235D-04
    0.59528721D-05    0.43697192D-03   -0.43697192D-03    0.10214827D-03
    0.34374123D-02   -0.28688084D-02    0.48076992D-04    0.48076992D-04
   -0.32725224D-04    0.32725224D-04
    0.52661443D-05    0.38660497D-03   -0.38660497D-03    0.90540110D-04
    0.30412029D-02   -0.25383070D-02    0.40825354D-04    0.40825354D-04
   -0.27790835D-04    0.27790835D-04
    0.46814317D-05    0.34369045D-03   -0.34369045D-03    0.80620530D-04
    0.27036182D-02   -0.22566769D-02    0.34891661D-04    0.34891661D-04
   -0.23752669D-04    0.23752669D-04
    0.41802242D-05    0.30689954D-03   -0.30689954D-03    0.72094293D-04
    0.24142047D-02   -0.20152112D-02    0.29998125D-04    0.29998125D-04
   -0.20422147D-04    0.20422147D-04
    0.37480956D-05    0.27517784D-03   -0.27517784D-03    0.64725821D-04
    0.21646679D-02   -0.18069987D-02    0.25933318D-04    0.25933318D-04
   -0.17655506D-04    0.17655506D-04
    0.14488688D-10   -0.10220089D-10    0.10220089D-10    0.11151496D-10
   -0.14443221D-11    0.11151705D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.36813972D-03    0.14037461D-02   -0.14037461D-02    0.39391915D-03
    0.52907050D-02   -0.38873433D-02    0.14320353D-03    0.14320353D-03
   -0.19601895D-03    0.19601895D-03
   -0.10843576D-02    0.46895852D-02   -0.46895852D-02    0.12878822D-02
    0.18587600D-01   -0.13383082D-01    0.85777288D-03    0.85777288D-03
   -0.11092674D-02    0.11092674D-02
   -0.14894192D-02    0.79311456D-02   -0.79311456D-02    0.21532259D-02
    0.33832592D-01   -0.24026980D-01    0.19042830D-02    0.19042830D-02
   -0.22819835D-02    0.22819835D-02
   -0.13703779D-02    0.98208511D-02   -0.98208511D-02    0.26801713D-02
    0.45575322D-01   -0.32262179D-01    0.27595314D-02    0.27595314D-02
   -0.30521906D-02    0.30521906D-02
   -0.95590696D-03    0.10227272D-01   -0.10227272D-01    0.28377356D-02
    0.51576592D-01   -0.36648255D-01    0.31755247D-02    0.31755247D-02
   -0.32670791D-02    0.32670791D-02
   -0.52105331D-03    0.96220440D-02   -0.96220440D-02    0.27260879D-02
    0.52273140D-01   -0.37409403D-01    0.31745242D-02    0.31745242D-02
   -0.30784623D-02    0.30784623D-02
   -0.19728498D-03    0.85156896D-02   -0.85156896D-02    0.24629188D-02
    0.49245658D-01   -0.35539040D-01    0.28954977D-02    0.28954977D-02
   -0.26835155D-02    0.26835155D-02
   -0.13793297D-05    0.72614584D-02   -0.72614584D-02    0.21387907D-02
    0.44152043D-01   -0.32134866D-01    0.24831675D-02    0.24831675D-02
   -0.22270363D-02    0.22270363D-02
    0.96560341D-04    0.60550304D-02   -0.60550304D-02    0.18105839D-02
    0.38273921D-01   -0.28081956D-01    0.20424072D-02    0.20424072D-02
   -0.17913875D-02    0.17913875D-02
    0.13309398D-03    0.49843116D-02   -0.49843116D-02    0.15085297D-02
    0.32438591D-01   -0.23975489D-01    0.16338591D-02    0.16338591D-02
   -0.14134959D-02    0.14134959D-02
    0.13679354D-03    0.40754266D-02   -0.40754266D-02    0.12453175D-02
    0.27099187D-01   -0.20157965D-01    0.12847474D-02    0.12847474D-02
   -0.11033754D-02    0.11033754D-02
    0.12597993D-03    0.33237097D-02   -0.33237097D-02    0.10234927D-02
    0.22450909D-01   -0.16790549D-01    0.10012047D-02    0.10012047D-02
   -0.85725447D-03    0.85725447D-03
    0.11061558D-03    0.27118478D-02   -0.27118478D-02    0.84049787D-03
    0.18532323D-01   -0.13920289D-01    0.77781718D-03    0.77781718D-03
   -0.66547021D-03    0.66547021D-03
    0.95070619D-04    0.22192528D-02   -0.22192528D-02    0.69175009D-03
    0.15298326D-01   -0.11530210D-01    0.60442304D-03    0.60442304D-03
   -0.51708350D-03    0.51708350D-03
    0.80778666D-04    0.18258977D-02   -0.18258977D-02    0.57215113D-03
    0.12666465D-01   -0.95715271D-02    0.47076079D-03    0.47076079D-03
   -0.40266225D-03    0.40266225D-03
    0.68130360D-04    0.15133452D-02   -0.15133452D-02    0.47661998D-03
    0.10542848D-01   -0.79824765D-02    0.36837128D-03    0.36837128D-03
   -0.31502676D-03    0.31502676D-03
    0.57283126D-04    0.12650842D-02   -0.12650842D-02    0.40035120D-03
    0.88355369D-02   -0.66993883D-02    0.29039817D-03    0.29039817D-03
   -0.24840408D-03    0.24840408D-03
    0.48268635D-04    0.10669933D-02   -0.10669933D-02    0.33916181D-03
    0.74617213D-02   -0.56633869D-02    0.23114404D-03    0.23114404D-03
   -0.19785369D-03    0.19785369D-03
    0.40933628D-04    0.90768967D-03   -0.90768967D-03    0.28968323D-03
    0.63513352D-02   -0.48238809D-02    0.18596479D-03    0.18596479D-03
   -0.15931587D-03    0.15931587D-03
    0.35001632D-04    0.77839267D-03   -0.77839267D-03    0.24931035D-03
    0.54477856D-02   -0.41395055D-02    0.15124530D-03    0.15124530D-03
   -0.12966804D-03    0.12966804D-03
    0.30181263D-04    0.67245995D-03   -0.67245995D-03    0.21606596D-03
    0.47066871D-02   -0.35774843D-02    0.12427967D-03    0.12427967D-03
   -0.10660559D-03    0.10660559D-03
    0.26225040D-04    0.58488319D-03   -0.58488319D-03    0.18845312D-03
    0.40937684D-02   -0.31122977D-02    0.10309159D-03    0.10309159D-03
   -0.88458636D-04    0.88458636D-04
    0.22941900D-04    0.51186773D-03   -0.51186773D-03    0.16533268D-03
    0.35827107D-02   -0.27242211D-02    0.86251114D-04    0.86251114D-04
   -0.74020841D-04    0.74020841D-04
    0.20189459D-04    0.45051432D-03   -0.45051432D-03    0.14583001D-03
    0.31532765D-02   -0.23980152D-02    0.72722444D-04    0.72722444D-04
   -0.62415762D-04    0.62415762D-04
    0.17861835D-04    0.39858642D-03   -0.39858642D-03    0.12926674D-03
    0.27898173D-02   -0.21218582D-02    0.61748851D-04    0.61748851D-04
