    0.20721597D-05    0.26451288D-05    0.22622871D-05    0.28832586D-05
    0.14507834D-05    0.18538745D-05    0.16014710D-05    0.20434369D-05
    0.10103316D-05    0.12924232D-05    0.11275441D-05    0.14404266D-05
    0.69961713D-06    0.89593107D-06    0.78926791D-06    0.10095026D-05
    0.48151373D-06    0.61731571D-06    0.54902221D-06    0.70308634D-06
    0.32921831D-06    0.42255066D-06    0.37930472D-06    0.48635472D-06
    0.22346775D-06    0.28715574D-06    0.26009509D-06    0.33392826D-06
    0.15047898D-06    0.19359657D-06    0.17688123D-06    0.22738828D-06
    0.10043358D-06    0.12936906D-06    0.11918891D-06    0.15342476D-06
    0.66368615D-07    0.85595915D-07    0.79491577D-07    0.10246141D-06
    0.43368939D-07    0.56003522D-07    0.52405691D-07    0.67639700D-07
    0.27981709D-07    0.36179478D-07    0.34099313D-07    0.44071195D-07
    0.17793834D-07    0.23036250D-07    0.21859234D-07    0.28289767D-07
    0.11128313D-07    0.14425320D-07    0.13775394D-07    0.17851715D-07
    0.68269044D-08    0.88607444D-08    0.85117191D-08    0.11045049D-07
    0.40952166D-08    0.53218946D-08    0.51403632D-08    0.66789472D-08
    0.23927348D-08    0.31132632D-08    0.30222887D-08    0.39318746D-08
    0.13550814D-08    0.17652384D-08    0.17215888D-08    0.22424587D-08
    0.73929254D-09    0.96416555D-09    0.94427673D-09    0.12314122D-08
    0.38547949D-09    0.50328064D-09    0.49476416D-09    0.64592994D-09
    0.19009705D-09    0.24844488D-09    0.24506476D-09    0.32027345D-09
    0.00000000D+00    0.11435364D-09    0.11313324D-09    0.14799573D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
