   -0.44798703D-05   -0.79120021D-05
   -0.25336074D-05   -0.40728894D-05
   -0.12590626D-05   -0.19017465D-05
   -0.57630485D-06   -0.82585620D-06
   -0.24377036D-06   -0.33379045D-06
   -0.93043007D-07   -0.12295777D-06
   -0.30543885D-07   -0.39416702D-07
   -0.79392886D-08   -0.10132162D-07
   -0.14370861D-08   -0.18376799D-08
   -0.14703366D-09   -0.19048779D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11794992D-11    0.11608943D-11
    0.19195062D-03    0.20822592D-03
    0.70842356D-03    0.85377853D-03
    0.13903283D-02    0.18423002D-02
    0.20149033D-02    0.28334444D-02
    0.23799311D-02    0.34075639D-02
    0.23919627D-02    0.33600803D-02
    0.20935630D-02    0.28037876D-02
    0.16072171D-02    0.20094226D-02
    0.10733328D-02    0.12407282D-02
    0.61146461D-03    0.65107299D-03
    0.28636571D-03    0.27545782D-03
    0.10114341D-03    0.78895534D-04
    0.19882221D-04    0.12456055D-05
   -0.43815599D-05   -0.16200591D-04
   -0.70084838D-05   -0.13362123D-04
   -0.46906167D-05   -0.77484054D-05
   -0.25117509D-05   -0.38715349D-05
   -0.12113775D-05   -0.17767417D-05
   -0.54308370D-06   -0.76157632D-06
   -0.22498996D-06   -0.30272117D-06
   -0.83208467D-07   -0.10834793D-06
   -0.25849921D-07   -0.32985976D-07
   -0.63557021D-08   -0.80257043D-08
   -0.95374444D-09   -0.12415638D-08
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.90838795D-12    0.89482675D-12
    0.16318152D-03    0.21067007D-03
    0.62585995D-03    0.82064758D-03
    0.12723523D-02    0.17000292D-02
    0.18807414D-02    0.25520659D-02
    0.22247760D-02    0.30375777D-02
    0.22104850D-02    0.29872644D-02
    0.19014104D-02    0.24932052D-02
    0.14328842D-02    0.17868065D-02
    0.93632915D-03    0.10936619D-02
    0.51398842D-03    0.55601908D-03
    0.22319175D-03    0.21664120D-03
    0.66231601D-04    0.47737333D-04
    0.48010228D-05   -0.11009063D-04
   -0.93927288D-05   -0.19343869D-04
   -0.82579293D-05   -0.13543903D-04
   -0.48536312D-05   -0.73735462D-05
   -0.24467780D-05   -0.35617152D-05
   -0.11361753D-05   -0.15990531D-05
   -0.49425266D-06   -0.67300942D-06
   -0.19841138D-06   -0.26139744D-06
   -0.70244899D-07   -0.90105092D-07
   -0.20369377D-07   -0.25768453D-07
   -0.44240059D-08   -0.56023004D-08
   -0.63556716D-09   -0.81683040D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.68595737D-12    0.67756564D-12
    0.13760031D-03    0.19444296D-03
    0.53585952D-03    0.72986559D-03
    0.11024221D-02    0.14586258D-02
    0.16370624D-02    0.21379362D-02
    0.19278271D-02    0.25119414D-02
    0.18892623D-02    0.24545891D-02
    0.15925371D-02    0.20392097D-02
    0.11695053D-02    0.14503054D-02
    0.73562026D-03    0.86779549D-03
    0.37703089D-03    0.41530915D-03
    0.14153264D-03    0.13793290D-03
    0.26282219D-04    0.11803986D-04
   -0.10506316D-04   -0.23053431D-04
   -0.13937695D-04   -0.21776831D-04
   -0.91924191D-05   -0.13310885D-04
   -0.48636858D-05   -0.68095374D-05
   -0.23133131D-05   -0.31702601D-05
   -0.10304728D-05   -0.13858938D-05
   -0.43185622D-06   -0.56919944D-06
   -0.16626895D-06   -0.21436143D-06
   -0.55650270D-07   -0.70455613D-07
   -0.15019682D-07   -0.18913766D-07
   -0.29241218D-08   -0.37153643D-08
   -0.39557270D-09   -0.50953671D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.50823495D-12    0.50448794D-12
    0.11504854D-03    0.16244102D-03
    0.44261304D-03    0.59568714D-03
    0.89974962D-03    0.11559834D-02
    0.13219146D-02    0.16523389D-02
    0.15379895D-02    0.19073504D-02
    0.14820160D-02    0.18415554D-02
    0.12199707D-02    0.15130460D-02
    0.86312085D-03    0.10541898D-02
    0.50771151D-03    0.59984699D-03
    0.22716085D-03    0.25281922D-03
    0.58604400D-04    0.53881478D-04
   -0.99893522D-05   -0.22079696D-04
   -0.22705212D-04   -0.32670555D-04
   -0.16892937D-04   -0.22942254D-04
   -0.94569885D-05   -0.12566686D-04
   -0.46148078D-05   -0.60604517D-05
   -0.20836660D-05   -0.27135013D-05
   -0.88991165D-06   -0.11495225D-05
   -0.35743359D-06   -0.45726581D-06
   -0.13068787D-06   -0.16531694D-06
   -0.40792874D-07   -0.51165794D-07
   -0.10032686D-07   -0.12604816D-07
   -0.17826324D-08   -0.22889753D-08
   -0.21977806D-09   -0.28366925D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.36948526D-12    0.36950694D-12
    0.92120439D-04    0.12189960D-03
    0.34482667D-03    0.43966080D-03
    0.68132121D-03    0.83170539D-03
    0.97768491D-03    0.11557362D-02
    0.11152825D-02    0.13016947D-02
    0.10538422D-02    0.12328898D-02
    0.84295999D-03    0.99122409D-03
    0.56295794D-03    0.65928889D-03
    0.29246104D-03    0.33448740D-03
    0.94182791D-04    0.98946324D-04
   -0.72229107D-05   -0.17978676D-04
   -0.34508736D-04   -0.46783435D-04
   -0.29068382D-04   -0.37769478D-04
   -0.17458177D-04   -0.22383864D-04
   -0.88589278D-05   -0.11285302D-04
   -0.40790371D-05   -0.51735881D-05
   -0.17654216D-05   -0.22311973D-05
   -0.72540280D-06   -0.91375146D-06
   -0.27888512D-06   -0.34993891D-06
   -0.96300475D-07   -0.12038353D-06
   -0.27846655D-07   -0.34808305D-07
   -0.62500896D-08   -0.78894450D-08
   -0.10416153D-08   -0.13334933D-08
    0.00000000D+00   -0.14891721D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26344595D-12    0.26616079D-12
    0.67120722D-04    0.80260812D-04
    0.24352476D-03    0.28443848D-03
    0.46324577D-03    0.52277183D-03
    0.64199736D-03    0.70054212D-03
    0.71244530D-03    0.76156610D-03
    0.65713939D-03    0.69905225D-03
    0.50312611D-03    0.53563457D-03
    0.30098934D-03    0.31599233D-03
    0.11418464D-03    0.10935354D-03
   -0.60980378D-05   -0.22804088D-04
   -0.49538789D-04   -0.67517521D-04
   -0.46445047D-04   -0.59896744D-04
   -0.30058732D-04   -0.38175831D-04
   -0.16051143D-04   -0.20261800D-04
   -0.76144094D-05   -0.95760638D-05
   -0.33509163D-05   -0.42001065D-05
   -0.13980198D-05   -0.17466161D-05
   -0.55342977D-06   -0.68960279D-06
   -0.20313047D-06   -0.25262766D-06
   -0.65798282D-07   -0.81846054D-07
   -0.17604306D-07   -0.22010765D-07
   -0.36297126D-08   -0.46028585D-08
   -0.55697407D-09   -0.71529599D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18403031D-12    0.18837471D-12
    0.41484342D-04    0.43327183D-04
    0.14545409D-03    0.14910428D-03
    0.26379016D-03    0.26124246D-03
    0.34880483D-03    0.33000819D-03
    0.37412994D-03    0.33916906D-03
    0.33297941D-03    0.29191198D-03
    0.23135938D-03    0.19192364D-03
    0.10024145D-03    0.63195109D-04
   -0.10364274D-04   -0.45177056D-04
   -0.64214324D-04   -0.93768159D-04
   -0.66258773D-04   -0.87638633D-04
   -0.46490331D-04   -0.59733296D-04
   -0.26472053D-04   -0.33640907D-04
   -0.13139006D-04   -0.16608336D-04
   -0.59460979D-05   -0.74869840D-05
   -0.25270124D-05   -0.31691518D-05
   -0.10215977D-05   -0.12756381D-05
   -0.39026939D-06   -0.48555851D-06
   -0.13654742D-06   -0.16963031D-06
   -0.41393305D-07   -0.51560354D-07
   -0.10211424D-07   -0.12846185D-07
   -0.19582630D-08   -0.24976350D-08
   -0.27687801D-09   -0.35700639D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12573276D-12    0.13079652D-12
    0.18306872D-04    0.14636950D-04
    0.60479394D-04    0.45747392D-04
    0.10039556D-03    0.67623127D-04
    0.12199277D-03    0.67924401D-04
    0.12357788D-03    0.53497290D-04
    0.97357931D-04    0.22860382D-04
    0.37805373D-04   -0.30831949D-04
   -0.34236292D-04   -0.91851251D-04
   -0.82165033D-04   -0.12698939D-03
   -0.87612951D-04   -0.11929990D-03
   -0.65931101D-04   -0.85937494D-04
   -0.40078099D-04   -0.51344235D-04
   -0.20988892D-04   -0.26684219D-04
   -0.98600684D-05   -0.12481743D-04
   -0.42926604D-05   -0.54144069D-05
   -0.17680772D-05   -0.22208874D-05
   -0.69281515D-06   -0.86601823D-06
   -0.25470452D-06   -0.31704098D-06
   -0.84475828D-07   -0.10505392D-06
   -0.23977190D-07   -0.29952877D-07
   -0.54682710D-08   -0.69194798D-08
   -0.96908088D-09   -0.12410708D-08
    0.00000000D+00   -0.14962981D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83822923D-13    0.88898073D-13
    0.54743285D-06   -0.44136828D-05
   -0.23141859D-05   -0.20974674D-04
   -0.13403328D-04   -0.51149878D-04
   -0.25512672D-04   -0.82294674D-04
   -0.32766512D-04   -0.10228039D-03
   -0.47770091D-04   -0.12019771D-03
   -0.77169219D-04   -0.14328953D-03
   -0.10475552D-03   -0.15868082D-03
   -0.10800842D-03   -0.14761163D-03
   -0.85717128D-04   -0.11188247D-03
   -0.55498564D-04   -0.71036416D-04
   -0.30829227D-04   -0.39136923D-04
   -0.15202626D-04   -0.19227299D-04
   -0.68495731D-05   -0.86425518D-05
   -0.28906579D-05   -0.36386411D-05
   -0.11581956D-05   -0.14532876D-05
   -0.44007987D-06   -0.55005593D-06
   -0.15529814D-06   -0.19353724D-06
   -0.48667985D-07   -0.60737532D-07
   -0.12859919D-07   -0.16184680D-07
   -0.27646540D-08   -0.35203892D-08
   -0.44700826D-09   -0.57527238D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.54384665D-13    0.58971382D-13
   -0.99184095D-05   -0.14244394D-04
   -0.37346547D-04   -0.53284864D-04
   -0.71314174D-04   -0.10254474D-03
   -0.94262577D-04   -0.13976003D-03
   -0.10355991D-03   -0.15812273D-03
   -0.11189120D-03   -0.16817431D-03
   -0.12172694D-03   -0.17264801D-03
   -0.12077947D-03   -0.16156971D-03
   -0.10033312D-03   -0.12942456D-03
   -0.69178612D-04   -0.87724124D-04
   -0.40843975D-04   -0.51447060D-04
   -0.21256487D-04   -0.26716245D-04
   -0.99894363D-05   -0.12546193D-04
   -0.43441521D-05   -0.54528095D-05
   -0.17824808D-05   -0.22350650D-05
   -0.69504838D-06   -0.86998233D-06
   -0.25551088D-06   -0.31915106D-06
   -0.86093338D-07   -0.10749807D-06
   -0.25448263D-07   -0.31901671D-07
   -0.62384290D-08   -0.79050865D-08
   -0.12196702D-08   -0.15623457D-08
   -0.17218867D-09   -0.22261226D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.34217421D-13    0.38011315D-13
   -0.13606676D-04   -0.16974419D-04
   -0.47775548D-04   -0.60005340D-04
   -0.84068174D-04   -0.10753136D-03
   -0.10612492D-03   -0.13961587D-03
   -0.11561373D-03   -0.15521534D-03
   -0.12045286D-03   -0.16092215D-03
   -0.11900647D-03   -0.15523148D-03
   -0.10391540D-03   -0.13241087D-03
   -0.76796766D-04   -0.96579166D-04
   -0.48518774D-04   -0.60724122D-04
   -0.26850885D-04   -0.33584242D-04
   -0.13289283D-04   -0.16634367D-04
   -0.60080901D-05   -0.75261703D-05
   -0.25377670D-05   -0.31802334D-05
   -0.10159729D-05   -0.12730312D-05
   -0.38595307D-06   -0.48332370D-06
   -0.13705174D-06   -0.17157982D-06
   -0.43935031D-07   -0.55126393D-07
   -0.12132838D-07   -0.15328979D-07
   -0.27770116D-08   -0.35425479D-08
   -0.48717725D-09   -0.62727789D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20768299D-13    0.23660273D-13
   -0.12470164D-04   -0.14977658D-04
   -0.41841728D-04   -0.50791977D-04
   -0.70490885D-04   -0.87293323D-04
   -0.88278781D-04   -0.11185787D-03
   -0.97342142D-04   -0.12493584D-03
   -0.10012724D-03   -0.12807239D-03
   -0.93295608D-04   -0.11793020D-03
   -0.74791287D-04   -0.93671892D-04
   -0.51027503D-04   -0.63694276D-04
   -0.30227764D-04   -0.37746246D-04
   -0.15866877D-04   -0.19848990D-04
   -0.75167597D-05   -0.94196202D-05
   -0.32859707D-05   -0.41228936D-05
   -0.13526358D-05   -0.16984772D-05
   -0.52897545D-06   -0.66449092D-06
   -0.19551972D-06   -0.24567963D-06
   -0.66774284D-07   -0.84005342D-07
   -0.20313294D-07   -0.25648055D-07
   -0.52086317D-08   -0.66305313D-08
   -0.10750584D-08   -0.13804086D-08
   -0.16306209D-09   -0.21099559D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12055447D-13    0.14088801D-13
   -0.89886948D-05   -0.10726233D-04
   -0.29140772D-04   -0.35224958D-04
   -0.48398262D-04   -0.59648812D-04
   -0.61910013D-04   -0.77630887D-04
   -0.69986867D-04   -0.88371937D-04
   -0.71373770D-04   -0.89848786D-04
   -0.63170804D-04   -0.79089644D-04
   -0.47219926D-04   -0.58986474D-04
   -0.30216816D-04   -0.37782482D-04
   -0.16940486D-04   -0.21232851D-04
   -0.84774181D-05   -0.10651319D-04
   -0.38626258D-05   -0.48619591D-05
   -0.16402528D-05   -0.20672029D-05
   -0.65973897D-06   -0.83220902D-06
   -0.25211516D-06   -0.31824852D-06
   -0.90420695D-07   -0.11424943D-06
   -0.29640456D-07   -0.37546316D-07
   -0.83948439D-08   -0.10688104D-07
   -0.19959852D-08   -0.25595587D-08
   -0.36702392D-09   -0.47409855D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.66149207D-14    0.79248403D-14
   -0.49932028D-05   -0.60153766D-05
   -0.16101944D-04   -0.19676760D-04
   -0.27756006D-04   -0.34491783D-04
   -0.37671166D-04   -0.47336413D-04
   -0.44196513D-04   -0.55672497D-04
   -0.44534030D-04   -0.55965237D-04
   -0.37413073D-04   -0.46941790D-04
   -0.26300340D-04   -0.33029941D-04
   -0.15896465D-04   -0.20012477D-04
   -0.84555682D-05   -0.10673279D-04
   -0.40375187D-05   -0.51072017D-05
   -0.17731622D-05   -0.22461429D-05
   -0.73278124D-06   -0.92918697D-06
   -0.28805403D-06   -0.36555612D-06
   -0.10730732D-06   -0.13629205D-06
   -0.37089631D-07   -0.47174380D-07
   -0.11474062D-07   -0.14634762D-07
   -0.30028458D-08   -0.38517962D-08
   -0.62985966D-09   -0.81296560D-09
    0.00000000D+00   -0.12658119D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33710217D-14    0.41334191D-14
   -0.18670244D-05   -0.22903763D-05
   -0.66252308D-05   -0.82456534D-05
   -0.13131396D-04   -0.16541103D-04
   -0.19964382D-04   -0.25272072D-04
   -0.24549182D-04   -0.31062799D-04
   -0.24254708D-04   -0.30650425D-04
   -0.19307217D-04   -0.24410957D-04
   -0.12791369D-04   -0.16205454D-04
   -0.72943024D-05   -0.92639671D-05
   -0.36712362D-05   -0.46724100D-05
   -0.16729447D-05   -0.21322621D-05
   -0.71012450D-06   -0.90597090D-06
   -0.28609432D-06   -0.36526117D-06
   -0.10987194D-06   -0.14036865D-06
   -0.39721043D-07   -0.50790507D-07
   -0.13264389D-07   -0.16976485D-07
   -0.37350411D-08   -0.48002264D-08
   -0.85780711D-09   -0.11079164D-08
   -0.15689262D-09   -0.20364283D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15482576D-14    0.19383671D-14
   -0.14291211D-06   -0.18324950D-06
   -0.14607122D-05   -0.18689942D-05
   -0.47919084D-05   -0.61295950D-05
   -0.90665413D-05   -0.11579916D-04
   -0.11789010D-04   -0.15032091D-04
   -0.11295643D-04   -0.14400591D-04
   -0.84809047D-05   -0.10826899D-04
   -0.52733013D-05   -0.67453402D-05
   -0.28220533D-05   -0.36164845D-05
   -0.13405679D-05   -0.17202139D-05
   -0.58467606D-06   -0.75089128D-06
   -0.24064447D-06   -0.30923448D-06
   -0.94666511D-07   -0.12170470D-06
   -0.35470602D-07   -0.45624964D-07
   -0.12342327D-07   -0.15889399D-07
   -0.38146454D-08   -0.49189329D-08
   -0.97315810D-09   -0.12591888D-08
   -0.19174118D-09   -0.24906738D-09
