======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   2
   -0.44947743D-06    0.12227174D-03   -0.12227174D-03    0.94337366D-05
    0.23064480D-02   -0.22494149D-02    0.34299420D-05    0.34299420D-05
   -0.85601867D-06    0.85601867D-06
    0.18597901D-10   -0.64470651D-11    0.64470651D-11    0.17466445D-10
    0.11571508D-10    0.17466445D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.74738028D-04    0.83456825D-03   -0.83456825D-03    0.12551421D-03
    0.57086847D-02   -0.49987696D-02   -0.74826217D-05   -0.74826217D-05
    0.16397291D-04   -0.16397291D-04
   -0.27648193D-03    0.31765357D-02   -0.31765357D-02    0.47575916D-03
    0.21308483D-01   -0.18723038D-01    0.65919288D-04    0.65919288D-04
   -0.36636046D-05    0.36636046D-05
   -0.52580315D-03    0.61603254D-02   -0.61603254D-02    0.89978667D-03
    0.41311975D-01   -0.36318303D-01    0.37906120D-03    0.37906120D-03
   -0.21169931D-03    0.21169931D-03
   -0.66628981D-03    0.84421302D-02   -0.84421302D-02    0.12003439D-02
    0.58382542D-01   -0.51416352D-01    0.78055740D-03    0.78055740D-03
   -0.47517956D-03    0.47517956D-03
   -0.61965575D-03    0.93200153D-02   -0.93200153D-02    0.13045833D-02
    0.67971494D-01   -0.60083427D-01    0.10720042D-02    0.10720042D-02
   -0.63542108D-03    0.63542108D-03
   -0.46173386D-03    0.89677119D-02   -0.89677119D-02    0.12486947D-02
    0.69609555D-01   -0.61816804D-01    0.11794468D-02    0.11794468D-02
   -0.66492317D-03    0.66492317D-03
   -0.29221988D-03    0.79075774D-02   -0.79075774D-02    0.11032647D-02
    0.65316648D-01   -0.58280857D-01    0.11283932D-02    0.11283932D-02
   -0.60474924D-03    0.60474924D-03
   -0.16228260D-03    0.66062272D-02   -0.66062272D-02    0.92766811D-03
    0.57730362D-01   -0.51741541D-01    0.98348986D-03    0.98348986D-03
   -0.50464925D-03    0.50464925D-03
   -0.80379411D-04    0.53493781D-02   -0.53493781D-02    0.75776682D-03
    0.49024924D-01   -0.44113485D-01    0.80464605D-03    0.80464605D-03
   -0.39914517D-03    0.39914517D-03
   -0.35701254D-04    0.42652295D-02   -0.42652295D-02    0.60994722D-03
    0.40592403D-01   -0.36650000D-01    0.63118131D-03    0.63118131D-03
   -0.30574349D-03    0.30574349D-03
   -0.14250788D-04    0.33849693D-02   -0.33849693D-02    0.48857622D-03
    0.33135649D-01   -0.30001881D-01    0.48238073D-03    0.48238073D-03
   -0.23029650D-03    0.23029650D-03
   -0.52146296D-05    0.26928958D-02   -0.26928958D-02    0.39204725D-03
    0.26888978D-01   -0.24400934D-01    0.36378470D-03    0.36378470D-03
   -0.17248274D-03    0.17248274D-03
   -0.19443178D-05    0.21569107D-02   -0.21569107D-02    0.31648102D-03
    0.21823090D-01   -0.19838076D-01    0.27347803D-03    0.27347803D-03
   -0.12947837D-03    0.12947837D-03
   -0.97195719D-06    0.17436488D-02   -0.17436488D-02    0.25765601D-03
    0.17789242D-01   -0.16191597D-01    0.20651651D-03    0.20651651D-03
   -0.97934843D-04    0.97934843D-04
   -0.75467839D-06    0.14243653D-02   -0.14243653D-02    0.21182280D-03
    0.14604308D-01   -0.13304317D-01    0.15749071D-03    0.15749071D-03
   -0.74879736D-04    0.74879736D-04
   -0.72505128D-06    0.11761665D-02   -0.11761665D-02    0.17592420D-03
    0.12093174D-01   -0.11023014D-01    0.12165949D-03    0.12165949D-03
   -0.57984995D-04    0.57984995D-04
   -0.71420698D-06    0.98148047D-03   -0.98148047D-03    0.14756295D-03
    0.10106045D-01   -0.92150554D-02    0.95298320D-04    0.95298320D-04
   -0.45510480D-04    0.45510480D-04
   -0.68012387D-06    0.82713076D-03   -0.82713076D-03    0.12492274D-03
    0.85226050D-02   -0.77729578D-02    0.75678195D-04    0.75678195D-04
   -0.36193244D-04    0.36193244D-04
   -0.62441066D-06    0.70338771D-03   -0.70338771D-03    0.10665574D-03
    0.72497431D-02   -0.66129890D-02    0.60868733D-04    0.60868733D-04
   -0.29139141D-04    0.29139141D-04
   -0.55891761D-06    0.60310024D-03   -0.60310024D-03    0.91765045D-04
    0.62168199D-02   -0.56713146D-02    0.49527552D-04    0.49527552D-04
   -0.23724271D-04    0.23724271D-04
   -0.49357839D-06    0.52099082D-03   -0.52099082D-03    0.79509763D-04
    0.53706470D-02   -0.48997099D-02    0.40720703D-04    0.40720703D-04
   -0.19512498D-04    0.19512498D-04
   -0.43373042D-06    0.45312989D-03   -0.45312989D-03    0.69334124D-04
    0.46711579D-02   -0.42617669D-02    0.33793973D-04    0.33793973D-04
   -0.16196405D-04    0.16196405D-04
   -0.38123520D-06    0.39655927D-03   -0.39655927D-03    0.60816654D-04
    0.40880028D-02   -0.37298689D-02    0.28282766D-04    0.28282766D-04
   -0.13556384D-04    0.13556384D-04
   -0.33610130D-06    0.34902628D-03   -0.34902628D-03    0.53634051D-04
    0.35980020D-02   -0.32829050D-02    0.23852082D-04    0.23852082D-04
   -0.11433290D-04    0.11433290D-04
   -0.29754591D-06    0.30879617D-03   -0.30879617D-03    0.47535605D-04
    0.31832824D-02   -0.29045891D-02    0.20256600D-04    0.20256600D-04
   -0.97101381D-05    0.97101381D-05
   -0.26459603D-06    0.27451869D-03   -0.27451869D-03    0.42324892D-04
    0.28299266D-02   -0.25822354D-02    0.17313969D-04    0.17313969D-04
   -0.82997683D-05    0.82997683D-05
   -0.23632040D-06    0.24513239D-03   -0.24513239D-03    0.37846569D-04
    0.25269924D-02   -0.23058683D-02    0.14886860D-04    0.14886860D-04
   -0.71364357D-05    0.71364357D-05
   -0.21192841D-06    0.21979505D-03   -0.21979505D-03    0.33976712D-04
    0.22657977D-02   -0.20675716D-02    0.12870568D-04    0.12870568D-04
   -0.61699816D-05    0.61699816D-05
    0.17051360D-10   -0.90556035D-11    0.90555341D-11    0.14614837D-10
    0.44692895D-11    0.14614837D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12219002D-03    0.10557156D-02   -0.10557156D-02    0.23180228D-03
    0.54691573D-02   -0.42256034D-02    0.10490323D-05    0.10490323D-05
    0.24632746D-04   -0.24632746D-04
   -0.46080091D-03    0.38881111D-02   -0.38881111D-02    0.86186256D-03
    0.20027746D-01   -0.15683027D-01    0.16475437D-03    0.16475437D-03
   -0.62089786D-04    0.62089786D-04
   -0.87209912D-03    0.74313890D-02   -0.74313890D-02    0.16205601D-02
    0.38560689D-01   -0.30344998D-01    0.74339147D-03    0.74339147D-03
   -0.58628605D-03    0.58628605D-03
   -0.10903437D-02    0.10207074D-01   -0.10207074D-01    0.21758307D-02
    0.54646296D-01   -0.43098104D-01    0.15100267D-02    0.15100267D-02
   -0.12759426D-02    0.12759426D-02
   -0.99377015D-03    0.11353395D-01   -0.11353395D-01    0.23878828D-02
    0.63976530D-01   -0.50662804D-01    0.20886176D-02    0.20886176D-02
   -0.17255022D-02    0.17255022D-02
   -0.70930851D-03    0.11003978D-01   -0.11003978D-01    0.23072167D-02
    0.65867252D-01   -0.52472740D-01    0.23172662D-02    0.23172662D-02
   -0.18313182D-02    0.18313182D-02
   -0.41046395D-03    0.97594089D-02   -0.97594089D-02    0.20547552D-02
    0.62064939D-01   -0.49786191D-01    0.22324416D-02    0.22324416D-02
   -0.16855287D-02    0.16855287D-02
   -0.18782733D-03    0.81885775D-02   -0.81885775D-02    0.17384364D-02
    0.55019497D-01   -0.44446306D-01    0.19557273D-02    0.19557273D-02
   -0.14192794D-02    0.14192794D-02
   -0.54680386D-04    0.66515616D-02   -0.66515616D-02    0.14265537D-02
    0.46811152D-01   -0.38068451D-01    0.16057314D-02    0.16057314D-02
   -0.11298298D-02    0.11298298D-02
    0.10749992D-04    0.53155013D-02   -0.53155013D-02    0.11520167D-02
    0.38799253D-01   -0.31742879D-01    0.12625075D-02    0.12625075D-02
   -0.86924998D-03    0.86924998D-03
    0.35495503D-04    0.42252506D-02   -0.42252506D-02    0.92488204D-03
    0.31684823D-01   -0.26056452D-01    0.96637302D-03    0.96637302D-03
   -0.65660012D-03    0.65660012D-03
    0.39970572D-04    0.33651201D-02   -0.33651201D-02    0.74333042D-03
    0.25712203D-01   -0.21234389D-01    0.72963641D-03    0.72963641D-03
   -0.49262012D-03    0.49262012D-03
    0.36340369D-04    0.26973666D-02   -0.26973666D-02    0.60073698D-03
    0.20864506D-01   -0.17287697D-01    0.54909132D-03    0.54909132D-03
   -0.37018236D-03    0.37018236D-03
    0.30625258D-04    0.21816275D-02   -0.21816275D-02    0.48948874D-03
    0.17004216D-01   -0.14123236D-01    0.41511970D-03    0.41511970D-03
   -0.28019136D-03    0.28019136D-03
    0.25200366D-04    0.17826849D-02   -0.17826849D-02    0.40267134D-03
    0.13957268D-01   -0.11611907D-01    0.31693499D-03    0.31693499D-03
   -0.21434120D-03    0.21434120D-03
    0.20693616D-04    0.14722967D-02   -0.14722967D-02    0.33458395D-03
    0.11555828D-01   -0.96245966D-02    0.24504873D-03    0.24504873D-03
   -0.16603326D-03    0.16603326D-03
    0.17108954D-04    0.12286984D-02   -0.12286984D-02    0.28074046D-03
    0.96561220D-02   -0.80480373D-02    0.19206410D-03    0.19206410D-03
   -0.13033078D-03    0.13033078D-03
    0.14295513D-04    0.10355131D-02   -0.10355131D-02    0.23772930D-03
    0.81427227D-02   -0.67897002D-02    0.15256923D-03    0.15256923D-03
   -0.10364853D-03    0.10364853D-03
    0.12082163D-04    0.88061163D-03   -0.88061163D-03    0.20300884D-03
    0.69263762D-02   -0.57771299D-02    0.12272808D-03    0.12272808D-03
   -0.83441991D-04    0.83441991D-04
    0.10320850D-04    0.75506225D-03   -0.75506225D-03    0.17469484D-03
    0.59394256D-02   -0.49549025D-02    0.99861626D-04    0.99861626D-04
   -0.67929878D-04    0.67929878D-04
    0.88980802D-05    0.65226611D-03   -0.65226611D-03    0.15138488D-03
    0.51309673D-02   -0.42810567D-02    0.82099767D-04    0.82099767D-04
   -0.55864769D-04    0.55864769D-04
    0.77319247D-05    0.56730683D-03   -0.56730683D-03    0.13202577D-03
    0.44626790D-02   -0.37238702D-02    0.68128356D-04    0.68128356D-04
   -0.46366254D-04    0.46366254D-04
    0.67640718D-05    0.49648208D-03   -0.49648208D-03    0.11581810D-03
    0.39055454D-02   -0.32592609D-02    0.57012217D-04    0.57012217D-04
   -0.38805044D-04    0.38805044D-04
    0.59524768D-05    0.43697205D-03   -0.43697205D-03    0.10214824D-03
    0.34374129D-02   -0.28688109D-02    0.48076139D-04    0.48076139D-04
   -0.32725000D-04    0.32725000D-04
    0.52661049D-05    0.38660498D-03   -0.38660498D-03    0.90540107D-04
    0.30412029D-02   -0.25383073D-02    0.40825267D-04    0.40825267D-04
   -0.27790812D-04    0.27790812D-04
    0.46814305D-05    0.34369045D-03   -0.34369045D-03    0.80620529D-04
    0.27036182D-02   -0.22566769D-02    0.34891658D-04    0.34891658D-04
   -0.23752668D-04    0.23752668D-04
    0.41802242D-05    0.30689954D-03   -0.30689954D-03    0.72094293D-04
    0.24142047D-02   -0.20152112D-02    0.29998125D-04    0.29998125D-04
   -0.20422147D-04    0.20422147D-04
    0.37480956D-05    0.27517784D-03   -0.27517784D-03    0.64725821D-04
    0.21646679D-02   -0.18069987D-02    0.25933318D-04    0.25933318D-04
   -0.17655506D-04    0.17655506D-04
    0.15151699D-10   -0.10676356D-10    0.10676390D-10    0.11661228D-10
   -0.14777936D-11    0.11661228D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13970954D-03    0.10702189D-02   -0.10702189D-02    0.31711418D-03
    0.48895544D-02   -0.33660875D-02    0.22876049D-04    0.22876049D-04
    0.64756488D-05   -0.64756488D-05
   -0.53505461D-03    0.38487997D-02   -0.38487997D-02    0.11562339D-02
    0.17608560D-01   -0.12418853D-01    0.29376186D-03    0.29376186D-03
   -0.20788741D-03    0.20788741D-03
   -0.10020265D-02    0.72645296D-02   -0.72645296D-02    0.21641663D-02
    0.33686474D-01   -0.24010777D-01    0.10953418D-02    0.10953418D-02
   -0.10761136D-02    0.10761136D-02
   -0.12226442D-02    0.10008880D-01   -0.10008880D-01    0.29287555D-02
    0.47995268D-01   -0.34241708D-01    0.21852516D-02    0.21852516D-02
   -0.22583047D-02    0.22583047D-02
   -0.10673609D-02    0.11244795D-01   -0.11244795D-01    0.32526986D-02
    0.56763024D-01   -0.40527269D-01    0.30491397D-02    0.30491397D-02
   -0.30939961D-02    0.30939961D-02
   -0.69157003D-03    0.11010371D-01   -0.11010371D-01    0.31794997D-02
    0.59034689D-01   -0.42302529D-01    0.34189499D-02    0.34189499D-02
   -0.33407703D-02    0.33407703D-02
   -0.31140076D-03    0.98466893D-02   -0.98466893D-02    0.28593787D-02
    0.56091931D-01   -0.40442222D-01    0.33228558D-02    0.33228558D-02
   -0.31201881D-02    0.31201881D-02
   -0.41515448D-04    0.83141941D-02   -0.83141941D-02    0.24375926D-02
    0.50032767D-01   -0.36350391D-01    0.29297549D-02    0.29297549D-02
   -0.26567099D-02    0.26567099D-02
    0.10475191D-03    0.67852600D-02   -0.67852600D-02    0.20114054D-02
    0.42747867D-01   -0.31312828D-01    0.24157249D-02    0.24157249D-02
   -0.21316307D-02    0.21316307D-02
    0.16067115D-03    0.54409294D-02   -0.54409294D-02    0.16306179D-02
    0.35523616D-01   -0.26229785D-01    0.19041476D-02    0.19041476D-02
   -0.16485611D-02    0.16485611D-02
    0.16545719D-03    0.43356531D-02   -0.43356531D-02    0.13125442D-02
    0.29050748D-01   -0.21606665D-01    0.14593737D-02    0.14593737D-02
   -0.12492164D-02    0.12492164D-02
    0.14785458D-03    0.34590790D-02   -0.34590790D-02    0.10567259D-02
    0.23589391D-01   -0.17653348D-01    0.11024768D-02    0.11024768D-02
   -0.93887384D-03    0.93887384D-03
    0.12425210D-03    0.27759903D-02   -0.27759903D-02    0.85501051D-03
    0.19145449D-01   -0.14398121D-01    0.82991447D-03    0.82991447D-03
   -0.70613683D-03    0.70613683D-03
    0.10207608D-03    0.22469730D-02   -0.22469730D-02    0.69724201D-03
    0.15603113D-01   -0.11776876D-01    0.62763827D-03    0.62763827D-03
   -0.53471262D-03    0.53471262D-03
    0.83609004D-04    0.18369648D-02   -0.18369648D-02    0.57391039D-03
    0.12806411D-01   -0.96904820D-02    0.47937365D-03    0.47937365D-03
   -0.40914938D-03    0.40914938D-03
    0.68879693D-04    0.15175364D-02   -0.15175364D-02    0.47706437D-03
    0.10602243D-01   -0.80361492D-02    0.37075741D-03    0.37075741D-03
   -0.31696791D-03    0.31696791D-03
    0.57264593D-04    0.12666281D-02   -0.12666281D-02    0.40041072D-03
    0.88587835D-02   -0.67220270D-02    0.29064131D-03    0.29064131D-03
   -0.24879974D-03    0.24879974D-03
    0.48094235D-04    0.10675501D-02   -0.10675501D-02    0.33914207D-03
    0.74700388D-02   -0.56722733D-02    0.23088680D-03    0.23088680D-03
   -0.19783910D-03    0.19783910D-03
    0.40798787D-04    0.90788400D-03   -0.90788400D-03    0.28966255D-03
    0.63540098D-02   -0.48270971D-02    0.18572204D-03    0.18572204D-03
   -0.15924560D-03    0.15924560D-03
    0.34930180D-04    0.77845673D-03   -0.77845673D-03    0.24929990D-03
    0.54485368D-02   -0.41405619D-02    0.15110795D-03    0.15110795D-03
   -0.12962172D-03    0.12962172D-03
    0.30151537D-04    0.67247918D-03   -0.67247918D-03    0.21606215D-03
    0.47068630D-02   -0.35777915D-02    0.12422023D-03    0.12422023D-03
   -0.10658466D-03    0.10658466D-03
    0.26215243D-04    0.58488818D-03   -0.58488818D-03    0.18845208D-03
    0.40938000D-02   -0.31123737D-02    0.10307139D-03    0.10307139D-03
   -0.88451442D-04    0.88451442D-04
    0.22939470D-04    0.51186877D-03   -0.51186877D-03    0.16533247D-03
    0.35827145D-02   -0.27242361D-02    0.86245974D-04    0.86245974D-04
   -0.74019013D-04    0.74019013D-04
    0.20189059D-04    0.45051446D-03   -0.45051446D-03    0.14582998D-03
    0.31532768D-02   -0.23980173D-02    0.72721579D-04    0.72721579D-04
   -0.62415457D-04    0.62415457D-04
    0.17861802D-04    0.39858644D-03   -0.39858644D-03    0.12926674D-03
    0.27898173D-02   -0.21218584D-02    0.61748777D-04    0.61748777D-04
   -0.52999976D-04    0.52999976D-04
