    0.81841579D-03    0.24100887D-02    0.10905393D-02
    0.67571202D-03    0.20166474D-02    0.85171592D-03
    0.56291391D-03    0.16955363D-02    0.67006912D-03
    0.47339987D-03    0.14344086D-02    0.53216172D-03
    0.40186811D-03    0.12219743D-02    0.42723352D-03
    0.34416831D-03    0.10485031D-02    0.34684742D-03
    0.29712555D-03    0.90598515D-03    0.28461519D-03
    0.25835541D-03    0.78803737D-03    0.23584528D-03
    0.22608242D-03    0.68966798D-03    0.19715322D-03
    0.19898024D-03    0.60700364D-03    0.16610830D-03
    0.17604512D-03    0.53703796D-03    0.14095076D-03
    0.15650387D-03    0.47742459D-03    0.12038513D-03
    0.13975094D-03    0.42631772D-03    0.10344004D-03
    0.12530622D-03    0.38225262D-03    0.89376286D-04
    0.69066627D-11   -0.71315176D-11    0.00000000D+00
    0.26126822D-03    0.28710511D-04    0.15002828D-03
    0.95565384D-03    0.27585594D-03    0.10357602D-02
    0.18575769D-02    0.10045320D-02    0.27405195D-02
    0.27018669D-02    0.21966546D-02    0.46600944D-02
    0.32817292D-02    0.34913514D-02    0.60641476D-02
    0.35058884D-02    0.44854879D-02    0.66076896D-02
    0.34000847D-02    0.49851893D-02    0.63692974D-02
    0.30661530D-02    0.50142267D-02    0.56308265D-02
    0.26249383D-02    0.47075879D-02    0.46859722D-02
    0.21734860D-02    0.42168228D-02    0.37485610D-02
    0.17683279D-02    0.36615814D-02    0.29328141D-02
    0.14297246D-02    0.31178500D-02    0.22724428D-02
    0.11565748D-02    0.26251353D-02    0.17565378D-02
    0.93971280D-03    0.21985602D-02    0.13594815D-02
    0.76866641D-03    0.18392749D-02    0.10556861D-02
    0.63400473D-03    0.15416550D-02    0.82403306D-03
    0.52782957D-03    0.12975381D-02    0.64792416D-03
    0.44373140D-03    0.10983208D-02    0.51426670D-03
    0.37661768D-03    0.93589833D-03    0.41263521D-03
    0.32252681D-03    0.80311578D-03    0.33484187D-03
    0.27844422D-03    0.69397292D-03    0.27466543D-03
    0.24211703D-03    0.60363077D-03    0.22753316D-03
    0.21187576D-03    0.52828106D-03    0.19015345D-03
    0.18647781D-03    0.46496062D-03    0.16016997D-03
    0.16498409D-03    0.41136724D-03    0.13587999D-03
    0.14667076D-03    0.36570374D-03    0.11602984D-03
    0.13097050D-03    0.32655620D-03    0.99679071D-04
    0.11743338D-03    0.29280262D-03    0.86112168D-04
    0.54110882D-11   -0.60097413D-11    0.00000000D+00
    0.24971042D-03   -0.97370555D-04    0.12057863D-03
    0.90603796D-03   -0.22347141D-03    0.84558362D-03
    0.17418488D-02   -0.51359621D-04    0.22914111D-02
    0.25042479D-02    0.57081827D-03    0.40041373D-02
    0.30073720D-02    0.14685485D-02    0.53371605D-02
    0.31768865D-02    0.23109614D-02    0.59105644D-02
    0.30451418D-02    0.28628378D-02    0.57411027D-02
    0.27120906D-02    0.30691705D-02    0.50792634D-02
    0.22931854D-02    0.29970680D-02    0.42126375D-02
    0.18782542D-02    0.27528697D-02    0.33546740D-02
    0.15152289D-02    0.24302267D-02    0.26146217D-02
    0.12173661D-02    0.20926226D-02    0.20201252D-02
    0.98015979D-03    0.17756617D-02    0.15581686D-02
    0.79357529D-03    0.14953057D-02    0.12039684D-02
    0.64744219D-03    0.12557817D-02    0.93371433D-03
    0.53303398D-03    0.10553267D-02    0.72804590D-03
    0.44322992D-03    0.88965877D-03    0.57190108D-03
    0.37234480D-03    0.75373323D-03    0.45352359D-03
    0.31591602D-03    0.64253549D-03    0.36362074D-03
    0.27050763D-03    0.55146420D-03    0.29489728D-03
    0.23352993D-03    0.47654565D-03    0.24179680D-03
    0.20306505D-03    0.41451372D-03    0.20023690D-03
    0.17770358D-03    0.36277146D-03    0.16729056D-03
    0.15640268D-03    0.31928884D-03    0.14087221D-03
    0.13837574D-03    0.28248589D-03    0.11947803D-03
    0.12301609D-03    0.25112854D-03    0.10200050D-03
    0.10984801D-03    0.22424579D-03    0.87608692D-04
    0.98494182D-04    0.20106714D-03    0.75670656D-04
    0.41439421D-11   -0.49328597D-11    0.00000000D+00
    0.22095098D-03   -0.16767741D-03    0.91825050D-04
    0.79730311D-03   -0.51920739D-03    0.65119133D-03
    0.15185502D-02   -0.72682102D-03    0.17956721D-02
    0.21561668D-02   -0.55497700D-03    0.32038065D-02
    0.25514567D-02   -0.34212153D-04    0.43525361D-02
    0.26506275D-02    0.60403945D-03    0.48799239D-02
    0.24940654D-02    0.11294902D-02    0.47575565D-02
    0.21779211D-02    0.14367374D-02    0.41942436D-02
    0.18065647D-02    0.15351337D-02    0.34530993D-02
    0.14553798D-02    0.14864949D-02    0.27288462D-02
    0.11586824D-02    0.13562926D-02    0.21134625D-02
    0.92143488D-03    0.11933208D-02    0.16249165D-02
    0.73607427D-03    0.10274593D-02    0.12485282D-02
    0.59237304D-03    0.87404406D-03    0.96175730D-03
    0.48110838D-03    0.73922365D-03    0.74400948D-03
    0.39480805D-03    0.62417714D-03    0.57891900D-03
    0.32758304D-03    0.52775714D-03    0.45394931D-03
    0.27483958D-03    0.44786656D-03    0.35944525D-03
    0.23303593D-03    0.38209772D-03    0.28784899D-03
    0.19948890D-03    0.32804615D-03    0.23324627D-03
    0.17220816D-03    0.28351025D-03    0.19113222D-03
    0.14974296D-03    0.24661235D-03    0.15820717D-03
    0.13104209D-03    0.21582925D-03    0.13212258D-03
    0.11533486D-03    0.18995912D-03    0.11121690D-03
    0.10204159D-03    0.16806308D-03    0.94295271D-04
    0.90715135D-04    0.14940701D-03    0.80477788D-04
    0.81004745D-04    0.13341317D-03    0.69104504D-04
    0.72632194D-04    0.11962312D-03    0.59673824D-04
    0.30996039D-11   -0.39450040D-11    0.00000000D+00
    0.18068389D-03   -0.19082339D-03    0.65963774D-04
    0.64905832D-03   -0.63619235D-03    0.47112480D-03
    0.12251167D-02   -0.10452972D-02    0.13135426D-02
    0.17147524D-02   -0.11652781D-02    0.23745889D-02
    0.19895567D-02   -0.93953502D-03    0.32635696D-02
    0.20165175D-02   -0.50544482D-03    0.36788567D-02
    0.18433465D-02   -0.57113088D-04    0.35749023D-02
    0.15600665D-02    0.28034635D-03    0.31186856D-02
    0.12552005D-02    0.47606580D-03    0.25335102D-02
    0.98446602D-03    0.55522126D-03    0.19776282D-02
    0.76653863D-03    0.55829280D-03    0.15163172D-02
    0.59874545D-03    0.52016210D-03    0.11565516D-02
    0.47152139D-03    0.46444526D-03    0.88303466D-03
    0.37524231D-03    0.40476419D-03    0.67672404D-03
    0.30216363D-03    0.34796777D-03    0.52128833D-03
    0.24642347D-03    0.29700702D-03    0.40417391D-03
    0.20361224D-03    0.25282250D-03    0.31598116D-03
    0.17040367D-03    0.21536212D-03    0.24959676D-03
    0.14430224D-03    0.18407310D-03    0.19952042D-03
    0.12346618D-03    0.15815155D-03    0.16147390D-03
    0.10656686D-03    0.13671372D-03    0.13220931D-03
    0.92663518D-04    0.11892744D-03    0.10936579D-03
    0.81091813D-04    0.10408269D-03    0.91284233D-04
    0.71372400D-04    0.91606289D-04    0.76802822D-04
    0.63146518D-04    0.81046569D-04    0.65088791D-04
    0.56137586D-04    0.72049528D-04    0.55529310D-04
    0.50128627D-04    0.64336471D-04    0.47665058D-04
    0.44947502D-04    0.57686260D-04    0.41147215D-04
    0.22615763D-11   -0.30678411D-11    0.00000000D+00
    0.13588714D-03   -0.17729804D-03    0.44241688D-04
    0.48560655D-03   -0.60997677D-03    0.31687909D-03
    0.90686879D-03   -0.10630806D-02    0.88703456D-03
    0.12463830D-02   -0.13104473D-02    0.16095838D-02
    0.14072920D-02   -0.12617150D-02    0.22138111D-02
    0.13750293D-02   -0.98689415D-03    0.24802980D-02
    0.12013241D-02   -0.63327497D-03    0.23736266D-02
    0.96624862D-03   -0.32058747D-03    0.20251450D-02
    0.73826678D-03   -0.98695294D-04    0.16067490D-02
    0.55156826D-03    0.34854554D-04    0.12278822D-02
    0.41117873D-03    0.10331946D-03    0.92479857D-03
    0.30931620D-03    0.13091304D-03    0.69512425D-03
    0.23599799D-03    0.13561279D-03    0.52440628D-03
    0.18298991D-03    0.12870615D-03    0.39790811D-03
    0.14435016D-03    0.11663282D-03    0.30395309D-03
    0.11592626D-03    0.10289027D-03    0.23399233D-03
    0.94785378D-04    0.89340943D-04    0.18184911D-03
    0.78824241D-04    0.76941404D-04    0.14297099D-03
    0.66533642D-04    0.66109767D-04    0.11389939D-03
    0.56850767D-04    0.56919290D-04    0.91973306D-04
    0.49049815D-04    0.49235710D-04    0.75193444D-04
    0.42647705D-04    0.42835654D-04    0.62132506D-04
    0.37322396D-04    0.37488407D-04    0.51811320D-04
    0.32849749D-04    0.32993631D-04    0.43555631D-04
    0.29064219D-04    0.29189579D-04    0.36885023D-04
    0.25838580D-04    0.25948693D-04    0.31446787D-04
    0.23073051D-04    0.23170469D-04    0.26976989D-04
    0.20688458D-04    0.20775179D-04    0.23275480D-04
    0.16063453D-11   -0.23103915D-11    0.00000000D+00
    0.92405641D-04   -0.13879755D-03    0.27201969D-04
    0.32749315D-03   -0.48334305D-03    0.19435667D-03
    0.60166070D-03   -0.86036079D-03    0.54129941D-03
    0.80409893D-03   -0.10946931D-02    0.97300045D-03
    0.86917058D-03   -0.11024869D-02    0.13162316D-02
    0.79744578D-03   -0.91969576D-03    0.14348539D-02
    0.64011144D-03   -0.65305044D-03    0.13194544D-02
    0.46299322D-03   -0.40145115D-03    0.10726185D-02
    0.31217510D-03   -0.21279852D-03    0.80987934D-03
    0.20239615D-03   -0.90805319D-04    0.59059380D-03
    0.12914552D-03   -0.19959103D-04    0.42641544D-03
    0.82344106D-04    0.17472738D-04    0.30890277D-03
    0.52940071D-04    0.35037628D-04    0.22573215D-03
    0.34557195D-04    0.41437283D-04    0.16661422D-03
    0.23104408D-04    0.41819842D-04    0.12422720D-03
    0.16015491D-04    0.39147929D-04    0.93622976D-04
    0.11655775D-04    0.35138735D-04    0.71453687D-04
    0.89622480D-05    0.30794081D-04    0.55373326D-04
    0.72453440D-05    0.26672379D-04    0.43658298D-04
    0.60766551D-05    0.23033432D-04    0.35014002D-04
    0.52118876D-05    0.19940156D-04    0.28497160D-04
    0.45264346D-05    0.17349635D-04    0.23468044D-04
    0.39616480D-05    0.15182742D-04    0.19514352D-04
    0.34878773D-05    0.13361305D-04    0.16364030D-04
    0.30866798D-05    0.11820063D-04    0.13826920D-04
    0.27446090D-05    0.10507206D-04    0.11764629D-04
    0.24511905D-05    0.93819076D-05    0.10074120D-04
    0.21980955D-05    0.84118050D-05    0.86775843D-05
    0.11084536D-11   -0.16775904D-11    0.00000000D+00
    0.54892789D-04   -0.88909011D-04    0.14976495D-04
    0.19149092D-03   -0.30813855D-03    0.10597549D-03
    0.34119017D-03   -0.54291281D-03    0.28987718D-03
    0.43254224D-03   -0.67710298D-03    0.50590901D-03
    0.42842356D-03   -0.65636434D-03    0.65369488D-03
    0.34058989D-03   -0.50915110D-03    0.66556767D-03
    0.21469137D-03   -0.31389292D-03    0.55673711D-03
    0.98224873D-04   -0.14153913D-03    0.40166806D-03
    0.15327611D-04   -0.22383797D-04    0.26294983D-03
   -0.33154500D-04    0.46066940D-04    0.16232365D-03
   -0.56332694D-04    0.78413310D-04    0.96938440D-04
   -0.63995564D-04    0.88994496D-04    0.56758705D-04
   -0.63289277D-04    0.87945555D-04    0.32623578D-04
   -0.58582017D-04    0.81365491D-04    0.18210311D-04
   -0.52302750D-04    0.72616301D-04    0.96211062D-05
   -0.45727555D-04    0.63459043D-04    0.45645197D-05
   -0.39500173D-04    0.54786390D-04    0.16964453D-05
   -0.33922999D-04    0.47023111D-04    0.19105968D-06
   -0.29105524D-04    0.40325687D-04   -0.50013201D-06
   -0.25040503D-04    0.34683677D-04   -0.75435468D-06
   -0.21652001D-04    0.29986743D-04   -0.81030763D-06
   -0.18834341D-04    0.26083477D-04   -0.79015901D-06
   -0.16482098D-04    0.22825606D-04   -0.74294604D-06
   -0.14505473D-04    0.20088123D-04   -0.68661262D-06
   -0.12832793D-04    0.17771624D-04   -0.62838107D-06
   -0.11407821D-04    0.15798195D-04   -0.57165682D-06
   -0.10186321D-04    0.14106564D-04   -0.51816411D-06
   -0.91332146D-05    0.12648146D-04   -0.46871020D-06
    0.74100882D-12   -0.11724823D-11    0.00000000D+00
    0.25752315D-04   -0.42459685D-04    0.70648604D-05
    0.86279021D-04   -0.14199456D-03    0.48868207D-04
    0.14158643D-03   -0.23262335D-03    0.12804711D-03
    0.15293803D-03   -0.25182839D-03    0.20776999D-03
    0.10659678D-03   -0.17948299D-03    0.23770389D-03
    0.21185216D-04   -0.47773640D-04    0.19629412D-03
   -0.67053951D-04    0.85777402D-04    0.11064479D-03
   -0.13004911D-03    0.17975996D-03    0.26996229D-04
   -0.16097208D-03    0.22572674D-03   -0.29892399D-04
   -0.16675765D-03    0.23484021D-03   -0.58854571D-04
   -0.15749596D-03    0.22214438D-03   -0.68189214D-04
   -0.14126265D-03    0.19938854D-03   -0.66566471D-04
   -0.12305563D-03    0.17375913D-03   -0.59977200D-04
   -0.10547156D-03    0.14896849D-03   -0.51805606D-04
   -0.89646923D-04    0.12663766D-03   -0.43718062D-04
   -0.75938832D-04    0.10727910D-03   -0.36412429D-04
   -0.64330104D-04    0.90876100D-04   -0.30101383D-04
   -0.54640475D-04    0.77181249D-04   -0.24787346D-04
   -0.46626233D-04    0.65855151D-04   -0.20397334D-04
   -0.40026001D-04    0.56529901D-04   -0.16830146D-04
   -0.34586470D-04    0.48846373D-04   -0.13964313D-04
   -0.30081836D-04    0.42484146D-04   -0.11668002D-04
   -0.26325248D-04    0.37178654D-04   -0.98200063D-05
   -0.23168941D-04    0.32721006D-04   -0.83218625D-05
   -0.20497812D-04    0.28948593D-04   -0.70976789D-05
   -0.18222088D-04    0.25734617D-04   -0.60897176D-05
   -0.16271207D-04    0.22979418D-04   -0.52538775D-05
   -0.14589199D-04    0.20603950D-04   -0.45561733D-05
    0.47908942D-12   -0.79012751D-12    0.00000000D+00
    0.59162410D-05   -0.90385340D-05    0.25287673D-05
    0.15292817D-04   -0.22595742D-04    0.16440203D-04
    0.92659848D-05   -0.10528769D-04    0.37819212D-04
   -0.26803806D-04    0.49504799D-04    0.46556326D-04
   -0.90285993D-04    0.15139610D-03    0.23387198D-04
   -0.16043402D-03    0.26088487D-03   -0.28775471D-04
   -0.21268524D-03    0.33986436D-03   -0.84445419D-04
   -0.23581439D-03    0.37261230D-03   -0.12116129D-03
   -0.23348772D-03    0.36620537D-03   -0.13423305D-03
   -0.21522304D-03    0.33590088D-03   -0.12980636D-03
   -0.18979710D-03    0.29525127D-03   -0.11605164D-03
   -0.16303191D-03    0.25305611D-03   -0.99088549D-04
   -0.13800194D-03    0.21387931D-03   -0.82368021D-04
   -0.11597740D-03    0.17955350D-03   -0.67438218D-04
   -0.97244884D-04    0.15043909D-03   -0.54779229D-04
   -0.81622585D-04    0.12620504D-03   -0.44350522D-04
   -0.68744025D-04    0.10625501D-03   -0.35901215D-04
   -0.58196528D-04    0.89933039D-04   -0.29127493D-04
   -0.49581053D-04    0.76610882D-04   -0.23738729D-04
