======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   2
    0.38420559D-08    0.26833035D-07   -0.26833035D-07    0.45055566D-08
    0.37837939D-06   -0.34632985D-06    0.55940957D-08    0.55940957D-08
   -0.56994381D-09    0.56994380D-09
   -0.14614684D-10    0.50661975D-11   -0.50662599D-11   -0.13725271D-10
   -0.90930700D-11   -0.13725271D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16425562D-06   -0.13957414D-05    0.13957414D-05   -0.43401318D-07
   -0.63826242D-05    0.59603961D-05   -0.22192809D-06   -0.22192809D-06
    0.95700991D-07   -0.95700991D-07
   -0.80049233D-06   -0.89004969D-05    0.89004969D-05   -0.42294884D-06
   -0.35449367D-04    0.29713129D-04   -0.31908339D-05   -0.31908339D-05
    0.19136750D-05   -0.19136750D-05
   -0.46010294D-06   -0.44709985D-05    0.44709985D-05    0.28133372D-06
   -0.30518477D-06   -0.46443273D-05   -0.50556055D-05   -0.50556055D-05
    0.36409965D-05   -0.36409965D-05
   -0.23052196D-05    0.18671713D-04   -0.18671713D-04    0.21939342D-05
    0.11765789D-03   -0.10696974D-03   -0.24534856D-05   -0.24534856D-05
    0.15394385D-05   -0.15394385D-05
   -0.48291888D-05    0.40454990D-04   -0.40454990D-04    0.32409439D-05
    0.23681972D-03   -0.21014743D-03    0.91243825D-06    0.91243825D-06
   -0.10488765D-05    0.10488765D-05
   -0.47863667D-05    0.49491155D-04   -0.49491155D-04    0.36885422D-05
    0.30444200D-03   -0.26838399D-03    0.43014464D-05    0.43014464D-05
   -0.27526181D-05    0.27526181D-05
   -0.39866801D-05    0.47717612D-04   -0.47717612D-04    0.34723058D-05
    0.31345894D-03   -0.27726986D-03    0.53325935D-05    0.53325935D-05
   -0.30332023D-05    0.30332023D-05
   -0.31068087D-05    0.40334789D-04   -0.40334789D-04    0.28541993D-05
    0.28202566D-03   -0.25108100D-03    0.47454970D-05    0.47454970D-05
   -0.25766108D-05    0.25766108D-05
   -0.22558433D-05    0.31480486D-04   -0.31480486D-04    0.21741840D-05
    0.23200426D-03   -0.20765933D-03    0.37242898D-05    0.37242898D-05
   -0.19594471D-05    0.19594471D-05
   -0.15480864D-05    0.23404835D-04   -0.23404835D-04    0.15906853D-05
    0.17937305D-03   -0.16103784D-03    0.27661210D-05    0.27661210D-05
   -0.14093624D-05    0.14093624D-05
   -0.10233667D-05    0.16921309D-04   -0.16921309D-04    0.11516379D-05
    0.13287596D-03   -0.11936026D-03    0.20011521D-05    0.20011521D-05
   -0.98512141D-06    0.98512141D-06
   -0.65976957D-06    0.12071141D-04   -0.12071141D-04    0.83676355D-06
    0.95775775D-04   -0.85874917D-04    0.14341569D-05    0.14341569D-05
   -0.67976358D-06    0.67976358D-06
   -0.41874404D-06    0.85886819D-05   -0.85886819D-05    0.61549425D-06
    0.68080996D-04   -0.60804918D-04    0.10299226D-05    0.10299226D-05
   -0.46819929D-06    0.46819929D-06
   -0.25928787D-06    0.61412037D-05   -0.61412037D-05    0.46116641D-06
    0.48296661D-04   -0.42895334D-04    0.75062120D-06    0.75062120D-06
   -0.32587824D-06    0.32587824D-06
   -0.15697552D-06    0.44327302D-05   -0.44327302D-05    0.35138302D-06
    0.34516799D-04   -0.30465736D-04    0.55540766D-06    0.55540766D-06
   -0.22988684D-06    0.22988684D-06
   -0.95567179D-07    0.32376052D-05   -0.32376052D-05    0.26841854D-06
    0.24994977D-04   -0.21936961D-04    0.41152104D-06    0.41152104D-06
   -0.16377180D-06    0.16377180D-06
   -0.58967026D-07    0.23973906D-05   -0.23973906D-05    0.20655654D-06
    0.18392041D-04   -0.16069017D-04    0.30484916D-06    0.30484916D-06
   -0.11765161D-06    0.11765161D-06
   -0.37527809D-07    0.18019188D-05   -0.18019188D-05    0.16118105D-06
    0.13763435D-04   -0.11985958D-04    0.22585124D-06    0.22585124D-06
   -0.85269155D-07    0.85269155D-07
   -0.25283891D-07    0.13746015D-05   -0.13746015D-05    0.12645293D-06
    0.10469043D-04   -0.90977098D-05    0.16727246D-06    0.16727246D-06
   -0.62321723D-07    0.62321723D-07
   -0.17755746D-07    0.10632251D-05   -0.10632251D-05    0.99932831D-07
    0.80838942D-05   -0.70155096D-05    0.12486311D-06    0.12486311D-06
   -0.46142048D-07    0.46142048D-07
   -0.12940101D-07    0.83286137D-06   -0.83286137D-06    0.79489629D-07
    0.63272706D-05   -0.54865090D-05    0.94004836D-07    0.94004836D-07
   -0.34578222D-07    0.34578222D-07
   -0.97037558D-08    0.65994932D-06   -0.65994932D-06    0.63695315D-07
    0.50124546D-05   -0.43442097D-05    0.71509080D-07    0.71509080D-07
   -0.26229738D-07    0.26229738D-07
   -0.74265112D-08    0.52841913D-06   -0.52841913D-06    0.51431094D-07
    0.40138509D-05   -0.34775983D-05    0.54985051D-07    0.54985051D-07
   -0.20131723D-07    0.20131723D-07
   -0.57915580D-08    0.42714773D-06   -0.42714773D-06    0.41843884D-07
    0.32453864D-05   -0.28112060D-05    0.42699168D-07    0.42699168D-07
   -0.15616725D-07    0.15616725D-07
   -0.45860237D-08    0.34830553D-06   -0.34830553D-06    0.34286836D-07
    0.26471117D-05   -0.22926296D-05    0.33475197D-07    0.33475197D-07
   -0.12235957D-07    0.12235957D-07
   -0.36734713D-08    0.28629940D-06   -0.28629940D-06    0.28285375D-07
    0.21764682D-05   -0.18847716D-05    0.26491341D-07    0.26491341D-07
   -0.96786972D-08    0.96786972D-08
   -0.29717288D-08    0.23707901D-06   -0.23707901D-06    0.23486461D-07
    0.18027432D-05   -0.15609501D-05    0.21150907D-07    0.21150907D-07
   -0.77240199D-08    0.77240199D-08
   -0.24254470D-08    0.19767153D-06   -0.19767153D-06    0.19622932D-07
    0.15034277D-05   -0.13016350D-05    0.17026967D-07    0.17026967D-07
   -0.62150403D-08    0.62150403D-08
   -0.13399157D-10    0.71160577D-11   -0.71161202D-11   -0.11484595D-10
   -0.35119720D-11   -0.11484345D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.43939835D-06   -0.23357853D-05    0.23357853D-05   -0.22510055D-06
   -0.85988958D-05    0.72635335D-05   -0.76035781D-06   -0.76035781D-06
    0.69185041D-06   -0.69185041D-06
   -0.19876092D-05   -0.14822846D-04    0.14822846D-04   -0.13731952D-05
   -0.46490611D-04    0.33652838D-04   -0.10608162D-04   -0.10608162D-04
    0.10459119D-04   -0.10459119D-04
   -0.13974102D-05   -0.34377200D-05    0.34377200D-05    0.10581508D-05
    0.22102151D-04   -0.27702383D-04   -0.17077791D-04   -0.17077791D-04
    0.18198626D-04   -0.18198626D-04
   -0.72931958D-05    0.52545857D-04   -0.52545857D-04    0.75605216D-05
    0.24969653D-03   -0.20029686D-03   -0.50535848D-05   -0.50535848D-05
    0.59380683D-05   -0.59380683D-05
   -0.16884054D-04    0.11052409D-03   -0.11052409D-03    0.12509860D-04
    0.49212014D-03   -0.38434198D-03    0.88524217D-05    0.88524217D-05
   -0.85283345D-05    0.85283345D-05
   -0.19991807D-04    0.13733170D-03   -0.13733170D-03    0.14429753D-04
    0.63514244D-03   -0.49673241D-03    0.18106918D-04    0.18106918D-04
   -0.16526084D-04    0.16526084D-04
   -0.17993430D-04    0.13421489D-03   -0.13421489D-03    0.13673592D-04
    0.65808365D-03   -0.51968504D-03    0.20642424D-04    0.20642424D-04
   -0.17795650D-04    0.17795650D-04
   -0.14056846D-04    0.11453305D-03   -0.11453305D-03    0.11487659D-04
    0.59514961D-03   -0.47508410D-03    0.18724012D-04    0.18724012D-04
   -0.15415251D-04    0.15415251D-04
   -0.10089088D-04    0.89996295D-04   -0.89996295D-04    0.89874024D-05
    0.49138859D-03   -0.39558083D-03    0.15144878D-04    0.15144878D-04
   -0.11963789D-04    0.11963789D-04
   -0.68833932D-05    0.67231966D-04   -0.67231966D-04    0.67541085D-05
    0.38096359D-03   -0.30811775D-03    0.11521663D-04    0.11521663D-04
   -0.87365886D-05    0.87365886D-05
   -0.45454781D-05    0.48768704D-04   -0.48768704D-04    0.49868287D-05
    0.28295850D-03   -0.22889507D-03    0.85258580D-05    0.85258580D-05
   -0.61820985D-05    0.61820985D-05
   -0.29253732D-05    0.34864301D-04   -0.34864301D-04    0.36699099D-05
    0.20462242D-03   -0.16477641D-03    0.62818902D-05    0.62818902D-05
   -0.43240067D-05    0.43240067D-05
   -0.18411597D-05    0.24836387D-04   -0.24836387D-04    0.27165477D-05
    0.14608141D-03   -0.11660774D-03    0.46675820D-05    0.46675820D-05
   -0.30288308D-05    0.30288308D-05
   -0.11288673D-05    0.17769643D-04   -0.17769643D-04    0.20319867D-05
    0.10419900D-03   -0.82184923D-04    0.35240804D-05    0.35240804D-05
   -0.21466209D-05    0.21466209D-05
   -0.68247011D-06    0.12831017D-04   -0.12831017D-04    0.15352102D-05
    0.74905668D-04   -0.58337820D-04    0.26787678D-05    0.26787678D-05
   -0.15398321D-05    0.15398321D-05
   -0.41900521D-06    0.93753293D-05   -0.93753293D-05    0.11671486D-05
    0.54520562D-04   -0.42009396D-04    0.20208796D-05    0.20208796D-05
   -0.11103176D-05    0.11103176D-05
   -0.26707419D-06    0.69451226D-05   -0.69451226D-05    0.89425322D-06
    0.40272638D-04   -0.30790275D-04    0.15108316D-05    0.15108316D-05
   -0.80332019D-06    0.80332019D-06
   -0.17974326D-06    0.52220723D-05   -0.52220723D-05    0.69207997D-06
    0.30215592D-04   -0.22986306D-04    0.11240860D-05    0.11240860D-05
   -0.58459899D-06    0.58459899D-06
   -0.12842258D-06    0.39850312D-05   -0.39850312D-05    0.54023415D-06
    0.23019526D-04   -0.17463846D-04    0.83619185D-06    0.83619185D-06
   -0.42891227D-06    0.42891227D-06
   -0.96183301D-07    0.30833743D-05   -0.30833743D-05    0.42552364D-06
    0.17790354D-04   -0.13480217D-04    0.62516438D-06    0.62516438D-06
   -0.31804150D-06    0.31804150D-06
   -0.74589255D-07    0.24160873D-05   -0.24160873D-05    0.33809686D-06
    0.13930030D-04   -0.10552435D-04    0.47093340D-06    0.47093340D-06
   -0.23848066D-06    0.23848066D-06
   -0.59253796D-07    0.19150505D-05   -0.19150505D-05    0.27095428D-06
    0.11036677D-04   -0.83630557D-05    0.35803332D-06    0.35803332D-06
   -0.18086949D-06    0.18086949D-06
   -0.47855159D-07    0.15337972D-05   -0.15337972D-05    0.21896518D-06
    0.88375698D-05   -0.67004117D-05    0.27489650D-06    0.27489650D-06
   -0.13871116D-06    0.13871116D-06
   -0.39128061D-07    0.12401524D-05   -0.12401524D-05    0.17836728D-06
    0.71447913D-05   -0.54205869D-05    0.21314590D-06    0.21314590D-06
   -0.10750914D-06    0.10750914D-06
   -0.32291792D-07    0.10114697D-05   -0.10114697D-05    0.14639108D-06
    0.58268544D-05   -0.44236641D-05    0.16686403D-06    0.16686403D-06
   -0.84164315D-07    0.84164315D-07
   -0.26844640D-07    0.83156868D-06   -0.83156868D-06    0.12099956D-06
    0.47901845D-05   -0.36389006D-05    0.13185693D-06    0.13185693D-06
   -0.66515523D-07    0.66515523D-07
   -0.22455955D-07    0.68872623D-06   -0.68872623D-06    0.10067974D-06
    0.39671309D-05   -0.30153394D-05    0.10512129D-06    0.10512129D-06
   -0.53035806D-07    0.53035806D-07
   -0.18892375D-07    0.57433513D-06   -0.57433513D-06    0.84297527D-07
    0.33080624D-05   -0.25156386D-05    0.84503694D-07    0.84503694D-07
   -0.42638416D-07    0.42638416D-07
   -0.11906507D-10    0.83895703D-11   -0.83896952D-11   -0.91635761D-11
    0.11612625D-11   -0.91635449D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48477298D-06   -0.16574754D-05    0.16574754D-05   -0.41213094D-06
   -0.52123942D-05    0.53562400D-05   -0.13312093D-05   -0.13312093D-05
    0.17485422D-05   -0.17485422D-05
   -0.17677713D-05   -0.10372473D-04    0.10372473D-04   -0.18728678D-05
   -0.22323129D-04    0.19882642D-04   -0.18303384D-04   -0.18303384D-04
    0.24343566D-04   -0.24343566D-04
   -0.24362009D-05    0.10602251D-04   -0.10602251D-04    0.36256842D-05
    0.81859672D-04   -0.63576265D-04   -0.31107662D-04   -0.31107662D-04
    0.42786898D-04   -0.42786898D-04
   -0.17591927D-04    0.98225340D-04   -0.98225340D-04    0.17184351D-04
    0.39664958D-03   -0.28147718D-03   -0.80828925D-05   -0.80828925D-05
    0.13571786D-04   -0.13571786D-04
   -0.39743887D-04    0.19820372D-03   -0.19820372D-03    0.28835085D-04
    0.75858248D-03   -0.52515937D-03    0.23669595D-04    0.23669595D-04
   -0.27133322D-04    0.27133322D-04
   -0.48621435D-04    0.24990751D-03   -0.24990751D-03    0.33777022D-04
    0.98738232D-03   -0.68449667D-03    0.44739361D-04    0.44739361D-04
   -0.51106448D-04    0.51106448D-04
   -0.44569464D-04    0.24815616D-03   -0.24815616D-03    0.32479715D-04
    0.10345688D-02   -0.72503141D-03    0.51051889D-04    0.51051889D-04
   -0.55950226D-04    0.55950226D-04
   -0.35022187D-04    0.21439718D-03   -0.21439718D-03    0.27689867D-04
    0.94401772D-03   -0.66983507D-03    0.46987037D-04    0.46987037D-04
   -0.49407054D-04    0.49407054D-04
   -0.25227494D-04    0.17000306D-03   -0.17000306D-03    0.21925123D-04
    0.78433927D-03   -0.56209078D-03    0.38404609D-04    0.38404609D-04
   -0.38891678D-04    0.38891678D-04
   -0.17318475D-04    0.12783055D-03   -0.12783055D-03    0.16615984D-04
    0.61070237D-03   -0.44001091D-03    0.29280255D-04    0.29280255D-04
   -0.28638174D-04    0.28638174D-04
   -0.11567254D-04    0.93146644D-04   -0.93146644D-04    0.12312656D-04
    0.45506024D-03   -0.32774557D-03    0.21520721D-04    0.21520721D-04
   -0.20323041D-04    0.20323041D-04
   -0.75910158D-05    0.66793168D-04   -0.66793168D-04    0.90535778D-05
    0.33004693D-03   -0.23617161D-03    0.15612192D-04    0.15612192D-04
   -0.14185970D-04    0.14185970D-04
   -0.49182174D-05    0.47674910D-04   -0.47674910D-04    0.66710366D-05
    0.23639669D-03   -0.16714871D-03    0.11359341D-04    0.11359341D-04
   -0.98819875D-05    0.98819875D-05
   -0.31554517D-05    0.34152723D-04   -0.34152723D-04    0.49519865D-05
    0.16926192D-03   -0.11782717D-03    0.83631903D-05    0.83631903D-05
   -0.69411000D-05    0.69411000D-05
   -0.20347731D-05    0.24684609D-04   -0.24684609D-04    0.37070386D-05
    0.12214226D-03   -0.83701797D-04    0.61933106D-05    0.61933106D-05
   -0.49244495D-05    0.49244495D-05
   -0.13428875D-05    0.18052066D-04   -0.18052066D-04    0.27959355D-05
    0.89202510D-04   -0.60343015D-04    0.45744339D-05    0.45744339D-05
   -0.35158930D-05    0.35158930D-05
   -0.91717505D-06    0.13382189D-04   -0.13382189D-04    0.21275952D-05
    0.66067456D-04   -0.44281396D-04    0.33670584D-05    0.33670584D-05
   -0.25239889D-05    0.25239889D-05
   -0.65183529D-06    0.10067370D-04   -0.10067370D-04    0.16361656D-05
    0.49666524D-04   -0.33093711D-04    0.24785897D-05    0.24785897D-05
   -0.18263922D-05    0.18263922D-05
   -0.48123614D-06    0.76855181D-05   -0.76855181D-05    0.12711563D-05
    0.37891224D-04   -0.25165223D-04    0.18318440D-05    0.18318440D-05
   -0.13352493D-05    0.13352493D-05
   -0.36611748D-06    0.59484736D-05   -0.59484736D-05    0.99770104D-06
    0.29312878D-04   -0.19439052D-04    0.13640935D-05    0.13640935D-05
   -0.98783893D-06    0.98783893D-06
   -0.28495835D-06    0.46623896D-05   -0.46623896D-05    0.79073799D-06
    0.22968598D-04   -0.15226312D-04    0.10253019D-05    0.10253019D-05
   -0.73976353D-06    0.73976353D-06
   -0.22564087D-06    0.36963850D-05   -0.36963850D-05    0.63256905D-06
    0.18207380D-04   -0.12073431D-04    0.77860145D-06    0.77860145D-06
   -0.56066615D-06    0.56066615D-06
   -0.18107254D-06    0.29611025D-05   -0.29611025D-05    0.51051781D-06
    0.14585228D-04   -0.96773899D-05    0.59747178D-06    0.59747178D-06
   -0.42983078D-06    0.42983078D-06
   -0.14690136D-06    0.23946271D-05   -0.23946271D-05    0.41544478D-06
    0.11795192D-04   -0.78318749D-05    0.46317615D-06    0.46317615D-06
   -0.33310182D-06    0.33310182D-06
   -0.12027146D-06    0.19533646D-05   -0.19533646D-05    0.34070916D-06
