    0.91254436D-04   -0.47808515D-02   -0.35498106D-02
    0.42303024D-04   -0.25329547D-02   -0.17457765D-02
    0.44046124D-04   -0.11905883D-02   -0.77792864D-03
    0.38157931D-04   -0.50773181D-03   -0.32288396D-03
    0.20213271D-04   -0.23141102D-03   -0.14710522D-03
    0.97538765D-05   -0.10218248D-03   -0.66526948D-04
    0.44949651D-05   -0.41207139D-04   -0.28197751D-04
    0.20532039D-05   -0.14158174D-04   -0.10502042D-04
    0.98999364D-06   -0.34899476D-05   -0.30467992D-05
    0.51179173D-06   -0.98818504D-07   -0.43143266D-06
    0.26208377D-06    0.53451087D-06    0.19992153D-06
    0.12010144D-06    0.39459215D-06    0.20459848D-06
    0.45748186D-07    0.18343169D-06    0.10339673D-06
    0.13575779D-07    0.61238358D-07    0.35753471D-07
    0.28429420D-08    0.14052221D-07    0.83209485D-08
    0.39396787D-09    0.20913148D-08    0.10223657D-08
    0.00000000D+00    0.00000000D+00    0.15937839D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.41626223D-03   -0.61287445D-04   -0.27695669D-03
    0.24941373D-02   -0.97049625D-03   -0.36612690D-02
    0.46666228D-02   -0.46022212D-02   -0.11519197D-01
    0.47996151D-02   -0.97049938D-02   -0.17770013D-01
    0.31289490D-02   -0.12006840D-01   -0.17195022D-01
    0.13137984D-02   -0.10418861D-01   -0.12324207D-01
    0.38525231D-03   -0.73382497D-02   -0.75508205D-02
    0.10985241D-03   -0.44205759D-02   -0.40857680D-02
    0.76642368D-04   -0.22942295D-02   -0.19520942D-02
    0.76608131D-04   -0.10366100D-02   -0.83245448D-03
    0.52054289D-04   -0.45796215D-03   -0.35667047D-03
    0.26600449D-04   -0.21444259D-03   -0.16568237D-03
    0.13064733D-04   -0.95557767D-04   -0.75104827D-04
    0.61560992D-05   -0.39100671D-04   -0.32014652D-04
    0.28324208D-05   -0.13796045D-04   -0.12076234D-04
    0.13173878D-05   -0.36369221D-05   -0.36025281D-05
    0.63046126D-06   -0.30328033D-06   -0.57818736D-06
    0.29701426D-06    0.38367012D-06    0.17538924D-06
    0.12627645D-06    0.30335226D-06    0.19928379D-06
    0.44407170D-07    0.13660671D-06    0.97312276D-07
    0.11825579D-07    0.41831243D-07    0.30779361D-07
    0.20877573D-08    0.81911182D-08    0.60882582D-08
    0.19634138D-09    0.71696971D-09    0.62884471D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20677919D-03    0.29234583D-04   -0.17571337D-03
    0.13532412D-02   -0.12572173D-03   -0.24064826D-02
    0.28952919D-02   -0.18142481D-02   -0.83218951D-02
    0.33675500D-02   -0.53406676D-02   -0.14704828D-01
    0.24608092D-02   -0.81680748D-02   -0.16167655D-01
    0.11308633D-02   -0.80238223D-02   -0.12489444D-01
    0.36979380D-03   -0.59775552D-02   -0.78618881D-02
    0.15091110D-03   -0.36250198D-02   -0.42133889D-02
    0.13392309D-03   -0.18079491D-02   -0.19209074D-02
    0.11298470D-03   -0.79034873D-03   -0.79253071D-03
    0.65493013D-04   -0.36354758D-03   -0.35286255D-03
    0.33552017D-04   -0.17110742D-03   -0.16413513D-03
    0.16625909D-04   -0.76644242D-04   -0.74514304D-04
    0.79339325D-05   -0.31528657D-04   -0.31821788D-04
    0.36558645D-05   -0.11199555D-04   -0.12051261D-04
    0.16485239D-05   -0.29795011D-05   -0.36166370D-05
    0.73496821D-06   -0.26388166D-06   -0.58823999D-06
    0.31626798D-06    0.29375671D-06    0.16485512D-06
    0.12264665D-06    0.22627894D-06    0.18451022D-06
    0.39033049D-07    0.95275499D-07    0.84297434D-07
    0.91075915D-08    0.26013658D-07    0.23731024D-07
    0.12205331D-08    0.42164736D-08    0.36867490D-08
    0.86796227D-10    0.29860725D-09    0.27736527D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.84959229D-04    0.65052091D-04   -0.11049370D-03
    0.59846037D-03    0.26825412D-03   -0.15503499D-02
    0.14802112D-02   -0.24254705D-03   -0.56940575D-02
    0.19784937D-02   -0.22065919D-02   -0.11097432D-01
    0.16477690D-02   -0.46067656D-02   -0.13654599D-01
    0.85707833D-03   -0.53227656D-02   -0.11404546D-01
    0.34661151D-03   -0.42403851D-02   -0.73590911D-02
    0.21164268D-03   -0.25570519D-02   -0.38445694D-02
    0.19896675D-03   -0.11929495D-02   -0.16345596D-02
    0.13822659D-03   -0.51845056D-03   -0.67247760D-03
    0.74304164D-04   -0.24654823D-03   -0.30762425D-03
    0.38174757D-04   -0.11596694D-03   -0.14253453D-03
    0.19004365D-04   -0.51954765D-04   -0.64503811D-04
    0.91121626D-05   -0.21347785D-04   -0.27440253D-04
    0.41834023D-05   -0.75405600D-05   -0.10325586D-04
    0.18375438D-05   -0.19562767D-05   -0.30433577D-05
    0.77209130D-06   -0.12761784D-06   -0.44864872D-06
    0.30475892D-06    0.22327850D-06    0.17006857D-06
    0.10689105D-06    0.15570891D-06    0.16173440D-06
    0.30269294D-07    0.59570836D-07    0.66501727D-07
    0.60330996D-08    0.14097181D-07    0.16069060D-07
    0.70671748D-09    0.18782168D-08    0.21294951D-08
    0.00000000D+00    0.00000000D+00    0.22805041D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.23291404D-04    0.71416473D-04   -0.68518051D-04
    0.18244727D-03    0.40179880D-03   -0.97728692D-03
    0.55659948D-03    0.50499134D-03   -0.37337234D-02
    0.89943186D-03   -0.32474207D-03   -0.77656438D-02
    0.89484078D-03   -0.19114752D-02   -0.10410080D-01
    0.56318892D-03   -0.28607369D-02   -0.93126622D-02
    0.32091035D-03   -0.24765458D-02   -0.60839723D-02
    0.27576604D-03   -0.14372836D-02   -0.29982187D-02
    0.24370647D-03   -0.59888164D-03   -0.11620071D-02
    0.14411434D-03   -0.26736072D-03   -0.49376158D-03
    0.75708640D-04   -0.12828783D-03   -0.22718140D-03
    0.38821937D-04   -0.60017311D-04   -0.10466700D-03
    0.19343723D-04   -0.26625339D-04   -0.46980729D-04
    0.92779471D-05   -0.10741753D-04   -0.19740828D-04
    0.42350911D-05   -0.36365683D-05   -0.72562986D-05
    0.18200463D-05   -0.81491475D-06   -0.20099563D-05
    0.72806283D-06    0.57284484D-07   -0.19809315D-06
    0.26515724D-06    0.17483938D-06    0.18219770D-06
    0.83462371D-07    0.99069644D-07    0.13175971D-06
    0.20554445D-07    0.32791871D-07    0.46464186D-07
    0.32007522D-08    0.64061779D-08    0.91396032D-08
    0.28251277D-09    0.61986876D-09    0.85006970D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.35901153D-05    0.63557776D-04   -0.41626979D-04
   -0.10228708D-04    0.39782383D-03   -0.59980865D-03
    0.63769352D-04    0.74982161D-03   -0.23463828D-02
    0.21981288D-03    0.58556988D-03   -0.50725787D-02
    0.33775659D-03   -0.25056347D-03   -0.71713730D-02
    0.31451359D-03   -0.10341403D-02   -0.66936504D-02
    0.29114916D-03   -0.10320440D-02   -0.42835757D-02
    0.30886576D-03   -0.52476101D-03   -0.18694103D-02
    0.23416832D-03   -0.17914232D-03   -0.67249343D-03
    0.12754419D-03   -0.80142853D-04   -0.29275619D-03
    0.66578571D-04   -0.37383430D-04   -0.13300995D-03
    0.34036222D-04   -0.16859786D-04   -0.60367934D-04
    0.16934376D-04   -0.70592232D-05   -0.26538022D-04
    0.81057759D-05   -0.25473613D-05   -0.10776056D-04
    0.36768704D-05   -0.63054250D-06   -0.36883867D-05
    0.15525937D-05    0.49304783D-07   -0.81767647D-06
    0.59735708D-06    0.18505488D-06    0.80768523D-07
    0.20298048D-06    0.13173832D-06    0.19042932D-06
    0.57513718D-07    0.57356086D-07    0.99962437D-07
    0.12195836D-07    0.15856847D-07    0.28946790D-07
    0.16501526D-08    0.25758197D-08    0.44152888D-08
    0.96615045D-10    0.30835441D-09    0.29152523D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.12226740D-04    0.50074205D-04   -0.24557837D-04
   -0.77004022D-04    0.33001318D-03   -0.35543577D-03
   -0.13549074D-03    0.71775640D-03   -0.14033416D-02
   -0.10600595D-03    0.85170710D-03   -0.30783425D-02
    0.24439006D-04    0.50768021D-03   -0.44228454D-02
    0.15869158D-03    0.30960195D-06   -0.40992752D-02
    0.26579219D-03   -0.13765089D-03   -0.23629035D-02
    0.29617018D-03    0.59490090D-05   -0.77286036D-03
    0.18604631D-03    0.34635597D-04   -0.26361802D-03
    0.97960772D-04    0.20256501D-04   -0.11201972D-03
    0.50817834D-04    0.11379467D-04   -0.48409347D-04
    0.25885612D-04    0.62056569D-05   -0.20681519D-04
    0.12842915D-04    0.33026310D-05   -0.83170563D-05
    0.61261987D-05    0.17157442D-05   -0.28425504D-05
    0.27601135D-05    0.87335815D-06   -0.56994015D-06
    0.11474049D-05    0.43550297D-06    0.19440056D-06
    0.42685048D-06    0.20709620D-06    0.29528400D-06
    0.13609645D-06    0.87205104D-07    0.18177287D-06
    0.34641937D-07    0.28851579D-07    0.69042793D-07
    0.62083983D-08    0.64001257D-08    0.15582015D-07
    0.63677227D-09    0.79705539D-09    0.17938743D-08
    0.00000000D+00    0.00000000D+00    0.17764672D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.12284362D-04    0.35641335D-04   -0.13914053D-04
   -0.81396197D-04    0.24092839D-03   -0.20107591D-03
   -0.16926308D-03    0.55677319D-03   -0.78907238D-03
   -0.18810624D-03    0.75088911D-03   -0.17105891D-02
   -0.74982925D-04    0.63310937D-03   -0.23844889D-02
    0.10724404D-03    0.32906318D-03   -0.20082550D-02
    0.24485867D-03    0.16898988D-03   -0.83830581D-03
    0.22458221D-03    0.12570041D-03   -0.14565017D-03
    0.12501438D-03    0.71025064D-04   -0.31386484D-04
    0.65419185D-04    0.37093484D-04   -0.61915638D-05
    0.33756100D-04    0.18964339D-04    0.50381034D-06
    0.17121327D-04    0.94412937D-05    0.18904898D-05
    0.84541059D-05    0.45188144D-05    0.18033792D-05
    0.40066769D-05    0.20479638D-05    0.13939543D-05
    0.17862377D-05    0.86707345D-06    0.97134179D-06
    0.72821449D-06    0.34047587D-06    0.60549248D-06
    0.26100571D-06    0.12360850D-06    0.32064296D-06
    0.77717355D-07    0.40481429D-07    0.13321353D-06
    0.17581742D-07    0.10903193D-07    0.38755654D-07
    0.26662605D-08    0.20457113D-08    0.66550281D-08
    0.19812277D-09    0.19643619D-09    0.55659559D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.90507433D-05    0.22887502D-04   -0.74687112D-05
   -0.60438270D-04    0.15590331D-03   -0.10701259D-03
   -0.12748866D-03    0.36494113D-03   -0.40951215D-03
   -0.13973007D-03    0.50377210D-03   -0.84721216D-03
   -0.35940472D-04    0.44175287D-03   -0.10643098D-02
    0.13422014D-03    0.24443702D-03   -0.65469801D-03
    0.21936916D-03    0.12035816D-03   -0.31047586D-04
    0.15362174D-03    0.69761791D-04    0.95432689D-04
    0.79926408D-04    0.36089619D-04    0.56426071D-04
    0.41383263D-04    0.18496352D-04    0.31624469D-04
    0.21192048D-04    0.92927367D-05    0.17179213D-04
    0.10661493D-04    0.45228156D-05    0.91618341D-05
    0.52107385D-05    0.20942156D-05    0.48050824D-05
    0.24352952D-05    0.90250846D-06    0.24702083D-05
    0.10637999D-05    0.35425140D-06    0.12288108D-05
    0.42012674D-06    0.12513650D-06    0.57292285D-06
    0.14290327D-06    0.40114067D-07    0.23564520D-06
    0.38954249D-07    0.11772929D-07    0.77600478D-07
    0.76039999D-08    0.29217453D-08    0.17724921D-07
    0.89441773D-09    0.48490255D-09    0.23248461D-08
    0.15666073D-09    0.37117562D-10    0.13258367D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.52742634D-05    0.13122151D-04   -0.37187844D-05
   -0.34411271D-04    0.88651105D-04   -0.52303779D-04
   -0.65982592D-04    0.20131201D-03   -0.18940536D-03
   -0.50528793D-04    0.26108603D-03   -0.35091238D-03
    0.50071087D-04    0.19377378D-03   -0.32848794D-03
    0.17427101D-03    0.62610152D-04    0.48701296D-05
    0.17111282D-03    0.14818989D-04    0.17572425D-03
    0.96095611D-04    0.79055319D-05    0.11115264D-03
    0.49831495D-04    0.43539120D-05    0.58868287D-04
    0.25575189D-04    0.22993825D-05    0.30575158D-04
