======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
    0.22639178D+00   -0.99053050D-01    0.99053050D-01    0.22425903D+00
    0.10910561D+00    0.22425903D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21828524D+00   -0.95338195D-01    0.95338195D-01    0.21211593D+00
    0.10245185D+00    0.21556886D+00    0.60166713D-01    0.60166713D-01
   -0.29148765D-01    0.29148765D-01
    0.19587975D+00   -0.83352936D-01    0.83352936D-01    0.17872690D+00
    0.93333520D-01    0.19908778D+00    0.10566977D+00    0.10566977D+00
   -0.56452726D-01    0.56452726D-01
    0.16407009D+00   -0.65174339D-01    0.65174339D-01    0.13450075D+00
    0.86629670D-01    0.17788859D+00    0.12645271D+00    0.12645271D+00
   -0.67340367D-01    0.67340367D-01
    0.12804572D+00   -0.46324680D-01    0.46324680D-01    0.91695550D-01
    0.75670601D-01    0.14790787D+00    0.12148108D+00    0.12148108D+00
   -0.60601648D-01    0.60601648D-01
    0.92581031D-01   -0.30477387D-01    0.30477387D-01    0.57612354D-01
    0.59821174D-01    0.11273828D+00    0.99653349D-01    0.99653349D-01
   -0.45637768D-01    0.45637768D-01
    0.62029956D-01   -0.18763312D-01    0.18763312D-01    0.33884349D-01
    0.42961517D-01    0.79176721D-01    0.72557287D-01    0.72557287D-01
   -0.30466950D-01    0.30466950D-01
    0.38743535D-01   -0.10898416D-01    0.10898416D-01    0.18880416D-01
    0.28437027D-01    0.51752415D-01    0.48141203D-01    0.48141203D-01
   -0.18644779D-01    0.18644779D-01
    0.22746406D-01   -0.60154421D-02    0.60154421D-02    0.10050091D-01
    0.17588837D-01    0.31805455D-01    0.29660267D-01    0.29660267D-01
   -0.10681845D-01    0.10681845D-01
    0.12654630D-01   -0.31738920D-02    0.31738920D-02    0.51368840D-02
    0.10275720D-01    0.18538748D-01    0.17201929D-01    0.17201929D-01
   -0.58082803D-02    0.58082803D-02
    0.67136888D-02   -0.16070738D-02    0.16070738D-02    0.25260349D-02
    0.57131598D-02    0.10313110D-01    0.94793806D-02    0.94793806D-02
   -0.30233496D-02    0.30233496D-02
    0.34105857D-02   -0.78210561D-03    0.78210561D-03    0.11933065D-02
    0.30368291D-02    0.54967925D-02    0.49918164D-02    0.49918164D-02
   -0.15131294D-02    0.15131294D-02
    0.16618574D-02   -0.36548744D-03    0.36548744D-03    0.53900197D-03
    0.15462876D-02    0.28113589D-02    0.25177452D-02    0.25177452D-02
   -0.72815029D-03    0.72815029D-03
    0.77620164D-03   -0.16356615D-03    0.16356615D-03    0.23137159D-03
    0.75379266D-03    0.13788584D-02    0.12153237D-02    0.12153237D-02
   -0.33530518D-03    0.33530518D-03
    0.34653149D-03   -0.69933299D-04    0.69933299D-04    0.94122245D-04
    0.35063048D-03    0.64660253D-03    0.55967630D-03    0.55967630D-03
   -0.14665783D-03    0.14665783D-03
    0.14733928D-03   -0.28542102D-04    0.28542102D-04    0.36421078D-04
    0.15512370D-03    0.28899813D-03    0.24515026D-03    0.24515026D-03
   -0.60781851D-04    0.60781851D-04
    0.59501651D-04   -0.11105533D-04    0.11105533D-04    0.13473676D-04
    0.65261805D-04    0.12301953D-03    0.10202621D-03    0.10202621D-03
   -0.23978351D-04    0.23978351D-04
    0.22806877D-04   -0.41141271D-05    0.41141271D-05    0.47725888D-05
    0.26127987D-04    0.49884481D-04    0.40351402D-04    0.40351402D-04
   -0.90407126D-05    0.90407126D-05
    0.82938520D-05   -0.14502458D-05    0.14502458D-05    0.16140542D-05
    0.99375991D-05    0.19240963D-04    0.15152729D-04    0.15152729D-04
   -0.32570983D-05    0.32570983D-05
    0.28525356D-05   -0.48469263D-06    0.48469263D-06    0.51606506D-06
    0.35713577D-05    0.70265129D-05    0.53811309D-05    0.53811309D-05
   -0.11160041D-05    0.11160041D-05
    0.92036502D-06   -0.15217396D-06    0.15217396D-06    0.15397965D-06
    0.12000103D-05    0.24068925D-05    0.17911543D-05    0.17911543D-05
   -0.36002924D-06    0.36002924D-06
    0.27428512D-06   -0.44141135D-07    0.44141135D-07    0.41855031D-07
    0.37011701D-06    0.76099272D-06    0.54991304D-06    0.54991304D-06
   -0.10750003D-06    0.10750003D-06
    0.73488645D-07   -0.11505366D-07    0.11505366D-07    0.99538535D-08
    0.10159916D-06    0.21618972D-06    0.15150516D-06    0.15150516D-06
   -0.28873373D-07    0.28873373D-07
    0.16889734D-07   -0.25716499D-08    0.25716499D-08    0.19377394D-08
    0.23519407D-07    0.52741639D-07    0.35728548D-07    0.35728548D-07
   -0.66475924D-08    0.66475924D-08
    0.30593169D-08   -0.45422417D-09    0.45422417D-09    0.22350533D-09
    0.41485917D-08    0.10204532D-07    0.66245882D-08    0.66245882D-08
   -0.12040060D-08    0.12040060D-08
    0.31659986D-09   -0.29989095D-10    0.29989095D-10    0.00000000D+00
    0.44599685D-09    0.12916226D-08    0.81787325D-09    0.81787325D-09
   -0.14512476D-09    0.14512476D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20885008D+00   -0.14121491D+00    0.14121491D+00    0.17823396D+00
   -0.17110216D-01    0.17823396D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20129242D+00   -0.13521609D+00    0.13521609D+00    0.16871274D+00
   -0.16286423D-01    0.17252700D+00    0.53276945D-01    0.53276945D-01
   -0.36763268D-01    0.36763268D-01
    0.18041527D+00   -0.11756173D+00    0.11756173D+00    0.14295581D+00
   -0.73232228D-02    0.16086320D+00    0.93440622D-01    0.93440622D-01
   -0.68005999D-01    0.68005999D-01
    0.15068032D+00   -0.91878330D-01    0.91878330D-01    0.10882826D+00
    0.96130282D-02    0.14538648D+00    0.11216784D+00    0.11216784D+00
   -0.81123547D-01    0.81123547D-01
    0.11712855D+00   -0.65161511D-01    0.65161511D-01    0.75271495D-01
    0.22997405D-01    0.12288599D+00    0.10831007D+00    0.10831007D+00
   -0.74313845D-01    0.74313845D-01
    0.84495097D-01   -0.42697370D-01    0.42697370D-01    0.47994083D-01
    0.27079517D-01    0.95320582D-01    0.89350901D-01    0.89350901D-01
   -0.57057461D-01    0.57057461D-01
    0.56626414D-01   -0.26194807D-01    0.26194807D-01    0.28617996D-01
    0.24073366D-01    0.68039258D-01    0.65442002D-01    0.65442002D-01
   -0.38759402D-01    0.38759402D-01
    0.35437655D-01   -0.15181966D-01    0.15181966D-01    0.16144287D-01
    0.18157133D-01    0.45105935D-01    0.43671092D-01    0.43671092D-01
   -0.24074397D-01    0.24074397D-01
    0.20862636D-01   -0.83716144D-02    0.83716144D-02    0.86883805D-02
    0.12246909D-01    0.28053919D-01    0.27048223D-01    0.27048223D-01
   -0.13965061D-01    0.13965061D-01
    0.11640212D-01   -0.44162307D-02    0.44162307D-02    0.44844132D-02
    0.76030282D-02    0.16514887D-01    0.15758628D-01    0.15758628D-01
   -0.76722683D-02    0.76722683D-02
    0.61917708D-02   -0.22365290D-02    0.22365290D-02    0.22248441D-02
    0.44188560D-02    0.92615457D-02    0.87161328D-02    0.87161328D-02
   -0.40276495D-02    0.40276495D-02
    0.31520622D-02   -0.10886567D-02    0.10886567D-02    0.10599878D-02
    0.24287587D-02    0.49678135D-02    0.46023928D-02    0.46023928D-02
   -0.20298403D-02    0.20298403D-02
    0.15380440D-02   -0.50871911D-03    0.50871911D-03    0.48301703D-03
    0.12693681D-02    0.25530686D-02    0.23253475D-02    0.23253475D-02
   -0.98259672D-03    0.98259672D-03
    0.71882822D-03   -0.22756863D-03    0.22756863D-03    0.20934838D-03
    0.63174597D-03    0.12564903D-02    0.11233422D-02    0.11233422D-02
   -0.45510332D-03    0.45510332D-03
    0.32093538D-03   -0.97213339D-04    0.97213339D-04    0.85994004D-04
    0.29867937D-03    0.59062899D-03    0.51736485D-03    0.51736485D-03
   -0.20038077D-03    0.20038077D-03
    0.13645102D-03   -0.39637982D-04    0.39637982D-04    0.33525060D-04
    0.13374721D-03    0.26446940D-03    0.22656770D-03    0.22656770D-03
   -0.83588714D-04    0.83588714D-04
    0.55095208D-04   -0.15419922D-04    0.15419922D-04    0.12449140D-04
    0.56669513D-04    0.11270567D-03    0.94228379D-04    0.94228379D-04
   -0.33110943D-04    0.33110943D-04
    0.21094194D-04   -0.57127567D-05    0.57127567D-05    0.44100878D-05
    0.22734069D-04    0.45702023D-04    0.37205061D-04    0.37205061D-04
   -0.12498014D-04    0.12498014D-04
    0.76470154D-05   -0.20108536D-05    0.20108536D-05    0.14861443D-05
    0.86208292D-05    0.17600513D-04    0.13923685D-04    0.13923685D-04
   -0.44944094D-05    0.44944094D-05
    0.26143447D-05   -0.66935855D-06    0.66935855D-06    0.47153546D-06
    0.30715202D-05    0.64043569D-05    0.49152374D-05    0.49152374D-05
   -0.15321154D-05    0.15321154D-05
    0.83516181D-06   -0.20858394D-06    0.20858394D-06    0.13890403D-06
    0.10159097D-05    0.21797085D-05    0.16203417D-05    0.16203417D-05
   -0.48973520D-06    0.48973520D-06
    0.24500158D-06   -0.59756563D-07    0.59756563D-07    0.37007242D-07
    0.30528933D-06    0.68190019D-06    0.48995643D-06    0.48995643D-06
   -0.14404873D-06    0.14404873D-06
    0.64036175D-07   -0.15267802D-07    0.15267802D-07    0.85295589D-08
    0.80345396D-07    0.19043796D-06    0.13178607D-06    0.13178607D-06
   -0.37774532D-07    0.37774532D-07
    0.14143188D-07   -0.33040089D-08    0.33040089D-08    0.15774313D-08
    0.17334702D-07    0.45176021D-07    0.29896586D-07    0.29896586D-07
   -0.83657331D-08    0.83657331D-08
    0.23982083D-08   -0.55292822D-09    0.55292822D-09    0.78269068D-10
    0.26782990D-08    0.83350326D-08    0.51951539D-08    0.51951539D-08
   -0.14197188D-08    0.14197188D-08
    0.23544116D-09   -0.25168521D-10    0.25168521D-10    0.00000000D+00
    0.13986280D-09    0.98309497D-09    0.51917208D-09    0.51917208D-09
   -0.19743058D-09    0.19743058D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18700374D+00   -0.16671663D+00    0.16671663D+00    0.13354305D+00
   -0.11291608D+00    0.13354305D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18020181D+00   -0.15914984D+00    0.15914984D+00    0.12663981D+00
   -0.10560333D+00    0.13028013D+00    0.44781236D-01    0.44781236D-01
   -0.38497173D-01    0.38497173D-01
    0.16127318D+00   -0.13795604D+00    0.13795604D+00    0.10809509D+00
   -0.83123556D-01    0.12301005D+00    0.78482152D-01    0.78482152D-01
   -0.68951756D-01    0.68951756D-01
    0.13418654D+00   -0.10803091D+00    0.10803091D+00    0.83391501D-01
   -0.50688618D-01    0.11269541D+00    0.94502174D-01    0.94502174D-01
   -0.82261828D-01    0.82261828D-01
    0.10380899D+00   -0.76819016D-01    0.76819016D-01    0.58652530D-01
   -0.20714426D-01    0.97013934D-01    0.91947654D-01    0.91947654D-01
   -0.76813633D-01    0.76813633D-01
    0.74662879D-01   -0.50390043D-01    0.50390043D-01    0.38055564D-01
   -0.16409309D-02    0.76785946D-01    0.76553452D-01    0.76553452D-01
   -0.60330204D-01    0.60330204D-01
    0.50036769D-01   -0.30941173D-01    0.30941173D-01    0.23070096D-01
    0.66918213D-02    0.55872250D-01    0.56593480D-01    0.56593480D-01
   -0.41851008D-01    0.41851008D-01
    0.31384134D-01   -0.17958769D-01    0.17958769D-01    0.13211196D-01
    0.83056085D-02    0.37676641D-01    0.38098310D-01    0.38098310D-01
   -0.26470187D-01    0.26470187D-01
    0.18538512D-01   -0.99227847D-02    0.99227847D-02    0.72053692D-02
    0.69463950D-02    0.23776440D-01    0.23780669D-01    0.23780669D-01
   -0.15590556D-01    0.15590556D-01
    0.10380805D-01   -0.52466032D-02    0.52466032D-02    0.37632378D-02
    0.48679944D-02    0.14166803D-01    0.13945831D-01    0.13945831D-01
   -0.86739317D-02    0.86739317D-02
    0.55398250D-02   -0.26631290D-02    0.26631290D-02    0.18870343D-02
    0.30557686D-02    0.80224062D-02    0.77533205D-02    0.77533205D-02
   -0.46004191D-02    0.46004191D-02
    0.28272688D-02   -0.12989144D-02    0.12989144D-02    0.90806691D-03
    0.17700056D-02    0.43356289D-02    0.41090863D-02    0.41090863D-02
   -0.23376547D-02    0.23376547D-02
    0.13817053D-02   -0.60793934D-03    0.60793934D-03    0.41796843D-03
    0.96039177D-03    0.22404236D-02    0.20807608D-02    0.20807608D-02
   -0.11392529D-02    0.11392529D-02
    0.64609920D-03   -0.27225870D-03    0.27225870D-03    0.18310055D-03
    0.49133133D-03    0.11066759D-02    0.10061471D-02    0.10061471D-02
   -0.53095145D-03    0.53095145D-03
    0.28844934D-03   -0.11637605D-03    0.11637605D-03    0.76025129D-04
    0.23734538D-03    0.52152131D-03    0.46353718D-03    0.46353718D-03
   -0.23540079D-03    0.23540079D-03
    0.12263193D-03   -0.47458434D-04    0.47458434D-04    0.29897787D-04
    0.10810335D-03    0.23401232D-03    0.20302239D-03    0.20302239D-03
   -0.98902936D-04    0.98902936D-04
    0.49508836D-04   -0.18465017D-04    0.18465017D-04    0.11154465D-04
    0.46327896D-04    0.99870593D-04    0.84401188D-04    0.84401188D-04
   -0.39377286D-04    0.39377286D-04
    0.18933311D-04   -0.68408731D-05    0.68408731D-05    0.39520840D-05
    0.18673230D-04    0.40504901D-04    0.33266869D-04    0.33266869D-04
   -0.14887782D-04    0.14887782D-04
    0.68389778D-05   -0.24035214D-05    0.24035214D-05    0.13258194D-05
    0.70652806D-05    0.15572447D-04    0.12400281D-04    0.12400281D-04
   -0.53425702D-05    0.53425702D-05
    0.23211303D-05   -0.79594307D-06    0.79594307D-06    0.41658390D-06
    0.24922096D-05    0.56420575D-05    0.43455641D-05    0.43455641D-05
   -0.18097545D-05    0.18097545D-05
    0.73239676D-06   -0.24563546D-06    0.24563546D-06    0.12074173D-06
    0.80807227D-06    0.19051359D-05    0.14153421D-05    0.14153421D-05
   -0.57177371D-06    0.57177371D-06
    0.21067899D-06   -0.69250678D-07    0.69250678D-07    0.31369539D-07
    0.23471323D-06    0.58823057D-06    0.41985632D-06    0.41985632D-06
   -0.16499918D-06    0.16499918D-06
    0.53408679D-07   -0.17249687D-07    0.17249687D-07    0.69579992D-08
    0.58390987D-07    0.16086149D-06    0.10959912D-06    0.10959912D-06
   -0.41982324D-07    0.41982324D-07
    0.11248334D-07   -0.35871463D-08    0.35871463D-08    0.12111100D-08
    0.11450692D-07    0.36902446D-07    0.23720464D-07    0.23720464D-07
   -0.88656550D-08    0.88656550D-08
    0.17743017D-08   -0.56475220D-09    0.56475220D-09    0.65817146D-10
    0.15336653D-08    0.64583624D-08    0.38335313D-08    0.38335313D-08
   -0.13978751D-08    0.13978751D-08
    0.10029783D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.71326827D-09    0.36833204D-09    0.36833204D-09
   -0.13062788D-09    0.13062788D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
