   -0.14625812D+00    0.17147901D+00   -0.11771653D+00
   -0.10880732D+00    0.11293991D+00   -0.10953435D+00
   -0.76229862D-01    0.68966487D-01   -0.88019646D-01
   -0.50131346D-01    0.39719203D-01   -0.63106781D-01
   -0.31255898D-01    0.21974391D-01   -0.41952903D-01
   -0.18580417D-01    0.11758390D-01   -0.26304887D-01
   -0.10495440D-01    0.60791875D-02   -0.15543661D-01
   -0.56203409D-02    0.30273319D-02   -0.86461283D-02
   -0.28638488D-02    0.14484243D-02   -0.45559344D-02
   -0.13908228D-02    0.66003910D-03   -0.22822409D-02
   -0.64564614D-03    0.28641355D-03   -0.10916614D-02
   -0.28628617D-03    0.11888725D-03   -0.49847524D-03
   -0.12058823D-03    0.47292974D-04   -0.21600167D-03
   -0.47867545D-04    0.18028987D-04   -0.88096924D-04
   -0.17721512D-04    0.65608333D-05   -0.33473570D-04
   -0.60347587D-05    0.22557000D-05   -0.11687081D-04
   -0.18549241D-05    0.71973688D-06   -0.36783695D-05
   -0.50129110D-06    0.20735031D-06   -0.10159632D-05
   -0.11484201D-06    0.51790567D-07   -0.23724128D-06
   -0.21219693D-07    0.10569066D-07   -0.44528896D-07
   -0.29206861D-08    0.16242127D-08   -0.62589318D-08
   -0.24023765D-09    0.14586474D-09   -0.56537103D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.17049431D+00    0.23928798D+00    0.00000000D+00
   -0.16284862D+00    0.22595788D+00   -0.41597006D-01
   -0.14292816D+00    0.19135451D+00   -0.73261332D-01
   -0.11498783D+00    0.14398058D+00   -0.87249811D-01
   -0.86575322D-01    0.98170617D-01   -0.84560071D-01
   -0.61408406D-01    0.61599679D-01   -0.70414265D-01
   -0.40853027D-01    0.36151051D-01   -0.51664536D-01
   -0.25704258D-01    0.20290696D-01   -0.34797794D-01
   -0.15359929D-01    0.10993466D-01   -0.21932951D-01
   -0.86778409D-02    0.57487443D-02   -0.12933324D-01
   -0.46271669D-02    0.28917145D-02   -0.71404188D-02
   -0.23467693D-02    0.13934497D-02   -0.37373091D-02
   -0.11364349D-02    0.63956208D-03   -0.18660858D-02
   -0.52601267D-03    0.27949130D-03   -0.89040805D-03
   -0.23220833D-03    0.11658640D-03   -0.40508700D-03
   -0.97122335D-04    0.46411654D-04   -0.17440339D-03
   -0.38140563D-04    0.17610343D-04   -0.70373104D-04
   -0.13900888D-04    0.63412736D-05   -0.26303820D-04
   -0.46312393D-05    0.21439210D-05   -0.89715366D-05
   -0.13824101D-05    0.66771599D-06   -0.27363446D-05
   -0.35986764D-06    0.18599933D-06   -0.72602660D-06
   -0.78816042D-07    0.44375964D-07   -0.16154812D-06
   -0.13861672D-07    0.85248667D-08   -0.28768672D-07
   -0.18345653D-08    0.12577128D-08   -0.38428465D-08
   -0.15364748D-09    0.10668006D-09   -0.32315674D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.12824837D+00    0.18452766D+00    0.00000000D+00
   -0.12289578D+00    0.17530135D+00   -0.28967038D-01
   -0.10879070D+00    0.15108026D+00   -0.51757745D-01
   -0.88517294D-01    0.11690677D+00   -0.63242644D-01
   -0.67451528D-01    0.82386233D-01   -0.63473114D-01
   -0.48413073D-01    0.53239917D-01   -0.54782248D-01
   -0.32543526D-01    0.31905258D-01   -0.41210071D-01
   -0.20629214D-01    0.18183054D-01   -0.28113727D-01
   -0.12360653D-01    0.99740508D-02   -0.17766638D-01
   -0.69606057D-02    0.52697491D-02   -0.10409698D-01
   -0.36882970D-02    0.26705665D-02   -0.56923992D-02
   -0.18615900D-02    0.12933028D-02   -0.29613270D-02
   -0.89876127D-03    0.59725580D-03   -0.14745435D-02
   -0.41426656D-03    0.26242493D-03   -0.70122958D-03
   -0.18183916D-03    0.10983333D-03   -0.31759077D-03
   -0.75416987D-04    0.43678250D-04   -0.13573192D-03
   -0.29258228D-04    0.16457567D-04   -0.54129620D-04
   -0.10482878D-04    0.58449651D-05   -0.19875835D-04
   -0.34125841D-05    0.19352032D-05   -0.66105937D-05
   -0.98858195D-06    0.58554370D-06   -0.19504499D-05
   -0.24815996D-06    0.15695927D-06   -0.49699198D-06
   -0.52220154D-07    0.35641804D-07   -0.10579522D-06
   -0.88101453D-08    0.64534163D-08   -0.18025916D-07
   -0.11315008D-08    0.86763643D-09   -0.23357098D-08
   -0.95049319D-10    0.74125802D-10   -0.19763410D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.94623908D-01    0.13968311D+00    0.00000000D+00
   -0.90947856D-01    0.13334101D+00   -0.19987369D-01
   -0.81178397D-01    0.11655341D+00   -0.36107041D-01
   -0.66809557D-01    0.92302642D-01   -0.44981833D-01
   -0.51511722D-01    0.66990477D-01   -0.46400961D-01
   -0.37372517D-01    0.44598996D-01   -0.41356491D-01
   -0.25333043D-01    0.27338706D-01   -0.31895879D-01
   -0.16131031D-01    0.15828386D-01   -0.22007101D-01
   -0.96534792D-02    0.87827794D-02   -0.13885630D-01
   -0.53962098D-02    0.46770777D-02   -0.80427325D-02
   -0.28381923D-02    0.23789581D-02   -0.43543831D-02
   -0.14247039D-02    0.11557276D-02   -0.22517731D-02
   -0.68496263D-03    0.53599076D-03   -0.11174234D-02
   -0.31399167D-03    0.23633702D-03   -0.52918734D-03
   -0.13682145D-03    0.99033665D-04   -0.23832601D-03
   -0.56169961D-04    0.39252509D-04   -0.10097954D-03
   -0.21486285D-04    0.14645370D-04   -0.39740517D-04
   -0.75530380D-05    0.51105050D-05   -0.14308221D-04
   -0.23982928D-05    0.16489160D-05   -0.46295698D-05
   -0.67349841D-06    0.48209375D-06   -0.13182647D-05
   -0.16309620D-06    0.12372698D-06   -0.32237343D-06
   -0.33064151D-07    0.26657741D-07   -0.65864708D-07
   -0.53880350D-08    0.45567951D-08   -0.10822155D-07
   -0.61097486D-09    0.53534226D-09   -0.13114085D-08
   -0.54079426D-10    0.00000000D+00   -0.11098897D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.68636935D-01    0.10404380D+00    0.00000000D+00
   -0.66142594D-01    0.99703174D-01   -0.13667997D-01
   -0.59471472D-01    0.88142323D-01   -0.24891925D-01
   -0.49468481D-01    0.71125570D-01   -0.31450800D-01
   -0.38562855D-01    0.52916708D-01   -0.33090988D-01
   -0.28236140D-01    0.36212730D-01   -0.30239817D-01
   -0.19245363D-01    0.22711132D-01   -0.23826442D-01
   -0.12256957D-01    0.13352242D-01   -0.16561944D-01
   -0.72865831D-02    0.74781398D-02   -0.10366928D-01
   -0.40290974D-02    0.39980662D-02   -0.59137395D-02
   -0.21019703D-02    0.20339625D-02   -0.31731823D-02
   -0.10496795D-02    0.99012786D-03   -0.16336720D-02
   -0.50165589D-03    0.45999968D-03   -0.80687610D-03
   -0.22833541D-03    0.20307411D-03   -0.38010045D-03
   -0.98589818D-04    0.84985618D-04   -0.16998646D-03
   -0.39981846D-04    0.33485061D-04   -0.71295072D-04
   -0.15046898D-04    0.12334269D-04   -0.27642663D-04
   -0.51782367D-05    0.42123434D-05   -0.97407042D-05
   -0.16006946D-05    0.13176869D-05   -0.30598626D-05
   -0.43524418D-06    0.37005710D-06   -0.83943298D-06
   -0.10165641D-06    0.90397816D-07   -0.19699662D-06
   -0.19789041D-07    0.18384437D-07   -0.38670049D-07
   -0.31022492D-08    0.29479310D-08   -0.61105254D-08
   -0.34708989D-09    0.33428009D-09   -0.68931867D-09
    0.00000000D+00    0.00000000D+00   -0.52124158D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.49011967D-01    0.76355078D-01    0.00000000D+00
   -0.47331393D-01    0.73390284D-01   -0.92597505D-02
   -0.42814205D-01    0.65456228D-01   -0.16957566D-01
   -0.35933858D-01    0.53599741D-01   -0.21627736D-01
   -0.28275977D-01    0.40666474D-01   -0.23040914D-01
   -0.20848492D-01    0.28471464D-01   -0.21385981D-01
   -0.14234967D-01    0.18220693D-01   -0.17074711D-01
   -0.90182232D-02    0.10848677D-01   -0.11864891D-01
   -0.52958526D-02    0.61067015D-02   -0.73109403D-02
   -0.28955713D-02    0.32621022D-02   -0.41167938D-02
   -0.14983886D-02    0.16571703D-02   -0.21927605D-02
   -0.74401582D-03    0.80692764D-03   -0.11244015D-02
   -0.35293246D-03    0.37463628D-03   -0.55212522D-03
   -0.15930652D-03    0.16520960D-03   -0.25848304D-03
   -0.68057330D-04    0.68882849D-04   -0.11464921D-03
   -0.27222221D-04    0.26917805D-04   -0.47540438D-04
   -0.10065183D-04    0.97679379D-05   -0.18141591D-04
   -0.33878298D-05    0.32577528D-05   -0.62546462D-05
   -0.10196897D-05    0.98574192D-06   -0.19094933D-05
   -0.26905443D-06    0.26550740D-06   -0.50654390D-06
   -0.60897012D-07    0.61809483D-07   -0.11497188D-06
   -0.11474167D-07    0.11926637D-07   -0.21881640D-07
   -0.17310372D-08    0.17688506D-08   -0.33383606D-08
   -0.18758273D-09    0.19635042D-09   -0.36623558D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.34471174D-01    0.55229160D-01    0.00000000D+00
   -0.33342313D-01    0.53203400D-01   -0.62099041D-02
   -0.30295421D-01    0.47761251D-01   -0.11408301D-01
   -0.25595066D-01    0.39527742D-01   -0.14621334D-01
   -0.20274542D-01    0.30409359D-01   -0.15659192D-01
   -0.15003304D-01    0.21632434D-01   -0.14605403D-01
   -0.10211911D-01    0.14035450D-01   -0.11666308D-01
   -0.63931404D-02    0.84098402D-02   -0.80003732D-02
   -0.36915883D-02    0.47278149D-02   -0.48196490D-02
   -0.19965740D-02    0.25141241D-02   -0.26930904D-02
   -0.10260232D-02    0.12744819D-02   -0.14284659D-02
   -0.50584992D-03    0.61917200D-03   -0.72903459D-03
   -0.23781934D-03    0.28650859D-03   -0.35547706D-03
   -0.10631149D-03    0.12587377D-03   -0.16519002D-03
   -0.44865435D-04    0.52144505D-04   -0.72551414D-04
   -0.17670603D-04    0.20160387D-04   -0.29693280D-04
   -0.64085839D-05    0.71935160D-05   -0.11137019D-04
   -0.21071086D-05    0.23400954D-05   -0.37554165D-05
   -0.61727191D-06    0.68449489D-06   -0.11161773D-05
   -0.15814193D-06    0.17682976D-06   -0.28766597D-06
   -0.34675755D-07    0.39239114D-07   -0.63482335D-07
   -0.62917681D-08    0.71751809D-08   -0.11670467D-07
   -0.84675535D-09    0.97078594D-09   -0.16476210D-08
   -0.87911309D-10    0.99455627D-10   -0.16820619D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.23874755D-01    0.39358717D-01    0.00000000D+00
   -0.23116244D-01    0.37970890D-01   -0.41180852D-02
   -0.21061375D-01    0.34229698D-01   -0.75718593D-02
   -0.17858978D-01    0.28512622D-01   -0.97092882D-02
   -0.14185472D-01    0.22103558D-01   -0.10380008D-01
   -0.10485286D-01    0.15839947D-01   -0.96215394D-02
   -0.70708032D-02    0.10314192D-01   -0.75724370D-02
   -0.43475813D-02    0.61587748D-02   -0.50563637D-02
   -0.24743982D-02    0.34409149D-02   -0.30084209D-02
   -0.13214639D-02    0.18166726D-02   -0.16652781D-02
   -0.67486233D-03    0.91785849D-03   -0.88143023D-03
   -0.32984760D-03    0.44361332D-03   -0.44707615D-03
   -0.15354130D-03    0.20405486D-03   -0.21625535D-03
   -0.67906395D-04    0.89062694D-04   -0.99644061D-04
   -0.28276597D-04    0.36555192D-04   -0.43276740D-04
   -0.10953634D-04    0.13950360D-04   -0.17460312D-04
   -0.38927678D-05    0.48881272D-05   -0.64326468D-05
   -0.12496028D-05    0.15515952D-05   -0.21232761D-05
   -0.35631989D-06    0.43980046D-06   -0.61644851D-06
   -0.88646158D-07    0.10939853D-06   -0.15517650D-06
   -0.18754002D-07    0.23202773D-07   -0.33340148D-07
   -0.32649441D-08    0.40327076D-08   -0.58982847D-08
   -0.42841312D-09    0.52630667D-09   -0.78599939D-09
    0.00000000D+00    0.00000000D+00   -0.72988720D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.16270171D-01    0.27611682D-01    0.00000000D+00
   -0.15758997D-01    0.26656923D-01   -0.26968926D-02
   -0.14369352D-01    0.24074793D-01   -0.49518099D-02
   -0.12187010D-01    0.20098006D-01   -0.63256975D-02
   -0.96585466D-02    0.15597264D-01   -0.67043455D-02
   -0.70844839D-02    0.11154110D-01   -0.61095989D-02
   -0.46970022D-02    0.72040335D-02   -0.46680497D-02
   -0.28272996D-02    0.42511006D-02   -0.30252930D-02
   -0.15848506D-02    0.23520947D-02   -0.17835152D-02
   -0.83849971D-03    0.12338083D-02   -0.98308524D-03
   -0.42473697D-03    0.61957197D-03   -0.51814017D-03
   -0.20542242D-03    0.29704729D-03   -0.26059345D-03
   -0.94570786D-04    0.13550014D-03   -0.12489381D-03
   -0.41317556D-04    0.58587761D-04   -0.56965556D-04
   -0.16950608D-04    0.23761409D-04   -0.24425340D-04
   -0.64480694D-05    0.89298108D-05   -0.96984547D-05
   -0.22420914D-05    0.30681828D-05   -0.35050129D-05
   -0.70163610D-06    0.95024283D-06   -0.11318751D-05
   -0.19437321D-06    0.26130613D-06   -0.32103151D-06
   -0.46758365D-07    0.62587731D-07   -0.78749075D-07
   -0.94804531D-08    0.12642517D-07   -0.16292019D-07
   -0.15089706D-08    0.20496568D-08   -0.27109448D-08
   -0.18502267D-09    0.24277759D-09   -0.33062584D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
