======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16   -0.52041704D-17   -0.52041704D-17    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16    0.55968663D-01    0.55968663D-01    0.00000000D+00
   -0.52041704D-17    0.00000000D+00   -0.11594378D-03    0.11594378D-03
    0.53877453D-02    0.53877453D-02
    0.20816682D-16    0.96555023D-01    0.96555023D-01    0.10408341D-16
   -0.52041704D-17    0.00000000D+00    0.44163889D-02   -0.44163889D-02
    0.31580114D-01    0.31580114D-01
   -0.20816682D-16    0.11544428D+00    0.11544428D+00    0.10408341D-16
    0.20816682D-16    0.10408341D-16    0.12706058D-01   -0.12706058D-01
    0.68361332D-01    0.68361332D-01
    0.10408341D-16    0.11233994D+00    0.11233994D+00    0.10408341D-16
    0.52041704D-17   -0.10408341D-16    0.16395594D-01   -0.16395594D-01
    0.89024425D-01    0.89024425D-01
    0.10408341D-16    0.93671154D-01    0.93671154D-01    0.26020852D-17
    0.10408341D-16    0.00000000D+00    0.14542050D-01   -0.14542050D-01
    0.87148776D-01    0.87148776D-01
   -0.52041704D-17    0.69189417D-01    0.69189417D-01    0.26020852D-17
   -0.52041704D-17   -0.10408341D-16    0.10472103D-01   -0.10472103D-01
    0.71297596D-01    0.71297596D-01
    0.13010426D-16    0.46438772D-01    0.46438772D-01    0.26020852D-17
    0.52041704D-17    0.26020852D-17    0.66067985D-02   -0.66067985D-02
    0.51522933D-01    0.51522933D-01
    0.26020852D-17    0.28867201D-01    0.28867201D-01    0.00000000D+00
   -0.26020852D-17   -0.13010426D-17    0.38051666D-02   -0.38051666D-02
    0.33966155D-01    0.33966155D-01
    0.00000000D+00    0.16854044D-01    0.16854044D-01   -0.32526065D-18
   -0.13010426D-17   -0.16263033D-17    0.20511246D-02   -0.20511246D-02
    0.20847591D-01    0.20847591D-01
   -0.32526065D-18    0.93330030D-02    0.93330030D-02   -0.32526065D-18
    0.00000000D+00   -0.32526065D-18    0.10514635D-02   -0.10514635D-02
    0.12070365D-01    0.12070365D-01
    0.00000000D+00    0.49316565D-02    0.49316565D-02    0.00000000D+00
    0.00000000D+00   -0.65052130D-18    0.51804573D-03   -0.51804573D-03
    0.66467257D-02    0.66467257D-02
   -0.81315163D-19    0.24932452D-02    0.24932452D-02    0.00000000D+00
    0.16263033D-18    0.00000000D+00    0.24678966D-03   -0.24678966D-03
    0.34963792D-02    0.34963792D-02
    0.40657581D-19    0.12054679D-02    0.12054679D-02   -0.20328791D-19
    0.16263033D-18   -0.26427428D-18    0.11347541D-03   -0.11347541D-03
    0.17581672D-02    0.17581672D-02
   -0.40657581D-19    0.55576984D-03    0.55576984D-03   -0.10164395D-19
    0.00000000D+00   -0.10164395D-18    0.49535214D-04   -0.49535214D-04
    0.84221701D-03    0.84221701D-03
   -0.10164395D-19    0.24358076D-03    0.24358076D-03   -0.50821977D-20
   -0.20328791D-19   -0.81315163D-19    0.20059188D-04   -0.20059188D-04
    0.38282012D-03    0.38282012D-03
    0.25410988D-20    0.10132003D-03    0.10132003D-03   -0.12705494D-20
   -0.10164395D-19   -0.15246593D-19    0.75189216D-05   -0.75189216D-05
    0.16499191D-03    0.16499191D-03
    0.00000000D+00    0.39982860D-04    0.39982860D-04   -0.15881868D-20
    0.00000000D+00   -0.12705494D-20    0.26582360D-05   -0.26582360D-05
    0.67474915D-04    0.67474915D-04
   -0.31763736D-21    0.14953380D-04    0.14953380D-04    0.00000000D+00
   -0.25410988D-20   -0.38116483D-20    0.89845809D-06   -0.89845809D-06
    0.26158376D-04    0.26158376D-04
   -0.47645603D-21    0.52780980D-05    0.52780980D-05   -0.59557004D-22
   -0.63527471D-21   -0.12705494D-20    0.29117205D-06   -0.29117205D-06
    0.95688319D-05    0.95688319D-05
   -0.15881868D-21    0.17416188D-05    0.17416188D-05   -0.19852335D-22
    0.00000000D+00   -0.51616070D-21    0.90045588D-07   -0.90045588D-07
    0.32700514D-05    0.32700514D-05
   -0.49630837D-22    0.52794610D-06    0.52794610D-06   -0.99261674D-23
    0.00000000D+00   -0.18859718D-21    0.26220393D-07   -0.26220393D-07
    0.10256758D-05    0.10256758D-05
   -0.17370793D-22    0.14267045D-06    0.14267045D-06   -0.31019273D-23
   -0.19852335D-22   -0.24815418D-22    0.69909340D-08   -0.69909340D-08
    0.28643366D-06    0.28643366D-06
   -0.49630837D-23    0.32586442D-07    0.32586442D-07   -0.46528909D-24
   -0.74446255D-23   -0.68242401D-23    0.16181496D-08   -0.16181496D-08
    0.67513123D-07    0.67513123D-07
   -0.62038546D-24    0.56882138D-08    0.56882138D-08   -0.11632227D-24
   -0.18611564D-23   -0.24815418D-23    0.29332957D-09   -0.29332957D-09
    0.12141684D-07    0.12141684D-07
   -0.96935228D-25    0.61549836D-09    0.61549836D-09    0.00000000D+00
   -0.46528909D-24   -0.38774091D-24    0.33641370D-10   -0.33641370D-10
    0.13509942D-08    0.13509942D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16   -0.52041704D-17    0.52041704D-17    0.00000000D+00
    0.65052130D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.45226411D-01    0.45226411D-01    0.00000000D+00
   -0.13010426D-17    0.10408341D-16    0.39559467D-03   -0.39559467D-03
    0.62966045D-02    0.62966045D-02
    0.31225023D-16    0.76833764D-01    0.76833764D-01    0.00000000D+00
    0.91072982D-17    0.10408341D-16    0.59547845D-02   -0.59547845D-02
    0.29145423D-01    0.29145423D-01
    0.00000000D+00    0.92274976D-01    0.92274976D-01   -0.52041704D-17
   -0.26020852D-17   -0.20816682D-16    0.15562611D-01   -0.15562611D-01
    0.60574840D-01    0.60574840D-01
   -0.52041704D-17    0.91640429D-01    0.91640429D-01    0.00000000D+00
    0.78062556D-17    0.52041704D-17    0.20310876D-01   -0.20310876D-01
    0.79646279D-01    0.79646279D-01
    0.52041704D-17    0.78305902D-01    0.78305902D-01   -0.26020852D-17
   -0.26020852D-17    0.00000000D+00    0.18396070D-01   -0.18396070D-01
    0.79018560D-01    0.79018560D-01
    0.00000000D+00    0.59181341D-01    0.59181341D-01   -0.13010426D-17
    0.26020852D-17    0.52041704D-17    0.13489399D-01   -0.13489399D-01
    0.65390616D-01    0.65390616D-01
    0.26020852D-17    0.40498495D-01    0.40498495D-01    0.26020852D-17
    0.00000000D+00   -0.13010426D-17    0.86351405D-02   -0.86351405D-02
    0.47685106D-01    0.47685106D-01
    0.13010426D-17    0.25570276D-01    0.25570276D-01    0.65052130D-18
   -0.13010426D-17   -0.65052130D-18    0.50312758D-02   -0.50312758D-02
    0.31653373D-01    0.31653373D-01
    0.13010426D-17    0.15111656D-01    0.15111656D-01    0.00000000D+00
    0.13010426D-17   -0.22768246D-17    0.27371392D-02   -0.27371392D-02
    0.19523225D-01    0.19523225D-01
    0.00000000D+00    0.84445930D-02    0.84445930D-02    0.00000000D+00
    0.00000000D+00    0.24394549D-17    0.14133954D-02   -0.14133954D-02
    0.11336778D-01    0.11336778D-01
   -0.16263033D-18    0.44907762D-02    0.44907762D-02   -0.81315163D-19
   -0.32526065D-18    0.00000000D+00    0.70025948D-03   -0.70025948D-03
    0.62485902D-02    0.62485902D-02
    0.16263033D-18    0.22796605D-02    0.22796605D-02    0.00000000D+00
   -0.16263033D-18   -0.20328791D-18    0.33490684D-03   -0.33490684D-03
    0.32834604D-02    0.32834604D-02
    0.40657581D-19    0.11047237D-02    0.11047237D-02    0.00000000D+00
    0.00000000D+00   -0.16263033D-18    0.15441327D-03   -0.15441327D-03
    0.16461110D-02    0.16461110D-02
    0.00000000D+00    0.50996357D-03    0.50996357D-03    0.50821977D-20
    0.81315163D-19   -0.50821977D-19    0.67682350D-04   -0.67682350D-04
    0.78531857D-03    0.78531857D-03
    0.15246593D-19    0.22368071D-03    0.22368071D-03   -0.38116483D-20
    0.00000000D+00   -0.25410988D-19    0.27629163D-04   -0.27629163D-04
    0.35557013D-03    0.35557013D-03
    0.00000000D+00    0.92992495D-04    0.92992495D-04    0.00000000D+00
   -0.10164395D-19   -0.10164395D-19    0.10438210D-04   -0.10438210D-04
    0.15257396D-03    0.15257396D-03
    0.25410988D-20    0.36585053D-04    0.36585053D-04    0.63527471D-21
    0.00000000D+00   -0.88938459D-20    0.36983868D-05   -0.36983868D-05
    0.62028808D-04    0.62028808D-04
   -0.63527471D-21    0.13592121D-04    0.13592121D-04    0.00000000D+00
    0.00000000D+00   -0.63527471D-21    0.12449981D-05   -0.12449981D-05
    0.23847647D-04    0.23847647D-04
   -0.63527471D-21    0.47437580D-05    0.47437580D-05   -0.59557004D-22
    0.00000000D+00   -0.12705494D-20    0.39937955D-06   -0.39937955D-06
    0.86197463D-05    0.86197463D-05
   -0.19852335D-21    0.15379247D-05    0.15379247D-05   -0.24815418D-22
    0.00000000D+00   -0.23822802D-21    0.12132590D-06   -0.12132590D-06
    0.28945530D-05    0.28945530D-05
   -0.59557004D-22    0.45371289D-06    0.45371289D-06   -0.74446255D-23
    0.00000000D+00   -0.49630837D-22    0.34339437D-07   -0.34339437D-07
    0.88433380D-06    0.88433380D-06
   -0.19852335D-22    0.11751275D-06    0.11751275D-06   -0.49630837D-23
   -0.99261674D-23   -0.57075462D-22    0.87566193D-08   -0.87566193D-08
    0.23706224D-06    0.23706224D-06
   -0.24815418D-23    0.25038596D-07    0.25038596D-07   -0.23264455D-24
    0.24815418D-23   -0.55834691D-23    0.18859992D-08   -0.18859992D-08
    0.52247347D-07    0.52247347D-07
   -0.15509636D-24    0.38669777D-08    0.38669777D-08    0.00000000D+00
    0.00000000D+00   -0.85303001D-24    0.30176010D-09   -0.30176010D-09
    0.83404789D-08    0.83404789D-08
   -0.19387046D-25    0.20430797D-09    0.20430797D-09    0.00000000D+00
   -0.19387046D-25    0.00000000D+00    0.16793677D-10   -0.16793677D-10
    0.61207503D-09    0.61207503D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.10408341D-16
    0.00000000D+00    0.10408341D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16    0.33426589D-01    0.33426589D-01   -0.52041704D-17
   -0.52041704D-17    0.10408341D-16    0.11046634D-02   -0.11046634D-02
    0.65324019D-02    0.65324019D-02
    0.10408341D-16    0.56616730D-01    0.56616730D-01   -0.52041704D-17
    0.00000000D+00    0.00000000D+00    0.68068129D-02   -0.68068129D-02
    0.25933942D-01    0.25933942D-01
    0.52041704D-17    0.68657732D-01    0.68657732D-01   -0.52041704D-17
    0.13010426D-17   -0.52041704D-17    0.15825423D-01   -0.15825423D-01
    0.51425479D-01    0.51425479D-01
    0.15612511D-16    0.69989170D-01    0.69989170D-01    0.26020852D-17
    0.26020852D-17   -0.52041704D-17    0.20869793D-01   -0.20869793D-01
    0.68203831D-01    0.68203831D-01
    0.00000000D+00    0.61735535D-01    0.61735535D-01   -0.26020852D-17
    0.78062556D-17   -0.26020852D-17    0.19447683D-01   -0.19447683D-01
    0.68894739D-01    0.68894739D-01
   -0.52041704D-17    0.48072824D-01    0.48072824D-01    0.13010426D-17
    0.00000000D+00    0.13010426D-17    0.14624833D-01   -0.14624833D-01
    0.57927715D-01    0.57927715D-01
    0.91072982D-17    0.33739841D-01    0.33739841D-01   -0.65052130D-18
    0.00000000D+00   -0.65052130D-17    0.95538899D-02   -0.95538899D-02
    0.42782271D-01    0.42782271D-01
   -0.13010426D-17    0.21739239D-01    0.21739239D-01    0.32526065D-18
    0.26020852D-17    0.00000000D+00    0.56565538D-02   -0.56565538D-02
    0.28671278D-01    0.28671278D-01
    0.00000000D+00    0.13049517D-01    0.13049517D-01   -0.32526065D-18
    0.65052130D-18   -0.13010426D-17    0.31163824D-02   -0.31163824D-02
    0.17801427D-01    0.17801427D-01
    0.32526065D-18    0.73758065D-02    0.73758065D-02   -0.81315163D-19
    0.65052130D-18   -0.48789098D-18    0.16250990D-02   -0.16250990D-02
    0.10376187D-01    0.10376187D-01
   -0.32526065D-18    0.39526519D-02    0.39526519D-02   -0.40657581D-19
    0.65052130D-18   -0.40657581D-18    0.81107823D-03   -0.81107823D-03
    0.57248145D-02    0.57248145D-02
    0.81315163D-19    0.20156429D-02    0.20156429D-02    0.00000000D+00
    0.16263033D-18   -0.24394549D-18    0.38985757D-03   -0.38985757D-03
    0.30030620D-02    0.30030620D-02
    0.40657581D-19    0.97884810D-03    0.97884810D-03    0.10164395D-19
    0.81315163D-19   -0.20328791D-19    0.18035311D-03   -0.18035311D-03
    0.14992121D-02    0.14992121D-02
    0.00000000D+00    0.45240201D-03    0.45240201D-03    0.50821977D-20
    0.00000000D+00   -0.10164395D-19    0.79448580D-04   -0.79448580D-04
    0.71176962D-03    0.71176962D-03
   -0.50821977D-20    0.19863453D-03    0.19863453D-03    0.00000000D+00
    0.00000000D+00   -0.25410988D-19    0.32750280D-04   -0.32750280D-04
    0.32088925D-03    0.32088925D-03
   -0.25410988D-20    0.82569318D-04    0.82569318D-04   -0.19058241D-20
   -0.50821977D-20   -0.25410988D-20    0.12503911D-04   -0.12503911D-04
    0.13705663D-03    0.13705663D-03
    0.00000000D+00    0.32387384D-04    0.32387384D-04   -0.31763736D-21
    0.50821977D-20   -0.19058241D-20    0.44493147D-05   -0.44493147D-05
    0.55354118D-04    0.55354118D-04
   -0.31763736D-21    0.11942534D-04    0.11942534D-04    0.15881868D-21
    0.63527471D-21   -0.15881868D-20    0.14922483D-05   -0.14922483D-05
    0.21072019D-04    0.21072019D-04
   -0.31763736D-21    0.41114532D-05    0.41114532D-05   -0.59557004D-22
    0.00000000D+00   -0.79409339D-21    0.47306549D-06   -0.47306549D-06
    0.75043723D-05    0.75043723D-05
   -0.39704669D-22    0.13037908D-05    0.13037908D-05   -0.19852335D-22
   -0.23822802D-21   -0.17867101D-21    0.14061329D-06   -0.14061329D-06
    0.24643952D-05    0.24643952D-05
   -0.99261674D-23    0.37153008D-06    0.37153008D-06   -0.37223128D-23
   -0.11911401D-21    0.00000000D+00    0.38400649D-07   -0.38400649D-07
    0.72764300D-06    0.72764300D-06
   -0.27296960D-22    0.91086733D-07    0.91086733D-07   -0.24815418D-23
   -0.34741586D-22   -0.34741586D-22    0.92467508D-08   -0.92467508D-08
    0.18483563D-06    0.18483563D-06
   -0.12407709D-23    0.17730032D-07    0.17730032D-07   -0.11632227D-24
   -0.24815418D-23   -0.93057819D-24    0.18125282D-08   -0.18125282D-08
    0.37261795D-07    0.37261795D-07
   -0.27141864D-24    0.23388268D-08    0.23388268D-08    0.00000000D+00
   -0.77548182D-24   -0.42651500D-24    0.24639998D-09   -0.24639998D-09
    0.50840175D-08    0.50840175D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.31019273D-24    0.12867265D-10   -0.12867265D-10
    0.25996266D-09    0.25996266D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
