    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16295596D-02   -0.17111191D-01   -0.11686044D-01
    0.10364079D-02   -0.36248500D-01   -0.39719222D-01
   -0.29455917D-02   -0.53797765D-01   -0.63780181D-01
   -0.78928830D-02   -0.61565947D-01   -0.69998318D-01
   -0.10819729D-01   -0.57059353D-01   -0.60307679D-01
   -0.10469626D-01   -0.44826012D-01   -0.44075410D-01
   -0.81942397D-02   -0.31568830D-01   -0.29270348D-01
   -0.55900301D-02   -0.20491561D-01   -0.18120808D-01
   -0.34196612D-02   -0.12309123D-01   -0.10477630D-01
   -0.19169235D-02   -0.68572094D-02   -0.56813669D-02
   -0.10077216D-02   -0.35788967D-02   -0.29208269D-02
   -0.50639792D-03   -0.17791210D-02   -0.14422049D-02
   -0.24404786D-03   -0.84786865D-03   -0.68446227D-03
   -0.11174312D-03   -0.38464635D-03   -0.30906203D-03
   -0.48009891D-04   -0.16449840D-03   -0.13122716D-03
   -0.19074118D-04   -0.65564780D-04   -0.51747429D-04
   -0.68897867D-05   -0.24018638D-04   -0.18685957D-04
   -0.22168197D-05   -0.79376759D-05   -0.60652508D-05
   -0.61817208D-06   -0.23033057D-05   -0.17218910D-05
   -0.14341329D-06   -0.56343713D-06   -0.41000104D-06
   -0.25955485D-07   -0.10917397D-06   -0.76714618D-07
   -0.33073673D-08   -0.15216081D-07   -0.10182513D-07
   -0.21782672D-09   -0.11562980D-08   -0.88963212D-09
    0.00000000D+00    0.00000000D+00   -0.88121076D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.00000000D+00    0.00000000D+00
   -0.32820802D-02   -0.63152910D-02   -0.83578685D-02
   -0.60290046D-02   -0.15516998D-01   -0.29207649D-01
   -0.84974903D-02   -0.27062215D-01   -0.49863382D-01
   -0.10674063D-01   -0.35800700D-01   -0.58985198D-01
   -0.11610930D-01   -0.37132705D-01   -0.53983660D-01
   -0.10468900D-01   -0.31365135D-01   -0.40788081D-01
   -0.79976576D-02   -0.23032834D-01   -0.27490358D-01
   -0.53702879D-02   -0.15257880D-01   -0.17053921D-01
   -0.32252929D-02   -0.91885353D-02   -0.97766113D-02
   -0.17702244D-02   -0.50691863D-02   -0.52240446D-02
   -0.91722713D-03   -0.26304431D-02   -0.26631839D-02
   -0.45624506D-03   -0.13070009D-02   -0.13108415D-02
   -0.21764855D-03   -0.62288027D-03   -0.62059094D-03
   -0.98537099D-04   -0.28191850D-03   -0.27912346D-03
   -0.41790434D-04   -0.11976672D-03   -0.11765429D-03
   -0.16336401D-04   -0.47090439D-04   -0.45776405D-04
   -0.57700458D-05   -0.16847099D-04   -0.16154275D-04
   -0.17958575D-05   -0.53645868D-05   -0.50565132D-05
   -0.47635793D-06   -0.14735269D-05   -0.13595438D-05
   -0.10259942D-06   -0.33311414D-06   -0.29893694D-06
   -0.16661715D-07   -0.57736621D-07   -0.49833846D-07
   -0.18226817D-08   -0.69104962D-08   -0.56250611D-08
   -0.10855809D-09   -0.39641598D-09   -0.34769125D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.52041704D-17   -0.10408341D-16    0.00000000D+00
   -0.54357113D-02   -0.41066717D-03   -0.58719144D-02
   -0.94269606D-02   -0.35838985D-02   -0.20922149D-01
   -0.11398854D-01   -0.10240620D-01   -0.37242546D-01
   -0.12037828D-01   -0.17533456D-01   -0.46860051D-01
   -0.11612078D-01   -0.21482364D-01   -0.45607488D-01
   -0.98941241D-02   -0.20105227D-01   -0.35801449D-01
   -0.73728496D-02   -0.15599964D-01   -0.24506351D-01
   -0.48563493D-02   -0.10568728D-01   -0.15180889D-01
   -0.28486764D-02   -0.63467157D-02   -0.85732373D-02
   -0.15300661D-02   -0.34617135D-02   -0.45074397D-02
   -0.78297296D-03   -0.17917256D-02   -0.22834800D-02
   -0.38551918D-03   -0.89136640D-03   -0.11207849D-02
   -0.18178910D-03   -0.42494882D-03   -0.52885938D-03
   -0.81211670D-04   -0.19199003D-03   -0.23671052D-03
   -0.33902630D-04   -0.81068084D-04   -0.98944633D-04
   -0.12994659D-04   -0.31450906D-04   -0.37929819D-04
   -0.44702489D-05   -0.10978902D-04   -0.13049569D-04
   -0.13397040D-05   -0.33587077D-05   -0.39212088D-05
   -0.33606951D-06   -0.86869586D-06   -0.99101185D-06
   -0.66723282D-07   -0.18032728D-06   -0.19915319D-06
   -0.96830794D-08   -0.27911753D-07   -0.29315980D-07
   -0.99576108D-09   -0.29241590D-08   -0.29747552D-08
   -0.47990049D-10   -0.16510138D-09   -0.15335658D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.52041704D-17   -0.10408341D-16    0.00000000D+00
   -0.58474738D-02    0.24301293D-02   -0.40575256D-02
   -0.10183560D-01    0.25694847D-02   -0.14657095D-01
   -0.12063316D-01   -0.68207476D-03   -0.26848458D-01
   -0.12062215D-01   -0.58485083D-02   -0.35352067D-01
   -0.10912013D-01   -0.10213018D-01   -0.36344062D-01
   -0.88789175D-02   -0.11303314D-01   -0.29689480D-01
   -0.64312918D-02   -0.94923239D-02   -0.20618657D-01
   -0.41282790D-02   -0.65984534D-02   -0.12676554D-01
   -0.23511617D-02   -0.39261596D-02   -0.69986444D-02
   -0.12389734D-02   -0.21246653D-02   -0.36289080D-02
   -0.62622487D-03   -0.10991748D-02   -0.18276086D-02
   -0.30490819D-03   -0.54849192D-03   -0.89401469D-03
   -0.14187068D-03   -0.26200080D-03   -0.42003420D-03
   -0.62369310D-04   -0.11834162D-03   -0.18681491D-03
   -0.25531487D-04   -0.49738373D-04   -0.77289485D-04
   -0.95489473D-05   -0.19058543D-04   -0.29117538D-04
   -0.31810983D-05   -0.64891582D-05   -0.97279616D-05
   -0.91190614D-06   -0.19010808D-05   -0.27865164D-05
   -0.21455645D-06   -0.45962198D-06   -0.65403273D-06
   -0.38845996D-07   -0.86679248D-07   -0.11800120D-06
   -0.49794005D-08   -0.11872434D-07   -0.15050103D-07
   -0.39074748D-09   -0.10384751D-08   -0.11774080D-08
    0.00000000D+00    0.00000000D+00   -0.12609016D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.52041704D-17    0.52041704D-17    0.00000000D+00
   -0.53270550D-02    0.34612848D-02   -0.27575044D-02
   -0.93729974D-02    0.51578032D-02   -0.10054221D-01
   -0.11180194D-01    0.40139291D-02   -0.18773609D-01
   -0.11039375D-01    0.75723179D-03   -0.25484213D-01
   -0.96665205D-02   -0.29268712D-02   -0.27311778D-01
   -0.75757993D-02   -0.49933409D-02   -0.23106358D-01
   -0.53068052D-02   -0.48351322D-02   -0.16195744D-01
   -0.32891714D-02   -0.34801352D-02   -0.97796983D-02
   -0.18126917D-02   -0.20458316D-02   -0.52504823D-02
   -0.94014843D-03   -0.11079325D-02   -0.26973249D-02
   -0.46965893D-03   -0.57644914D-03   -0.13523107D-02
   -0.22577731D-03   -0.28968121D-03   -0.65871809D-03
   -0.10342762D-03   -0.13925097D-03   -0.30776344D-03
   -0.44596370D-04   -0.63160794D-04   -0.13577085D-03
   -0.17818149D-04   -0.26538412D-04   -0.55463938D-04
   -0.64627107D-05   -0.10083342D-04   -0.20470935D-04
   -0.20693819D-05   -0.33579719D-05   -0.66121265D-05
   -0.56265426D-06   -0.94212845D-06   -0.17924792D-05
   -0.12304890D-06   -0.21210757D-06   -0.38603340D-06
   -0.20147033D-07   -0.36174583D-07   -0.61573910D-07
   -0.23996211D-08   -0.44023846D-08   -0.67654916D-08
   -0.15620266D-09   -0.34272840D-09   -0.47000761D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.26020852D-17   -0.52041704D-17    0.00000000D+00
   -0.44113110D-02    0.35006426D-02   -0.18409465D-02
   -0.78322560D-02    0.56999118D-02   -0.67497558D-02
   -0.94512997D-02    0.56961763D-02   -0.12746725D-01
   -0.93592544D-02    0.38333263D-02   -0.17607521D-01
   -0.80736931D-02    0.11255313D-02   -0.19345940D-01
   -0.61354272D-02   -0.10000875D-02   -0.16726810D-01
   -0.41351805D-02   -0.16632785D-02   -0.11683714D-01
   -0.24551395D-02   -0.13130758D-02   -0.68300516D-02
   -0.13178117D-02   -0.78508238D-03   -0.35907887D-02
   -0.67353231D-03   -0.43245973D-03   -0.18308808D-02
   -0.33262588D-03   -0.23004189D-03   -0.91423365D-03
   -0.15769025D-03   -0.11823077D-03   -0.44301840D-03
   -0.70986435D-04   -0.58106858D-04   -0.20550365D-03
   -0.29932760D-04   -0.26888562D-04   -0.89716033D-04
   -0.11621405D-04   -0.11470484D-04   -0.36077913D-04
   -0.40625937D-05   -0.43861622D-05   -0.12995154D-04
   -0.12405447D-05   -0.14489578D-05   -0.40383392D-05
   -0.31713674D-06   -0.39453533D-06   -0.10292974D-05
   -0.63989689D-07   -0.83863768D-07   -0.20166411D-06
   -0.94655804D-08   -0.13225856D-07   -0.28347397D-07
   -0.91237728D-09   -0.14241830D-08   -0.27761930D-08
   -0.53418921D-10   -0.17049063D-09   -0.16118569D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.34156095D-02    0.30563737D-02   -0.12048811D-02
   -0.61031847D-02    0.51786150D-02   -0.44267433D-02
   -0.74333839D-02    0.56672462D-02   -0.83935670D-02
   -0.74030846D-02    0.46796022D-02   -0.11655453D-01
   -0.63378098D-02    0.28295040D-02   -0.12886952D-01
   -0.46851921D-02    0.10470203D-02   -0.11134610D-01
   -0.30212209D-02    0.12204340D-03   -0.75618165D-02
   -0.17121006D-02   -0.84149959D-04   -0.42093525D-02
   -0.90244087D-03   -0.89642447D-04   -0.21964434D-02
   -0.45570856D-03   -0.61967646D-04   -0.11145608D-02
   -0.22242296D-03   -0.39666824D-04   -0.55417044D-03
   -0.10390558D-03   -0.23858479D-04   -0.26680435D-03
   -0.45892389D-04   -0.13424609D-04   -0.12257589D-03
   -0.18872997D-04   -0.69640169D-05   -0.52757301D-04
   -0.70887575D-05   -0.32589158D-05   -0.20774279D-04
   -0.23719695D-05   -0.13358689D-05   -0.72514926D-05
   -0.68394014D-06   -0.46128458D-06   -0.21489153D-05
   -0.16240792D-06   -0.12768233D-06   -0.50976589D-06
   -0.29915655D-07   -0.26877124D-07   -0.90198605D-07
   -0.39978515D-08   -0.41769196D-08   -0.11339733D-07
   -0.35207444D-09   -0.44069574D-09   -0.99184168D-09
    0.00000000D+00    0.00000000D+00   -0.98221721D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.26020852D-17    0.00000000D+00
   -0.25039122D-02    0.24308816D-02   -0.77134441D-03
   -0.44886178D-02    0.42015916D-02   -0.28300309D-02
   -0.54910040D-02    0.47929936D-02   -0.53495285D-02
   -0.54775247D-02    0.42752510D-02   -0.73780809D-02
   -0.46471626D-02    0.30310466D-02   -0.80477315D-02
   -0.33340328D-02    0.16636943D-02   -0.67463311D-02
   -0.20473716D-02    0.77672195D-03   -0.43167534D-02
   -0.11258777D-02    0.35671777D-03   -0.23417287D-02
   -0.58180582D-03    0.16625673D-03   -0.12074389D-02
   -0.29102605D-03    0.75070462D-04   -0.61118702D-03
   -0.14041194D-03    0.31599266D-04   -0.30241301D-03
   -0.64635830D-04    0.11893528D-04   -0.14445139D-03
   -0.27999174D-04    0.36955817D-05   -0.65565244D-04
   -0.11218610D-04    0.74005128D-06   -0.27718032D-04
   -0.40678984D-05   -0.70000910D-07   -0.10632757D-04
   -0.12977591D-05   -0.15634166D-06   -0.35732928D-05
   -0.35106525D-06   -0.86269556D-07   -0.10026196D-05
   -0.76761195D-07   -0.30161430D-07   -0.22043321D-06
   -0.12799313D-07   -0.71930211D-08   -0.35542845D-07
   -0.14741882D-08   -0.11310835D-08   -0.41398977D-08
   -0.10954302D-09   -0.10861051D-09   -0.30774437D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.13010426D-17    0.00000000D+00
   -0.17459816D-02    0.17993067D-02   -0.48198491D-03
   -0.31287397D-02    0.31363341D-02   -0.17598912D-02
   -0.38193718D-02    0.36368666D-02   -0.32928253D-02
   -0.37832226D-02    0.33327820D-02   -0.44557839D-02
   -0.31494978D-02    0.24744178D-02   -0.46952237D-02
   -0.21678394D-02    0.14691836D-02   -0.36910288D-02
   -0.12661206D-02    0.75904280D-03   -0.21947459D-02
   -0.67901943D-03    0.37715316D-03   -0.11758948D-02
   -0.34587702D-03    0.18540435D-03   -0.60210217D-03
   -0.17130712D-03    0.88100118D-04   -0.30395745D-03
   -0.81650998D-04    0.39848894D-04   -0.14953012D-03
   -0.36994626D-04    0.16820851D-04   -0.70721239D-04
   -0.15689427D-04    0.64535660D-05   -0.31611347D-04
   -0.61084819D-05    0.21648649D-05   -0.13064239D-04
   -0.21297121D-05    0.59472316D-06   -0.48499425D-05
   -0.64388793D-06    0.11576112D-06   -0.15557336D-05
   -0.16200627D-06    0.78772737D-08   -0.40934286D-06
   -0.32278001D-07   -0.38788783D-08   -0.82940688D-07
   -0.48250385D-08   -0.15556597D-08   -0.12305489D-07
   -0.49452784D-09   -0.26810494D-09   -0.12854185D-08
