======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
    0.11039508D+01   -0.38385293D+00    0.38385293D+00    0.10373966D+01
    0.68407536D+00    0.10373966D+01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10919283D+01   -0.37782154D+00    0.37782154D+00    0.10221762D+01
    0.68017870D+00    0.10287392D+01    0.79054534D-01    0.79054534D-01
   -0.39865870D-01    0.39865870D-01
    0.10570480D+01   -0.36116624D+00    0.36116624D+00    0.97992454D+00
    0.66697459D+00    0.10020058D+01    0.14404607D+00    0.14404607D+00
   -0.70111139D-01    0.70111139D-01
    0.10029300D+01   -0.33721897D+00    0.33721897D+00    0.91882415D+00
    0.64265447D+00    0.95737332D+00    0.18674981D+00    0.18674981D+00
   -0.87022006D-01    0.87022006D-01
    0.93533340D+00   -0.30954080D+00    0.30954080D+00    0.84797977D+00
    0.60823088D+00    0.89835529D+00    0.20649842D+00    0.20649842D+00
   -0.92242569D-01    0.92242569D-01
    0.86092843D+00   -0.28102970D+00    0.28102970D+00    0.77482803D+00
    0.56702797D+00    0.83070748D+00    0.20778206D+00    0.20778206D+00
   -0.89469512D-01    0.89469512D-01
    0.78569011D+00   -0.25367112D+00    0.25367112D+00    0.70435612D+00
    0.52289486D+00    0.76027731D+00    0.19680877D+00    0.19680877D+00
   -0.82233203D-01    0.82233203D-01
    0.71391780D+00   -0.22859491D+00    0.22859491D+00    0.63936188D+00
    0.47902054D+00    0.69164059D+00    0.17918946D+00    0.17918946D+00
   -0.73111945D-01    0.73111945D-01
    0.64810761D+00   -0.20627922D+00    0.20627922D+00    0.58105239D+00
    0.43754285D+00    0.62772184D+00    0.15903799D+00    0.15903799D+00
   -0.63710737D-01    0.63710737D-01
    0.58931401D+00   -0.18677937D+00    0.18677937D+00    0.52962382D+00
    0.39962700D+00    0.56999790D+00    0.13895482D+00    0.13895482D+00
   -0.54898470D-01    0.54898470D-01
    0.53763137D+00   -0.16991441D+00    0.16991441D+00    0.48470303D+00
    0.36571610D+00    0.51890325D+00    0.12036318D+00    0.12036318D+00
   -0.47064836D-01    0.47064836D-01
    0.49260616D+00   -0.15539483D+00    0.15539483D+00    0.44564334D+00
    0.33578973D+00    0.47422401D+00    0.10389446D+00    0.10389446D+00
   -0.40319044D-01    0.40319044D-01
    0.45352786D+00   -0.14290012D+00    0.14290012D+00    0.41170527D+00
    0.30956842D+00    0.43540091D+00    0.89701687D-01    0.89701687D-01
   -0.34622125D-01    0.34622125D-01
    0.41961021D+00   -0.13212082D+00    0.13212082D+00    0.38215808D+00
    0.28665415D+00    0.40173309D+00    0.77677159D-01    0.77677159D-01
   -0.29866798D-01    0.29866798D-01
    0.39009241D+00   -0.12277862D+00    0.12277862D+00    0.35633161D+00
    0.26661763D+00    0.37250129D+00    0.67589174D-01    0.67589174D-01
   -0.25921652D-01    0.25921652D-01
    0.36428857D+00   -0.11463370D+00    0.11463370D+00    0.33363897D+00
    0.24904722D+00    0.34703400D+00    0.59162310D-01    0.59162310D-01
   -0.22653715D-01    0.22653715D-01
    0.34160586D+00   -0.10748538D+00    0.10748538D+00    0.31358254D+00
    0.23357206D+00    0.32473678D+00    0.52122688D-01    0.52122688D-01
   -0.19940077D-01    0.19940077D-01
    0.32154547D+00   -0.10116897D+00    0.10116897D+00    0.29574941D+00
    0.21987051D+00    0.30510075D+00    0.46222046D-01    0.46222046D-01
   -0.17674324D-01    0.17674324D-01
    0.30369471D+00   -0.95550750D-01    0.95550750D-01    0.27980083D+00
    0.20767062D+00    0.28770032D+00    0.41248289D-01    0.41248289D-01
   -0.15768824D-01    0.15768824D-01
    0.28771537D+00   -0.90522551D-01    0.90522551D-01    0.26545970D+00
    0.19674627D+00    0.27218488D+00    0.37027139D-01    0.37027139D-01
   -0.14153623D-01    0.14153623D-01
    0.27333113D+00   -0.85996678D-01    0.85996678D-01    0.25249876D+00
    0.18691094D+00    0.25826780D+00    0.33418672D-01    0.33418672D-01
   -0.12773689D-01    0.12773689D-01
    0.26031584D+00   -0.81901675D-01    0.81901675D-01    0.24073061D+00
    0.17801105D+00    0.24571509D+00    0.30311763D-01    0.30311763D-01
   -0.11585885D-01    0.11585885D-01
    0.24848343D+00   -0.78178892D-01    0.78178892D-01    0.22999974D+00
    0.16991981D+00    0.23433519D+00    0.27618367D-01    0.27618367D-01
   -0.10556292D-01    0.10556292D-01
    0.23767983D+00   -0.74779814D-01    0.74779814D-01    0.22017617D+00
    0.16253204D+00    0.22397039D+00    0.25268513D-01    0.25268513D-01
   -0.96580682D-02    0.96580682D-02
    0.22777651D+00   -0.71663989D-01    0.71663989D-01    0.21115053D+00
    0.15575988D+00    0.21448994D+00    0.23206261D-01    0.23206261D-01
   -0.88697956D-02    0.88697956D-02
    0.21866545D+00   -0.68797430D-01    0.68797430D-01    0.20283019D+00
    0.14952948D+00    0.20578466D+00    0.21386547D-01    0.21386547D-01
   -0.81742387D-02    0.81742387D-02
    0.21025524D+00   -0.66151375D-01    0.66151375D-01    0.19513621D+00
    0.14377835D+00    0.19776269D+00    0.19772783D-01    0.19772783D-01
   -0.75574077D-02    0.75574077D-02
    0.20246801D+00   -0.63701324D-01    0.63701324D-01    0.18800089D+00
    0.13845323D+00    0.19034620D+00    0.18335022D-01    0.18335022D-01
   -0.70078546D-02    0.70078546D-02
    0.19523701D+00   -0.61426277D-01    0.61426277D-01    0.18136591D+00
    0.13350847D+00    0.18346878D+00    0.17048570D-01    0.17048570D-01
   -0.65161390D-02    0.65161390D-02
    0.10126806D+01   -0.53898261D+00    0.53898261D+00    0.86816293D+00
    0.26196526D+00    0.86816293D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10014487D+01   -0.53049283D+00    0.53049283D+00    0.85606729D+00
    0.26548304D+00    0.86151252D+00    0.70402179D-01    0.70402179D-01
   -0.48363805D-01    0.48363805D-01
    0.96899873D+00   -0.50698530D+00    0.50698530D+00    0.82226744D+00
    0.27283256D+00    0.84081091D+00    0.12850516D+00    0.12850516D+00
   -0.85838137D-01    0.85838137D-01
    0.91896240D+00   -0.47313608D+00    0.47313608D+00    0.77290190D+00
    0.27786363D+00    0.80569770D+00    0.16698108D+00    0.16698108D+00
   -0.10761687D+00    0.10761687D+00
    0.85679813D+00   -0.43406166D+00    0.43406166D+00    0.71508131D+00
    0.27664233D+00    0.75842342D+00    0.18508164D+00    0.18508164D+00
   -0.11507333D+00    0.11507333D+00
    0.78859270D+00   -0.39390141D+00    0.39390141D+00    0.65484477D+00
    0.26868981D+00    0.70336032D+00    0.18664967D+00    0.18664967D+00
   -0.11239222D+00    0.11239222D+00
    0.71972048D+00   -0.35543932D+00    0.35543932D+00    0.59638900D+00
    0.25559420D+00    0.64528537D+00    0.17713221D+00    0.17713221D+00
   -0.10385142D+00    0.10385142D+00
    0.65404487D+00   -0.32023395D+00    0.32023395D+00    0.54216074D+00
    0.23950258D+00    0.58811993D+00    0.16152318D+00    0.16152318D+00
   -0.92697870D-01    0.92697870D-01
    0.59381781D+00   -0.28893203D+00    0.28893203D+00    0.49328521D+00
    0.22228560D+00    0.53448003D+00    0.14352665D+00    0.14352665D+00
   -0.81011874D-01    0.81011874D-01
    0.53999664D+00   -0.26159549D+00    0.26159549D+00    0.45002168D+00
    0.20526400D+00    0.48576631D+00    0.12550895D+00    0.12550895D+00
   -0.69951657D-01    0.69951657D-01
    0.49267064D+00   -0.23796154D+00    0.23796154D+00    0.41212653D+00
    0.18923027D+00    0.44247062D+00    0.10878034D+00    0.10878034D+00
   -0.60058060D-01    0.60058060D-01
    0.45143023D+00   -0.21761938D+00    0.21761938D+00    0.37910390D+00
    0.17457504D+00    0.40450086D+00    0.93932879D-01    0.93932879D-01
   -0.51502296D-01    0.51502296D-01
    0.41562989D+00   -0.20011707D+00    0.20011707D+00    0.35036278D+00
    0.16142257D+00    0.37144154D+00    0.81120500D-01    0.81120500D-01
   -0.44255671D-01    0.44255671D-01
    0.38455310D+00   -0.18501948D+00    0.18501948D+00    0.32530753D+00
    0.14973983D+00    0.34273407D+00    0.70255940D-01    0.70255940D-01
   -0.38194189D-01    0.38194189D-01
    0.35750518D+00   -0.17193574D+00    0.17193574D+00    0.30338557D+00
    0.13941267D+00    0.31778854D+00    0.61135687D-01    0.61135687D-01
   -0.33157686D-01    0.33157686D-01
    0.33385896D+00   -0.16052936D+00    0.16052936D+00    0.28410938D+00
    0.13029365D+00    0.29604548D+00    0.53514138D-01    0.53514138D-01
   -0.28980968D-01    0.28980968D-01
    0.31307198D+00   -0.15051892D+00    0.15051892D+00    0.26706321D+00
    0.12222889D+00    0.27700498D+00    0.47145653D-01    0.47145653D-01
   -0.25510071D-01    0.25510071D-01
    0.29468762D+00   -0.14167357D+00    0.14167357D+00    0.25190049D+00
    0.11507223D+00    0.26023638D+00    0.41806890D-01    0.41806890D-01
   -0.22610873D-01    0.22610873D-01
    0.27832802D+00   -0.13380599D+00    0.13380599D+00    0.23833591D+00
    0.10869258D+00    0.24537793D+00    0.37306607D-01    0.37306607D-01
   -0.20172259D-01    0.20172259D-01
    0.26368341D+00   -0.12676466D+00    0.12676466D+00    0.22613547D+00
    0.10297686D+00    0.23213066D+00    0.33487396D-01    0.33487396D-01
   -0.18105124D-01    0.18105124D-01
    0.25050064D+00   -0.12042678D+00    0.12042678D+00    0.21510694D+00
    0.97829709D-01    0.22024971D+00    0.30222715D-01    0.30222715D-01
   -0.16339166D-01    0.16339166D-01
    0.23857246D+00   -0.11469228D+00    0.11469228D+00    0.20509166D+00
    0.93171677D-01    0.20953495D+00    0.27411992D-01    0.27411992D-01
   -0.14819190D-01    0.14819190D-01
    0.22772837D+00   -0.10947902D+00    0.10947902D+00    0.19595782D+00
    0.88936743D-01    0.19982247D+00    0.24975517D-01    0.24975517D-01
   -0.13501766D-01    0.13501766D-01
    0.21782716D+00   -0.10471907D+00    0.10471907D+00    0.18759521D+00
    0.85069960D-01    0.19097733D+00    0.22849934D-01    0.22849934D-01
   -0.12352514D-01    0.12352514D-01
    0.20875104D+00   -0.10035577D+00    0.10035577D+00    0.17991102D+00
    0.81525384D-01    0.18288768D+00    0.20984597D-01    0.20984597D-01
   -0.11344003D-01    0.11344003D-01
    0.20040100D+00   -0.96341543D-01    0.96341543D-01    0.17282663D+00
    0.78264369D-01    0.17546012D+00    0.19338710D-01    0.19338710D-01
   -0.10454160D-01    0.10454160D-01
    0.19269327D+00   -0.92636099D-01    0.92636099D-01    0.16627500D+00
    0.75254201D-01    0.16861611D+00    0.17879154D-01    0.17879154D-01
   -0.96650706D-02    0.96650706D-02
    0.18555648D+00   -0.89205133D-01    0.89205133D-01    0.16019863D+00
    0.72467008D-01    0.16228910D+00    0.16578827D-01    0.16578827D-01
   -0.89620768D-02    0.89620768D-02
    0.17892946D+00   -0.86019235D-01    0.86019235D-01    0.15454798D+00
    0.69878901D-01    0.15642234D+00    0.15415379D-01    0.15415379D-01
   -0.83330930D-02    0.83330930D-02
    0.90041133D+00   -0.63514018D+00    0.63514018D+00    0.69303049D+00
   -0.89759460D-01    0.69303049D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.89020618D+00   -0.62526243D+00    0.62526243D+00    0.68392676D+00
   -0.81300257D-01    0.68822090D+00    0.59686763D-01    0.59686763D-01
   -0.49504294D-01    0.49504294D-01
    0.86086504D+00   -0.59780731D+00    0.59780731D+00    0.65831780D+00
   -0.59684247D-01    0.67312569D+00    0.10925605D+00    0.10925605D+00
   -0.88705697D-01    0.88705697D-01
    0.81594190D+00   -0.55810302D+00    0.55810302D+00    0.62052086D+00
   -0.33110672D-01    0.64709134D+00    0.14250618D+00    0.14250618D+00
   -0.11245908D+00    0.11245908D+00
    0.76047957D+00   -0.51215460D+00    0.51215460D+00    0.57574855D+00
   -0.87162712D-02    0.61133015D+00    0.15857285D+00    0.15857285D+00
   -0.12147753D+00    0.12147753D+00
    0.69986946D+00   -0.46487823D+00    0.46487823D+00    0.52862423D+00
    0.99775899D-02    0.56889222D+00    0.16048680D+00    0.16048680D+00
   -0.11963452D+00    0.11963452D+00
    0.63878138D+00   -0.41957323D+00    0.41957323D+00    0.48249563D+00
    0.22452984D-01    0.52343470D+00    0.15275949D+00    0.15275949D+00
   -0.11125524D+00    0.11125524D+00
    0.58056117D+00   -0.37808225D+00    0.37808225D+00    0.43940161D+00
    0.29712978D-01    0.47814096D+00    0.13962806D+00    0.13962806D+00
   -0.99786054D-01    0.99786054D-01
    0.52716656D+00   -0.34117299D+00    0.34117299D+00    0.40034394D+00
    0.33184283D-01    0.43524362D+00    0.12429223D+00    0.12429223D+00
   -0.87514906D-01    0.87514906D-01
    0.47943578D+00   -0.30892495D+00    0.30892495D+00    0.36561904D+00
    0.34168215D-01    0.39601438D+00    0.10882866D+00    0.10882866D+00
   -0.75758570D-01    0.75758570D-01
    0.43745018D+00   -0.28103444D+00    0.28103444D+00    0.33509880D+00
    0.33658295D-01    0.36097087D+00    0.94406782D-01    0.94406782D-01
   -0.65159665D-01    0.65159665D-01
    0.40085228D+00   -0.25702177D+00    0.25702177D+00    0.30843212D+00
    0.32338044D-01    0.33012688D+00    0.81568759D-01    0.81568759D-01
   -0.55945711D-01    0.55945711D-01
    0.36907483D+00   -0.23635710D+00    0.23635710D+00    0.28517516D+00
    0.30643807D-01    0.30320483D+00    0.70468672D-01    0.70468672D-01
   -0.48113421D-01    0.48113421D-01
    0.34148582D+00   -0.21852903D+00    0.21852903D+00    0.26486869D+00
    0.28836947D-01    0.27978833D+00    0.61043792D-01    0.61043792D-01
   -0.41545400D-01    0.41545400D-01
    0.31747097D+00   -0.20307752D+00    0.20307752D+00    0.24708032D+00
    0.27064119D-01    0.25941960D+00    0.53125039D-01    0.53125039D-01
   -0.36077879D-01    0.36077879D-01
    0.29647483D+00   -0.18960608D+00    0.18960608D+00    0.23142483D+00
    0.25400422D-01    0.24165548D+00    0.46503526D-01    0.46503526D-01
   -0.31537559D-01    0.31537559D-01
    0.27801654D+00   -0.17778286D+00    0.17778286D+00    0.21757138D+00
    0.23877284D-01    0.22609513D+00    0.40968522D-01    0.40968522D-01
   -0.27761103D-01    0.27761103D-01
    0.26169116D+00   -0.16733550D+00    0.16733550D+00    0.20524262D+00
    0.22500277D-01    0.21239060D+00    0.36327544D-01    0.36327544D-01
   -0.24605138D-01    0.24605138D-01
    0.24716350D+00   -0.15804289D+00    0.15804289D+00    0.19420918D+00
    0.21261238D-01    0.20024800D+00    0.32415228D-01    0.32415228D-01
   -0.21950055D-01    0.21950055D-01
    0.23415867D+00   -0.14972615D+00    0.14972615D+00    0.18428241D+00
    0.20146273D-01    0.18942354D+00    0.29095099D-01    0.29095099D-01
   -0.19699396D-01    0.19699396D-01
    0.22245197D+00   -0.14224026D+00    0.14224026D+00    0.17530698D+00
    0.19140321D-01    0.17971702D+00    0.26257248D-01    0.26257248D-01
   -0.17776788D-01    0.17776788D-01
    0.21185938D+00   -0.13546703D+00    0.13546703D+00    0.16715453D+00
    0.18229285D-01    0.17096463D+00    0.23814217D-01    0.23814217D-01
   -0.16122145D-01    0.16122145D-01
    0.20222951D+00   -0.12930947D+00    0.12930947D+00    0.15971829D+00
    0.17400785D-01    0.16303212D+00    0.21696656D-01    0.21696656D-01
   -0.14688145D-01    0.14688145D-01
    0.19343694D+00   -0.12368732D+00    0.12368732D+00    0.15290892D+00
    0.16644250D-01    0.15580893D+00    0.19849436D-01    0.19849436D-01
   -0.13437315D-01    0.13437315D-01
    0.18537707D+00   -0.11853369D+00    0.11853369D+00    0.14665116D+00
    0.15950743D-01    0.14920345D+00    0.18228488D-01    0.18228488D-01
   -0.12339758D-01    0.12339758D-01
    0.17796199D+00   -0.11379234D+00    0.11379234D+00    0.14088121D+00
    0.15312714D-01    0.14313922D+00    0.16798321D-01    0.16798321D-01
   -0.11371417D-01    0.11371417D-01
    0.17111730D+00   -0.10941571D+00    0.10941571D+00    0.13554464D+00
    0.14723763D-01    0.13755193D+00    0.15530129D-01    0.15530129D-01
   -0.10512773D-01    0.10512773D-01
    0.16477962D+00   -0.10536328D+00    0.10536328D+00    0.13059477D+00
    0.14178439D-01    0.13238712D+00    0.14400339D-01    0.14400339D-01
   -0.97478577D-02    0.97478577D-02
    0.15889463D+00   -0.10160030D+00    0.10160030D+00    0.12599132D+00
