======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   2
    0.64210535D-06    0.64210535D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.23467873D-05   -0.23467873D-05    0.38857806D-15
    0.00000000D+00    0.29143354D-15   -0.29344601D-05    0.29344601D-05
   -0.10933964D-04   -0.10933964D-04
   -0.38857806D-15    0.42437355D-04    0.42437355D-04    0.00000000D+00
   -0.48572257D-16    0.00000000D+00   -0.18992961D-04    0.18992961D-04
   -0.60498477D-04   -0.60498477D-04
    0.97144515D-16    0.21496574D-03    0.21496574D-03    0.00000000D+00
   -0.97144515D-16    0.00000000D+00   -0.11266867D-04    0.11266867D-04
   -0.38152132D-05   -0.38152132D-05
    0.97144515D-16    0.43508456D-03    0.43508456D-03    0.00000000D+00
    0.00000000D+00   -0.14571677D-15    0.31701917D-04   -0.31701917D-04
    0.19090685D-03    0.19090685D-03
    0.00000000D+00    0.59848807D-03    0.59848807D-03    0.97144515D-16
   -0.24286129D-15   -0.48572257D-16    0.71254705D-04   -0.71254705D-04
    0.39006993D-03    0.39006993D-03
    0.14571677D-15    0.66342841D-03    0.66342841D-03    0.48572257D-16
   -0.97144515D-16    0.19428903D-15    0.87948976D-04   -0.87948976D-04
    0.50513790D-03    0.50513790D-03
   -0.14571677D-15    0.63930729D-03    0.63930729D-03    0.00000000D+00
   -0.48572257D-16   -0.48572257D-16    0.84894763D-04   -0.84894763D-04
    0.52262818D-03    0.52262818D-03
    0.48572257D-16    0.56043401D-03    0.56043401D-03    0.14571677D-15
    0.00000000D+00    0.00000000D+00    0.71679426D-04   -0.71679426D-04
    0.47178226D-03    0.47178226D-03
    0.00000000D+00    0.46056260D-03    0.46056260D-03    0.00000000D+00
   -0.24286129D-16   -0.48572257D-16    0.55882125D-04   -0.55882125D-04
    0.38889450D-03    0.38889450D-03
    0.00000000D+00    0.36247950D-03    0.36247950D-03    0.97144515D-16
    0.48572257D-16    0.48572257D-16    0.41515708D-04   -0.41515708D-04
    0.30093544D-03    0.30093544D-03
   -0.48572257D-16    0.27769691D-03    0.27769691D-03    0.72858386D-16
    0.24286129D-16   -0.48572257D-16    0.30001324D-04   -0.30001324D-04
    0.22287548D-03    0.22287548D-03
   -0.24286129D-16    0.20979257D-03    0.20979257D-03    0.48572257D-16
   -0.48572257D-16    0.00000000D+00    0.21396183D-04   -0.21396183D-04
    0.16044389D-03    0.16044389D-03
   -0.97144515D-16    0.15791951D-03    0.15791951D-03   -0.97144515D-16
    0.48572257D-16    0.24286129D-16    0.15220846D-04   -0.15220846D-04
    0.11380524D-03    0.11380524D-03
   -0.24286129D-16    0.11937726D-03    0.11937726D-03    0.00000000D+00
    0.24286129D-16   -0.72858386D-16    0.10884046D-04   -0.10884046D-04
    0.80507916D-04    0.80507916D-04
    0.00000000D+00    0.91119576D-04    0.91119576D-04    0.48572257D-16
   -0.48572257D-16   -0.97144515D-16    0.78578349D-05   -0.78578349D-05
    0.57365271D-04    0.57365271D-04
    0.00000000D+00    0.70439388D-04    0.70439388D-04    0.00000000D+00
    0.00000000D+00   -0.72858386D-16    0.57398719D-05   -0.57398719D-05
    0.41421931D-04    0.41421931D-04
    0.24286129D-16    0.55208151D-04    0.55208151D-04    0.24286129D-16
    0.48572257D-16   -0.24286129D-16    0.42506918D-05   -0.42506918D-05
    0.30402914D-04    0.30402914D-04
    0.24286129D-16    0.43860840D-04    0.43860840D-04    0.24286129D-16
    0.00000000D+00    0.72858386D-16    0.31949214D-05   -0.31949214D-05
    0.22703224D-04    0.22703224D-04
    0.00000000D+00    0.35289361D-04    0.35289361D-04    0.00000000D+00
   -0.24286129D-16   -0.48572257D-16    0.24368950D-05   -0.24368950D-05
    0.17238432D-04    0.17238432D-04
    0.24286129D-16    0.28721533D-04    0.28721533D-04    0.00000000D+00
    0.00000000D+00    0.48572257D-16    0.18845561D-05   -0.18845561D-05
    0.13292107D-04    0.13292107D-04
    0.48572257D-16    0.23619270D-04    0.23619270D-04   -0.24286129D-16
    0.00000000D+00    0.36429193D-16    0.14759475D-05   -0.14759475D-05
    0.10391689D-04    0.10391689D-04
    0.24286129D-16    0.19604911D-04    0.19604911D-04    0.36429193D-16
    0.00000000D+00    0.12143064D-16    0.11692932D-05   -0.11692932D-05
    0.82245063D-05    0.82245063D-05
    0.00000000D+00    0.16410079D-04    0.16410079D-04    0.12143064D-16
    0.24286129D-16    0.12143064D-16    0.93607903D-06   -0.93607903D-06
    0.65807861D-05    0.65807861D-05
    0.36429193D-16    0.13841046D-04    0.13841046D-04    0.12143064D-16
   -0.24286129D-16    0.36429193D-16    0.75654991D-06   -0.75654991D-06
    0.53173012D-05    0.53173012D-05
   -0.24286129D-16    0.11755888D-04    0.11755888D-04   -0.12143064D-16
   -0.36429193D-16    0.24286129D-16    0.61680926D-06   -0.61680926D-06
    0.43345502D-05    0.43345502D-05
    0.00000000D+00    0.10049073D-04    0.10049073D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.50693118D-06   -0.50693118D-06
    0.35620577D-05    0.35620577D-05
   -0.72858386D-16    0.86410814D-05    0.86410814D-05    0.24286129D-16
    0.00000000D+00    0.12143064D-16    0.41972631D-06   -0.41972631D-06
    0.29490621D-05    0.29490621D-05
    0.24286129D-16    0.74712665D-05    0.74712665D-05    0.00000000D+00
   -0.12143064D-16   -0.36429193D-16    0.34991896D-06   -0.34991896D-06
    0.24584133D-05    0.24584133D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.29143354D-15    0.69970317D-05    0.69970317D-05   -0.14571677D-15
   -0.24286129D-16    0.97144515D-16   -0.65295683D-05    0.65295683D-05
   -0.15252709D-04   -0.15252709D-04
    0.19428903D-15    0.10467865D-03    0.10467865D-03    0.00000000D+00
    0.19428903D-15    0.48572257D-16   -0.42724414D-04    0.42724414D-04
   -0.87449256D-04   -0.87449256D-04
    0.00000000D+00    0.39210843D-03    0.39210843D-03    0.48572257D-16
   -0.48572257D-16   -0.14571677D-15   -0.23594870D-04    0.23594870D-04
    0.13156237D-04    0.13156237D-04
    0.00000000D+00    0.76947894D-03    0.76947894D-03    0.48572257D-16
   -0.24286129D-16   -0.48572257D-16    0.88683508D-04   -0.88683508D-04
    0.38019035D-03    0.38019035D-03
   -0.19428903D-15    0.10688577D-02    0.10688577D-02   -0.24286129D-15
   -0.48572257D-16   -0.97144515D-16    0.19858425D-03   -0.19858425D-03
    0.77551275D-03    0.77551275D-03
   -0.14571677D-15    0.12043897D-02    0.12043897D-02    0.48572257D-16
    0.00000000D+00    0.00000000D+00    0.24847179D-03   -0.24847179D-03
    0.10136390D-02    0.10136390D-02
    0.14571677D-15    0.11789652D-02    0.11789652D-02   -0.48572257D-16
   -0.24286129D-16    0.97144515D-16    0.24276859D-03   -0.24276859D-03
    0.10580057D-02    0.10580057D-02
   -0.48572257D-16    0.10466467D-02    0.10466467D-02    0.00000000D+00
    0.48572257D-16    0.48572257D-16    0.20687221D-03   -0.20687221D-03
    0.96149530D-03    0.96149530D-03
    0.00000000D+00    0.86813119D-03    0.86813119D-03    0.24286129D-16
   -0.12143064D-16    0.97144515D-16    0.16235553D-03   -0.16235553D-03
    0.79632159D-03    0.79632159D-03
    0.24286129D-16    0.68764838D-03    0.68764838D-03   -0.48572257D-16
    0.24286129D-16   -0.48572257D-16    0.12118406D-03   -0.12118406D-03
    0.61832762D-03    0.61832762D-03
   -0.24286129D-16    0.52911343D-03    0.52911343D-03    0.48572257D-16
   -0.24286129D-16   -0.48572257D-16    0.87863625D-04   -0.87863625D-04
    0.45931082D-03    0.45931082D-03
    0.00000000D+00    0.40096246D-03    0.40096246D-03    0.00000000D+00
    0.36429193D-16    0.24286129D-16    0.62812168D-04   -0.62812168D-04
    0.33175693D-03    0.33175693D-03
    0.97144515D-16    0.30254257D-03    0.30254257D-03    0.24286129D-16
   -0.12143064D-16   -0.48572257D-16    0.44765012D-04   -0.44765012D-04
    0.23630845D-03    0.23630845D-03
   -0.97144515D-16    0.22919378D-03    0.22919378D-03   -0.48572257D-16
   -0.24286129D-16    0.00000000D+00    0.32058128D-04   -0.32058128D-04
    0.16806234D-03    0.16806234D-03
    0.24286129D-16    0.17527642D-03    0.17527642D-03    0.00000000D+00
    0.12143064D-16    0.00000000D+00    0.23174192D-04   -0.23174192D-04
    0.12044332D-03    0.12044332D-03
    0.00000000D+00    0.13569711D-03    0.13569711D-03   -0.48572257D-16
   -0.24286129D-16   -0.24286129D-16    0.16946247D-04   -0.16946247D-04
    0.87414429D-04    0.87414429D-04
   -0.24286129D-16    0.10645962D-03    0.10645962D-03    0.48572257D-16
   -0.12143064D-16    0.24286129D-16    0.12558608D-04   -0.12558608D-04
    0.64408543D-04    0.64408543D-04
   -0.72858386D-16    0.84626921D-04    0.84626921D-04    0.12143064D-16
    0.12143064D-16    0.00000000D+00    0.94428604D-05   -0.94428604D-05
    0.48220949D-04    0.48220949D-04
    0.00000000D+00    0.68109407D-04    0.68109407D-04    0.12143064D-16
   -0.12143064D-16    0.00000000D+00    0.72035053D-05   -0.72035053D-05
    0.36671073D-04    0.36671073D-04
    0.24286129D-16    0.55441003D-04    0.55441003D-04    0.60715322D-16
    0.42500725D-16   -0.24286129D-16    0.55708276D-05   -0.55708276D-05
    0.28299447D-04    0.28299447D-04
    0.24286129D-16    0.45594327D-04    0.45594327D-04   -0.12143064D-16
   -0.42500725D-16    0.12143064D-16    0.43626999D-05   -0.43626999D-05
    0.22132313D-04    0.22132313D-04
   -0.24286129D-16    0.37845170D-04    0.37845170D-04    0.24286129D-16
    0.60715322D-17    0.12143064D-16    0.34559540D-05   -0.34559540D-05
    0.17518135D-04    0.17518135D-04
    0.48572257D-16    0.31677286D-04    0.31677286D-04   -0.48572257D-16
    0.00000000D+00   -0.36429193D-16    0.27663810D-05   -0.27663810D-05
    0.14016108D-04    0.14016108D-04
    0.36429193D-16    0.26717412D-04    0.26717412D-04   -0.36429193D-16
    0.12143064D-16    0.12143064D-16    0.22355890D-05   -0.22355890D-05
    0.11323536D-04    0.11323536D-04
   -0.48572257D-16    0.22691776D-04    0.22691776D-04    0.36429193D-16
   -0.12143064D-16    0.00000000D+00    0.18224783D-05   -0.18224783D-05
    0.92292150D-05    0.92292150D-05
    0.12143064D-16    0.19396691D-04    0.19396691D-04   -0.36429193D-16
   -0.60715322D-17   -0.12143064D-16    0.14976873D-05   -0.14976873D-05
    0.75831951D-05    0.75831951D-05
    0.00000000D+00    0.16678615D-04    0.16678615D-04   -0.12143064D-16
   -0.60715322D-17   -0.12143064D-16    0.12399466D-05   -0.12399466D-05
    0.62772835D-05    0.62772835D-05
   -0.12143064D-16    0.14420421D-04    0.14420421D-04   -0.12143064D-16
    0.24286129D-16    0.00000000D+00    0.10336479D-05   -0.10336479D-05
    0.52322215D-05    0.52322215D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48572257D-16    0.23151685D-04    0.23151685D-04   -0.48572257D-16
    0.24286129D-16    0.00000000D+00   -0.85287352D-05    0.85287352D-05
   -0.13974311D-04   -0.13974311D-04
    0.00000000D+00    0.17456721D-03    0.17456721D-03    0.00000000D+00
   -0.21250363D-16   -0.97144515D-16   -0.56366030D-04    0.56366030D-04
   -0.79757051D-04   -0.79757051D-04
   -0.97144515D-16    0.52089083D-03    0.52089083D-03    0.00000000D+00
   -0.40223901D-16   -0.97144515D-16   -0.23716933D-04    0.23716933D-04
    0.61175484D-04    0.61175484D-04
   -0.97144515D-16    0.98390409D-03    0.98390409D-03    0.00000000D+00
   -0.16696713D-16    0.19428903D-15    0.16394704D-03   -0.16394704D-03
    0.57353488D-03    0.57353488D-03
    0.24286129D-15    0.13856650D-02    0.13856650D-02    0.48572257D-16
   -0.33393427D-16    0.48572257D-16    0.36339216D-03   -0.36339216D-03
    0.11637199D-02    0.11637199D-02
    0.00000000D+00    0.15979306D-02    0.15979306D-02   -0.97144515D-16
    0.33393427D-16   -0.14571677D-15    0.46283639D-03   -0.46283639D-03
    0.15396912D-02    0.15396912D-02
   -0.48572257D-16    0.15983744D-02    0.15983744D-02    0.48572257D-16
   -0.60715322D-17   -0.72858386D-16    0.45957751D-03   -0.45957751D-03
    0.16250329D-02    0.16250329D-02
    0.48572257D-16    0.14433466D-02    0.14433466D-02    0.72858386D-16
    0.36429193D-16    0.00000000D+00    0.39647687D-03   -0.39647687D-03
    0.14887665D-02    0.14887665D-02
   -0.72858386D-16    0.12118410D-02    0.12118410D-02    0.00000000D+00
    0.60715322D-17   -0.97144515D-16    0.31392456D-03   -0.31392456D-03
    0.12394738D-02    0.12394738D-02
    0.00000000D+00    0.96768773D-03    0.96768773D-03    0.48572257D-16
    0.91072982D-17    0.48572257D-16    0.23574481D-03   -0.23574481D-03
    0.96538865D-03    0.96538865D-03
   -0.48572257D-16    0.74834521D-03    0.74834521D-03    0.24286129D-16
    0.12143064D-16    0.97144515D-16    0.17160837D-03   -0.17160837D-03
    0.71838071D-03    0.71838071D-03
    0.00000000D+00    0.56880957D-03    0.56880957D-03    0.00000000D+00
    0.24286129D-16    0.00000000D+00    0.12298846D-03   -0.12298846D-03
    0.51951682D-03    0.51951682D-03
    0.24286129D-16    0.43001501D-03    0.43001501D-03    0.24286129D-16
   -0.30357661D-16    0.00000000D+00    0.87787165D-04   -0.87787165D-04
    0.37056982D-03    0.37056982D-03
   -0.24286129D-16    0.32624240D-03    0.32624240D-03    0.24286129D-16
   -0.91072982D-17    0.00000000D+00    0.62928126D-04   -0.62928126D-04
    0.26407188D-03    0.26407188D-03
   -0.24286129D-16    0.24979450D-03    0.24979450D-03    0.36429193D-16
   -0.15178830D-16   -0.24286129D-16    0.45518595D-04   -0.45518595D-04
    0.18966274D-03    0.18966274D-03
    0.00000000D+00    0.19356413D-03    0.19356413D-03    0.24286129D-16
   -0.15178830D-17   -0.48572257D-16    0.33302430D-04   -0.33302430D-04
    0.13792293D-03    0.13792293D-03
    0.48572257D-16    0.15195031D-03    0.15195031D-03    0.48572257D-16
    0.10625181D-16   -0.12143064D-16    0.24686753D-04   -0.24686753D-04
    0.10177381D-03    0.10177381D-03
    0.00000000D+00    0.12083217D-03    0.12083217D-03    0.00000000D+00
    0.45536491D-17    0.12143064D-16    0.18562962D-04   -0.18562962D-04
    0.76267365D-04    0.76267365D-04
    0.00000000D+00    0.97268214D-04    0.97268214D-04    0.12143064D-16
   -0.12143064D-16    0.00000000D+00    0.14159652D-04   -0.14159652D-04
    0.58030756D-04    0.58030756D-04
   -0.24286129D-16    0.79185599D-04    0.79185599D-04   -0.24286129D-16
    0.60715322D-17   -0.24286129D-16    0.10948872D-04   -0.10948872D-04
    0.44794111D-04    0.44794111D-04
   -0.12143064D-16    0.65126317D-04    0.65126317D-04   -0.12143064D-16
    0.15178830D-17   -0.24286129D-16    0.85731548D-05   -0.85731548D-05
    0.35035115D-04    0.35035115D-04
    0.00000000D+00    0.54059912D-04    0.54059912D-04    0.36429193D-16
   -0.15178830D-17    0.12143064D-16    0.67903311D-05   -0.67903311D-05
    0.27730368D-04    0.27730368D-04
   -0.24286129D-16    0.45250665D-04    0.45250665D-04   -0.24286129D-16
    0.15178830D-17    0.12143064D-16    0.54347176D-05   -0.54347176D-05
    0.22185170D-04    0.22185170D-04
   -0.12143064D-16    0.38166215D-04    0.38166215D-04   -0.60715322D-16
    0.12143064D-16   -0.12143064D-16    0.43914082D-05   -0.43914082D-05
    0.17921485D-04    0.17921485D-04
   -0.12143064D-16    0.32415910D-04    0.32415910D-04    0.00000000D+00
   -0.30357661D-17   -0.12143064D-16    0.35795293D-05   -0.35795293D-05
    0.14605279D-04    0.14605279D-04
   -0.12143064D-16    0.27709007D-04    0.27709007D-04    0.00000000D+00
    0.30357661D-17    0.00000000D+00    0.29413129D-05   -0.29413129D-05
    0.11999198D-04    0.11999198D-04
    0.24286129D-16    0.23826275D-04    0.23826275D-04    0.00000000D+00
