   -0.76814135D-05   -0.44836984D-03    0.38474802D-03
    0.95513883D-06   -0.40754545D-03    0.31911051D-03
    0.53594805D-05   -0.33889321D-03    0.24799006D-03
    0.79717119D-05   -0.26508484D-03    0.18686770D-03
    0.10145174D-04   -0.19965551D-03    0.14054894D-03
    0.11536102D-04   -0.14772535D-03    0.10660958D-03
    0.11574833D-04   -0.10891569D-03    0.80936632D-04
    0.10557531D-04   -0.80558240D-04    0.61215572D-04
    0.90793098D-05   -0.59861075D-04    0.46147496D-04
    0.75410445D-05   -0.44668983D-04    0.34623740D-04
    0.61336563D-05   -0.33477285D-04    0.25820390D-04
    0.49225971D-05   -0.25256759D-04    0.19186935D-04
    0.39184467D-05   -0.19250270D-04    0.14276760D-04
    0.31100693D-05   -0.14861300D-04    0.10684662D-04
    0.24709320D-05   -0.11630343D-04    0.80627540D-05
    0.19697502D-05   -0.92201043D-05    0.61401159D-05
    0.15780272D-05   -0.73934822D-05    0.47191754D-05
    0.12722355D-05   -0.59878269D-05    0.36604839D-05
    0.10334431D-05   -0.48917858D-05    0.28658797D-05
    0.84623998D-06   -0.40278126D-05    0.22647381D-05
    0.69834571D-06   -0.33404342D-05    0.18056228D-05
    0.58046798D-06   -0.27889733D-05    0.14515027D-05
   -0.54272836D-11   -0.56039548D-11    0.00000000D+00
   -0.67014028D-06    0.13807391D-06    0.11068257D-05
   -0.78020121D-05   -0.38733629D-05    0.26806789D-04
   -0.23771052D-04   -0.42307409D-04    0.12883232D-03
   -0.37737483D-04   -0.14380815D-03    0.29422754D-03
   -0.38347641D-04   -0.27523033D-03    0.43459477D-03
   -0.27192771D-04   -0.37250130D-03    0.48891938D-03
   -0.14039044D-04   -0.40329305D-03    0.46122765D-03
   -0.48569788D-05   -0.37545063D-03    0.38737990D-03
    0.75013792D-06   -0.31473365D-03    0.30291356D-03
    0.51918162D-05   -0.24579286D-03    0.22952915D-03
    0.91794204D-05   -0.18404090D-03    0.17361411D-03
    0.11628097D-04   -0.13531873D-03    0.13179913D-03
    0.12048596D-04   -0.99256289D-04    0.99688949D-04
    0.11102973D-04   -0.73126038D-04    0.75028253D-04
    0.95856717D-05   -0.54187534D-04    0.56299452D-04
    0.79769409D-05   -0.40365474D-04    0.42092235D-04
    0.64948582D-05   -0.30218504D-04    0.31313582D-04
    0.52147489D-05   -0.22775948D-04    0.23221677D-04
    0.41507323D-05   -0.17345485D-04    0.17246336D-04
    0.32923666D-05   -0.13386887D-04    0.12886132D-04
    0.26128180D-05   -0.10480199D-04    0.97118506D-05
    0.20797509D-05   -0.83152430D-05    0.73891877D-05
    0.16634468D-05   -0.66747230D-05    0.56755193D-05
    0.13391703D-05   -0.54111252D-05    0.44006794D-05
    0.10866177D-05   -0.44245811D-05    0.34450334D-05
    0.88900887D-06   -0.36459667D-05    0.27224463D-05
    0.73308114D-06   -0.30258418D-05    0.21706033D-05
    0.60892214D-06   -0.25278713D-05    0.17449463D-05
   -0.42521611D-11   -0.47224100D-11    0.00000000D+00
   -0.55350707D-06    0.56905903D-06    0.86613165D-06
   -0.66542958D-05    0.35255846D-05    0.21879144D-04
   -0.21077632D-04   -0.88409077D-05    0.11211207D-03
   -0.35146763D-04   -0.69607887D-04    0.27506059D-03
   -0.38745474D-04   -0.17118104D-03    0.43217935D-03
   -0.31977018D-04   -0.26204195D-03    0.50723743D-03
   -0.22257516D-04   -0.30220551D-03    0.48987108D-03
   -0.14445706D-04   -0.28908414D-03    0.41570670D-03
   -0.80240581D-05   -0.24328429D-03    0.32670069D-03
   -0.13506729D-05   -0.18811767D-03    0.24911627D-03
    0.47877527D-05   -0.13864590D-03    0.18954491D-03
    0.85530364D-05   -0.10032378D-03    0.14401716D-03
    0.97411408D-05   -0.72588425D-04    0.10866613D-03
    0.93148656D-05   -0.52897054D-04    0.81520034D-04
    0.81874194D-05   -0.38871034D-04    0.60981045D-04
    0.68827892D-05   -0.28778305D-04    0.45483527D-04
    0.56391848D-05   -0.21443144D-04    0.33782454D-04
    0.45450814D-05   -0.16098032D-04    0.25019919D-04
    0.36245527D-05   -0.12221876D-04    0.18558101D-04
    0.28754053D-05   -0.94171743D-05    0.13850640D-04
    0.22787427D-05   -0.73725002D-05    0.10429719D-04
    0.18091676D-05   -0.58566029D-05    0.79301330D-05
    0.14424177D-05   -0.47093398D-05    0.60880031D-05
    0.11576094D-05   -0.38246088D-05    0.47192414D-05
    0.93675421D-06   -0.31323621D-05    0.36941874D-05
    0.76458465D-06   -0.25848191D-05    0.29193709D-05
    0.62914018D-06   -0.21478819D-05    0.23276463D-05
    0.52158129D-06   -0.17964110D-05    0.18712172D-05
   -0.32563952D-11   -0.38762743D-11    0.00000000D+00
   -0.36527762D-06    0.81166039D-06    0.64031712D-06
   -0.45967599D-05    0.82888041D-05    0.16662153D-04
   -0.15549667D-04    0.16240198D-04    0.89471085D-04
   -0.28144589D-04   -0.42215476D-05    0.23220474D-03
   -0.34680444D-04   -0.64036795D-04    0.38444443D-03
   -0.33693858D-04   -0.13223646D-03    0.46832975D-03
   -0.29045959D-04   -0.17107543D-03    0.46128102D-03
   -0.23255041D-04   -0.16988207D-03    0.39449754D-03
   -0.15702988D-04   -0.14184297D-03    0.31186042D-03
   -0.65331826D-05   -0.10578302D-03    0.24019790D-03
    0.14642598D-05   -0.74122496D-04    0.18437833D-03
    0.61545544D-05   -0.50870911D-04    0.14054774D-03
    0.78533683D-05   -0.35073877D-04    0.10604093D-03
    0.77997782D-05   -0.24531609D-04    0.79455724D-04
    0.69756857D-05   -0.17434353D-04    0.59349916D-04
    0.59205275D-05   -0.12569841D-04    0.44215160D-04
    0.48801430D-05   -0.91655388D-05    0.32818837D-04
    0.39493441D-05   -0.67547936D-05    0.24295417D-04
    0.31572326D-05   -0.50546652D-05    0.18011670D-04
    0.25064704D-05   -0.38629671D-05    0.13436131D-04
    0.19843423D-05   -0.30205186D-05    0.10113207D-04
    0.15718447D-05   -0.24087331D-05    0.76862301D-05
    0.12498186D-05   -0.19488739D-05    0.58985854D-05
    0.10006463D-05   -0.15929901D-05    0.45715994D-05
    0.80816393D-06   -0.13123426D-05    0.35785614D-05
    0.65851735D-06   -0.10885458D-05    0.28280766D-05
    0.54104006D-06   -0.90865653D-06    0.22549198D-05
    0.44792554D-06   -0.76302914D-06    0.18127966D-05
   -0.24356767D-11   -0.31000124D-11    0.00000000D+00
   -0.19373413D-06    0.88567149D-06    0.44478902D-06
   -0.25844098D-05    0.10463697D-04    0.11809811D-04
   -0.95781109D-05    0.30890477D-04    0.65486189D-04
   -0.19527180D-04    0.41433563D-04    0.17686844D-03
   -0.27891997D-04    0.22439249D-04    0.30437646D-03
   -0.32156787D-04   -0.15079423D-04    0.38099744D-03
   -0.32384080D-04   -0.43319281D-04    0.37972310D-03
   -0.28274037D-04   -0.48426099D-04    0.32585017D-03
   -0.19403616D-04   -0.36315528D-04    0.25969940D-03
   -0.83856391D-05   -0.19631615D-04    0.20323314D-03
    0.37721383D-06   -0.66852661D-05    0.15807625D-03
    0.51504915D-05    0.68330894D-06    0.12130005D-03
    0.68375704D-05    0.39517636D-05    0.91766774D-04
    0.68402567D-05    0.49315784D-05    0.68825041D-04
    0.61240108D-05    0.48132748D-05    0.51416284D-04
    0.51945701D-05    0.42500566D-05    0.38303776D-04
    0.42781879D-05    0.35795028D-05    0.28436508D-04
    0.34600969D-05    0.29464735D-05    0.21057973D-04
    0.27641948D-05    0.23875431D-05    0.15615231D-04
    0.21911956D-05    0.19056917D-05    0.11649733D-04
    0.17301837D-05    0.15023626D-05    0.87680111D-05
    0.13659223D-05    0.11778927D-05    0.66618235D-05
    0.10826239D-05    0.92565671D-06    0.51105827D-05
    0.86462832D-06    0.73312252D-06    0.39601145D-05
    0.69693113D-06    0.58639028D-06    0.30997256D-05
    0.56690183D-06    0.47363140D-06    0.24496037D-05
    0.46504142D-06    0.38602949D-06    0.19531132D-05
    0.38445980D-06    0.31725605D-06    0.15701376D-05
   -0.17771722D-11   -0.24107279D-11    0.00000000D+00
   -0.73988781D-07    0.81815378D-06    0.28610535D-06
   -0.10946145D-05    0.10344982D-04    0.76872074D-05
   -0.47169351D-05    0.35096643D-04    0.43428211D-04
   -0.11480577D-04    0.62500138D-04    0.11998311D-03
   -0.19655789D-04    0.72321883D-04    0.21083805D-03
   -0.26387755D-04    0.62271176D-04    0.26693832D-03
   -0.28814717D-04    0.48157081D-04    0.26606817D-03
   -0.24641265D-04    0.42368995D-04    0.22848157D-03
   -0.14537824D-04    0.43945427D-04    0.18522007D-03
   -0.34256508D-05    0.45940851D-04    0.14879138D-03
    0.41948032D-05    0.44289760D-04    0.11803152D-03
    0.76735236D-05    0.39354352D-04    0.91589658D-04
    0.84092500D-05    0.33044106D-04    0.69716184D-04
    0.78062173D-05    0.26793981D-04    0.52468800D-04
    0.67180276D-05    0.21268250D-04    0.39274802D-04
    0.55607926D-05    0.16665408D-04    0.29296883D-04
    0.45055945D-05    0.12975415D-04    0.21776176D-04
    0.36043387D-05    0.10091254D-04    0.16146323D-04
    0.28590228D-05    0.78637498D-05    0.11987093D-04
    0.22558823D-05    0.61487872D-05    0.89505892D-05
    0.17759981D-05    0.48301512D-05    0.67386634D-05
    0.14001774D-05    0.38190340D-05    0.51188813D-05
    0.11100092D-05    0.30447219D-05    0.39256099D-05
    0.88753974D-06    0.24497656D-05    0.30413386D-05
    0.71639239D-06    0.19889930D-05    0.23803648D-05
    0.58349126D-06    0.16286037D-05    0.18810026D-05
    0.47921677D-06    0.13439611D-05    0.14996750D-05
    0.39660559D-06    0.11170939D-05    0.12055518D-05
   -0.12622871D-11   -0.18155477D-11    0.00000000D+00
   -0.91193588D-08    0.64501880D-06    0.16597843D-06
   -0.24090486D-06    0.84394347D-05    0.44736373D-05
   -0.16521636D-05    0.30489190D-04    0.25370315D-04
   -0.56226895D-05    0.60113015D-04    0.70227185D-04
   -0.12077357D-04    0.81284880D-04    0.12286641D-03
   -0.18254043D-04    0.86949726D-04    0.15327095D-03
   -0.19831073D-04    0.84333115D-04    0.14988240D-03
   -0.14108600D-04    0.81968821D-04    0.12917184D-03
   -0.35864213D-05    0.80171881D-04    0.10913497D-03
    0.57752089D-05    0.75301467D-04    0.92054165D-04
    0.10823177D-04    0.66478353D-04    0.75527170D-04
    0.12128610D-04    0.55657923D-04    0.59766247D-04
    0.11362167D-04    0.44967562D-04    0.46015082D-04
    0.97835041D-05    0.35551617D-04    0.34870811D-04
    0.80635758D-05    0.27745270D-04    0.26213368D-04
    0.64911076D-05    0.21490262D-04    0.19610218D-04
    0.51592586D-05    0.16592313D-04    0.14612159D-04
    0.40725083D-05    0.12820070D-04    0.10861717D-04
    0.32021197D-05    0.99415877D-05    0.80833068D-05
    0.25135284D-05    0.77516153D-05    0.60464422D-05
    0.19745026D-05    0.60850906D-05    0.45552479D-05
    0.15573042D-05    0.48157062D-05    0.34595047D-05
    0.12373422D-05    0.38460416D-05    0.26519980D-05
    0.99224795D-06    0.31004990D-05    0.20541071D-05
    0.80320289D-06    0.25218969D-05    0.16074342D-05
    0.65590277D-06    0.20683124D-05    0.12700547D-05
    0.53995792D-06    0.17093095D-05    0.10124640D-05
    0.44783110D-06    0.14226341D-05    0.81380953D-06
   -0.87103762D-12   -0.13182775D-11    0.00000000D+00
    0.12893979D-07    0.41971427D-06    0.84163017D-07
    0.78525021D-07    0.55617047D-05    0.22528927D-05
   -0.31012955D-06    0.20550706D-04    0.12603675D-04
   -0.24163632D-05    0.41962427D-04    0.34079985D-04
   -0.64604051D-05    0.59770511D-04    0.57509023D-04
   -0.97389689D-05    0.68791728D-04    0.68696582D-04
   -0.80049209D-05    0.72783752D-04    0.66186883D-04
   -0.92803818D-07    0.75855508D-04    0.61087878D-04
    0.95242001D-05    0.76238963D-04    0.57971800D-04
    0.15771516D-04    0.71343955D-04    0.53388451D-04
    0.17600857D-04    0.62156417D-04    0.45981661D-04
    0.16526211D-04    0.51390418D-04    0.37324435D-04
    0.14210382D-04    0.41121233D-04    0.29146848D-04
    0.11656148D-04    0.32281087D-04    0.22269868D-04
    0.93180941D-05    0.25065173D-04    0.16821648D-04
    0.73465706D-05    0.19345974D-04    0.12624555D-04
    0.57523570D-05    0.14899046D-04    0.94348834D-05
    0.44911925D-05    0.11487884D-04    0.70367606D-05
    0.35043170D-05    0.88917627D-05    0.52537028D-05
    0.27375845D-05    0.69218951D-05    0.39377717D-05
    0.21459985D-05    0.54275103D-05    0.29675832D-05
    0.16929457D-05    0.42926531D-05    0.22524879D-05
    0.13472801D-05    0.34275447D-05    0.17258376D-05
    0.10825522D-05    0.27629740D-05    0.13363450D-05
    0.87795166D-06    0.22473180D-05    0.10455248D-05
    0.71816031D-06    0.18430931D-05    0.82592744D-06
    0.59211391D-06    0.15231632D-05    0.65830326D-06
    0.49176658D-06    0.12676931D-05    0.52905839D-06
   -0.58229788D-12   -0.92136455D-12    0.00000000D+00
    0.10803448D-07    0.21901023D-06    0.36000946D-07
    0.83823287D-07    0.28948633D-05    0.94484083D-06
   -0.62557157D-07    0.10672454D-04    0.50966828D-05
   -0.11229604D-05    0.21894402D-04    0.13020833D-04
   -0.27631471D-05    0.32125668D-04    0.20428348D-04
   -0.23428662D-05    0.40163940D-04    0.23394760D-04
    0.30197012D-05    0.48432270D-04    0.25231371D-04
    0.11941536D-04    0.56342016D-04    0.29987978D-04
    0.19278757D-04    0.59526385D-04    0.34219697D-04
    0.22118613D-04    0.56344849D-04    0.34151043D-04
    0.21193975D-04    0.48966866D-04    0.30282636D-04
    0.18391926D-04    0.40266891D-04    0.24841542D-04
    0.15113665D-04    0.32056007D-04    0.19478255D-04
    0.12051995D-04    0.25058800D-04    0.14901801D-04
    0.94550604D-05    0.19395303D-04    0.11255445D-04
    0.73561637D-05    0.14937026D-04    0.84448860D-05
    0.57033216D-05    0.11486413D-04    0.63144317D-05
    0.44196572D-05    0.88450727D-05    0.47162292D-05
    0.34295869D-05    0.68358965D-05    0.35260837D-05
    0.26697047D-05    0.53123762D-05    0.26432630D-05
    0.20895304D-05    0.41588735D-05    0.19899626D-05
    0.16485830D-05    0.32853945D-05    0.15088609D-05
    0.13132538D-05    0.26211354D-05    0.11554518D-05
    0.10564315D-05    0.21115922D-05    0.89446788D-06
    0.85769366D-06    0.17165784D-05    0.69969826D-06
    0.70227015D-06    0.14071431D-05    0.55266023D-06
    0.57951736D-06    0.11623879D-05    0.44044178D-06
    0.48168296D-06    0.96705548D-06    0.35393034D-06
   -0.37648010D-12   -0.62088030D-12    0.00000000D+00
    0.39294192D-09    0.90024241D-07    0.12347892D-07
   -0.24959060D-07    0.11803931D-05    0.31219765D-06
   -0.24841734D-06    0.43440607D-05    0.15782060D-05
   -0.70816561D-06    0.92275528D-05    0.37076297D-05
   -0.30101006D-06    0.15325402D-04    0.56611204D-05
    0.33145951D-05    0.23883520D-04    0.83233633D-05
    0.10884666D-04    0.35153976D-04    0.14404942D-04
    0.18906254D-04    0.44660989D-04    0.22104246D-04
    0.23270269D-04    0.47814199D-04    0.26473792D-04
    0.23337439D-04    0.44763560D-04    0.26065969D-04
    0.20753811D-04    0.38367569D-04    0.22634939D-04
