======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13261308D+01    0.68448732D+00   -0.68448732D+00   -0.13764464D+01
   -0.46251873D+00   -0.13764464D+01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12767204D+01    0.64700504D+00   -0.64700504D+00   -0.12696410D+01
   -0.44453885D+00   -0.13323652D+01   -0.52246387D+00   -0.52246387D+00
    0.30261585D+00   -0.30261585D+00
   -0.11372013D+01    0.53445955D+00   -0.53445955D+00   -0.99096194D+00
   -0.45092335D+00   -0.12509732D+01   -0.86902199D+00   -0.86902199D+00
    0.52725592D+00   -0.52725592D+00
   -0.93239899D+00    0.38053053D+00   -0.38053053D+00   -0.65978411D+00
   -0.47749595D+00   -0.11269769D+01   -0.95541832D+00   -0.95541832D+00
    0.55077514D+00   -0.55077514D+00
   -0.69646930D+00    0.24225908D+00   -0.24225908D+00   -0.39075173D+00
   -0.42976930D+00   -0.90097890D+00   -0.82363059D+00   -0.82363059D+00
    0.41655999D+00   -0.41655999D+00
   -0.46919195D+00    0.14327429D+00   -0.14327429D+00   -0.21487188D+00
   -0.32009993D+00   -0.63210009D+00   -0.59688018D+00   -0.59688018D+00
    0.26237893D+00   -0.26237893D+00
   -0.28606875D+00    0.79186793D-01   -0.79186793D-01   -0.11194870D+00
   -0.20951339D+00   -0.40082287D+00   -0.38191318D+00   -0.38191318D+00
    0.14913362D+00   -0.14913362D+00
   -0.16065822D+00    0.41184350D-01   -0.41184350D-01   -0.55595915D-01
   -0.12538961D+00   -0.23569026D+00   -0.22339029D+00   -0.22339029D+00
    0.79186194D-01   -0.79186194D-01
   -0.84782769D-01    0.20418660D-01   -0.20418660D-01   -0.26479044D-01
   -0.70182199D-01   -0.13108140D+00   -0.12245079D+00   -0.12245079D+00
    0.40017997D-01   -0.40017997D-01
   -0.42541451D-01    0.97117545D-02   -0.97117545D-02   -0.12142017D-01
   -0.37257172D-01   -0.69624118D-01   -0.63743910D-01   -0.63743910D-01
    0.19413294D-01   -0.19413294D-01
   -0.20383659D-01    0.44349062D-02   -0.44349062D-02   -0.53542655D-02
   -0.18870933D-01   -0.35372619D-01   -0.31650990D-01   -0.31650990D-01
    0.90529604D-02   -0.90529604D-02
   -0.93331412D-02    0.19419956D-02   -0.19419956D-02   -0.22628944D-02
   -0.91185800D-02   -0.17161086D-01   -0.14992189D-01   -0.14992189D-01
    0.40497865D-02   -0.40497865D-02
   -0.40782495D-02    0.81377938D-03   -0.81377938D-03   -0.91413381D-03
   -0.41884985D-02   -0.79254641D-02   -0.67605744D-02   -0.67605744D-02
    0.17314472D-02   -0.17314472D-02
   -0.16952938D-02    0.32547415D-03   -0.32547415D-03   -0.35267274D-03
   -0.18196547D-02   -0.34685019D-02   -0.28916528D-02   -0.28916528D-02
    0.70452633D-03   -0.70452633D-03
   -0.66816251D-03    0.12398031D-03   -0.12398031D-03   -0.13005430D-03
   -0.74490139D-03   -0.14331707D-02   -0.11693748D-02   -0.11693748D-02
    0.27221802D-03   -0.27221802D-03
   -0.24991679D-03    0.45013474D-04   -0.45013474D-04   -0.45903492D-04
   -0.28860542D-03   -0.56091303D-03   -0.44825178D-03   -0.44825178D-03
    0.10020080D-03   -0.10020080D-03
   -0.89158604D-04    0.15619801D-04   -0.15619801D-04   -0.15496636D-04
   -0.10682923D-03   -0.20980745D-03   -0.16404840D-03   -0.16404840D-03
    0.35355465D-04   -0.35355465D-04
   -0.30250704D-04    0.51630115D-05   -0.51630115D-05   -0.49738063D-05
   -0.37594079D-04   -0.74799757D-04   -0.57135661D-04   -0.57135661D-04
    0.11919615D-04   -0.11919615D-04
   -0.96872118D-05    0.16132440D-05   -0.16132440D-05   -0.15016805D-05
   -0.12457777D-04   -0.25178988D-04   -0.18775526D-04   -0.18775526D-04
    0.38064390D-05   -0.38064390D-05
   -0.28981957D-05    0.47136361D-06   -0.47136361D-06   -0.42010176D-06
   -0.38408362D-05   -0.79172314D-05   -0.57596062D-05   -0.57596062D-05
    0.11383196D-05   -0.11383196D-05
   -0.79651204D-06    0.12656550D-06   -0.12656550D-06   -0.10640366D-06
   -0.10806966D-05   -0.22860584D-05   -0.16210737D-05   -0.16210737D-05
    0.31310003D-06   -0.31310003D-06
   -0.19587091D-06    0.30415118D-07   -0.30415118D-07   -0.23569516D-07
   -0.26941424D-06   -0.59062688D-06   -0.40763014D-06   -0.40763014D-06
    0.77078992D-07   -0.77078992D-07
   -0.41362057D-07    0.62816751D-08   -0.62816751D-08   -0.43365795D-08
   -0.56800024D-07   -0.13120847D-06   -0.87867311D-07   -0.87867311D-07
    0.16285875D-07   -0.16285875D-07
   -0.70170113D-08    0.10451898D-08   -0.10451898D-08   -0.61353413D-09
   -0.93754478D-08   -0.23515769D-07   -0.15186510D-07   -0.15186510D-07
    0.27608319D-08   -0.27608319D-08
   -0.85181161D-09    0.12533906D-09   -0.12533906D-09    0.00000000D+00
   -0.10415960D-08   -0.30447285D-08   -0.18737443D-08   -0.18737443D-08
    0.33411424D-09   -0.33411424D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.12417215D-09   -0.56014463D-10   -0.56014463D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12402071D+01    0.98048321D+00   -0.98048321D+00   -0.10619157D+01
    0.44951634D+00   -0.10619157D+01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11908439D+01    0.92074607D+00   -0.92074607D+00   -0.98171139D+00
    0.39433116D+00   -0.10390595D+01   -0.45946265D+00   -0.45946265D+00
    0.36581857D+00   -0.36581857D+00
   -0.10535683D+01    0.75489726D+00   -0.75489726D+00   -0.77564891D+00
    0.21312979D+00   -0.99533049D+00   -0.76459056D+00   -0.76459056D+00
    0.62003738D+00   -0.62003738D+00
   -0.85613545D+00    0.53738291D+00   -0.53738291D+00   -0.52936157D+00
   -0.19127567D-01   -0.91474600D+00   -0.84545399D+00   -0.84545399D+00
    0.65496399D+00   -0.65496399D+00
   -0.63460114D+00    0.34074224D+00   -0.34074224D+00   -0.32184117D+00
   -0.15605686D+00   -0.75039930D+00   -0.73514531D+00   -0.73514531D+00
    0.51335977D+00   -0.51335977D+00
   -0.42666732D+00    0.19978596D+00   -0.19978596D+00   -0.18066052D+00
   -0.17387218D+00   -0.53988380D+00   -0.53722845D+00   -0.53722845D+00
    0.33334833D+00   -0.33334833D+00
   -0.26101637D+00    0.10999377D+00   -0.10999377D+00   -0.95685146D-01
   -0.13619786D+00   -0.34923256D+00   -0.34649281D+00   -0.34649281D+00
    0.19344453D+00   -0.19344453D+00
   -0.14730309D+00    0.57195000D-01   -0.57195000D-01   -0.48183629D-01
   -0.90262092D-01   -0.20854489D+00   -0.20412977D+00   -0.20412977D+00
    0.10431024D+00   -0.10431024D+00
   -0.78087385D-01    0.28379298D-01   -0.28379298D-01   -0.23228653D-01
   -0.53935720D-01   -0.11739357D+00   -0.11255683D+00   -0.11255683D+00
    0.53357112D-01   -0.53357112D-01
   -0.39332941D-01    0.13513060D-01   -0.13513060D-01   -0.10770545D-01
   -0.29956246D-01   -0.62950462D-01   -0.58869270D-01   -0.58869270D-01
    0.26140922D-01   -0.26140922D-01
   -0.18901069D-01    0.61766581D-02   -0.61766581D-02   -0.47995044D-02
   -0.15667279D-01   -0.32213353D-01   -0.29328189D-01   -0.29328189D-01
    0.12289214D-01   -0.12289214D-01
   -0.86680030D-02    0.27056521D-02   -0.27056521D-02   -0.20483848D-02
   -0.77378303D-02   -0.15703135D-01   -0.13914199D-01   -0.13914199D-01
    0.55328755D-02   -0.55328755D-02
   -0.37874172D-02    0.11331669D-02   -0.11331669D-02   -0.83464618D-03
   -0.36010790D-02   -0.72682490D-02   -0.62716411D-02   -0.62716411D-02
    0.23766336D-02   -0.23766336D-02
   -0.15714827D-02    0.45251631D-03   -0.45251631D-03   -0.32412855D-03
   -0.15725520D-02   -0.31799257D-02   -0.26753964D-02   -0.26753964D-02
    0.96962939D-03   -0.96962939D-03
   -0.61742768D-03    0.17200729D-03   -0.17200729D-03   -0.11996454D-03
   -0.64359561D-03   -0.13110426D-02   -0.10774383D-02   -0.10774383D-02
    0.37487505D-03   -0.37487505D-03
   -0.23033450D-03    0.62351733D-04   -0.62351733D-04   -0.42365046D-04
   -0.24927180D-03   -0.51214873D-03   -0.41165569D-03   -0.41165569D-03
    0.13796382D-03   -0.13796382D-03
   -0.81932934D-04    0.21601180D-04   -0.21601180D-04   -0.14263715D-04
   -0.92035108D-04   -0.19130138D-03   -0.15017565D-03   -0.15017565D-03
    0.48606110D-04   -0.48606110D-04
   -0.27642040D-04    0.71134355D-05   -0.71134355D-05   -0.45493612D-05
   -0.32124147D-04   -0.67951629D-04   -0.51998731D-04   -0.51998731D-04
    0.16308877D-04   -0.16308877D-04
   -0.87767283D-05    0.22088057D-05   -0.22088057D-05   -0.13595914D-05
   -0.10504248D-04   -0.22743153D-04   -0.16943579D-04   -0.16943579D-04
    0.51674234D-05   -0.51674234D-05
   -0.25932549D-05    0.63916996D-06   -0.63916996D-06   -0.37465052D-06
   -0.31735214D-05   -0.70903747D-05   -0.51346911D-05   -0.51346911D-05
    0.15271160D-05   -0.15271160D-05
   -0.69997899D-06    0.16917653D-06   -0.16917653D-06   -0.92850126D-07
   -0.86653048D-06   -0.20216767D-05   -0.14200826D-05   -0.14200826D-05
    0.41281130D-06   -0.41281130D-06
   -0.16771390D-06    0.39807831D-07   -0.39807831D-07   -0.19931593D-07
   -0.20663836D-06   -0.51275034D-06   -0.34816299D-06   -0.34816299D-06
    0.99090704D-07   -0.99090704D-07
   -0.34098928D-07    0.79703001D-08   -0.79703001D-08   -0.35018794D-08
   -0.40736001D-07   -0.11082381D-06   -0.72319635D-07   -0.72319635D-07
    0.20174371D-07   -0.20174371D-07
   -0.54688456D-08    0.12658850D-08   -0.12658850D-08   -0.39347206D-09
   -0.60171054D-08   -0.19051079D-07   -0.11827685D-07   -0.11827685D-07
    0.32355999D-08   -0.32355999D-08
   -0.54478518D-09    0.14129631D-09   -0.14129631D-09    0.00000000D+00
   -0.56915315D-09   -0.22476548D-08   -0.13413449D-08   -0.13413449D-08
    0.35971919D-09   -0.35971919D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.10366453D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11280557D+01    0.11539558D+01   -0.11539558D+01   -0.76798657D+00
    0.10830947D+01   -0.76798657D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10803240D+01    0.10800518D+01   -0.10800518D+01   -0.71298982D+00
    0.97550813D+00   -0.76137579D+00   -0.38120039D+00   -0.38120039D+00
    0.36687314D+00   -0.36687314D+00
   -0.94848247D+00    0.88351503D+00   -0.88351503D+00   -0.57219387D+00
    0.68605518D+00   -0.74708186D+00   -0.63590011D+00   -0.63590011D+00
    0.61113667D+00   -0.61113667D+00
   -0.76237033D+00    0.63218474D+00   -0.63218474D+00   -0.40134057D+00
    0.33743790D+00   -0.70261910D+00   -0.70869032D+00   -0.70869032D+00
    0.65434681D+00   -0.65434681D+00
   -0.55983553D+00    0.40265186D+00   -0.40265186D+00   -0.25144723D+00
    0.80076172D-01   -0.59297275D+00   -0.62442774D+00   -0.62442774D+00
    0.53251591D+00   -0.53251591D+00
   -0.37529252D+00    0.23589611D+00   -0.23589611D+00   -0.14474467D+00
   -0.37842164D-01   -0.43935126D+00   -0.46293238D+00   -0.46293238D+00
    0.35866227D+00   -0.35866227D+00
   -0.23038593D+00    0.12993308D+00   -0.12993308D+00   -0.78230508D-01
   -0.64410014D-01   -0.29123428D+00   -0.30234100D+00   -0.30234100D+00
    0.21369453D+00   -0.21369453D+00
   -0.13080391D+00    0.67781106D-01   -0.67781106D-01   -0.40070566D-01
   -0.54433167D-01   -0.17728198D+00   -0.18000469D+00   -0.18000469D+00
    0.11747776D+00   -0.11747776D+00
   -0.69747690D-01    0.33758518D-01   -0.33758518D-01   -0.19604451D-01
   -0.36772532D-01   -0.10130926D+00   -0.10009984D+00   -0.10009984D+00
    0.61001851D-01   -0.61001851D-01
   -0.35304635D-01    0.16131304D-01   -0.16131304D-01   -0.92118451D-02
   -0.21983943D-01   -0.54967468D-01   -0.52695536D-01   -0.52695536D-01
    0.30246168D-01   -0.30246168D-01
   -0.17024601D-01    0.73945746D-02   -0.73945746D-02   -0.41555772D-02
   -0.12051612D-01   -0.28371989D-01   -0.26366944D-01   -0.26366944D-01
    0.14353743D-01   -0.14353743D-01
   -0.78199494D-02    0.32447244D-02   -0.32447244D-02   -0.17934162D-02
   -0.61296346D-02   -0.13904809D-01   -0.12532077D-01   -0.12532077D-01
    0.65076528D-02   -0.65076528D-02
   -0.34148184D-02    0.13592578D-02   -0.13592578D-02   -0.73777565D-03
   -0.28991415D-02   -0.64490555D-02   -0.56432714D-02   -0.56432714D-02
    0.28081460D-02   -0.28081460D-02
   -0.14130149D-02    0.54210235D-03   -0.54210235D-03   -0.28859379D-03
   -0.12738257D-02   -0.28186715D-02   -0.23987241D-02   -0.23987241D-02
    0.11481780D-02   -0.11481780D-02
   -0.55336387D-03    0.20568190D-03   -0.20568190D-03   -0.10726677D-03
   -0.52264267D-03   -0.11594315D-02   -0.96200767D-03   -0.96200767D-03
    0.44430591D-03   -0.44430591D-03
   -0.20600841D-03    0.74472903D-04   -0.74472903D-04   -0.37909869D-04
   -0.20308308D-03   -0.45249249D-03   -0.36662973D-03   -0.36662973D-03
    0.16364788D-03   -0.16364788D-03
   -0.73006456D-04    0.25742093D-04   -0.25742093D-04   -0.12720706D-04
   -0.74789137D-04   -0.16868783D-03   -0.13319451D-03   -0.13319451D-03
    0.57536188D-04   -0.57536188D-04
   -0.24467093D-04    0.84375574D-05   -0.84375574D-05   -0.40259710D-05
   -0.25870988D-04   -0.59659814D-04   -0.45798939D-04   -0.45798939D-04
    0.19195475D-04   -0.19195475D-04
   -0.76901205D-05    0.25995774D-05   -0.25995774D-05   -0.11881763D-05
   -0.83255789D-05   -0.19832919D-04   -0.14772216D-04   -0.14772216D-04
    0.60243022D-05   -0.60243022D-05
   -0.22384852D-05    0.74323579D-06   -0.74323579D-06   -0.32143981D-06
   -0.24526751D-05   -0.61202732D-05   -0.44111511D-05   -0.44111511D-05
    0.17547316D-05   -0.17547316D-05
   -0.59142129D-06    0.19327043D-06   -0.19327043D-06   -0.77612617D-07
   -0.64473611D-06   -0.17192369D-05   -0.11945765D-05   -0.11945765D-05
    0.46445279D-06   -0.46445279D-06
   -0.13748522D-06    0.44339494D-07   -0.44339494D-07   -0.16062816D-07
