    0.36932882D-07    0.50127882D-07
    0.13555389D-07    0.18237152D-07
    0.45776678D-08    0.60652961D-08
    0.12170457D-08    0.15899096D-08
    0.19849544D-09    0.25715852D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.92687967D-12   -0.91224684D-12
    0.20333320D-05   -0.27638697D-06
    0.24475610D-04   -0.59208129D-05
    0.69124020D-04   -0.23877839D-04
    0.79546138D-04   -0.33255737D-04
    0.28516016D-04   -0.15604404D-05
   -0.33749110D-04    0.61615033D-04
   -0.58419562D-04    0.10628675D-03
   -0.38247920D-04    0.11161253D-03
   -0.65145568D-05    0.91925223D-04
    0.87185953D-05    0.62822826D-04
    0.95034273D-05    0.37180048D-04
    0.77067278D-05    0.22237965D-04
    0.78986324D-05    0.16266204D-04
    0.75212447D-05    0.12537006D-04
    0.52633985D-05    0.80293093D-05
    0.28973080D-05    0.42454178D-05
    0.13884107D-05    0.19805671D-05
    0.61041466D-06    0.85112465D-06
    0.25130138D-06    0.34502523D-06
    0.98597056D-07    0.13433866D-06
    0.37377376D-07    0.50583714D-07
    0.13505498D-07    0.18052001D-07
    0.42229412D-08    0.55760803D-08
    0.12875550D-08    0.14774203D-08
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.71381182D-12   -0.70315823D-12
    0.18676557D-05   -0.11812710D-05
    0.20620260D-04   -0.12551777D-04
    0.53479736D-04   -0.33391378D-04
    0.55137612D-04   -0.37625089D-04
    0.75937676D-05   -0.72497229D-07
   -0.46295265D-04    0.63592096D-04
   -0.65303412D-04    0.10965537D-03
   -0.43453588D-04    0.11936562D-03
   -0.12041909D-04    0.99453894D-04
    0.29269312D-05    0.66575415D-04
    0.52781548D-05    0.38915939D-04
    0.65666244D-05    0.24648144D-04
    0.87598943D-05    0.19080939D-04
    0.82110516D-05    0.14080413D-04
    0.54253036D-05    0.84755726D-05
    0.28762978D-05    0.43007150D-05
    0.13468142D-05    0.19544732D-05
    0.58354760D-06    0.82467572D-06
    0.23813586D-06    0.32948459D-06
    0.92892952D-07    0.12681081D-06
    0.34989033D-07    0.47205327D-07
    0.12427451D-07    0.16486323D-07
    0.37481311D-08    0.48863389D-08
    0.85801566D-09    0.11027210D-08
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.53903756D-12   -0.53244128D-12
    0.11213142D-05   -0.12126408D-05
    0.11701478D-04   -0.13080006D-04
    0.27656117D-04   -0.33969331D-04
    0.21414048D-04   -0.37277738D-04
   -0.15872683D-04   -0.19281339D-05
   -0.54731140D-04    0.57133791D-04
   -0.65293862D-04    0.10220149D-03
   -0.44157159D-04    0.11454977D-03
   -0.17518332D-04    0.95400461D-04
   -0.42292348D-05    0.62795049D-04
    0.95457482D-06    0.37692010D-04
    0.62926249D-05    0.26552594D-04
    0.98192630D-05    0.21278523D-04
    0.85914384D-05    0.14825491D-04
    0.53271920D-05    0.84181015D-05
    0.27180171D-05    0.41128741D-05
    0.12429283D-05    0.18238737D-05
    0.53062388D-06    0.75659532D-06
    0.21474103D-06    0.29830617D-06
    0.83350326D-07    0.11349566D-06
    0.31087363D-07    0.41615500D-07
    0.10613140D-07    0.13934782D-07
    0.29584627D-08    0.38243070D-08
    0.53402315D-09    0.68787455D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.39937584D-12   -0.39643386D-12
    0.28704604D-06   -0.89220250D-06
    0.26344592D-05   -0.10261520D-04
    0.34275298D-05   -0.28567808D-04
   -0.87466305D-05   -0.34045105D-04
   -0.34634887D-04   -0.68261324D-05
   -0.56135991D-04    0.43924636D-04
   -0.56911766D-04    0.86234127D-04
   -0.39112725D-04    0.98377637D-04
   -0.20661867D-04    0.80322782D-04
   -0.99855570D-05    0.52206599D-04
   -0.14418007D-05    0.33977659D-04
    0.72932189D-05    0.27374578D-04
    0.10775000D-04    0.22068460D-04
    0.85287031D-05    0.14469579D-04
    0.49534070D-05    0.77960243D-05
    0.24307991D-05    0.36800144D-05
    0.10845286D-05    0.15951078D-05
    0.45581341D-06    0.65132875D-06
    0.18286382D-06    0.25384154D-06
    0.70616310D-07    0.95550401D-07
    0.25965212D-07    0.34383411D-07
    0.84491503D-08    0.10983506D-07
    0.21961204D-08    0.26648984D-08
    0.29670038D-09    0.38295348D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.29034978D-12   -0.29036441D-12
   -0.23556780D-06   -0.59508943D-06
   -0.30426625D-05   -0.71994974D-05
   -0.11646277D-04   -0.21867787D-04
   -0.26651338D-04   -0.29717160D-04
   -0.41995722D-04   -0.11626172D-04
   -0.46755239D-04    0.30354584D-04
   -0.39226538D-04    0.67544027D-04
   -0.27433863D-04    0.76057177D-04
   -0.18124330D-04    0.59670845D-04
   -0.99493142D-05    0.39603102D-04
    0.93389361D-06    0.30386199D-04
    0.10072838D-04    0.27332641D-04
    0.11545296D-04    0.21253358D-04
    0.80897374D-05    0.13085969D-04
    0.44009181D-05    0.67365094D-05
    0.20798127D-05    0.30886458D-05
    0.90559456D-06    0.13131414D-05
    0.37446686D-06    0.52919253D-06
    0.14868422D-06    0.20436620D-06
    0.56889661D-07    0.76139621D-07
    0.20391683D-07    0.26692913D-07
    0.61956248D-08    0.79827297D-08
    0.14061806D-08    0.18002160D-08
    0.00000000D+00    0.20103823D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20701751D-12   -0.20915301D-12
   -0.39924406D-06   -0.40437159D-06
   -0.49321255D-05   -0.50700008D-05
   -0.16672266D-04   -0.16467299D-04
   -0.30836129D-04   -0.24706699D-04
   -0.36691691D-04   -0.12260241D-04
   -0.28550750D-04    0.22262490D-04
   -0.17555694D-04    0.51048733D-04
   -0.13076985D-04    0.53776587D-04
   -0.11111127D-04    0.40110483D-04
   -0.44743685D-05    0.29494605D-04
    0.66376358D-05    0.28044026D-04
    0.13101443D-04    0.26195424D-04
    0.11697510D-04    0.19106249D-04
    0.72918379D-05    0.11048370D-04
    0.37220692D-05    0.54479844D-05
    0.16935619D-05    0.24294302D-05
    0.71881757D-06    0.10137244D-05
    0.29179865D-06    0.40333513D-06
    0.11423556D-06    0.15429761D-06
    0.42976216D-07    0.56718000D-07
    0.14709009D-07    0.19062358D-07
    0.40523429D-08    0.51972449D-08
    0.75191499D-09    0.96564959D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14461430D-12   -0.14803003D-12
   -0.36047784D-06   -0.29436246D-06
   -0.45048495D-05   -0.37461948D-05
   -0.14912038D-04   -0.12340704D-04
   -0.24763425D-04   -0.18113267D-04
   -0.21964434D-04   -0.60730225D-05
   -0.75067144D-05    0.21653096D-04
    0.91851424D-06    0.39189877D-04
   -0.86829455D-06    0.36572535D-04
   -0.19618675D-05    0.27710549D-04
    0.48057896D-05    0.25999769D-04
    0.13589496D-04    0.28140880D-04
    0.15380097D-04    0.24696078D-04
    0.11207988D-04    0.16491785D-04
    0.63038450D-05    0.89445825D-05
    0.30388985D-05    0.42346198D-05
    0.13350126D-05    0.18395827D-05
    0.55294759D-06    0.75414216D-06
    0.22023812D-06    0.29637962D-06
    0.84718661D-07    0.11212533D-06
    0.30982695D-07    0.40307683D-07
    0.99717030D-08    0.12808388D-07
    0.26436550D-08    0.33718072D-08
    0.37378531D-09    0.48195863D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.98802070D-13   -0.10278106D-12
   -0.25857814D-06   -0.21399463D-06
   -0.31945041D-05   -0.26563105D-05
   -0.99357504D-05   -0.80844356D-05
   -0.13197396D-04   -0.88668085D-05
   -0.40661109D-05    0.49477426D-05
    0.93641688D-05    0.24421220D-04
    0.11924582D-04    0.30879300D-04
    0.68795267D-05    0.25737047D-04
    0.65362639D-05    0.22819660D-04
    0.13350681D-04    0.26550145D-04
    0.17954438D-04    0.27872983D-04
    0.15404612D-04    0.21903756D-04
    0.97174037D-05    0.13349855D-04
    0.50293228D-05    0.68024806D-05
    0.23067093D-05    0.30941651D-05
    0.98131289D-06    0.13092200D-05
    0.39715151D-06    0.52703376D-06
    0.15515519D-06    0.20429320D-06
    0.58386076D-07    0.76042813D-07
    0.20395411D-07    0.26273546D-07
    0.60212886D-08    0.77005864D-08
    0.13082592D-08    0.16754455D-08
    0.00000000D+00    0.20200024D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.65870161D-13   -0.69857206D-13
   -0.15566095D-06   -0.12905323D-06
   -0.17711876D-05   -0.14266553D-05
   -0.42625006D-05   -0.29533430D-05
   -0.11156222D-05    0.20315278D-05
    0.97570906D-05    0.15601545D-04
    0.17147026D-04    0.25657795D-04
    0.14514410D-04    0.24595934D-04
    0.10090509D-04    0.20615976D-04
    0.12586659D-04    0.22879399D-04
    0.18181215D-04    0.27426191D-04
    0.18408249D-04    0.25540775D-04
    0.13296555D-04    0.17857991D-04
    0.75669196D-05    0.10025167D-04
    0.36820053D-05    0.48462337D-05
    0.16258634D-05    0.21320886D-05
    0.67441537D-06    0.88222791D-06
    0.26794295D-06    0.34956908D-06
    0.10291977D-06    0.13365436D-06
    0.37769029D-07    0.48692167D-07
    0.12519792D-07    0.16027355D-07
    0.33112946D-08    0.42361771D-08
    0.60346115D-09    0.77661771D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.42736810D-13   -0.46340495D-13
   -0.50686687D-07   -0.27468732D-07
   -0.30530563D-06    0.98258180D-08
    0.12947781D-05    0.25323024D-05
    0.83156492D-05    0.11113643D-04
    0.16445364D-04    0.20940742D-04
    0.17782854D-04    0.23584355D-04
    0.13564898D-04    0.20260266D-04
    0.12038187D-04    0.19459298D-04
    0.15957883D-04    0.23684054D-04
    0.18561472D-04    0.25520784D-04
    0.15565533D-04    0.20691757D-04
    0.99221808D-05    0.13012977D-04
    0.52080493D-05    0.67905219D-05
    0.24082525D-05    0.31307287D-05
    0.10291156D-05    0.13355752D-05
    0.41734313D-06    0.54098665D-06
    0.16295556D-06    0.21089223D-06
    0.61425774D-07    0.79226963D-07
    0.21712124D-07    0.27873871D-07
    0.67072930D-08    0.85787562D-08
    0.16465548D-08    0.21091667D-08
    0.23245470D-09    0.30052655D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26888160D-13   -0.29869296D-13
    0.41704127D-07    0.62697936D-07
    0.89733502D-06    0.11809034D-05
    0.49603269D-05    0.60324874D-05
    0.11840633D-04    0.14051369D-04
    0.15539796D-04    0.18730405D-04
    0.13879334D-04    0.17816036D-04
    0.11350904D-04    0.16099821D-04
    0.12952969D-04    0.18581869D-04
    0.16406063D-04    0.22336615D-04
    0.16009758D-04    0.21106023D-04
    0.11620422D-04    0.15119146D-04
    0.67007336D-05    0.86745465D-05
    0.32892237D-05    0.42488440D-05
    0.14575794D-05    0.18807034D-05
    0.60559977D-06    0.78091474D-06
    0.24077131D-06    0.31032445D-06
    0.92487841D-07    0.11907394D-06
    0.34098151D-07    0.43787035D-07
    0.11529332D-07    0.14761434D-07
    0.32303106D-08    0.41384133D-08
    0.65768928D-09    0.84682515D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16319770D-13   -0.18592305D-13
    0.10191430D-06    0.11943472D-06
    0.15029912D-05    0.17298138D-05
    0.55853321D-05    0.63619337D-05
    0.96389333D-05    0.11031512D-04
    0.10179337D-04    0.12012391D-04
    0.86924138D-05    0.11070191D-04
    0.90676748D-05    0.12348273D-04
    0.12195713D-04    0.16377523D-04
    0.13955695D-04    0.18265532D-04
    0.11756028D-04    0.15202579D-04
    0.75881807D-05    0.97733792D-05
    0.40208904D-05    0.51723806D-05
    0.18662777D-05    0.23995526D-05
    0.79801606D-06    0.10258184D-05
    0.32367037D-06    0.41604158D-06
    0.12645968D-06    0.16253352D-06
    0.47779920D-07    0.61363672D-07
    0.17066293D-07    0.21891094D-07
    0.54241606D-08    0.69510416D-08
    0.14513288D-08    0.18635516D-08
    0.22013382D-09    0.28484405D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.94734096D-14   -0.11071436D-13
    0.10789094D-06    0.12035869D-06
    0.12938835D-05    0.14348239D-05
    0.36357367D-05    0.40131258D-05
    0.47872058D-05    0.52987371D-05
    0.42368882D-05    0.48930504D-05
    0.43170990D-05    0.55297844D-05
    0.67855510D-05    0.89737936D-05
    0.97520646D-05    0.12695781D-04
    0.99356772D-05    0.12801669D-04
    0.73846752D-05    0.94849939D-05
    0.43214136D-05    0.55488034D-05
    0.21357688D-05    0.27429884D-05
    0.94788491D-06    0.12176122D-05
    0.39369543D-06    0.50581184D-06
    0.15655090D-06    0.20117158D-06
    0.60272004D-07    0.77456545D-07
    0.22303934D-07    0.28647846D-07
    0.77104129D-08    0.98989503D-08
    0.22440840D-08    0.28858579D-08
    0.49548229D-09    0.64003305D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.51979295D-14   -0.62273947D-14
    0.63891702D-07    0.68413557D-07
    0.55044591D-06    0.57257119D-06
    0.92336923D-06    0.87407282D-06
    0.45878305D-06    0.24711520D-06
    0.16875068D-06    0.40702476D-07
    0.17040938D-05    0.22068827D-05
    0.47385568D-05    0.61446275D-05
    0.66217154D-05    0.85165605D-05
    0.59631692D-05    0.76520568D-05
    0.39556679D-05    0.50783405D-05
    0.21172985D-05    0.27206159D-05
    0.98380315D-06    0.12648895D-05
    0.41971942D-06    0.53984107D-06
    0.16983102D-06    0.21849525D-06
    0.66354080D-07    0.85387741D-07
    0.25200048D-07    0.32432270D-07
    0.91247579D-08    0.11744745D-07
    0.29741380D-08    0.38297463D-08
    0.85031055D-09    0.10975036D-08
    0.00000000D+00    0.17088461D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26490041D-14   -0.32480732D-14
   -0.74615911D-08   -0.13977171D-07
   -0.20995247D-06   -0.30750119D-06
   -0.95860611D-06   -0.13130604D-05
   -0.17834206D-05   -0.23743921D-05
   -0.14605889D-05   -0.19074548D-05
    0.58638015D-06    0.76281565D-06
    0.29500535D-05    0.37949553D-05
    0.37370384D-05    0.48000008D-05
    0.29588341D-05    0.38042952D-05
    0.17589612D-05    0.22646724D-05
    0.86742892D-06    0.11178517D-05
    0.38231072D-06    0.49295270D-06
    0.15761014D-06    0.20329297D-06
    0.62344570D-07    0.80433639D-07
    0.24010774D-07    0.30982970D-07
    0.88923797D-08    0.11484822D-07
    0.31632813D-08    0.40834314D-08
    0.11580396D-08    0.14956871D-08
    0.21180504D-09    0.27491782D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12166438D-14   -0.15231690D-14
   -0.46752368D-07   -0.59920913D-07
   -0.50430454D-06   -0.64975659D-06
   -0.14276719D-05   -0.18457178D-05
   -0.20262269D-05   -0.26190206D-05
   -0.14071947D-05   -0.18139022D-05
    0.25546631D-06    0.32896725D-06
    0.15514925D-05    0.19972188D-05
    0.16957854D-05    0.21864124D-05
    0.11733204D-05    0.15153350D-05
    0.62650906D-06    0.81002946D-06
    0.28749234D-06    0.37193630D-06
    0.12108583D-06    0.15671128D-06
    0.48426619D-07    0.62689572D-07
    0.18787624D-07    0.24324479D-07
    0.71630684D-08    0.92747572D-08
    0.26403481D-08    0.34197270D-08
    0.88056153D-09    0.11411951D-08
    0.25885060D-09    0.33624097D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48198483D-15   -0.61408512D-15
   -0.34829163D-07   -0.44640400D-07
   -0.36822768D-06   -0.47388799D-06
   -0.98133068D-06   -0.12675238D-05
   -0.12592971D-05   -0.16290231D-05
   -0.73507714D-06   -0.95176642D-06
    0.15908626D-06    0.20456417D-06
    0.62951869D-06    0.81477935D-06
    0.57621924D-06    0.74723158D-06
    0.34801555D-06    0.45182678D-06
    0.16932824D-06    0.21997182D-06
    0.73486454D-07    0.95497917D-07
    0.29851570D-07    0.38801762D-07
    0.11645164D-07    0.15138897D-07
    0.44566477D-08    0.57939666D-08
