    0.18889450D-07    0.25540407D-07
    0.69677949D-08    0.92493217D-08
    0.19726116D-08    0.25776683D-08
    0.33421265D-09    0.43293164D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10085721D-11   -0.98611353D-12
    0.23037996D-05   -0.75931940D-06
    0.16741795D-04   -0.45823123D-05
    0.14946427D-04    0.12871088D-04
   -0.36227389D-04    0.55784414D-04
   -0.63822303D-04    0.13660553D-03
   -0.46651594D-04    0.20032704D-03
   -0.21047236D-04    0.19034965D-03
   -0.13688413D-05    0.14149730D-03
    0.80416639D-05    0.92196235D-04
    0.11045432D-04    0.57859464D-04
    0.10226488D-04    0.36170703D-04
    0.10443575D-04    0.25388880D-04
    0.10047545D-04    0.18893145D-04
    0.74250711D-05    0.12434105D-04
    0.45430636D-05    0.71886478D-05
    0.24635482D-05    0.37608974D-05
    0.12412610D-05    0.18300320D-05
    0.59178869D-06    0.84236618D-06
    0.26684619D-06    0.37109565D-06
    0.11537680D-06    0.15879591D-06
    0.48468424D-07    0.66108498D-07
    0.19331415D-07    0.25950422D-07
    0.67004047D-08    0.88097097D-08
    0.16909741D-08    0.21917429D-08
    0.20680207D-09    0.26814305D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.77134978D-12   -0.75372326D-12
    0.53540330D-06   -0.97895075D-07
    0.42028792D-05    0.14756718D-05
   -0.28968270D-05    0.21062703D-04
   -0.44954610D-04    0.67398234D-04
   -0.67328220D-04    0.14517103D-03
   -0.54804711D-04    0.20211366D-03
   -0.34276832D-04    0.19204900D-03
   -0.14285827D-04    0.14469914D-03
   -0.56874881D-06    0.96743756D-04
    0.56406248D-05    0.61495007D-04
    0.80149609D-05    0.39645472D-04
    0.11030175D-04    0.29323595D-04
    0.10694506D-04    0.21197285D-04
    0.76671782D-05    0.13392712D-04
    0.45709946D-05    0.74999100D-05
    0.24350906D-05    0.38367136D-05
    0.12120751D-05    0.18367814D-05
    0.57368142D-06    0.83461938D-06
    0.25796851D-06    0.36333196D-06
    0.11140396D-06    0.15390839D-06
    0.46589087D-07    0.63340165D-07
    0.18224599D-07    0.24257238D-07
    0.59170006D-08    0.77187112D-08
    0.14234038D-08    0.18288074D-08
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.57837914D-12   -0.56667952D-12
   -0.42534033D-06    0.28829081D-06
   -0.43850033D-05    0.52893239D-05
   -0.16429995D-04    0.27581203D-04
   -0.47496839D-04    0.70005130D-04
   -0.63620607D-04    0.13669260D-03
   -0.56836542D-04    0.18295255D-03
   -0.44118084D-04    0.17309152D-03
   -0.26056845D-04    0.13269977D-03
   -0.93406722D-05    0.91708905D-04
   -0.34875560D-06    0.59522119D-04
    0.68099858D-05    0.41535965D-04
    0.11837869D-04    0.31964496D-04
    0.11083003D-04    0.22369039D-04
    0.76215600D-05    0.13596632D-04
    0.44118730D-05    0.73932154D-05
    0.23042830D-05    0.37045981D-05
    0.11314708D-05    0.17470800D-05
    0.53135408D-06    0.78496442D-06
    0.23842464D-06    0.33835585D-06
    0.10293109D-06    0.14189761D-06
    0.42634329D-07    0.57441081D-07
    0.16062591D-07    0.21132549D-07
    0.47390134D-08    0.61261810D-08
    0.88931158D-09    0.11452339D-08
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.42568293D-12   -0.41949549D-12
   -0.56307311D-06    0.43597982D-06
   -0.63629511D-05    0.64416173D-05
   -0.19954226D-04    0.27766175D-04
   -0.43391738D-04    0.62417378D-04
   -0.55141506D-04    0.11258878D-03
   -0.53836217D-04    0.14595197D-03
   -0.48125122D-04    0.13747367D-03
   -0.32253328D-04    0.10849826D-03
   -0.15380651D-04    0.77521021D-04
   -0.39807270D-05    0.52813972D-04
    0.75918654D-05    0.41382700D-04
    0.12782479D-04    0.32407734D-04
    0.11105229D-04    0.21928790D-04
    0.72551909D-05    0.12864448D-04
    0.40632727D-05    0.68103972D-05
    0.20756364D-05    0.33482685D-05
    0.10033392D-05    0.15575054D-05
    0.46681491D-06    0.69304042D-06
    0.20886706D-06    0.29658548D-06
    0.90095617D-07    0.12330835D-06
    0.36743596D-07    0.48882340D-07
    0.12985054D-07    0.16897028D-07
    0.33629012D-08    0.43242321D-08
    0.49690054D-09    0.64123800D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.30768259D-12   -0.30591155D-12
   -0.39881364D-06    0.40267330D-06
   -0.48810466D-05    0.56038962D-05
   -0.16261465D-04    0.22295269D-04
   -0.34611778D-04    0.46392714D-04
   -0.44052899D-04    0.79003238D-04
   -0.45415856D-04    0.10059170D-03
   -0.42081105D-04    0.96405644D-04
   -0.27902525D-04    0.80443487D-04
   -0.14377701D-04    0.59408774D-04
   -0.77291528D-06    0.45872423D-04
    0.11341082D-04    0.39858701D-04
    0.14142626D-04    0.30786034D-04
    0.10955389D-04    0.20049469D-04
    0.67308119D-05    0.11382275D-04
    0.36331409D-05    0.58844012D-05
    0.18110204D-05    0.28452762D-05
    0.85970228D-06    0.13081221D-05
    0.39501001D-06    0.57763205D-06
    0.17546786D-06    0.24598455D-06
    0.75058691D-07    0.10134648D-06
    0.29693737D-07    0.38974292D-07
    0.97048474D-08    0.12505406D-07
    0.23099294D-08    0.29559155D-08
    0.26116778D-09    0.33801345D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.21839952D-12   -0.21968755D-12
   -0.22224136D-06    0.27580787D-06
   -0.29156574D-05    0.37158208D-05
   -0.10797703D-04    0.13987055D-04
   -0.25028355D-04    0.26764763D-04
   -0.32916273D-04    0.44423720D-04
   -0.33419878D-04    0.58372361D-04
   -0.27752203D-04    0.61218100D-04
   -0.16337774D-04    0.55421775D-04
   -0.66651518D-05    0.43949596D-04
    0.74709119D-05    0.40949415D-04
    0.15968666D-04    0.37123061D-04
    0.15184644D-04    0.27657030D-04
    0.10463500D-04    0.17248832D-04
    0.60332630D-05    0.94737973D-05
    0.31324095D-05    0.47836586D-05
    0.15205924D-05    0.22750193D-05
    0.70711685D-06    0.10338891D-05
    0.31958281D-06    0.45310436D-06
    0.14004608D-06    0.19184341D-06
    0.58754484D-07    0.77974516D-07
    0.22005252D-07    0.28552902D-07
    0.64537753D-08    0.82748106D-08
    0.12441586D-08    0.15973014D-08
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15212050D-12   -0.15525032D-12
   -0.12056696D-06    0.12967692D-06
   -0.17021489D-05    0.16716144D-05
   -0.70102430D-05    0.58057899D-05
   -0.17707550D-04    0.93487552D-05
   -0.23051533D-04    0.17596625D-04
   -0.19104411D-04    0.30131930D-04
   -0.94362844D-05    0.40263756D-04
   -0.25943423D-05    0.39364828D-04
    0.64572189D-05    0.37956190D-04
    0.17683900D-04    0.39984318D-04
    0.20094386D-04    0.34732621D-04
    0.15573989D-04    0.24294324D-04
    0.96811834D-05    0.14407906D-04
    0.52642128D-05    0.76437235D-05
    0.26336549D-05    0.37678543D-05
    0.12458546D-05    0.17620948D-05
    0.56746404D-06    0.79151041D-06
    0.25173873D-06    0.34408611D-06
    0.10817021D-06    0.14432404D-06
    0.43829088D-07    0.57167430D-07
    0.15275077D-07    0.19620779D-07
    0.40588529D-08    0.50009942D-08
    0.62175117D-09    0.80149067D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10383076D-12   -0.10781317D-12
   -0.85253086D-07    0.16338681D-07
   -0.12392044D-05    0.14426201D-06
   -0.52177401D-05    0.11906179D-06
   -0.12782074D-04   -0.12884685D-05
   -0.14118588D-04    0.39099235D-05
   -0.44860891D-05    0.18967727D-04
    0.55411488D-05    0.31116441D-04
    0.97655430D-05    0.33217251D-04
    0.18753445D-04    0.38237954D-04
    0.24337667D-04    0.39151249D-04
    0.21199986D-04    0.31166013D-04
    0.14348172D-04    0.20270365D-04
    0.82398054D-05    0.11412118D-04
    0.42665618D-05    0.58442998D-05
    0.20660904D-05    0.28105863D-05
    0.95471588D-06    0.12916043D-05
    0.42656619D-06    0.57294324D-06
    0.18565212D-06    0.24648175D-06
    0.77763903D-07    0.10167613D-06
    0.29815815D-07    0.38441361D-07
    0.94282235D-08    0.12052376D-07
    0.21413416D-08    0.27411414D-08
    0.26202649D-09    0.33885316D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.69315647D-13   -0.73436618D-13
   -0.80779535D-07   -0.41482657D-07
   -0.11235447D-05   -0.57466809D-06
   -0.43217236D-05   -0.21102161D-05
   -0.88207173D-05   -0.37510985D-05
   -0.54431271D-05    0.34115505D-05
    0.72294777D-05    0.20085788D-04
    0.13759268D-04    0.28899940D-04
    0.18579976D-04    0.33725287D-04
    0.25840439D-04    0.39414064D-04
    0.25560180D-04    0.36065502D-04
    0.19120718D-04    0.26090378D-04
    0.11786101D-04    0.15827472D-04
    0.63897258D-05    0.85083315D-05
    0.31877084D-05    0.42237767D-05
    0.15046793D-05    0.19874324D-05
    0.68246391D-06    0.89914002D-06
    0.30029208D-06    0.39418646D-06
    0.12845783D-06    0.16748367D-06
    0.52210406D-07    0.67402177D-07
    0.18812611D-07    0.24075888D-07
    0.52678830D-08    0.67354143D-08
    0.99511799D-09    0.12802462D-08
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.45160775D-13   -0.48940466D-13
   -0.64805458D-07   -0.41678865D-07
   -0.82053506D-06   -0.48381965D-06
   -0.25663959D-05   -0.11229663D-05
   -0.31231842D-05    0.41613579D-06
    0.44693522D-05    0.11022178D-04
    0.14959393D-04    0.24571404D-04
    0.18478443D-04    0.29788896D-04
    0.23849992D-04    0.35402043D-04
    0.26545693D-04    0.36762612D-04
    0.22181971D-04    0.29769909D-04
    0.14884199D-04    0.19689840D-04
    0.85374933D-05    0.11212964D-04
    0.44176102D-05    0.57788485D-05
    0.21357476D-05    0.27872112D-05
    0.98598165D-06    0.12847866D-05
    0.43984117D-06    0.57241123D-06
    0.19072777D-06    0.24763832D-06
    0.79953318D-07    0.10330346D-06
    0.31069953D-07    0.39895844D-07
    0.10329835D-07    0.13203960D-07
    0.26677087D-08    0.34153784D-08
    0.38675363D-09    0.49991161D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.28629199D-13   -0.31788049D-13
   -0.31057251D-07   -0.11194028D-07
   -0.28985697D-06    0.31479291D-08
   -0.11629218D-06    0.11574442D-05
    0.30840945D-05    0.62173590D-05
    0.11991816D-04    0.17615120D-04
    0.17702480D-04    0.25467745D-04
    0.20742430D-04    0.29640414D-04
    0.24599292D-04    0.33528925D-04
    0.23082358D-04    0.30578801D-04
    0.17047885D-04    0.22299425D-04
    0.10482286D-04    0.13631150D-04
    0.56712134D-05    0.73525719D-05
    0.28225547D-05    0.36530513D-05
    0.13287298D-05    0.17179573D-05
    0.60180582D-06    0.77764205D-06
    0.26457920D-06    0.34168229D-06
    0.11308949D-06    0.14579839D-06
    0.46230732D-07    0.59385444D-07
    0.17050759D-07    0.21819153D-07
    0.50855591D-08    0.65113193D-08
    0.10787071D-08    0.13884580D-08
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.17578285D-13   -0.20014264D-13
    0.10164725D-07    0.28843258D-07
    0.29644580D-06    0.56977230D-06
    0.21779033D-05    0.33452746D-05
    0.75171304D-05    0.10290138D-04
    0.13927016D-04    0.18525832D-04
    0.16591562D-04    0.22545553D-04
    0.19799447D-04    0.26539092D-04
    0.20866240D-04    0.27349498D-04
    0.17171249D-04    0.22269211D-04
    0.11487825D-04    0.14834114D-04
    0.65684102D-05    0.84654941D-05
    0.33857715D-05    0.43593280D-05
    0.16305883D-05    0.20982602D-05
    0.75035035D-06    0.96528720D-06
    0.33433602D-06    0.43007246D-06
    0.14509724D-06    0.18660548D-06
    0.61042783D-07    0.78411134D-07
    0.24043710D-07    0.30829870D-07
    0.82604951D-08    0.10578593D-07
    0.23400903D-08    0.30032457D-08
    0.36526198D-09    0.47254510D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10374056D-13   -0.12112747D-13
    0.40921155D-07    0.58229986D-07
    0.68339621D-06    0.93137292D-06
    0.33864776D-05    0.44066136D-05
    0.82887426D-05    0.10532583D-04
    0.11169611D-04    0.14504900D-04
    0.13311633D-04    0.17545997D-04
    0.15743576D-04    0.20488036D-04
    0.14789800D-04    0.19079075D-04
    0.10980960D-04    0.14123866D-04
    0.67580682D-05    0.86851632D-05
    0.36452752D-05    0.46835836D-05
    0.18064305D-05    0.23207621D-05
    0.84679571D-06    0.10878598D-05
    0.38244825D-06    0.49134871D-06
    0.16817354D-06    0.21609152D-06
    0.72183442D-07    0.92747885D-07
    0.29823549D-07    0.38290411D-07
    0.11259663D-07    0.14445218D-07
    0.35046324D-08    0.45042829D-08
    0.80982037D-09    0.10457659D-08
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.58212560D-14   -0.69647047D-14
    0.54011822D-07    0.69127536D-07
    0.80040947D-06    0.10095073D-05
    0.33555459D-05    0.41596092D-05
    0.59372473D-05    0.74432596D-05
    0.71244111D-05    0.92156467D-05
    0.93851978D-05    0.12156819D-04
    0.10490346D-04    0.13496221D-04
    0.88831504D-05    0.11406951D-04
    0.60107628D-05    0.77197863D-05
    0.34321695D-05    0.44098015D-05
    0.17597819D-05    0.22618104D-05
    0.84208820D-06    0.10825692D-05
    0.38526856D-06    0.49536957D-06
    0.17113305D-06    0.22007291D-06
    0.74420504D-07    0.95720879D-07
    0.31613938D-07    0.40663671D-07
    0.12696668D-07    0.16331612D-07
    0.44979921D-08    0.57882247D-08
    0.13690962D-08    0.17664140D-08
    0.21830149D-09    0.28339186D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.30535877D-14   -0.37378548D-14
    0.48806664D-07    0.60411477D-07
    0.68096521D-06    0.83448663D-06
    0.21501321D-05    0.26339166D-05
    0.27676231D-05    0.34980179D-05
    0.38810920D-05    0.50158120D-05
    0.56279179D-05    0.72420455D-05
    0.57853282D-05    0.74334691D-05
    0.44480924D-05    0.57204988D-05
    0.27416884D-05    0.35292974D-05
    0.14662377D-05    0.18886307D-05
    0.71911609D-06    0.92667279D-06
    0.33366541D-06    0.43009227D-06
    0.14938598D-06    0.19259243D-06
    0.65429887D-07    0.84365074D-07
    0.28227732D-07    0.36401385D-07
    0.11792747D-07    0.15206948D-07
    0.46033798D-08    0.59385718D-08
    0.14679446D-08    0.18975058D-08
    0.34745034D-09    0.45089647D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14537665D-14   -0.18167230D-14
    0.33592568D-07    0.40782730D-07
    0.38701493D-06    0.46536553D-06
    0.57557966D-06    0.69648331D-06
    0.66242764D-06    0.85373226D-06
    0.18301383D-05    0.23630358D-05
    0.27677857D-05    0.35647412D-05
    0.25955587D-05    0.33472723D-05
    0.17889424D-05    0.23102472D-05
    0.10092582D-05    0.13043783D-05
    0.50975839D-06    0.65914299D-06
    0.24042683D-06    0.31098424D-06
    0.10851534D-06    0.14039287D-06
    0.47638689D-07    0.61641643D-07
    0.20634577D-07    0.26701509D-07
    0.88732030D-08    0.11482335D-07
    0.36666926D-08    0.47464658D-08
    0.13394028D-08    0.17350767D-08
    0.42045805D-09    0.54605411D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.60073101D-15   -0.76407539D-15
    0.15844103D-07    0.18443962D-07
   -0.34263058D-07   -0.55350448D-07
   -0.34869914D-06   -0.45484466D-06
   -0.51611568D-07   -0.64094810D-07
    0.72302387D-06    0.93498269D-06
    0.10606538D-05    0.13732790D-05
    0.88271932D-06    0.11448156D-05
    0.54054207D-06    0.70163214D-06
    0.28406823D-06    0.36889981D-06
    0.13694083D-06    0.17788767D-06
    0.62577429D-07    0.81304650D-07
    0.27594996D-07    0.35858608D-07
    0.11912468D-07    0.15481277D-07
    0.51305953D-08    0.66674839D-08
    0.21386217D-08    0.27812511D-08
    0.90224769D-09    0.11727500D-08
    0.39763042D-09    0.51746596D-09
