======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.94273542D-05    0.94273542D-05   -0.24286129D-16
   -0.12143064D-16   -0.44773208D-04    0.44773208D-04    0.24286129D-16
    0.00000000D+00   -0.67701736D-04    0.67701736D-04    0.00000000D+00
   -0.60715322D-17   -0.36832797D-04    0.36832797D-04    0.00000000D+00
    0.12143064D-16    0.98362745D-04   -0.98362745D-04   -0.60715322D-17
   -0.30357661D-17    0.23346080D-03   -0.23346080D-03    0.00000000D+00
   -0.45536491D-17    0.22694853D-03   -0.22694853D-03    0.30357661D-17
   -0.15178830D-17    0.14171234D-03   -0.14171234D-03   -0.60715322D-17
   -0.75894152D-18    0.67827713D-04   -0.67827713D-04   -0.75894152D-18
    0.37947076D-18    0.27253937D-04   -0.27253937D-04   -0.15178830D-17
   -0.37947076D-18    0.98991769D-05   -0.98991769D-05    0.00000000D+00
    0.28460307D-18    0.36499764D-05   -0.36499764D-05    0.37947076D-18
    0.47433845D-19    0.15657559D-05   -0.15657559D-05    0.47433845D-19
    0.23716923D-19    0.76696668D-06   -0.76696668D-06    0.71150768D-19
   -0.17787692D-19    0.36490320D-06   -0.36490320D-06    0.11858461D-19
   -0.29646153D-20    0.15186241D-06   -0.15186241D-06   -0.59292306D-20
    0.22234615D-20    0.53322627D-07   -0.53322627D-07   -0.74115383D-21
    0.37057691D-21    0.19158216D-07   -0.19158216D-07   -0.37057691D-21
    0.27793269D-21    0.81855945D-08   -0.81855945D-08    0.37057691D-21
    0.23161057D-22    0.37026871D-08   -0.37026871D-08    0.69483171D-22
   -0.57902643D-23    0.15538062D-08   -0.15538062D-08    0.11580529D-22
   -0.43426982D-23    0.55864197D-09   -0.55864197D-09    0.28951321D-23
   -0.32570237D-23    0.15700645D-09   -0.15700645D-09   -0.43426982D-23
   -0.27141864D-24    0.44846974D-10   -0.44846974D-10   -0.72378304D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.13091205D-04    0.13091205D-04    0.18214596D-16
   -0.18214596D-16   -0.86491906D-04    0.86491906D-04   -0.18214596D-16
    0.18214596D-16   -0.13925242D-03    0.13925242D-03    0.00000000D+00
    0.12143064D-16   -0.45301419D-04    0.45301419D-04   -0.18214596D-16
    0.00000000D+00    0.14514072D-03   -0.14514072D-03    0.00000000D+00
    0.91072982D-17    0.28804164D-03   -0.28804164D-03   -0.30357661D-17
   -0.15178830D-17    0.27941379D-03   -0.27941379D-03    0.60715322D-17
    0.00000000D+00    0.17973804D-03   -0.17973804D-03    0.15178830D-17
   -0.75894152D-18    0.88483115D-04   -0.88483115D-04    0.75894152D-18
   -0.11384123D-17    0.36550519D-04   -0.36550519D-04    0.00000000D+00
    0.56920614D-18    0.13829946D-04   -0.13829946D-04    0.00000000D+00
   -0.18973538D-18    0.54379332D-05   -0.54379332D-05    0.00000000D+00
    0.94867690D-19    0.24665729D-05   -0.24665729D-05    0.00000000D+00
    0.00000000D+00    0.12098855D-05   -0.12098855D-05    0.47433845D-19
    0.59292306D-20    0.55741538D-06   -0.55741538D-06    0.35575384D-19
    0.00000000D+00    0.22834622D-06   -0.22834622D-06    0.59292306D-20
    0.14823077D-20    0.81714633D-07   -0.81714633D-07    0.74115383D-21
    0.92644229D-21    0.28441253D-07   -0.28441253D-07    0.37057691D-21
    0.37057691D-21    0.11410429D-07   -0.11410429D-07    0.12970192D-20
    0.69483171D-22    0.49586578D-08   -0.49586578D-08    0.11580529D-21
    0.57902643D-22    0.20126677D-08   -0.20126677D-08    0.57902643D-22
    0.14475661D-22    0.68688335D-09   -0.68688335D-09    0.79616134D-23
    0.10856746D-23    0.17432510D-09   -0.17432510D-09    0.30760779D-23
    0.36189152D-24    0.30436579D-10   -0.30436579D-10    0.36189152D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.60715322D-17   -0.19067458D-04    0.19067458D-04    0.00000000D+00
    0.00000000D+00   -0.10592379D-03    0.10592379D-03    0.60715322D-17
    0.60715322D-17   -0.15657966D-03    0.15657966D-03   -0.60715322D-17
   -0.60715322D-17   -0.38666937D-04    0.38666937D-04   -0.91072982D-17
   -0.30357661D-17    0.16875716D-03   -0.16875716D-03   -0.12143064D-16
    0.30357661D-17    0.30589981D-03   -0.30589981D-03    0.30357661D-17
    0.30357661D-17    0.29846433D-03   -0.29846433D-03    0.60715322D-17
   -0.15178830D-17    0.19917846D-03   -0.19917846D-03   -0.15178830D-17
    0.75894152D-18    0.10187183D-03   -0.10187183D-03    0.18973538D-17
    0.00000000D+00    0.43849456D-04   -0.43849456D-04    0.00000000D+00
    0.94867690D-18    0.17615580D-04   -0.17615580D-04    0.00000000D+00
   -0.94867690D-19    0.74863725D-05   -0.74863725D-05   -0.28460307D-18
    0.00000000D+00    0.35481951D-05   -0.35481951D-05   -0.71150768D-19
    0.00000000D+00    0.17116073D-05   -0.17116073D-05    0.23716923D-19
    0.11858461D-19    0.76553175D-06   -0.76553175D-06   -0.11858461D-19
   -0.29646153D-20    0.30903408D-06   -0.30903408D-06   -0.14823077D-20
    0.14823077D-20    0.11181081D-06   -0.11181081D-06   -0.74115383D-21
    0.18528846D-21    0.38229479D-07   -0.38229479D-07    0.74115383D-21
    0.92644229D-22    0.14345434D-07   -0.14345434D-07    0.55586537D-21
    0.00000000D+00    0.58913102D-08   -0.58913102D-08   -0.11580529D-21
   -0.57902643D-23    0.22737739D-08   -0.22737739D-08    0.57902643D-23
    0.25332406D-23    0.71792280D-09   -0.71792280D-09    0.36189152D-23
   -0.36189152D-24    0.15648071D-09   -0.15648071D-09   -0.31665508D-24
    0.00000000D+00    0.17279810D-10   -0.17279810D-10   -0.13570932D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.60715322D-17   -0.18518592D-04    0.18518592D-04   -0.24286129D-16
   -0.18214596D-16   -0.92175079D-04    0.92175079D-04    0.00000000D+00
   -0.30357661D-17   -0.12546448D-03    0.12546448D-03   -0.60715322D-17
    0.18214596D-16   -0.17698806D-04    0.17698806D-04   -0.60715322D-17
   -0.60715322D-17    0.16735691D-03   -0.16735691D-03   -0.60715322D-17
   -0.15178830D-17    0.28833478D-03   -0.28833478D-03    0.00000000D+00
    0.75894152D-18    0.28492614D-03   -0.28492614D-03   -0.75894152D-18
    0.75894152D-18    0.19830187D-03   -0.19830187D-03    0.75894152D-18
   -0.75894152D-18    0.10652162D-03   -0.10652162D-03    0.00000000D+00
    0.00000000D+00    0.48565070D-04   -0.48565070D-04    0.18973538D-18
    0.94867690D-19    0.21082805D-04   -0.21082805D-04    0.28460307D-18
   -0.47433845D-19    0.96857673D-05   -0.96857673D-05    0.00000000D+00
    0.47433845D-19    0.46991328D-05   -0.46991328D-05   -0.23716923D-19
   -0.11858461D-19    0.22092625D-05   -0.22092625D-05    0.11858461D-19
   -0.59292306D-20    0.96313131D-06   -0.96313131D-06   -0.29646153D-20
   -0.44469230D-20    0.38457706D-06   -0.38457706D-06    0.00000000D+00
   -0.25940384D-20    0.13992675D-06   -0.13992675D-06    0.11117307D-20
   -0.18528846D-21    0.47541609D-07   -0.47541609D-07    0.00000000D+00
   -0.13896634D-21    0.16765285D-07   -0.16765285D-07    0.46322114D-22
   -0.23161057D-22    0.63958462D-08   -0.63958462D-08   -0.46322114D-22
   -0.17370793D-22    0.22992346D-08   -0.22992346D-08   -0.11580529D-22
   -0.65140473D-23    0.65227169D-09   -0.65227169D-09   -0.72378304D-23
   -0.12666203D-23    0.13362346D-09   -0.13362346D-09   -0.16285118D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.30357661D-17   -0.11838405D-04    0.11838405D-04   -0.12143064D-16
    0.00000000D+00   -0.57222053D-04    0.57222053D-04    0.60715322D-17
    0.00000000D+00   -0.72076114D-04    0.72076114D-04    0.30357661D-17
   -0.30357661D-17    0.87656022D-05   -0.87656022D-05    0.00000000D+00
    0.30357661D-17    0.14842714D-03   -0.14842714D-03   -0.30357661D-17
    0.30357661D-17    0.24525022D-03   -0.24525022D-03    0.00000000D+00
    0.00000000D+00    0.24713592D-03   -0.24713592D-03   -0.30357661D-17
    0.15178830D-17    0.18018758D-03   -0.18018758D-03   -0.22768246D-17
    0.75894152D-18    0.10281655D-03   -0.10281655D-03    0.37947076D-18
    0.00000000D+00    0.50511881D-04   -0.50511881D-04    0.00000000D+00
    0.18973538D-18    0.23961169D-04   -0.23961169D-04    0.94867690D-19
    0.94867690D-19    0.11741422D-04   -0.11741422D-04    0.00000000D+00
    0.35575384D-19    0.57195549D-05   -0.57195549D-05    0.00000000D+00
    0.35575384D-19    0.26249593D-05   -0.26249593D-05    0.41504614D-19
    0.11858461D-19    0.11229828D-05   -0.11229828D-05    0.59292306D-20
    0.74115383D-20    0.44566436D-06   -0.44566436D-06    0.59292306D-20
    0.74115383D-21    0.16298690D-06   -0.16298690D-06    0.37057691D-21
    0.37057691D-21    0.55437314D-07   -0.55437314D-07    0.83379806D-21
    0.32425480D-21    0.18610106D-07   -0.18610106D-07    0.92644229D-22
    0.40531850D-22    0.65012063D-08   -0.65012063D-08    0.40531850D-22
    0.18818359D-22    0.21175631D-08   -0.21175631D-08    0.21713491D-22
    0.44331711D-23    0.51807464D-09   -0.51807464D-09    0.39808067D-23
    0.90472879D-24    0.72377432D-10   -0.72377432D-10    0.81425592D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.46254080D-05    0.46254080D-05   -0.30357661D-17
   -0.30357661D-17   -0.22475397D-04    0.22475397D-04    0.60715322D-17
   -0.45536491D-17   -0.23221670D-04    0.23221670D-04    0.30357661D-17
   -0.30357661D-17    0.29800747D-04   -0.29800747D-04    0.00000000D+00
   -0.30357661D-17    0.12157190D-03   -0.12157190D-03   -0.15178830D-17
    0.22768246D-17    0.19117336D-03   -0.19117336D-03   -0.75894152D-18
    0.00000000D+00    0.19687899D-03   -0.19687899D-03    0.75894152D-18
   -0.37947076D-18    0.15061461D-03   -0.15061461D-03   -0.15178830D-17
   -0.56920614D-18    0.91991027D-04   -0.91991027D-04    0.00000000D+00
    0.18973538D-18    0.49145055D-04   -0.49145055D-04   -0.18973538D-18
    0.18973538D-18    0.25301673D-04   -0.25301673D-04   -0.94867690D-19
    0.00000000D+00    0.12881899D-04   -0.12881899D-04   -0.47433845D-19
    0.23716923D-19    0.62150421D-05   -0.62150421D-05    0.23716923D-19
    0.23716923D-19    0.27906906D-05   -0.27906906D-05    0.11858461D-19
    0.44469230D-20    0.11749215D-05   -0.11749215D-05    0.00000000D+00
    0.14823077D-20    0.46354723D-06   -0.46354723D-06    0.14823077D-20
    0.37057691D-21    0.16986915D-06   -0.16986915D-06    0.14823077D-20
    0.60218749D-21    0.57723898D-07   -0.57723898D-07    0.92644229D-22
    0.10422476D-21    0.18651652D-07   -0.18651652D-07    0.13896634D-21
    0.26056189D-22    0.59413442D-08   -0.59413442D-08    0.52112379D-22
    0.83235049D-23    0.17118995D-08   -0.17118995D-08    0.11942420D-22
    0.28951321D-23    0.21626286D-09   -0.21626286D-09    0.18094576D-23
    0.11309110D-24    0.32476485D-10   -0.32476485D-10    0.31665508D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.28155060D-06    0.28155060D-06   -0.30357661D-17
    0.00000000D+00   -0.77600191D-06    0.77600191D-06    0.15178830D-17
    0.00000000D+00    0.72898100D-05   -0.72898100D-05    0.75894152D-17
    0.00000000D+00    0.39377969D-04   -0.39377969D-04   -0.60715322D-17
    0.00000000D+00    0.92610680D-04   -0.92610680D-04   -0.15178830D-17
    0.00000000D+00    0.13681787D-03   -0.13681787D-03   -0.30357661D-17
    0.18973538D-17    0.14348542D-03   -0.14348542D-03    0.00000000D+00
   -0.37947076D-18    0.11511991D-03   -0.11511991D-03    0.00000000D+00
    0.18973538D-18    0.75499422D-04   -0.75499422D-04    0.56920614D-18
   -0.94867690D-19    0.43867224D-04   -0.43867224D-04   -0.94867690D-19
    0.18973538D-18    0.24114664D-04   -0.24114664D-04   -0.14230154D-18
    0.71150768D-19    0.12479154D-04   -0.12479154D-04    0.23716923D-19
    0.41504614D-19    0.59316981D-05   -0.59316981D-05    0.71150768D-19
    0.23716923D-19    0.26159338D-05   -0.26159338D-05    0.29646153D-20
    0.44469230D-20    0.10871238D-05   -0.10871238D-05    0.44469230D-20
    0.22234615D-20    0.42659597D-06   -0.42659597D-06    0.33351922D-20
    0.64850960D-21    0.15643491D-06   -0.15643491D-06    0.11117307D-20
    0.37057691D-21    0.53010671D-07   -0.53010671D-07    0.46322114D-22
    0.11580529D-21    0.16631139D-07   -0.16631139D-07    0.92644229D-22
    0.10132963D-22    0.48395856D-08   -0.48395856D-08    0.00000000D+00
    0.54283728D-24    0.11986608D-08   -0.11986608D-08   -0.72378304D-24
    0.00000000D+00    0.19483667D-09   -0.19483667D-09   -0.54283728D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15178830D-17    0.12156110D-05   -0.12156110D-05   -0.15178830D-17
    0.00000000D+00    0.73223884D-05   -0.73223884D-05    0.00000000D+00
    0.75894152D-18    0.18493267D-04   -0.18493267D-04   -0.15178830D-17
    0.22768246D-17    0.37289250D-04   -0.37289250D-04    0.00000000D+00
    0.00000000D+00    0.64443207D-04   -0.64443207D-04    0.15178830D-17
   -0.37947076D-18    0.88333028D-04   -0.88333028D-04   -0.11384123D-17
    0.37947076D-18    0.93458411D-04   -0.93458411D-04   -0.37947076D-18
   -0.75894152D-18    0.78470959D-04   -0.78470959D-04   -0.37947076D-18
    0.94867690D-19    0.55133595D-04   -0.55133595D-04   -0.18973538D-18
