======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.53005060D-04   -0.53005060D-04    0.00000000D+00
    0.24286129D-16   -0.48572257D-16   -0.46900925D-05    0.46900925D-05
   -0.15074733D-04   -0.15074733D-04
    0.00000000D+00   -0.32583758D-03   -0.32583758D-03    0.00000000D+00
   -0.12143064D-16    0.97144515D-16   -0.86372633D-04    0.86372633D-04
   -0.29911171D-03   -0.29911171D-03
    0.00000000D+00   -0.47109022D-03   -0.47109022D-03    0.24286129D-16
    0.18214596D-16    0.24286129D-16   -0.27720122D-03    0.27720122D-03
   -0.10030006D-02   -0.10030006D-02
   -0.12143064D-16   -0.61962463D-04   -0.61962463D-04   -0.60715322D-17
    0.60715322D-17   -0.24286129D-16   -0.28602488D-03    0.28602488D-03
   -0.10483605D-02   -0.10483605D-02
    0.00000000D+00    0.45045896D-03    0.45045896D-03    0.00000000D+00
    0.60715322D-17    0.12143064D-16   -0.65500488D-04    0.65500488D-04
   -0.22878954D-03   -0.22878954D-03
   -0.12143064D-16    0.64774957D-03    0.64774957D-03    0.27321895D-16
    0.00000000D+00   -0.60715322D-17    0.93371277D-04   -0.93371277D-04
    0.43381964D-03    0.43381964D-03
    0.00000000D+00    0.58536510D-03    0.58536510D-03    0.15178830D-17
    0.60715322D-17   -0.91072982D-17    0.11812760D-03   -0.11812760D-03
    0.61534004D-03    0.61534004D-03
    0.30357661D-17    0.42629414D-03    0.42629414D-03   -0.75894152D-18
    0.00000000D+00   -0.60715322D-17    0.86316207D-04   -0.86316207D-04
    0.52615851D-03    0.52615851D-03
    0.00000000D+00    0.27040492D-03    0.27040492D-03    0.37947076D-18
   -0.15178830D-17   -0.75894152D-18    0.50629397D-04   -0.50629397D-04
    0.36348331D-03    0.36348331D-03
    0.00000000D+00    0.15310823D-03    0.15310823D-03    0.18973538D-18
   -0.15178830D-17    0.26562953D-17    0.26105317D-04   -0.26105317D-04
    0.21728274D-03    0.21728274D-03
    0.18973538D-18    0.77839469D-04    0.77839469D-04    0.18973538D-18
    0.37947076D-18    0.94867690D-18    0.12289637D-04   -0.12289637D-04
    0.11443642D-03    0.11443642D-03
    0.18973538D-18    0.35340311D-04    0.35340311D-04   -0.47433845D-19
    0.18973538D-18    0.47433845D-18    0.53684761D-05   -0.53684761D-05
    0.52794069D-04    0.52794069D-04
    0.94867690D-19    0.13958213D-04    0.13958213D-04    0.23716923D-19
    0.94867690D-19    0.35575384D-18    0.21813937D-05   -0.21813937D-05
    0.20498376D-04    0.20498376D-04
   -0.23716923D-19    0.44473009D-05    0.44473009D-05    0.00000000D+00
    0.47433845D-19    0.28460307D-18    0.82992517D-06   -0.82992517D-06
    0.59475565D-05    0.59475565D-05
    0.35575384D-19    0.86556344D-06    0.86556344D-06    0.29646153D-20
    0.23716923D-19    0.53363076D-19    0.28987383D-06   -0.28987383D-06
    0.65708577D-06    0.65708577D-06
    0.59292306D-20   -0.12603565D-06   -0.12603565D-06    0.29646153D-20
    0.11858461D-19    0.20752307D-19    0.81514615D-07   -0.81514615D-07
   -0.61170797D-06   -0.61170797D-06
    0.29646153D-20   -0.23712178D-06   -0.23712178D-06   -0.18528846D-21
    0.29646153D-20    0.29646153D-20    0.14717460D-07   -0.14717460D-07
   -0.58372129D-06   -0.58372129D-06
    0.18528846D-20   -0.16091631D-06   -0.16091631D-06    0.55586537D-21
   -0.14823077D-20    0.40763461D-20   -0.70365537D-09    0.70365537D-09
   -0.34901997D-06   -0.34901997D-06
    0.74115383D-21   -0.85232706D-07   -0.85232706D-07    0.13896634D-21
    0.37057691D-21    0.23161057D-20   -0.23739625D-08    0.23739625D-08
   -0.17583125D-06   -0.17583125D-06
    0.18528846D-21   -0.39862500D-07   -0.39862500D-07    0.23161057D-22
   -0.18528846D-21    0.13896634D-21   -0.15376163D-08    0.15376163D-08
   -0.80368544D-07   -0.80368544D-07
    0.00000000D+00   -0.16981543D-07   -0.16981543D-07    0.57902643D-23
    0.46322114D-22    0.23161057D-22   -0.75127386D-09    0.75127386D-09
   -0.34017135D-07   -0.34017135D-07
    0.14475661D-22   -0.65899422D-08   -0.65899422D-08    0.21713491D-23
    0.00000000D+00    0.34741586D-22   -0.31542262D-09    0.31542262D-09
   -0.13301888D-07   -0.13301888D-07
    0.72378304D-24   -0.22738735D-08   -0.22738735D-08    0.45236440D-24
   -0.86853964D-23   -0.21713491D-23   -0.11527673D-09    0.11527673D-09
   -0.46652010D-08   -0.46652010D-08
    0.00000000D+00   -0.65198976D-09   -0.65198976D-09    0.00000000D+00
   -0.10856746D-23    0.18094576D-24   -0.34944923D-10    0.34944923D-10
   -0.13737976D-08   -0.13737976D-08
    0.13570932D-24   -0.35572692D-09   -0.35572692D-09    0.00000000D+00
   -0.13570932D-24    0.54283728D-24   -0.19610929D-10    0.19610929D-10
   -0.29923182D-09   -0.29923182D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.77230602D-04   -0.77230602D-04   -0.12143064D-16
   -0.13660947D-16   -0.60715322D-16   -0.15143041D-04    0.15143041D-04
   -0.37904158D-04   -0.37904158D-04
    0.00000000D+00   -0.42424407D-03   -0.42424407D-03    0.00000000D+00
    0.14419889D-16   -0.36429193D-16   -0.23318060D-03    0.23318060D-03
   -0.58723287D-03   -0.58723287D-03
    0.00000000D+00   -0.57114099D-03   -0.57114099D-03   -0.12143064D-16
    0.10625181D-16    0.00000000D+00   -0.71528968D-03    0.71528968D-03
   -0.18284524D-02   -0.18284524D-02
    0.00000000D+00    0.97628941D-06    0.97628941D-06    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.75263618D-03    0.75263618D-03
   -0.19554677D-02   -0.19554677D-02
   -0.18214596D-16    0.77333841D-03    0.77333841D-03    0.91072982D-17
    0.12143064D-16    0.12143064D-16   -0.19355665D-03    0.19355665D-03
   -0.48342763D-03   -0.48342763D-03
    0.18214596D-16    0.11335391D-02    0.11335391D-02    0.00000000D+00
   -0.30357661D-17    0.60715322D-17    0.24764682D-03   -0.24764682D-03
    0.83561849D-03    0.83561849D-03
    0.12143064D-16    0.10682929D-02    0.10682929D-02   -0.15178830D-17
    0.00000000D+00    0.16696713D-16    0.33274683D-03   -0.33274683D-03
    0.12445924D-02    0.12445924D-02
    0.30357661D-17    0.80208257D-03    0.80208257D-03    0.00000000D+00
    0.30357661D-17    0.68304737D-17    0.24954199D-03   -0.24954199D-03
    0.10789206D-02    0.10789206D-02
    0.75894152D-18    0.51624644D-03    0.51624644D-03    0.75894152D-18
    0.00000000D+00    0.30357661D-17    0.14842157D-03   -0.14842157D-03
    0.74318813D-03    0.74318813D-03
    0.11384123D-17    0.29399846D-03    0.29399846D-03    0.00000000D+00
    0.15178830D-17    0.75894152D-18    0.77220026D-04   -0.77220026D-04
    0.44086934D-03    0.44086934D-03
    0.37947076D-18    0.15008587D-03    0.15008587D-03    0.00000000D+00
    0.00000000D+00   -0.18973538D-18    0.36620221D-04   -0.36620221D-04
    0.23121036D-03    0.23121036D-03
    0.18973538D-18    0.68525350D-04    0.68525350D-04    0.00000000D+00
    0.18973538D-18    0.75894152D-18    0.16107975D-04   -0.16107975D-04
    0.10696452D-03    0.10696452D-03
    0.14230154D-18    0.27356907D-04    0.27356907D-04    0.47433845D-19
    0.94867690D-19    0.11858461D-18    0.66022294D-05   -0.66022294D-05
    0.42268907D-04    0.42268907D-04
    0.00000000D+00    0.90453570D-05    0.90453570D-05    0.17787692D-19
    0.94867690D-19    0.13044307D-18    0.25470383D-05   -0.25470383D-05
    0.13232414D-04    0.13232414D-04
    0.47433845D-19    0.21864189D-05    0.21864189D-05    0.74115383D-20
    0.00000000D+00    0.11858461D-19    0.92468820D-06   -0.92468820D-06
    0.26721587D-05    0.26721587D-05
   -0.29646153D-20    0.18802421D-06    0.18802421D-06    0.74115383D-21
    0.00000000D+00    0.14823077D-19    0.29265311D-06   -0.29265311D-06
   -0.14620948D-06   -0.14620948D-06
    0.44469230D-20   -0.19930798D-06   -0.19930798D-06    0.11117307D-20
   -0.29646153D-20    0.18528846D-19    0.72884888D-07   -0.72884888D-07
   -0.53507671D-06   -0.53507671D-06
    0.29646153D-20   -0.18207290D-06   -0.18207290D-06    0.27793269D-21
    0.74115383D-21    0.37057691D-20    0.11640262D-07   -0.11640262D-07
   -0.38660202D-06   -0.38660202D-06
    0.92644229D-21   -0.10732379D-06   -0.10732379D-06    0.18528846D-21
    0.00000000D+00    0.25013942D-20   -0.11597739D-08    0.11597739D-08
   -0.21291002D-06   -0.21291002D-06
    0.23161057D-21   -0.52980556D-07   -0.52980556D-07    0.34741586D-22
    0.92644229D-22    0.37057691D-21   -0.21742474D-08    0.21742474D-08
   -0.10266151D-06   -0.10266151D-06
    0.34741586D-22   -0.23120876D-07   -0.23120876D-07    0.10132963D-22
    0.92644229D-22    0.75273436D-22   -0.12908994D-08    0.12908994D-08
   -0.44768308D-07   -0.44768308D-07
    0.20265925D-22   -0.89429703D-08   -0.89429703D-08    0.21713491D-23
    0.11580529D-22    0.15923227D-22   -0.57590301D-09    0.57590301D-09
   -0.17579284D-07   -0.17579284D-07
    0.36189152D-24   -0.29604265D-08   -0.29604265D-08    0.27141864D-24
    0.57902643D-23    0.36189152D-23   -0.20842974D-09    0.20842974D-09
   -0.59648251D-08   -0.59648251D-08
    0.63331016D-24   -0.76249609D-09   -0.76249609D-09    0.00000000D+00
    0.54283728D-24   -0.13570932D-24   -0.57822563D-10    0.57822563D-10
   -0.15902805D-08   -0.15902805D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.17998648D-10    0.17998648D-10
   -0.48309331D-09   -0.48309331D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.57685196D-04   -0.57685196D-04    0.36429193D-16
    0.12143064D-16   -0.12143064D-16   -0.29771106D-04    0.29771106D-04
   -0.63480094D-04   -0.63480094D-04
    0.00000000D+00   -0.27004645D-03   -0.27004645D-03    0.12143064D-16
    0.27321895D-16   -0.60715322D-17   -0.39914427D-03    0.39914427D-03
   -0.83147079D-03   -0.83147079D-03
    0.00000000D+00   -0.29090825D-03   -0.29090825D-03    0.00000000D+00
   -0.12143064D-16    0.60715322D-17   -0.11693622D-02    0.11693622D-02
   -0.24291944D-02   -0.24291944D-02
   -0.60715322D-17    0.20946141D-03    0.20946141D-03    0.60715322D-17
    0.47433845D-17   -0.60715322D-17   -0.12633927D-02    0.12633927D-02
   -0.26708628D-02   -0.26708628D-02
    0.12143064D-16    0.96216672D-03    0.96216672D-03   -0.30357661D-17
   -0.15178830D-17    0.00000000D+00   -0.37241852D-03    0.37241852D-03
   -0.75741468D-03   -0.75741468D-03
   -0.30357661D-17    0.14203255D-02    0.14203255D-02    0.45536491D-17
   -0.60715322D-17    0.30357661D-17    0.41862323D-03   -0.41862323D-03
    0.11814148D-02    0.11814148D-02
   -0.30357661D-17    0.14108731D-02    0.14108731D-02    0.00000000D+00
    0.00000000D+00   -0.15178830D-17    0.61230155D-03   -0.61230155D-03
    0.18760407D-02    0.18760407D-02
   -0.15178830D-17    0.11077090D-02    0.11077090D-02    0.00000000D+00
   -0.15178830D-17    0.75894152D-18    0.47753611D-03   -0.47753611D-03
    0.16692615D-02    0.16692615D-02
    0.15178830D-17    0.73501486D-03    0.73501486D-03    0.37947076D-18
   -0.15178830D-17    0.75894152D-18    0.29091643D-03   -0.29091643D-03
    0.11630420D-02    0.11630420D-02
    0.11384123D-17    0.42666211D-03    0.42666211D-03    0.56920614D-18
    0.00000000D+00    0.00000000D+00    0.15380799D-03   -0.15380799D-03
    0.69299658D-03    0.69299658D-03
    0.00000000D+00    0.22020965D-03    0.22020965D-03    0.14230154D-18
   -0.37947076D-18    0.66407383D-18    0.73750147D-04   -0.73750147D-04
    0.36378181D-03    0.36378181D-03
    0.00000000D+00    0.10092114D-03    0.10092114D-03    0.71150768D-19
    0.00000000D+00   -0.42690461D-18    0.32670019D-04   -0.32670019D-04
    0.16801634D-03    0.16801634D-03
    0.94867690D-19    0.40223748D-04    0.40223748D-04    0.59292306D-19
    0.00000000D+00    0.71150768D-19    0.13450502D-04   -0.13450502D-04
    0.66361153D-04    0.66361153D-04
    0.47433845D-19    0.13388790D-04    0.13388790D-04   -0.59292306D-20
   -0.47433845D-19    0.94867690D-19    0.52057719D-05   -0.52057719D-05
    0.21254236D-04    0.21254236D-04
   -0.11858461D-19    0.35008473D-05    0.35008473D-05    0.74115383D-20
    0.23716923D-19    0.11858461D-19    0.19151118D-05   -0.19151118D-05
    0.50625196D-05    0.50625196D-05
    0.00000000D+00    0.55276161D-06    0.55276161D-06   -0.74115383D-21
    0.59292306D-20    0.10376154D-19    0.63629973D-06   -0.63629973D-06
    0.51519511D-06    0.51519511D-06
    0.00000000D+00   -0.12470031D-06   -0.12470031D-06    0.92644229D-21
   -0.29646153D-20    0.88938459D-20    0.17465876D-06   -0.17465876D-06
   -0.40089703D-06   -0.40089703D-06
    0.14823077D-20   -0.18446177D-06   -0.18446177D-06    0.18528846D-21
   -0.14823077D-20    0.68556729D-20    0.35833441D-07   -0.35833441D-07
   -0.39143266D-06   -0.39143266D-06
    0.18528846D-21   -0.12149375D-06   -0.12149375D-06    0.11580529D-21
    0.37057691D-21    0.13896634D-20    0.25647602D-08   -0.25647602D-08
   -0.23880103D-06   -0.23880103D-06
   -0.23161057D-22   -0.62989318D-07   -0.62989318D-07    0.57902643D-23
   -0.18528846D-21    0.13896634D-21   -0.25302358D-08    0.25302358D-08
   -0.12138759D-06   -0.12138759D-06
    0.40531850D-22   -0.28000107D-07   -0.28000107D-07    0.11580529D-22
    0.46322114D-22    0.98434493D-22   -0.19068968D-08    0.19068968D-08
   -0.54290458D-07   -0.54290458D-07
   -0.14475661D-23   -0.10742509D-07   -0.10742509D-07    0.00000000D+00
   -0.11580529D-22    0.14475661D-22   -0.89499728D-09    0.89499728D-09
   -0.21296600D-07   -0.21296600D-07
   -0.72378304D-24   -0.34020417D-08   -0.34020417D-08    0.22618220D-25
   -0.21713491D-23    0.18094576D-23   -0.31771382D-09    0.31771382D-09
   -0.69631561D-08   -0.69631561D-08
   -0.45236440D-25   -0.78846889D-09   -0.78846889D-09    0.00000000D+00
   -0.36189152D-24    0.00000000D+00   -0.80255316D-10    0.80255316D-10
   -0.16787238D-08   -0.16787238D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.29403686D-24    0.00000000D+00    0.00000000D+00
   -0.18480735D-09   -0.18480735D-09
